-482213840, // e3420030
281163168, // 10c235a0
344240288, // 1484b0a0
385885032, // 17002368
37395460, // 023a9c04
546178032, // 208e03f0
990381797, // 3b0806e5
1308790843, // 4e02903b
134636878, // 0806654e
51395336, // 03103b08
98913795, // 05e54e03
-1875179515, // 903b0805
1699676432, // 654f0110
-1700921051, // 9a9e0125
-2079854453, // 8407f08b
2114297883, // 7e05a01b
135258139, // 080fe01b
2114265146, // 7e05203a
-1644158897, // 9e00204f
1139816384, // 43f037c0
2458627, // 00258403
-1341918976, // b003f100
107200557, // 0663c02d
-1517912056, // a5868008
-1069546493, // c0400403
448822032, // 1ac07b10
453509344, // 1b0800e0
268607648, // 1002a0a0
339869856, // 144200a0
390057192, // 173fcce8
40917680, // 02705ab0
-1547686492, // a3c02da4
1174411267, // 46001803
339865824, // 1441f0e0
385891304, // 17003be8
41288192, // 02760200
599797156, // 23c02da4
1174411267, // 46001803
985692947, // 3ac07b13
184684571, // 0b02101b
134570000, // 08056010
1084268564, // 40a0a014
-2102353897, // 82b0a017
1068591106, // 3fb16802
2059436822, // 7ac08316
1078042695, // 4041a047
33037064, // 01f81b08
98570304, // 05e01040
-1247791100, // b5a03804
-1340047094, // b020810a
-266857296, // f01814b0
-1608868860, // a01a9c04
540739590, // 203b0806
-447872368, // e54e0290
990381669, // 3b080665
1308823611, // 4e03103b
134604110, // 0805e54e
59783944, // 03903b08
90525441, // 05654f01
276250536, // 10773fa8
1703151602, // 658407f2
-1484765141, // a780482b
2114297931, // 7e05a04b
135258187, // 080fe04b
2114265146, // 7e05203a
-1065676758, // c07b102a
1477447936, // 58101100
274733832, // 10601b08
14694402, // 00e03802
10887233, // 00a62041
-1606992008, // a0373f78
-446676576, // e56041a0
453509216, // 1b080060
272674848, // 1040b020
402784288, // 18020020
2372,
-107085019, // f99e0325
-1979190894, // 8a07f192
50905152, // 0308c040
-1259315641, // b4f05e47
-1610590030, // a00058b2
-981206848, // c583f8c0
-3918590, // ffc43502
547381784, // 20a06218
1345904352, // 5038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
953984419, // 38dca5a3
167907377, // 0a021031
33909870, // 02056c6e
1519400084, // 5a903494
14970466, // 00e46e62
1345781765, // 50370005
1819175440, // 6c6e6a10
34947232, // 021540a0
-1609105400, // a0170008
1744976896, // 68023c00
1921220757, // 72838095
808976576, // 303800c0
1660944400, // 63000010
18219133, // 0116007d
-535494496, // e01500a0
-1609105286, // a017007a
1744991745, // 68027601
-14278595, // ff26203d
-2139812744, // 80750c78
282329120, // 10d40020
268566560, // 10020020
440402720, // 1a400320
453509472, // 1b080160
335806624, // 140400a0
299114600, // 11d42068
276955176, // 10820028
977274152, // 3a400528
4207643, // 0040341b
134309908, // 08016814
67149847, // 0400a017
2222082, // 0021e802
977535267, // 3a440123
33525819, // 01ff903b
134341922, // 0801e522
17829894, // 01101006
1105230600, // 41e07b08
90513921, // 05652201
-1875803032, // 90318468
268710304, // 100431a0
453509216, // 1b080060
403964320, // 181401a0
939565344, // 3800a120
37761079, // 02403037
66807075, // 03fb6523
1055496, // 00101b08
90181908, // 05601114
358619142, // 15601806
-1608511482, // a0201006
543177408, // 20603ac0
2066096189, // 7b26203d
-2146434432, // 80100280
-535099391, // e01b0801
1611924496, // 60140410
-1609104977, // a01701af
-402490812, // e8027a44
19071999, // 012303ff
-1853718264, // 91828108
453509344, // 1b0800e0
281162144, // 10c231a0
273064480, // 1046a220
344477856, // 148850a0
385920488, // 1700ade8
40965136, // 02711410
1713388928, // 66203d80
19441784, // 0128a878
67149962, // 0400a08a
540033541, // 20304205
1477444608, // 58100400
538444370, // 20180252
-1606942126, // a0380252
536952944, // 20014070
1996734820, // 7703c164
5246977, // 00501001
538449930, // 2018180a
295712778, // 11a0380a
287310360, // 11200218
1343750720, // 50180240
538312831, // 2016007f
-535494496, // e01500a0
-1609105404, // a0170004
-402509356, // e80231d4
811827234, // 30638022
-268291628, // f00231d4
-1872559872, // 90630100
-1877671424, // 90150200
-1609105402, // a0170006
-402509356, // e80231d4
1617133596, // 6063801c
-267353888, // f01080e0
1610683906, // 60011602
85988610, // 05201502
10491648, // 00a01700
115868214, // 06e80236
35054464, // 0216e380
380637184, // 16b01000
270532886, // 10200116
34938901, // 02152015
33595415, // 0200a017
550914, // 00086802
1909768291, // 71d4c063
-2146455168, // 800fb180
-2031611904, // 86e81000
270532886, // 10200116
39133205, // 02552015
33595415, // 0200a017
550914, // 00086802
1909780579, // 71d4f063
-2146913920, // 8008b180
-2022174720, // 87781000
270532886, // 10200116
1129668629, // 43556015
1089559, // 0010a017
321538, // 0004e802
905977763, // 36001fa3
-2147323902, // 80027002
299180128, // 11d52060
276951136, // 1081f060
-62883072, // fc407b00
-1072123519, // c018b181
-3620608, // ffc8c100
-2079325664, // 84100220
-1608891901, // a01a4203
538642433, // 201b0801
1611727874, // 60110402
-535541232, // e0144a10
-1609105393, // a017000f
1208097354, // 48021a4a
18881288, // 01201b08
23072964, // 016010c4
857739340, // 3320104c
-1549790066, // a3a0148e
1084233472, // 40a01700
115868176, // 06e80210
1074815024, // 40106030
1074079, // 0010639f
-1456471500, // a9300234
-1912543963, // 8e00e525
26228543, // 0190373f
-529693696, // e06d8400
-1342031286, // b0023a4a
35653160, // 02200628
1343948800, // 501b0800
1612185633, // 60180021
-1602813925, // a077001b
1677852816, // 64020090
44046362, // 02a0181a
1107370011, // 4201201b
134307857, // 08016011
68247604, // 04116034
-2013206912, // 8800e680
1031812864, // 3d803700
854069313, // 32e81041
1881677906, // 70282052
-1607983022, // a0282052
536883206, // 20003006
547357248, // 20a00240
807027201, // 301a4201
538642433, // 201b0801
-535755247, // e0110611
1612186144, // 60180220
-1606771704, // a03a9c08
546178032, // 208e03f0
990381797, // 3b0806e5
1308921915, // 4e04903b
134636878, // 0806654e
84949768, // 05103b08
98913797, // 05e54e05
-1875179515, // 903b0805
1699676432, // 654f0110
-1700921051, // 9a9e0125
-2079854453, // 8407f08b
2114297883, // 7e05a01b
135258139, // 080fe01b
2114265146, // 7e05203a
-1644158897, // 9e00204f
1676687296, // 63f037c0
2458627, // 00258403
-1341975032, // b0031608
2145391880, // 7fe01508
815798016, // 30a01700
552076029, // 20e802fd
8062304, // 007b0560
1032159616, // 3d858180
406342220, // 18384a4c
830882211, // 318641a3
83824699, // 04ff103b
134406241, // 0802e061
542126112, // 20503020
278955288, // 10a08518
-803725264, // d0182030
-1608891902, // a01a4202
544669848, // 20770098
-444333838, // e58400f2
17066008, // 01046818
70328344, // 04312018
35725336, // 02212018
102866965, // 0621a015
135307287, // 0810a017
321538, // 0004e802
834810083, // 31c230e3
-2145193982, // 8022f002
834835043, // 31c29263
83922965, // 05009015
172007447, // 0a40a017
452610, // 0006e802
834822371, // 31c260e3
-2145587184, // 801cf010
-2099191807, // 82e0e001
369755424, // 160a0520
352993440, // 150a40a0
385877736, // 170006e8
37093910, // 02360216
-478144848, // e38016b0
268964000, // 100810a0
18221589, // 01160a15
538249792, // 20150a40
-1609105400, // a0170008
1744990658, // 680271c2
-1058832369, // c0e3800f
-1316878616, // b18206e8
268583072, // 100240a0
18221653, // 01160a55
538249792, // 20150a40
-1609105400, // a0170008
1744990658, // 680271c2
-253526008, // f0e38008
-1316878472, // b1820778
268583072, // 100240a0
18238293, // 01164b55
1611991120, // 60150850
-1609105404, // a0170004
-402508286, // e8023602
530808834, // 1fa38002
1879183811, // 700211c3
551555203, // 20e01083
-253734526, // f0e05182
845578301, // 3266803d
-2143281086, // 80402042
538593282, // 201a4802
538642434, // 201b0802
-535557568, // e0140a40
-1609105404, // a0170004
-402508285, // e8023603
-14450676, // ff23800c
1879192067, // 70023203
-236625859, // f1e5603d
-2079209503, // 8411c7e1
-529530320, // e0700230
-1560084430, // a3030032
-1040132041, // c200d837
1925377, // 001d6101
275779974, // 10701186
278925570, // 10a01102
1621116960, // 60a04820
278927946, // 10a01a4a
35658504, // 02201b08
48239626, // 02e0140a
1084233472, // 40a01700
191365658, // 0b68021a
1241587739, // 4a01201b
134438928, // 08036010
-871161835, // cc132015
106995735, // 0660a017
1072556034, // 3fede802
441058080, // 1a4a0320
453509728, // 1b080260
402932128, // 180441a0
402936096, // 18045120
403185952, // 18082120
403317152, // 180a21a0
1912729829, // 7201f0e5
1614644609, // 603d8581
-2145906237, // 801811c3
-522178560, // e0e03000
279282688, // 10a58400
-1340997088, // b0120220
-535722480, // e0118610
-1609235440, // a0150410
-1609105197, // a01700d3
1744965828, // 680210c4
295703558, // 11a01406
14708736, // 00e07000
1080755199, // 406b03ff
-1805614022, // 9460843a
817901608, // 30c03028
1644745748, // 6208d414
100722711, // 0600e817
706562, // 000ac802
830607584, // 318210e0
2109456, // 00203010
-1005477868, // c411a014
100720663, // 0600e017
1073145858, // 3ff6e802
285475296, // 110401e0
-243256736, // f1803260
619328, // 00097340
515949055, // 1ec0c1ff
-464121852, // e4561004
537928080, // 20102190
286000352, // 110c04e0
441582368, // 1a520320
453510368, // 1b0804e0
340562080, // 144c90a0
385897160, // 170052c8
35279361, // 021a5201
545982472, // 208b0808
1619058805, // 6080e075
-1609541978, // a01056a6
538220672, // 20149880
-1609105367, // a0170029
1744992850, // 68027a52
35686920, // 02208a08
805611624, // 3004a868
990380261, // 3b0800e5
687968379, // 2901907b
134308873, // 08016409
5439518, // 0053001e
-1072168415, // c0180221
-1602747375, // a0780411
545923184, // 208a2070
1174689808, // 46045810
303079448, // 1210a018
3317816, // 0032a038
3284992, // 00322000
1076918017, // 40307701
-966524656, // c6640110
268741672, // 1004ac28
403046816, // 180601a0
939917600, // 38060120
155201560, // 09403018
46145556, // 02c02014
-1744773097, // 9800e017
1069475842, // 3fbee802
806785184, // 301690a0
155201562, // 0940301a
1107370011, // 4201201b
134307857, // 08016011
68247576, // 04116018
35692570, // 0220a01a
1375871095, // 52022077
1049912708, // 3e946584
7509120, // 00729480
-937752575, // c81b0801
1612186145, // 60180221
-1609038831, // a0180411
544213524, // 20700a14
-530245264, // e0651970
52484148, // 0320d834
1241571465, // 4a00e089
24123199, // 0170173f
-1721236912, // 99680250
1376970368, // 5212e680
1031815200, // 3d804020
1109397696, // 422010c0
861934668, // 3360144c
14685952, // 00e01700
199754289, // 0be80231
1139827584, // 43f06380
175124678, // 0a7030c6
19267645, // 0126003d
-2143813600, // 80380020
-1602092816, // a08200f0
8013824, // 007a4800
539247024, // 202441b0
268703771, // 1004181b
134373428, // 08026034
205561990, // 0c40a086
19928895, // 0130173f
-496500207, // e2680211
-2112823275, // 8210e015
101752852, // 0610a014
33605655, // 0200c817
1599490, // 00186802
281415712, // 10c61020
876609760, // 344000e0
-2063585257, // 85003017
1062922242, // 3f5ae802
830607584, // 318210e0
86077456, // 05217010
-1005576172, // c4102014
57367, // 0000e017
1073145858, // 3ff6e802
1896088035, // 710401e3
-1616531390, // 9fa5b042
-2145910214, // 8018023a
-1065676031, // c07b1301
-7333112, // ff901b08
6297820, // 006018dc
60824128, // 03a01a40
18881288, // 01201b08
6295744, // 006010c0
270546176, // 10203500
-1599836671, // a0a46e01
-1875885920, // 903040a0
184615428, // 0b010204
343937160, // 14801088
385963720, // 170156c8
35307651, // 021ac083
272304128, // 103b0800
1699611536, // 654e0390
339865824, // 1441f0e0
-150992275, // f7000a6d
-2080329049, // 8400b2a7
25780288, // 01896040
205195264, // 0c3b0800
-462552816, // e46e0110
268703136, // 100415a0
3151104, // 00301500
1669334512, // 638005f0
37109763, // 02364003
-484376560, // e3210010
914358435, // 368000a3
1107283984, // 41ffd010
335552528, // 14002010
-1072685000, // c0102038
-603806208, // dc02a600
960502428, // 39401a9c
85997440, // 05203780
1531806720, // 5b4d8400
1879249921, // 70031401
-253749504, // f0e01700
-270007787, // efe80215
1442881559, // 5600a017
714754, // 000ae802
983303974, // 3a9c0726
540901403, // 203d801b
134307860, // 08016014
1141940247, // 4410a017
14772226, // 00e16802
2059436866, // 7ac08342
542659360, // 20585320
550517512, // 20d03b08
15027714, // 00e54e02
-1877276671, // 901b0801
-533724618, // e0300236
589430756, // 2321ffe4
914489420, // 3682004c
39850000, // 02601010
-703559660, // d6108814
1107347479, // 4200c817
1107970, // 0010e802
983303712, // 3a9c0620
-2096959369, // 8302f077
10970500, // 00a76584
3321886, // 0032b01e
-1005578752, // c4101600
540739589, // 203b0805
-528480208, // e0800830
404095136, // 181600a0
446432288, // 1a9c0420
453509344, // 1b0800e0
457310368, // 1b4200a0
385877736, // 170006e8
37503107, // 023c4083
327157040, // 13800530
402784288, // 18020020
17842352, // 011040b0
-1607466298, // a03002c6
639648160, // 262041a0
402833440, // 1802c020
268468448, // 100080e0
281178336, // 10c270e0
339869920, // 144200e0
385877608, // 17000668
41288192, // 02760200
595592048, // 23800370
1073838082, // 40017802
370541088, // 16160220
274075808, // 105610a0
268440992, // 100015a0
2057045283, // 7a9c0523
553644848, // 20fff330
134223488, // 08001680
6298376, // 00601b08
23082880, // 01603780
1531448080, // 5b480b10
-1877949440, // 9010c400
540034561, // 20304601
637548864, // 26003940
268703392, // 100416a0
286916832, // 111a00e0
1946284259, // 7401f0e3
16782112, // 01001320
515928322, // 1ec07102
116269121, // 06ee2041
-1606057958, // a045801a
807061024, // 301ac620
542642232, // 20581038
46145536, // 02c02000
1745893380, // 68103804
-1323270136, // b1208008
807050247, // 301a9c07
540739584, // 203b0800
-469041072, // e40b0050
339878048, // 144220a0
385892808, // 170041c8
37395462, // 023a9c06
587203056, // 230001f0
453509344, // 1b0800e0
352325792, // 150010a0
385878248, // 170008e8
37404795, // 023ac07b
327165552, // 13802670
453509216, // 1b080060
402657504, // 180010e0
3841031, // 003a9c07
587464464, // 2303ff10
453509216, // 1b080060
440402208, // 1a400120
990380261, // 3b0800e5
1308823568, // 4e031010
-1039081445, // c210e01b
134307856, // 08016010
1153523760, // 44c16030
-1003380606, // c431a082
548434178, // 20b07102
815792144, // 30a00010
-1857961928, // 9141c038
922751596, // 3700126c
544792, // 00085018
72376344, // 04506018
72409088, // 0450e000
983303974, // 3a9c0726
3751991, // 00394037
-2145481340, // 801e8d84
53481496, // 03301018
-2132803046, // 80e0021a
-1065140197, // c083401b
134635546, // 0806601a
-1065138149, // c083481b
134242325, // 08006015
1476435991, // 5800a017
321538, // 0004e802
469795656, // 1c008348
402702368, // 1800c020
448824144, // 1ac08350
453509216, // 1b080060
358088864, // 155800a0
385877224, // 170004e8
35389571, // 021c0083
1343750336, // 501800c0
540721275, // 203ac07b
318898064, // 1301ff90
453509216, // 1b080060
417072032, // 18dc03a0
440402208, // 1a400120
453509216, // 1b080060
281022496, // 10c01020
352362656, // 1500a0a0
809541643, // 3040a00b
16909332, // 01020414
-2146400233, // 80108817
2050050, // 001f4802
369098784, // 16000020
983304224, // 3a9c0820
-1912344517, // 8e03f03b
134669646, // 0806e54e
76561160, // 04903b08
107302405, // 06654e05
272304133, // 103b0805
-447871600, // e54e0590
990381413, // 3b080565
1325469815, // 4f011077
1022453124, // 3cf16584
133343104, // 07f2a780
1210809861, // 482b7e05
-1605695473, // a04b080f
-531923451, // e04b7e05
553451643, // 20fd007b
88998800, // 054e0390
1157904418, // 45043822
-2010377984, // 882c1100
274741052, // 1060373c
-999980032, // c4658400
-260569584, // f0780610
-1610395376, // a0035110
25700376, // 01882818
541139000, // 20412038
33562627, // 02002003
1076887552, // 40300000
2108,
-107084763, // f99e0425
-1979190895, // 8a07f191
67667968, // 04088800
475029031, // 1c505e27
-1517615120, // a58b07f0
954130464, // 38dee020
-1895583704, // 8f03b028
-537878456, // dff0a048
-537845736, // dff12018
-592994249, // dca7a037
846958, // 000cec6e
1536170204, // 5b9018dc
-962586404, // c6a018dc
-702535459, // d62028dd
1973432578, // 75a03102
6537236, // 0063c014
671291139, // 28031703
668992246, // 27e002f6
67477505, // 0405a001
1492222591, // 58f1827f
-2011168596, // 882000ac
-184274784, // f50430a0
1663078785, // 63209181
-2130097473, // 81094abf
-468646911, // e4110401
-395016704, // e8748600
-444334030, // e5840032
923617303, // 370d4817
485378, // 00076802
285606240, // 11060160
356655264, // 154220a0
385887336, // 17002c68
35389554, // 021c0072
-2143813440, // 803800c0
1660944400, // 63000010
983304992, // 3a9c0b20
-1912344518, // 8e03f03a
-1676925564, // 9c0c2584
99629832, // 05f03b08
115691014, // 06e54e06
-1875179514, // 903b0806
1699612432, // 654e0710
990381541, // 3b0805e5
1309118523, // 4e07903b
134571343, // 0805654f
17840798, // 01103a9e
19235847, // 01258407
-265585147, // f02b7e05
-1605695473, // a04b080f
-531923451, // e04b7e05
540712448, // 203a9e00
542082032, // 204f83f0
935329829, // 37c00025
-2080133117, // 8403b003
810844643, // 305481e3
50303032, // 02ff9038
-600530848, // dc34a060
315628188, // 12d01a9c
169876232, // 0a201b08
23073942, // 01601496
547362560, // 20a01700
-506985862, // e1c8027a
-1065676789, // c07b100b
1355814289, // 50d01591
-1741666687, // 98304681
-536190832, // e00a6090
990380645, // 3b080265
570429460, // 22001014
137404471, // 0830a037
7957892, // 00796d84
11534870, // 00b00216
201302032, // 0bffa010
-1001218032, // c452a010
408068112, // 1852a010
340959258, // 1452a01a
1241522203, // 4a00201b
240295957, // 0e52a015
-1979654121, // 8a00e017
10504194, // 00a04802
369360928, // 16040020
953951264, // 38dc2420
-2113867756, // 8200f014
1073799191, // 4000e017
43575298, // 0298e802
2052455971, // 7a55fe23
50303233, // 02ff9101
-2143806712, // 80381b08
6295620, // 00601044
44052500, // 02a03014
1453524479, // 56a305ff
276234864, // 10770270
1831665680, // 6d2d0010
310380667, // 1280087b
134440046, // 0803646e
26215680, // 01900500
137944067, // 0838dc03
-1603923952, // a0661010
417071776, // 18dc02a0
983304226, // 3a9c0822
605573179, // 2418503b
134243662, // 0800654e
43005697, // 02903701
1181220952, // 46680058
270206977, // 101b0801
1611661344, // 60100020
538500098, // 2018dc02
538614794, // 201a9c0a
538642433, // 201b0801
-535820543, // e0100701
-535527376, // e0148030
-1609104821, // a017024b
1744976540, // 68023a9c
102958084, // 06230404
-1877669696, // 901508c0
-1608841215, // a01b0801
-533723456, // e03006c0
1610830032, // 600350d0
2051408416, // 7a460220
54915077, // 0345f005
554752, // 00087700
-303201280, // eded8400
1922039816, // 72900008
453509472, // 1b080160
402792864, // 180221a0
402919712, // 18041120
369231072, // 160204e0
352501920, // 1502c0a0
385913448, // 17009268
40965120, // 02711400
1620508785, // 60970071
-1070450686, // c0323802
369884960, // 160bff20
281301280, // 10c45120
953951264, // 38dc2420
39358490, // 0258901a
-1677058021, // 9c0a201b
134406160, // 0802e010
184737812, // 0b02e014
-903831529, // ca20a017
1066158082, // 3f8c4802
983304742, // 3a9c0a26
540901435, // 203d803b
134243662, // 0800654e
68169728, // 04103000
-1591727360, // a1202b00
-803534846, // d01b0802
1617954369, // 60700641
-1608367824, // a0224130
286283832, // 11105838
37822595, // 02412083
149960708, // 08f03804
807414304, // 30202a20
-266709505, // f01a55ff
540475924, // 20370214
-444333904, // e58400b0
281284960, // 10c41160
285474848, // 11040020
939917344, // 38060020
-1979699178, // 8a003016
201269264, // 0bff2010
-1001316296, // c4512038
-601612286, // dc242002
1485839004, // 58901a9c
169876232, // 0a201b08
48239818, // 02e014ca
547362623, // 20a0173f
1455948336, // 56c80230
347086978, // 14b02082
49289792, // 02f01a40
2112264, // 00203b08
31793152, // 01e52000
-1877276672, // 901b0800
1612187137, // 60180601
-1609039823, // a0180031
538614794, // 201a9c0a
538642432, // 201b0800
1611683328, // 60105600
538247424, // 20150100
-535362924, // e0170294
-402507108, // e8023a9c
153124872, // 09208008
807077888, // 301b0800
-533052927, // e03a4201
537594576, // 200b0ad0
990380389, // 3b080165
1308954640, // 4e051010
-1005494245, // c411601b
134340657, // 0801e031
70328451, // 04312083
556824578, // 21307802
547356961, // 20a00121
268534824, // 10018428
268599520, // 100280e0
403177504, // 18080020
441844000, // 1a560120
931143309, // 37801e8d
-2080362479, // 84003011
1073208, // 00106038
369141248, // 1600a600
960495895, // 39400117
42033154, // 02816002
978583587, // 3a540023
67334165, // 04037015
146841627, // 08c0a01b
134275191, // 0800e077
683031, // 000a6c17
135266752, // 081001c0
941249537, // 381a5401
538642433, // 201b0801
1612185632, // 60180020
540021888, // 20301480
1669337904, // 63801330
37377026, // 023a5402
587334768, // 23020470
352632992, // 1504c0a0
453509216, // 1b080060
1996491372, // 77000a6c
16781313, // 01001001
-533194156, // e0381a54
52435720, // 03201b08
6297606, // 00601806
44052501, // 02a03015
6520839, // 00638007
-268297644, // f0021a54
69212936, // 04201b08
6322178, // 00607802
2114368, // 00204340
1879400472, // 70056018
441713952, // 1a540520
453510752, // 1b080660
403096480, // 1806c3a0
440401952, // 1a400020
453509600, // 1b0801e0
402796576, // 18023020
440402208, // 1a400120
453509600, // 1b0801e0
922750308, // 37000d64
18370586, // 0118501a
1073881115, // 4002201b
134340632, // 0801e018
36774135, // 023120f7
-2142289769, // 804f4097
3163392, // 00304500
941817900, // 3823002c
52075530, // 031a9c0a
540739585, // 203b0801
-447871984, // e54e0410
274085280, // 105635a0
990381669, // 3b080665
1308823568, // 4e031010
382050363, // 16c5a03b
134636878, // 0806654e
42995736, // 02901018
908081928, // 36203b08
6294114, // 00600a62
-1875896827, // 90301605
-1509933696, // a6003d80
2013307168, // 7800a120
-1761595323, // 97003045
-2055727084, // 85781814
-1331684774, // b0a01a5a
2111294, // 0020373e
937788418, // 37e58402
-1341074411, // b010d415
1611732017, // 60111431
-1609033168, // a0181a30
538614788, // 201a9c04
540739585, // 203b0801
1699611920, // 654e0510
453509216, // 1b080060
344195232, // 148400a0
385944040, // 170109e8
37373442, // 023a4602
587465872, // 23040490
352895136, // 1508c0a0
990381541, // 3b0805e5
587305019, // 2301903b
134243662, // 0800654e
51395336, // 03103b08
14945024, // 00e40b00
-802159935, // d03002c1
1610698832, // 60015050
2013311264, // 7800b120
169005056, // 0a12d000
-1609033150, // a0181a42
35682048, // 02207700
1550681088, // 5c6d8400
-1298825208, // b2958008
453509600, // 1b0801e0
402928032, // 180431a0
403054880, // 18062120
369362144, // 160404e0
352632992, // 1504c0a0
385891528, // 17003cc8
37377024, // 023a5400
587400048, // 23030370
352764064, // 1506c0a0
453509472, // 1b080160
1996491372, // 77000a6c
1052672, // 00101000
-1072162220, // c0181a54
18881288, // 01201b08
23074838, // 01601816
538980372, // 20203014
-2057076717, // 85638013
805452372, // 30023a54
35848708, // 02230204
1880425664, // 701504c0
-1608841211, // a01b0805
-529072118, // e077000a
1811961872, // 6c005810
14686234, // 00e0181a
1409490971, // 5403201b
134602776, // 0805e018
45260848, // 02b2a030
352674688, // 15056380
133169690, // 07f0021a
1409556507, // 5404201b
134602808, // 0805e038
11542593, // 00b02041
1076902484, // 40303a54
85985986, // 05200ac2
-1340405755, // b01b0805
-535297357, // e01802b3
-1608887296, // a01a5400
538642437, // 201b0805
-535297872, // e01800b0
538596353, // 201a5401
538642437, // 201b0805
-533266421, // e037000b
-469739440, // e4005850
441713184, // 1a540220
453510496, // 1b080560
402694432, // 1800a120
1897136355, // 711400e3
-1071144890, // c027a046
5767962, // 0058031a
-1677451141, // 9c04207b
134603679, // 0805e39f
1513268993, // 5a32a701
-937752571, // c81b0805
1612242084, // 6018dca4
-1610597732, // a0003a9c
102958084, // 06230404
-1877669696, // 901508c0
-1608841211, // a01b0805
-533719360, // e03016c0
1611354832, // 600b52d0
2052456992, // 7a560220
167792645, // 0a005005
-1609009408, // a0187700
1584235520, // 5e6d8400
-1299152888, // b2908008
453509600, // 1b0801e0
402928032, // 180431a0
403054880, // 18062120
369362144, // 160404e0
352632992, // 1504c0a0
385891528, // 17003cc8
37377024, // 023a5400
587400048, // 23030370
352764064, // 1506c0a0
453509472, // 1b080160
1996491372, // 77000a6c
1052677, // 00101005
-1072162220, // c0181a54
18881288, // 01201b08
23074818, // 01601802
538980372, // 20203014
-2057076717, // 85638013
805452372, // 30023a54
35848708, // 02230204
1880425664, // 701504c0
-1608841216, // a01b0800
-529072118, // e077000a
1811941392, // 6c000810
98572314, // 05e0181a
1409490971, // 5403201b
134275096, // 0800e018
370319408, // 1612a030
352674688, // 15056380
133169690, // 07f0021a
1409556507, // 5404201b
134635576, // 08066038
12591179, // 00c0204b
1076902484, // 40303a54
85985986, // 05200ac2
-1340405754, // b01b0806
1612191427, // 601816c3
-1608887296, // a01a5400
538642437, // 201b0805
-535297872, // e01800b0
538596353, // 201a5401
538642437, // 201b0805
-535297872, // e01800b0
-1606991991, // a0373f89
-450232048, // e52a0110
453510496, // 1b080560
402694432, // 1800a120
446433312, // 1a9c0820
1897136355, // 711400e3
-1071144890, // c027a046
5767991, // 00580337
1065018702, // 3f7ae54e
68157978, // 0410021a
-1677254629, // 9c07201b
134242324, // 08006014
57370, // 0000e01a
-1677391845, // 9c05081b
134236176, // 08004810
11536408, // 00b00818
-603715558, // dc04081a
-1677064165, // 9c0a081b
134301716, // 08014814
-2145351657, // 80208817
1064159234, // 3f6dc802
822214755, // 31020063
-1072420861, // c0142803
339738848, // 144000e0
385884904, // 170022e8
34996224, // 02160000
540711947, // 203a9c0b
546178032, // 208e03f0
983305253, // 3a9c0c25
-2079985605, // 8405f03b
134669646, // 0806e54e
110115592, // 06903b08
107302407, // 06654e07
272304133, // 103b0805
-447871088, // e54e0790
990381413, // 3b080565
1325469879, // 4f0110b7
1023436111, // 3d00654f
9617923, // 0092c203
-125075963, // f88b7e05
-1608841201, // a01b080f
-535069179, // e01b7e05
544888319, // 207a55ff
545260401, // 20800371
-2130712549, // 80ffe81b
134242320, // 08006010
1082155056, // 40806030
-1072685011, // c010202d
1081085972, // 40701014
2102338, // 00201442
10491648, // 00a01700
199754362, // 0be8027a
1543447454, // 5bff239e
-315521409, // ed31867f
-937752571, // c81b0805
1611715781, // 6010d4c5
537924789, // 201014b5
-1609165303, // a0161609
538252992, // 201516c0
-1609105316, // a017005c
1744967190, // 68021616
81794326, // 04e01516
-1063250176, // c0a01700
107479665, // 06680271
335930240, // 1405e380
510674561, // 1e704681
-1744684460, // 98023a54
2293763, // 00230003
1880424640, // 701500c0
-1608841211, // a01b0805
-533266421, // e037000b
-334669808, // ec0d5810
441712928, // 1a540120
453510624, // 1b0805e0
404402336, // 181ab0a0
1880786531, // 701a8663
-2146226171, // 80133005
561513018, // 2178023a
1409426176, // 54022300
74454272, // 04701500
-1063249144, // c0a01b08
98580224, // 05e03700
200019288, // 0bec0d58
-1877322749, // 901a5403
538642437, // 201b0805
-535291215, // e0181ab1
-1603265786, // a0701b06
1669335024, // 638007f0
88176642, // 05417802
978584608, // 3a540420
230895643, // 0dc3301b
134602808, // 0805e038
447881226, // 1ab2200a
-1024452012, // c2f01a54
85990152, // 05201b08
6297626, // 0060181a
44046934, // 02a01a56
2104072, // 00201b08
6297624, // 00601818
2103894, // 00201a56
18881288, // 01201b08
6305536, // 00603700
224660480, // 0d640c00
1343903234, // 501a5602
538642437, // 201b0805
-535291727, // e01818b1
552671744, // 20f11a00
1673537440, // 63c027a0
1157642275, // 45003823
2884476, // 002c037c
7504832, // 007283c0
256132352, // 0f444500
939734844, // 3803373c
1273007360, // 4be08d00
805444252, // 30021a9c
153099016, // 09201b08
6306368, // 00603a40
18877184, // 01200b00
-1877276672, // 901b0800
-535772656, // e010c210
-535756112, // e01102b0
-1609039856, // a0180010
-1608891391, // a01a4401
538642432, // 201b0800
1611726864, // 60110010
1612186624, // 60180400
-1606771703, // a03a9c09
597662320, // 239f9a70
453509216, // 1b080060
268468320, // 10008060
0, // 00000000
220,
1984168227, // 76440123
-2146651545, // 800cb267
-2145906594, // 8018105e
664797460, // 27a00114
1107353623, // 4200e017
452610, // 0006e802
369098784, // 16000020
815667171, // 309e17e3
-536866813, // e0001003
440401952, // 1a400020
453902624, // 1b0e0120
