-1868915180, // 909a9e14
629409264, // 258405f0
1520309541, // 5a9e1525
-2079985606, // 8405f03a
-1642715772, // 9e162584
99629832, // 05f03b08
199577355, // 0be54f0b
-1875179513, // 903b0807
1699679248, // 654f0c10
990381797, // 3b0806e5
1326223419, // 4f0c903b
134636879, // 0806654f
219167496, // 0d103b08
98914061, // 05e54f0d
-1875179515, // 903b0805
1699676304, // 654f0090
-1164050400, // ba9e0020
252433090, // 0f0bd2c2
66620286, // 03f88b7e
94378760, // 05a01b08
266345342, // 0fe01b7e
85989312, // 052017c0
2097920, // 00200300
348,
1967132836, // 754010a4
-822030313, // cf00d017
-503836670, // e1f81002
562566470, // 21881546
8918784, // 00881700
501744148, // 1de80214
67166231, // 0400e017
9922562, // 00976802
369492000, // 16060020
273031456, // 10462120
1883382176, // 704221a0
34123792, // 0208b010
168326148, // 0a087404
14689036, // 00e0230c
848429048, // 3291fff8
1463808712, // 573ff2c8
805908523, // 3009302b
251764760, // 0f01a018
-2010112000, // 88302000
385908448, // 17007ee0
34931968, // 02150500
-535363580, // e0170004
-939380476, // c8023104
31686704, // 01e38030
805441794, // 30021102
27267270, // 01a010c6
836768838, // 31e01446
14685952, // 00e01700
80216625, // 04c80231
67232640, // 0401e380
703595062, // 29f00236
134226693, // 08002305
32510216, // 01f01108
56635458, // 03603042
1637883953, // 61a02031
-803584512, // d01a4600
538642434, // 201b0802
1614286400, // 60380e40
539394352, // 20268130
440795424, // 1a460120
721946720, // 2b080860
672071840, // 280f00a0
440795680, // 1a460220
1258817632, // 4b080860
1208942880, // 480f0120
977666848, // 3a460320
35704853, // 0220d015
170958999, // 0a30a097
1071541636, // 3fde6d84
70289423, // 0430880f
27263253, // 01a00115
104914967, // 0640e017
2353154, // 0023e802
1980104736, // 76060020
35688834, // 02209182
-2143796986, // 80384106
140570692, // 0860f044
950010656, // 38a00320
-268399064, // f0008e28
459984, // 000704d0
1648648241, // 62446031
877664280, // 34501818
-397079936, // e8550a80
-1523514864, // a5310210
1463807464, // 573fede8
807677979, // 3024301b
134766616, // 08086018
251797504, // 0f022000
1879060512, // 70003020
18370577, // 01185011
208154688, // 0c683040
1075847456, // 40202120
1343489536, // 50140600
-533217280, // e037c000
672121844, // 280fc3f4
57671704, // 03700018
1612908786, // 602308f2
-1870657516, // 90800814
1174462583, // 4600e077
1072983431, // 3ff46d87
143655044, // 08900084
942743552, // 38312000
1681920016, // 64401010
19931015, // 01301f87
-471859184, // e3e00010
50331648, // 03000000
236,
-107085405, // f99e01a3
-2147192809, // 80047017
-503791552, // e1f8c040
67245058, // 04021402
-2132797696, // 80e01700
1684537904, // 64680230
34661442, // 0210e442
3149824, // 00301000
287314116, // 112010c4
836768838, // 31e01446
14686015, // 00e0173f
-261619178, // f0680216
100802576, // 06022010
1175560213, // 4611a015
104914967, // 0640e017
4122626, // 003ee802
369361888, // 160403e0
352596128, // 150430a0
385877224, // 170004e8
36700176, // 02300010
-1551887376, // a38013f0
43393532, // 029621fc
588316432, // 2310ff10
-2141187552, // 80601220
281608736, // 10c90220
809959904, // 304701e0
538710069, // 201c1035
70296592, // 0430a410
11548479, // 00b0373f
-169078784, // f5ec1000
-265805822, // f0282002
1613242370, // 60282002
-536857083, // e0003605
-31457248, // fe200020
-802143167, // d0304441
537069584, // 20030810
809767328, // 304411a0
8417333, // 00807035
104915073, // 0640e081
11540224, // 00b01700
224920304, // 0d6802f0
1178723072, // 4641e300
7340176, // 00700090
1493188620, // 5900400c
889204896, // 350030a0
-2113900521, // 82007017
1072982018, // 3ff46802
335937760, // 140600e0
935329832, // 37c00028
264500227, // 0fc3f403
1883640288, // 704611e0
34091553, // 02083221
1586246, // 00183446
14712832, // 00e08000
-1340653579, // b0173ff5
-402509793, // e802301f
-2015109120, // 87e3e000
268632064, // 10030000
2364,
-163050459, // f6480c25
-1979190681, // 8a07f267
-2134327232, // 80c8c040
-1259315641, // b4f05e47
-1610590030, // a00058b2
-981206848, // c583f8c0
-3902206, // ffc47502
547647480, // 20a46ff8
271649832, // 10310c28
1222635680, // 48dff0a0
954114979, // 38dea3a3
167907345, // 0a021011
33908788, // 02056834
-1811881334, // 9400e28a
9442756, // 009015c4
1214256896, // 48601700
138936892, // 0848023c
5669760, // 00568380
-1758447616, // 97303800
-1067253760, // c0630000
268506624, // 10011600
2111837440, // 7de01500
-1600121088, // a0a01700
1130889782, // 43680236
33498656, // 01ff2620
796922068, // 2f8010d4
2101250, // 00201002
2103872, // 00201a40
52435720, // 03201b08
23073860, // 01601444
10490324, // 00a011d4
541593730, // 20481082
539200, // 00083a40
84410432, // 05080040
605751297, // 241b0801
1209271296, // 48140400
-1609105375, // a0170021
-402507196, // e8023a44
19071999, // 012303ff
-1875179515, // 903b0805
1696727312, // 65220110
269763936, // 10144560
2064121957, // 7b080065
570527797, // 22019035
222826500, // 0d481004
-1524622584, // a5201b08
14686208, // 00e01800
295712770, // 11a03802
18874944, // 01200240
808911884, // 3037040c
-450232304, // e52a0010
453509344, // 1b0800e0
285348064, // 110210e0
403968032, // 18141020
835989603, // 31d43063
-2143490032, // 803cf010
2121729, // 00206001
369131488, // 16007fe0
352362656, // 1500a0a0
385877224, // 170004e8
36820016, // 0231d430
1669342448, // 638024f0
37110399, // 0236427f
-484425744, // e3203ff0
377618528, // 16820060
352493728, // 1502a0a0
385877736, // 170006e8
36820064, // 0231d460
1669340656, // 63801df0
276881504, // 1080e060
18251777, // 01168001
1611989152, // 601500a0
-1609105400, // a0170008
1744990676, // 680271d4
-1872527338, // 90638016
-243235400, // f18085b8
268439584, // 10001020
20333183, // 0136427f
-484425744, // e3203ff0
377619808, // 16820560
352493728, // 1502a0a0
385878120, // 17000868
41014464, // 0271d4c0
1669336625, // 63800e31
-2138642416, // 8086e810
1056769, // 00102001
377492832, // 16801560
352362656, // 1500a0a0
385878120, // 17000868
41014512, // 0271d4f0
1669334833, // 63800731
-2138605552, // 80877810
1056769, // 00102001
910327779, // 36427fe3
1036310, // 000fd016
-2108334059, // 82556015
44081169, // 02a0a011
-719304688, // d5204810
-2114959108, // 81f048fc
1079967936, // 405f00c0
414286335, // 18b181ff
-926875516, // c8c10084
268574880, // 100220a0
440533792, // 1a420320
453509472, // 1b080160
285475552, // 110402e0
340398240, // 144a10a0
385879880, // 17000f48
35277313, // 021a4a01
538642433, // 201b0801
1611711539, // 6010c433
537939107, // 20104ca3
-1609265600, // a0148e40
-1609105347, // a017003d
-402517952, // e8021040
274731008, // 10601000
274741952, // 10603ac0
1596334127, // 5f26202f
-2146434432, // 80100280
-535099391, // e01b0801
1611924496, // 60140410
-1609105104, // a0170130
1744992836, // 68027a44
19071999, // 012303ff
-1853718264, // 91828108
453509344, // 1b0800e0
281162144, // 10c231a0
273064480, // 1046a220
344477856, // 148850a0
385890408, // 17003868
40895656, // 027004a8
545916979, // 208a0833
269991992, // 1017c038
67149825, // 0400a001
1076893699, // 40301803
44070915, // 02a07803
35686944, // 02208a20
1883374936, // 70420558
2015363491, // 782001a3
-2119372799, // 81acf001
69744672, // 04283820
18874904, // 01200218
270008992, // 101802a0
540540992, // 20380040
537018416, // 20024030
881721573, // 348e00e5
620859447, // 25019037
1068068228, // 3fa96d84
11534906, // 00b0023a
1241653254, // 4a022006
676338440, // 28501b08
6297600, // 00601800
564164352, // 21a07700
459538944, // 1b640200
-1878876136, // 9002a018
440533280, // 1a420120
453509472, // 1b080160
285479264, // 11041160
1023434498, // 3d005f02
1140879408, // 44007030
545842048, // 2088e380
297015329, // 11b41821
312481825, // 12a01821
304087088, // 12200030
102801410, // 0620a002
1076894274, // 40301a42
18881288, // 01201b08
31461638, // 01e01106
291510274, // 11601802
547363486, // 20a01a9e
119552776, // 07203b08
90525440, // 05654f00
-1866818048, // 90ba9e00
542073842, // 204f63f2
-1039927157, // c203f88b
2114297883, // 7e05a01b
135258139, // 080fe01b
2114265111, // 7e052017
-1073733629, // c0002003
369655776, // 16087fe0
352858272, // 150830a0
385884648, // 170021e8
41599071, // 027ac05f
184746032, // 0b030030
1888786481, // 70949831
-2042518780, // 8641a304
-15707966, // ff1050c2
1084589060, // 40a58404
809574449, // 30412031
-1605566369, // a04d005f
4726832, // 00482030
-1606410224, // a0402010
-1608891902, // a01a4202
544669853, // 2077009d
1703149810, // 658400f2
17066008, // 01046818
70328344, // 04312018
35725336, // 02212018
102866965, // 0621a015
135307287, // 0810a017
321538, // 0004e802
834810467, // 31c23263
-2145062910, // 8024f002
910852067, // 364a7fe3
608170006, // 243ff016
-1979686891, // 8a006015
168861719, // 0a10a017
452610, // 0006e802
834822755, // 31c26263
-2145521648, // 801df010
-1998430207, // 88e26001
378012000, // 16880160
352850080, // 150810a0
385878120, // 17000868
41009808, // 0271c290
-478144783, // e38016f1
-2113554416, // 8205b810
37888001, // 02422001
910852067, // 364a7fe3
608170006, // 243ff016
-1979359211, // 8a056015
168861719, // 0a10a017
550914, // 00086802
1908589155, // 71c2c263
-2146553472, // 800e3180
-2031611896, // 86e81008
304087318, // 12200116
-2011865067, // 88156015
135307287, // 0810a017
550914, // 00086802
1908601059, // 71c2f0e3
-2147012222, // 80073182
125308930, // 07781002
1109393718, // 42200136
1249895172, // 4a7fe304
265295498, // 0fd0168a
1432360202, // 5560150a
278925763, // 10a011c3
575148169, // 22481089
-230155200, // f2481c40
1593868680, // 5f008188
945848323, // 38608003
44046922, // 02a01a4a
35658504, // 02201b08
56628300, // 0360144c
1352668928, // 50a01700
80216630, // 04c80236
67052416, // 03ff2380
208667186, // 0c700232
166847840, // 09f1e560
797184455, // 2f8411c7
-505398520, // e1e03b08
140510232, // 08600418
-793313251, // d0b7001d
1627590897, // 610310f1
-2013259647, // 88001881
-1607360495, // a031a011
117547032, // 0701a018
36741146, // 0230a01a
1275207707, // 4c02201b
134438932, // 08036014
206610455, // 0c50a017
747522, // 000b6802
441188640, // 1a4c0120
721946720, // 2b080860
551555616, // 20e01220
352731296, // 150640a0
390065640, // 173fede8
35277827, // 021a4c03
538642434, // 201b0802
-535296943, // e0180451
-1609038751, // a0180461
538446369, // 20180a21
538446881, // 20180c21
-1603141136, // a07201f0
-446681211, // e5602f85
-2122311663, // 81801811
-1008672720, // c3e0e030
1090948, // 0010a584
11538946, // 00b01202
551555462, // 20e01186
278926596, // 10a01504
278927104, // 10a01700
-672660976, // d7e80210
-1005477868, // c411a014
1174462576, // 4600e070
4213507, // 00404b03
-8101756, // ff846084
842055728, // 3230c030
140579012, // 086110c4
340132040, // 144600c8
385878760, // 17000ae8
36798992, // 02318210
-536862672, // e0002030
281158048, // 10c221a0
335937760, // 140600e0
390067944, // 173ff6e8
34669569, // 02110401
-521142248, // e0f00018
1719676801, // 66802f81
-2004891600, // 887fc830
105657868, // 064c360c
69210145, // 04201021
1343293955, // 50110a03
-535147005, // e01a4e03
538642435, // 201b0803
-535541136, // e0144a70
-1609105325, // a0170053
1208097358, // 48021a4e
18893576, // 01204b08
148914403, // 08e040e3
69210192, // 04201050
-1533012846, // a4a01492
1621104384, // 60a01700
703070833, // 29e80271
336619072, // 14106640
796918696, // 2f8003a8
1746406912, // 68180e00
-1608888830, // a01a4e02
540739584, // 203b0800
1697055120, // 65270190
453509344, // 1b0800e0
402657696, // 180011a0
2013397280, // 78020120
37761093, // 02403045
272119812, // 10383804
849348360, // 32a00708
1345848370, // 50380432
545851568, // 208908b0
922869092, // 3701dd64
50384952, // 0300d038
100737031, // 06012007
1074796546, // 40101802
538982400, // 20203800
-1876949184, // 90200740
806654464, // 30149200
-535347266, // e0173fbe
1744973840, // 68023010
1889535808, // 70a00740
807027201, // 301a4201
538642433, // 201b0801
1611727889, // 60110411
1612186144, // 60180220
-1608888830, // a01a4e02
544685725, // 20773e9d
-444333966, // e5840072
-1820276709, // 9380c81b
134307864, // 08016018
35758104, // 0221a018
68231216, // 04112030
-533471227, // e033e005
1097871392, // 41703020
417474304, // 18e22700
1882268168, // 70312208
1671416948, // 639fcc74
43016728, // 02906218
1719676800, // 66802f80
281031392, // 10c032e0
340394208, // 144a00e0
385879016, // 17000be8
36783088, // 023143f0
1669336240, // 63800cb0
818282790, // 30c60126
3113016, // 002f8038
2138242, // 0020a082
15728816, // 00f000b0
1216503840, // 48826020
137388046, // 0830600e
947921176, // 38802118
-1601543680, // a08a6200
545267779, // 20802043
538642434, // 201b0802
-535557040, // e0140c50
-1609089059, // a0173fdd
-402517630, // e8021182
283129094, // 10e03506
279052544, // 10a20100
-1340750776, // b015c448
1612120088, // 60170018
1744965830, // 680210c6
270545184, // 10203120
6430720, // 00622000
1880571734, // 70173f56
1744973856, // 68023020
1214300424, // 4860c108
1880146464, // 7010c220
538181632, // 20140000
-535347210, // e0173ff6
-402493152, // e8027120
6324736, // 00608200
-238038600, // f1cfd1b8
41599071, // 027ac05f
318898065, // 1301ff91
-2130638821, // 8101081b
134242328, // 08006018
-570220518, // de03201a
1073815579, // 4001201b
134242320, // 08006010
-1072684944, // c0102070
1084269184, // 40a0a280
1347565440, // 50523780
-2011921887, // 88148221
538297416, // 2015c448
1612120413, // 6017015d
1208097472, // 48021ac0
1729108744, // 67101b08
14693379, // 00e03403
-253464824, // f0e46f08
-803799036, // d0170004
-939380715, // c8023015
14909445, // 00e38005
-268290494, // f0023642
65216512, // 03e32000
272007680, // 10368200
-1556021296, // a340ffd0
269750432, // 101410a0
281149600, // 10c200a0
417206944, // 18de12a0
448816984, // 1ac06758
453509344, // 1b0800e0
339869920, // 144200e0
385877608, // 17000668
37503079, // 023c4067
1711289260, // 660033ac
402657312, // 18001020
2057176354, // 7a9e0522
33059616, // 01f87320
433469184, // 19d63700
-43154432, // fd6d8400
806355456, // 30100200
538444800, // 20180400
536877726, // 20001a9e
69221128, // 04203b08
23416579, // 01654f03
272304129, // 103b0801
-447806704, // e54f0310
805708070, // 30062126
1613725755, // 602f803b
134374050, // 080262a2
139465736, // 08501408
824186308, // 312015c4
1214256896, // 48601700
-490208646, // e2c8027a
-1066973568, // c0674680
866193544, // 33a11088
679895551, // 288661ff
-935655423, // c83b0801
-447806832, // e54f0290
-2036334520, // 86a00048
453509728, // 1b080260
268845472, // 100641a0
-1474285536, // a8203020
1652622356, // 62810414
1208010775, // 4800c817
1239042, // 0012e802
446563616, // 1a9e0520
990380133, // 3b080065
1325535351, // 4f021077
10904964, // 00a66584
7513985, // 0072a781
-2012217328, // 88100010
-1607400944, // a0310210
-444334032, // e5840030
402657440, // 180010a0
446563104, // 1a9e0320
453509728, // 1b080260
340390112, // 1449f0e0
385877736, // 170006e8
37519463, // 023c8067
327157040, // 13800530
402919456, // 18041020
17842721, // 01104221
540018209, // 20300621
-1505741920, // a64033a0
402927648, // 18043020
805470563, // 30028163
67112976, // 04001010
-999202796, // c4716014
67166230, // 0400e016
134350864, // 08020810
1210189872, // 48220830
37784096, // 02408a20
7345920, // 00701700
107479612, // 0668023c
6776384, // 00676640
866916356, // 33ac1804
2161920, // 0020fd00
537218818, // 20054f02
-1852735496, // 91917ff8
-2143413162, // 803e1c56
-2080348544, // 84006680
866130696, // 33a01b08
48242690, // 02e02002
1478500576, // 582020e0
555757664, // 21203060
556171315, // 21268033
-1406139327, // ac300441
587464720, // 23040010
1896088288, // 710402e0
1085504, // 00109040
-2145750776, // 801a7108
49025040, // 02ec1010
320870336, // 132017c0
805974432, // 300a31a0
621564000, // 250c5060
570434576, // 22002410
403714304, // 18103100
274989576, // 10640208
-1877474816, // 90180200
-1608868346, // a01a9e06
538642432, // 201b0800
-535559648, // e0140220
-1609105348, // a017003c
1744976542, // 68023a9e
69402881, // 04230101
-266663936, // f01b0800
1611989504, // 60150200
-1609105400, // a0170008
-402507072, // e8023ac0
1595113507, // 5f138023
-1340405760, // b01b0800
-535297520, // e0180210
-536847714, // e0005a9e
102961407, // 062310ff
270206976, // 101b0800
-535150079, // e01a4201
540739584, // 203b0800
1699676688, // 654f0210
281022560, // 10c01060
453509472, // 1b080160
272941408, // 1044c160
1359233376, // 51044160
1652625525, // 62811075
151052416, // 0900e080
537919624, // 20100088
1211564044, // 4837000c
-335478704, // ec010050
402935904, // 18045060
402936032, // 180450e0
3146368, // 00300280
1673535964, // 63c021dc
52084839, // 031ac067
1075513345, // 401b0801
-535117721, // e01ac067
1209731072, // 481b0800
-535476720, // e0154610
-1609105404, // a0170004
-402514880, // e8021c40
1732777986, // 67481802
807410368, // 30201ac0
1733303048, // 67501b08
14685510, // 00e01546
278927104, // 10a01700
82313756, // 04e8021c
1080512536, // 40675018
36708474, // 0230207a
-1067511040, // c05f1300
-7241471, // ff918101
135989248, // 081b0800
-535241197, // e018de13
538591745, // 201a4201
538642432, // 201b0800
-535772672, // e010c200
540033184, // 203040a0
-1568649136, // a2805050
344072480, // 14822120
365185120, // 15c44860
385881544, // 170015c8
34996224, // 02160000
538615303, // 201a9e07
540739589, // 203b0805
1699676304, // 654f0090
2057175077, // 7a9e0025
-2079854553, // 8407f027
-1309136002, // b1f82b7e
94391048, // 05a04b08
266357630, // 0fe04b7e
85989312, // 052017c0
2098042, // 0020037a
-1643765622, // 9e06208a
137381136, // 08304510
1481457759, // 584d405f
3620035, // 00373cc3
1703149808, // 658400f0
-133824352, // f80600a0
-2130169855, // 81083001
-1442316092, // aa0800c4
340271873, // 14482301
540541440, // 20380200
537083952, // 20034030
828,
1984039973, // 76420c25
-1979190681, // 8a07f267
-2134355874, // 80c8505e
396724999, // 17a58b07
-265756688, // f028dff0
541646832, // 2048dff0
-1606885725, // a038dea3
-1602223440, // a08002b0
417248032, // 18deb320
417252000, // 18dec2a0
417255968, // 18ded220
417259936, // 18dee1a0
448812784, // 1ac056f0
453509216, // 1b080060
339738848, // 144000e0
385876840, // 17000368
35094606, // 0217804e
-133989804, // f8037a54
52431458, // 03200a62
-243269624, // f1800008
453685408, // 1b0ab0a0
335675616, // 140200e0
385961192, // 17014ce8
34816529, // 02134211
1612022832, // 60158430
-535363331, // e01700fd
-402506624, // e8023c80
268632064, // 10030000
269550113, // 10110221
538465315, // 20185423
538596353, // 201a5401
538642433, // 201b0801
1611956256, // 60148020
-1609105399, // a0170009
1744968276, // 68021a54
253762312, // 0f201b08
23073924, // 01601484
283121409, // 10e01701
770179642, // 2de8023a
1409950464, // 540a2300
1055496, // 00101b08
23073796, // 01601404
14685953, // 00e01701
602407482, // 23e8023a
-1068071360, // c0568640
725629704, // 2b403b08
107217408, // 06640200
807031811, // 301a5403
538643121, // 201b0ab1
538281152, // 201584c0
-535363567, // e0170011
1208097364, // 48021a54
337648392, // 14201b08
6298196, // 00601a54
52435722, // 03201b0a
-1323297404, // b1201584
551556864, // 20e01700
912785969, // 36680231
91008, // 00016380
569377530, // 21f002fa
1409951232, // 540a2600
725713152, // 2b418100
146849804, // 08c0c00c
1515456293, // 5a540725
-2080100325, // 8404301b
134275143, // 0800e047
1627398147, // 61002003
339865824, // 1441f0e0
390062440, // 173fe168
37404758, // 023ac056
-2097086480, // 8300fff0
453509472, // 1b080160
335806688, // 140400e0
390059880, // 173fd768
34996229, // 02160005
-1609300992, // a0140400
-1609105401, // a0170007
1744967168, // 68021600
123737156, // 07601444
10491648, // 00a01700
-2065169796, // 84e8027c
-2141813888, // 80568380
1781628928, // 6a318000
135791808, // 081804c0
536943188, // 20011a54
18889480, // 01203b08
23407110, // 01652a06
269500449, // 10104021
538642432, // 201b0800
-535559680, // e0140200
-535145457, // e01a540f
135989248, // 081b0800
1209025537, // 48104401
142234634, // 087a540a
637545281, // 26002b41
-2122315718, // 8180083a
1409754500, // 54072584
70261512, // 04301b08
14690145, // 00e02761
2097940, // 00200314
1106305047, // 41f0e017
1730562, // 001a6802
985683587, // 3ac05683
17018907, // 0103b01b
134307861, // 08016015
35692567, // 0220a017
5269506, // 00506802
910295139, // 36420063
50343990, // 03003036
-2113920829, // 820020c3
277878466, // 109016c2
1084231876, // 40a010c4
287315012, // 11201444
14685952, // 00e01700
1086849594, // 40c8023a
1409491746, // 54032322
-1042812, // fff01684
127933194, // 07a01b0a
-1247792938, // b5a030d6
555928416, // 2122cb60
1880642595, // 70185423
540475409, // 20370011
-871759760, // cc0a0070
441713696, // 1a540420
453509472, // 1b080160
403972128, // 18142020
985683586, // 3ac05682
553152539, // 20f8701b
134307860, // 08016014
67198997, // 04016015
-997957608, // c4846018
336209980, // 140a283c
-2141814016, // 80568300
1054724, // 00101804
-1071637932, // c0201a54
203430664, // 0c201b08
23073796, // 01601404
14685952, // 00e01700
1709703696, // 65e80210
-1794777068, // 9505e014
78684183, // 04b0a017
321538, // 0004e802
822345827, // 31040063
-1071522813, // c021dc03
1979711523, // 76000023
-2144669179, // 802af205
26739322, // 0198027a
1409491840, // 54032380
674332799, // 2831807f
-130348367, // f83b0ab1
587925520, // 230b0810
285520160, // 1104b120
408167200, // 18542320
978584611, // 3a540423
4123, // 0000101b
134635540, // 08066014
402710551, // 1800e017
4155394, // 003f6802
2052325408, // 7a540020
1645769094, // 62187186
-2146945982, // 80083442
14876928, // 00e30100
276234282, // 1077002a
-444334030, // e5840032
87033914, // 0530083a
1409615904, // 54050820
1670388488, // 63901b08
13113364, // 00c81814
287373908, // 1120fa54
153485355, // 0926002b
1078329432, // 40460058
595606587, // 23803c3b
134767914, // 0808652a
59775752, // 03901b08
14686049, // 00e01761
2097940, // 00200314
-1711235049, // 9a00a017
878594, // 000d6802
-95157469, // fa540323
-2146946682, // 80083186
67682367, // 0408c03f
-65336651, // fc1b0ab5
-1609492795, // a01116c5
-1609018189, // a01854b3
540022790, // 20301806
539886480, // 202e0390
369098784, // 16000020
343990432, // 1480e0a0
390059880, // 173fd768
35298819, // 021a9e03
540739591, // 203b0807
1699676688, // 654f0210
990381797, // 3b0806e5
1325568059, // 4f02903b
134636879, // 0806654f
51395336, // 03103b08
98914051, // 05e54f03
-1875179515, // 903b0805
1699676304, // 654f0090
-1164050400, // ba9e0020
1331950274, // 4f63f2c2
66620286, // 03f88b7e
94378760, // 05a01b08
266345342, // 0fe01b7e
85989312, // 052017c0
2097920, // 00200300
1016,
1946157284, // 740000e4
-822030313, // cf00d017
-503834880, // e1f81700
-1276640646, // b3e8027a
1107239682, // 41ff2302
-3141600, // ffd01020
-1736039425, // 988623ff
538642432, // 201b0800
-535772639, // e010c221
540017672, // 20300408
539107568, // 202220f0
1348502496, // 506083e0
1839178, // 001c104a
1610621082, // 6000209a
-1067510396, // c05f1584
70287585, // 043080e1
312482568, // 12a01b08
56628300, // 0360144c
1889539840, // 70a01700
-1746402763, // 97e80235
-2113871867, // 8200e005
277878528, // 10901700
392692282, // 1768023a
1107174147, // 41fe2303
-15721720, // ff101b08
14692422, // 00e03046
295698704, // 11a00110
-1877999566, // 90100032
538593282, // 201a4802
540739585, // 203b0801
-450625136, // e5240190
1258817632, // 4b080860
1208418720, // 480701a0
1210069280, // 48203120
2093219840, // 7cc40000
-2113375488, // 82087300
398472452, // 17c03504
816055304, // 30a40408
1345781866, // 5037006a
-335535984, // ec002090
37373953, // 023a4801
587399056, // 2302ff90
453509344, // 1b0800e0
818028707, // 30c220a3
570429488, // 22001030
1125245762, // 4311e342
-3133242, // ffd030c6
556163088, // 21266010
1344560, // 00148430
-1609105322, // a0170056
1744968384, // 68021ac0
1733827336, // 67581b08
31462470, // 01e01446
14685952, // 00e01700
107479613, // 0668023d
6774368, // 00675e60
867178528, // 33b01820
807415816, // 30203008
312868915, // 12a60033
-1405859280, // ac344a30
-1543497712, // a4001810
385892072, // 17003ee8
41175024, // 027447f0
-427805780, // e68033ac
294127671, // 11880837
2518032, // 00266c10
1049108, // 00100214
1073799191, // 4000e017
419842, // 00066802
1006659430, // 3c006766
540257304, // 2033ac18
33562736, // 02002070
1077977859, // 4040a303
34807833, // 02132019
-701201872, // d6348230
-1543372784, // a4020010
385884392, // 170020e8
49987687, // 02fac067
375403424, // 166033a0
1082406915, // 40843803
-251906112, // f0fc37c0
2458624, // 00258400
-1341112287, // b0104021
538445344, // 20180620
538445840, // 20180810
-1610600382, // a0003042
547774515, // 20a66033
-1609498096, // a0110210
-535295984, // e0180810
-1608859545, // a01ac067
1075513344, // 401b0800
-535805408, // e0104220
-1609038320, // a0180610
540024711, // 20301f87
-471859184, // e3e00010
55935488, // 03558200
-468703216, // e4102810
385877576, // 17000648
41288192, // 02760200
595595568, // 23801130
1090574338, // 4100d802
2101370629, // 7d405f05
553587074, // 20ff1182
2139623458, // 7f881022
-2074076408, // 84601b08
14708738, // 00e07002
589308940, // 2320240c
293634072, // 11808018
536936992, // 20010220
440926752, // 1a480220
453510112, // 1b0803e0
336494752, // 140e80a0
538968200, // 20200088
977404683, // 3a42030b
16778315, // 0100044b
134760520, // 08084848
251758664, // 0f018848
544278544, // 20710810
106012688, // 0651a010
3252250, // 0031a01a
1174413339, // 4600201b
238133269, // 0e31a015
-2046762985, // 8600e017
935938, // 000e4802
1879599138, // 70086822
16805955, // 01007043
72890175, // 0458373f
-1169423344, // ba4c0410
1343758432, // 50182060
536942336, // 20011700
660603632, // 276002f0
2106944, // 00202640
796983424, // 2f810080
939625060, // 38018a64
977272864, // 3a400020
37810203, // 0240f01b
134242324, // 08006014
3219477, // 00312015
-1001906153, // c4482017
11364354, // 00ad6802
2053112098, // 7a600122
553676867, // 21007043
74977311, // 0478101f
-2014824512, // 87e837c0
2982912, // 002d8400
-1340604383, // b0180021
-1606941695, // a0380401
537145360, // 20043010
403189920, // 180830a0
402677792, // 18006020
369131488, // 16007fe0
352346272, // 150060a0
385918408, // 1700a5c8
37110399, // 0236427f
-484425744, // e3203ff0
377618528, // 16820060
352477344, // 150260a0
385877736, // 170006e8
36818016, // 0231cc60
1669340656, // 63801df0
276881504, // 1080e060
18251777, // 01168001
1611989088, // 60150060
-1609105400, // a0170008
1744990668, // 680271cc
-1872527338, // 90638016
-243235400, // f18085b8
268439584, // 10001020
20333183, // 0136427f
-484425744, // e3203ff0
377619808, // 16820560
352477344, // 150260a0
385878120, // 17000868
41012416, // 0271ccc0
1669336625, // 63800e31
-2138642416, // 8086e810
1056769, // 00102001
377492832, // 16801560
352346272, // 150060a0
385878120, // 17000868
41012464, // 0271ccf0
1669334833, // 63800731
-2138605552, // 80877810
1056769, // 00102001
910327779, // 36427fe3
1036310, // 000fd016
-2108334059, // 82556015
39886865, // 0260a011
-853522416, // cd204810
-2114959300, // 81f0483c
1079967936, // 405f00c0
414191618, // 18b01002
555752004, // 21201a44
35658504, // 02201b08
31462470, // 01e01446
547362560, // 20a01700
80216630, // 04c80236
33497984, // 01ff2380
208667186, // 0c700232
32728416, // 01f36560
797184461, // 2f8411cd
-480216312, // e3607b08
140509232, // 08600030
293797912, // 11830018
922754401, // 37001d61
1060881, // 00103011
-1946148847, // 8c002011
16785432, // 01002018
33595418, // 0200a01a
1174544411, // 4602201b
134340628, // 0801e014
102801431, // 0620a017
747522, // 000b6802
440795424, // 1a460120
453509344, // 1b0800e0
281149600, // 10c200a0
353112224, // 150c10a0
390065640, // 173fede8
35276291, // 021a4603
538642433, // 201b0801
1614284833, // 60380821
-1609579536, // a00fc3f0
403190048, // 18083120
402932000, // 18044120
403063200, // 180641a0
398458912, // 17c00020
66585666, // 03f80442
-1601828816, // a0860830
35137539, // 02182803
-251914236, // f0fc1804
1109399560, // 42201808
832575496, // 31a01808
824186888, // 31201808
10491906, // 00a01802
1612715968, // 602017c0
2098170, // 002003fa
-1067513088, // c05f0b00
3175188, // 00307314
939782396, // 3803f0fc
830476323, // 31801023
33493051, // 01ff103b
134307942, // 08016066
160444676, // 09903104
2506799, // 0026402f
-2143812608, // 80380400
-1610468976, // a0023190
441188896, // 1a4c0220
990380132, // 3b080064
70307864, // 0430d018
134291480, // 08012018
205594648, // 0c412018
4300823, // 0041a017
-1073733629, // c0002003
424,
-163312603, // f6440c25
-1979190681, // 8a07f267
