320893206, // 13207116
14934036, // 00e3e014
-2075754408, // 84468058
26, // 0000001a
-1643175909, // 9e0f201b
134701082, // 0807601a
1543643163, // 5c02201b
134242320, // 08006010
1087381528, // 40d02018
469835802, // 1c01201a
1543512091, // 5c00201b
134242320, // 08006010
13639736, // 00d02038
469770381, // 1c00208d
61871192, // 03b01458
-526379264, // e0a01700
220730880, // 0d281600
2103518, // 002018de
94378654, // 05a01a9e
253769664, // 0f2037c0
730694656, // 2b8d8400
805306368, // 30000000
390183048, // 1741b888
-90306016, // fa9e0a20
745738245, // 2c731005
-1184363876, // b9680a9c
-1541732352, // a41b0800
1614020832, // 603400e0
-1608486832, // a0207050
926867912, // 373ee1c8
-2130694120, // 81003018
-570089472, // de052000
983438627, // 3a9e1523
4123, // 0000101b
134275099, // 0800e01b
1107697690, // 4206201a
-1642717157, // 9e16201b
134275131, // 0800e03b
1107665697, // 4205a321
286268062, // 11101a9e
388008712, // 17208b08
199236254, // 0be01a9e
404761352, // 18202b08
199236254, // 0be01a9e
421534472, // 19201b08
123738782, // 07601a9e
438311688, // 1a201b08
115350174, // 06e01a9e
455088904, // 1b201b08
106961566, // 06601a9e
471866120, // 1c201b08
98581150, // 05e03a9e
488640267, // 1d200f0b
-801669088, // d0378020
629408432, // 258402b0
0, // 00000000
212,
-107085405, // f99e01a3
-2147233769, // 8003d017
-503791552, // e1f8c040
68420224, // 04140280
-535363497, // e0170057
-1473248752, // a8300210
-465436624, // e4420030
268439840, // 10001120
281293280, // 10c431e0
390591112, // 1747f288
369492512, // 16060220
273027488, // 104611a0
352731360, // 150640e0
385891240, // 17003ba8
369361888, // 160403e0
352596128, // 150430a0
385876904, // 170003a8
805310627, // 300010a3
-2146234314, // 80131036
167650053, // 09fe2305
-32501688, // fe101048
304091336, // 122010c8
1377841216, // 52203040
849355648, // 32a02380
-264960976, // f0350430
-1543176016, // a40500b0
926938604, // 373ff5ec
83947544, // 0500f018
167927832, // 0a026018
167960630, // 0a02e036
100540416, // 05fe2000
550514756, // 20d03044
1092616968, // 41200308
271598609, // 10304411
-1610579856, // a0008070
889602272, // 350640e0
-2130661353, // 8100b017
796912, // 000c28f0
1178723072, // 4641e300
7340176, // 00700090
1493188620, // 5900400c
889204896, // 350030a0
-2113900521, // 82007017
1072965655, // 3ff42817
1174962288, // 46088070
68183106, // 04106442
3150212, // 00301184
2016888823, // 783747f7
-2004877136, // 888000b0
807372771, // 301f87e3
-1072689152, // c0101000
0, // 00000000
320,
1967132836, // 754010a4
-822030313, // cf00d017
-503828478, // e1f83002
562851664, // 218c6f50
1343571456, // 50154600
-2011758569, // 88170017
-1474870137, // a8174487
1443328, // 00160600
537937441, // 20104621
544227873, // 20704221
-1608511152, // a0201150
17062007, // 01045877
1173769507, // 45f64d23
-1044092, // fff01184
-1737014156, // 98774474
1166483664, // 458720d0
310679576, // 12849818
-2010112000, // 88302000
352649440, // 150500e0
385899944, // 17005da8
822215203, // 31020223
50335760, // 03001010
-936222697, // c8326017
1213597745, // 48560831
100819720, // 06026308
32518210, // 01f03042
1117790241, // 42a02021
-1877325312, // 901a4a00
538642433, // 201b0801
-533197776, // e0380c30
539263216, // 202480f0
441057568, // 1a4a0120
453510112, // 1b0803e0
403468448, // 180c70a0
441057824, // 1a4a0220
453510112, // 1b0803e0
940339488, // 380c7120
35246133, // 0219d035
275817765, // 1070a525
26228543, // 0190373f
-580025343, // dd6d8401
1880624209, // 70180c51
-1610607346, // a000150e
1088427776, // 40e01700
109637696, // 0688f040
807632915, // 30238013
269519912, // 10108c28
566242422, // 21c02c76
167780354, // 0a002002
412189440, // 18918300
940640771, // 38110a03
-521141676, // e0f00254
536881744, // 20002a50
286656521, // 11160809
-931336112, // c87cf050
1142949153, // 44200521
1880625496, // 70181158
172528693, // 0a489435
211854632, // 0ca0a528
34617151, // 0210373f
-328367102, // ec6d8402
806883970, // 30181282
536899584, // 20007000
1344274728, // 50200128
1343296584, // 50111448
809512992, // 30403020
555241495, // 21185017
1141768314, // 440e007a
1107304448, // 42002000
154145028, // 09301104
1484211702, // 587745f6
1300695248, // 4d8708d0
8665144, // 00843838
-2144329596, // 80302084
3145786, // 0030003a
-1644093425, // 9e01200f
-1007667328, // c3f03780
539329538, // 20258402
-1342177280, // b0000000
808,
910298148, // 36420c24
-821981136, // cf019030
1578608011, // 5e17a58b
7354590, // 007038de
-1549762558, // a3a08002
-1340547405, // b018deb3
538500802, // 2018dec2
-1608982830, // a018ded2
538500833, // 2018dee1
-1606885871, // a038de11
629932144, // 258c0070
417206432, // 18de10a0
448812272, // 1ac054f0
453509216, // 1b080060
390071176, // 17400388
398478680, // 17c04d58
122, // 0000007a
1409490954, // 5403200a
1659994112, // 62f18000
135989936, // 081b0ab0
-1609301503, // a0140201
-535363265, // e017013f
-1206697455, // b8134211
1612022832, // 60158430
-535363340, // e01700f4
675053584, // 283c8010
50331664, // 03000010
285352224, // 11022120
408167200, // 18542320
441712928, // 1a540120
453509472, // 1b080160
343941280, // 148020a0
385878056, // 17000828
441716512, // 1a540f20
453509472, // 1b080160
344199392, // 148410e0
385950248, // 17012228
978586147, // 3a540a23
4123, // 0000101b
134307860, // 08016014
67231767, // 0401e017
18397242, // 0118b83a
-1068202432, // c0548640
708852488, // 2a403b08
107217408, // 06640200
807031811, // 301a5403
538643121, // 201b0ab1
538281152, // 201584c0
-535363569, // e017000f
-2011540460, // 881a5414
538642432, // 201b0800
1612338179, // 601a5403
538643121, // 201b0ab1
538280992, // 20158420
-535363534, // e0170032
674299905, // 28310001
1669341200, // 63802010
-95155674, // fa540a26
2769281, // 002a4181
573632, // 0008c0c0
205195266, // 0c3b0802
1697252240, // 652a0390
453509344, // 1b0800e0
394792992, // 17881020
20, // 00000014
1106305047, // 41f0e017
1071720506, // 3fe1283a
-1068203264, // c0548300
-1041656, // fff01b08
23074629, // 01601745
-645917184, // d9801600
94376964, // 05a01404
10491648, // 00a01700
103290368, // 06281600
123737156, // 07601444
10491648, // 00a01700
-2128053120, // 81287c80
1417904231, // 54838067
830472200, // 31800008
402964512, // 1804c020
1725441, // 001a5401
540739585, // 203b0801
1697252880, // 652a0610
272638240, // 10402120
453509344, // 1b0800e0
390202880, // 17420600
441716512, // 1a540f20
453509216, // 1b080060
272892192, // 10440120
2052327974, // 7a540a26
2769281, // 002a4181
-2146944248, // 80083b08
40184323, // 02652a03
-1877276672, // 901b0800
-535328752, // e0178810
536870912, // 20000000
339865824, // 1441f0e0
385882280, // 170018a8
985683075, // 3ac05483
17018907, // 0103b01b
134307861, // 08016015
35692567, // 0220a017
5023798, // 004ca836
1107321603, // 42006303
3159682, // 00303682
2147088, // 0020c310
-1877556672, // 9016c240
-1609513967, // a010c411
538395650, // 20174402
135742525, // 0817443d
-2143661053, // 803a5403
589496304, // 2322fff0
377751456, // 168407a0
453686688, // 1b0ab5a0
819339554, // 30d62122
-882872296, // cb607018
1411588120, // 54232018
335601719, // 1400e037
1035562, // 000fcd2a
34609928, // 02101b08
23074836, // 01601814
538983104, // 20203ac0
1417814264, // 548220f8
1880819713, // 701b0801
1611924481, // 60140401
1612039300, // 6015c484
1612190730, // 6018140a
675053652, // 283c8054
-2097151984, // 83000010
402964512, // 1804c020
441715744, // 1a540c20
453509472, // 1b080160
390357504, // 17446200
278201824, // 109505e0
335851680, // 1404b0a0
385877288, // 17000528
822345827, // 31040063
-535237632, // e018ec00
30208, // 00007600
2326569, // 00238029
302317976, // 12050198
978584355, // 3a540323
16773239, // 00fff077
4842885, // 0049e585
1485931908, // 58918584
135333041, // 081104b1
538465315, // 20185423
540693508, // 203a5404
587202576, // 23000010
453510752, // 1b080660
391659008, // 17583e00
-95158240, // fa540020
1645769094, // 62187186
-2146910080, // 8008c080
74924548, // 04774204
226754610, // 0d840032
87033882, // 0530081a
1409622043, // 5405201b
134307952, // 08016070
1086792576, // 40c72380
298976520, // 11d20508
1215976451, // 487a5403
587991057, // 230c0811
-2139097033, // 807ff837
2188677, // 00216585
1523585302, // 5ad01116
-979363756, // c5a01854
-1289684396, // b320fa54
153485354, // 0926002a
1078329432, // 40460058
595606587, // 23803c3b
134374698, // 0802652a
59775752, // 03901b08
14686088, // 00e01788
270532608, // 10200000
1350144, // 00149a00
-1609089056, // a0173fe0
137369606, // 08301806
539886480, // 202e0390
369098784, // 16000020
343990432, // 1480e0a0
390062888, // 173fe328
446562592, // 1a9e0120
453509344, // 1b0800e0
457311776, // 1b420620
446562848, // 1a9e0220
453509344, // 1b0800e0
457311648, // 1b4205a0
446563104, // 1a9e0320
453511008, // 1b080760
446563360, // 1a9e0420
453510880, // 1b0806e0
446563616, // 1a9e0520
453510752, // 1b080660
446563872, // 1a9e0620
453510624, // 1b0805e0
983435040, // 3a9e0720
1331949623, // 4f63f037
-2145376892, // 80202584
45088768, // 02b00000
0, // 00000000
980,
2040398243, // 799e01a3
-1605025769, // a0554017
-503776703, // e1f8fa41
-14482689, // ff2302ff
-779911224, // d1837fc8
135302171, // 08108c1b
134275088, // 0800e010
-1038016464, // c2212030
1145167874, // 4441e002
30420992, // 01d03000
840968002, // 32202742
1880770560, // 701a4800
540739586, // 203b0802
-446681464, // e5602e88
281698976, // 10ca62a0
453509984, // 1b080360
340562080, // 144c90a0
385913000, // 170090a8
897712352, // 358200e0
84971543, // 05109017
1484858, // 0016a83a
1107174147, // 41fe2303
-15721720, // ff101b08
14692422, // 00e03046
295698704, // 11a00110
-1877999564, // 90100034
538595330, // 201a5002
540739585, // 203b0801
-450362992, // e5280190
453509728, // 1b080260
403063200, // 180641a0
403190048, // 18083120
2093219840, // 7cc40000
-2113375488, // 82087300
390083844, // 17403504
816056328, // 30a40808
1345781859, // 50370063
-1409269616, // ac004090
978321699, // 3a500123
50303003, // 02ff901b
134275120, // 0800e030
-1038048478, // c220a322
1060931, // 00103043
300106495, // 11e342ff
-802109919, // d030c621
643829760, // 26601000
344207520, // 148430a0
385896360, // 17004fa8
448816472, // 1ac06558
453509600, // 1b0801e0
390464904, // 17460588
1019241830, // 3cc06566
3320856, // 0032ac18
3153968, // 00302030
269624832, // 10122600
850146376, // 32ac3448
816054296, // 30a40018
269942843, // 1017003b
674514928, // 283447f0
-534573040, // e0231010
1459627246, // 570024ee
-2144162744, // 8032ac48
536879104, // 20002000
390071688, // 17400588
1006658918, // 3c006566
540191768, // 2032ac18
33562736, // 02002070
1082172163, // 4080a303
34807833, // 02132019
1446281776, // 56348230
-1543372784, // a4020010
385884072, // 17001fa8
-88054506, // fac06516
1613930560, // 6032a040
-2076703760, // 843803f0
-63471584, // fc378020
629407920, // 258400b0
272638240, // 10402120
403054624, // 18062020
403706016, // 181010a0
809640102, // 304220a6
1613930513, // 6032a011
34660376, // 0210e018
269525018, // 1010a01a
-1067106277, // c065401b
134275088, // 0800e010
1109434392, // 4220a018
101720112, // 06102030
528999360, // 1f87e3c0
269484032, // 10100000
3506688, // 00358200
-469489648, // e4042810
385877256, // 17000508
1979842595, // 76020023
-2146381759, // 8010d041
9993472, // 00987d00
1560617215, // 5d0520ff
293765000, // 11827f88
270567520, // 10208860
453509344, // 1b0800e0
1883771680, // 70481320
17895808, // 01111180
-2145906688, // 80181000
1679825488, // 64201a50
35658504, // 02201b08
81794067, // 04e01413
10489868, // 00a0100c
8927810, // 00883a42
51052800, // 030b0100
68880387, // 041b0803
1209537121, // 48181261
-2011689839, // 88180c91
135267921, // 08100651
-1609564111, // a0100031
-1608890880, // a01a4600
538644017, // 201b0e31
-1609202176, // a0158600
-535363573, // e017000b
141625361, // 08710811
1671552804, // 63a1df24
68200503, // 0410a837
1109738504, // 42254408
273684490, // 1050180a
1075839216, // 402000f0
2106944, // 00202640
780206208, // 2e810080
939592260, // 38010a44
977272864, // 3a400020
37810203, // 0240f01b
134242324, // 08006014
3219477, // 00312015
-1001906153, // c4482017
10856506, // 00a5a83a
1308696708, // 4e012084
149953288, // 08f01b08
23074816, // 01601800
564164419, // 21a07743
-1714683392, // 99cc0200
-1878781944, // 90041008
403714208, // 181030a0
402669600, // 18004020
369131488, // 16007fe0
352338080, // 150040a0
385917704, // 1700a308
910327779, // 36427fe3
541061142, // 203ff016
-2113904619, // 82006015
37789719, // 0240a017
403505, // 00062831
-933207168, // c8606380
489689216, // 1d301080
-530579434, // e0600016
-2147393515, // 80016015
4235287, // 0040a017
501873, // 0007a871
-930061440, // c8906380
376537221, // 16718085
-1206910960, // b8100010
536884802, // 20003642
2145591359, // 7fe3203f
-266960379, // f0168205
1611989568, // 60150240
-1609105401, // a0170007
-1468938048, // a871c8c0
1669336561, // 63800df1
-2138642416, // 8086e810
1056768, // 00102000
377492832, // 16801560
352338080, // 150040a0
385877928, // 170007a8
1908994147, // 71c8f063
-2147012224, // 80073180
-2022174720, // 87781000
270532662, // 10200036
1115677440, // 427fe300
265295490, // 0fd01682
1432360194, // 55601502
1084232137, // 40a011c9
541593729, // 20481081
-263701440, // f0483c40
1560330264, // 5d00c018
-1341128159, // b0100221
538592258, // 201a4402
538642433, // 201b0801
-535542240, // e0144620
-1609105405, // a0170003
-2009726465, // 883601ff
595594256, // 23800c10
838988389, // 3201f265
1613661201, // 602e8411
-907911056, // c9e26070
4203268, // 00402304
3326464, // 0032c200
-1206779872, // b8120020
1614217242, // 6037001a
1623457808, // 60c40010
285233184, // 11005020
402784416, // 180200a0
440795680, // 1a460220
453509600, // 1b0801e0
335945888, // 140620a0
385878568, // 17000a28
440795424, // 1a460120
453509344, // 1b0800e0
281149600, // 10c200a0
352850080, // 150810a0
390065704, // 173fee28
440795936, // 1a460320
453509472, // 1b080160
940581280, // 381021a0
264499224, // 0fc3f018
271654936, // 10312018
75571224, // 04812018
109158423, // 0681a017
-2145378304, // 80202000
63492, // 0000f804
-2103409656, // 82a08408
805572648, // 30041028
66124824, // 03f0fc18
75636760, // 04822018
271687704, // 1031a018
271654936, // 10312018
268476440, // 1000a018
37756951, // 02402017
-2145378304, // 80202000
64192, // 0000fac0
1561001984, // 5d0b0000
812782648, // 30721438
66124849, // 03f0fc31
-2146426111, // 80102301
-15713528, // ff103b08
23094281, // 01606409
271647744, // 10310400
641740416, // 26402e80
939786400, // 380400a0
35721242, // 0221101a
1208098875, // 4802203b
134243336, // 08006408
550508560, // 20d01810
18880520, // 01201808
-2128603136, // 81201800
-2120214656, // 81a01780
538968064, // 20200000
0, // 00000000
2152,
-163181532, // f6460c24
-821980800, // cf019180
-2123890666, // 81680016
753950263, // 2cf05e37
-1568599983, // a2811051
-2130736798, // 80ff8962
-1069795106, // c03c38de
-1549596158, // a3a30a02
271631381, // 1030c415
745494928, // 2c6f5990
1955856610, // 749400e2
-1979674057, // 8a009237
-1331137084, // b0a875c4
1214541593, // 48646f19
314966136, // 12c60078
922748428, // 3700060c
1863897148, // 6f18d03c
5538689, // 00548381
-303032320, // edf01800
-1067450346, // c0600016
8249365, // 007de015
10526743, // 00a0a017
4335670, // 00422836
33498656, // 01ff2620
780144852, // 2e8010d4
2101250, // 00201002
2103872, // 00201a40
52435720, // 03201b08
23073860, // 01601444
10490324, // 00a011d4
541593730, // 20481082
539200, // 00083a40
84410432, // 05080040
605751297, // 241b0801
1209271296, // 48140400
-1609105375, // a0170021
674907137, // 283a4401
587464592, // 2303ff90
990381413, // 3b080565
570494992, // 22011010
340091003, // 1445607b
134243618, // 08006522
26227981, // 0190350d
1209009317, // 481004a5
538642432, // 201b0800
-535298031, // e0180011
-1606942207, // a0380201
537018416, // 20024030
441712672, // 1a540020
922983781, // 37039d65
-2080346095, // 84007011
34660376, // 0210e018
336601137, // 14102031
-735026304, // d4306380
1219497984, // 48b01000
543162390, // 20600016
8380437, // 007fe015
10526743, // 00a0a017
239665, // 0003a831
-735026304, // d4306380
596653634, // 23903642
2145591359, // 7fe3203f
-266960384, // f0168200
1611989664, // 601502a0
-1609105402, // a0170006
674354272, // 2831d460
1669340464, // 63801d30
276881504, // 1080e060
1474561, // 00168001
1611989152, // 601500a0
-1609105401, // a0170007
-1468935024, // a871d490
1669338737, // 63801671
-2138720240, // 8085b810
1056768, // 00102000
910327779, // 36427fe3
541061142, // 203ff016
-2113576939, // 82056015
44081175, // 02a0a017
501873, // 0007a871
-725589120, // d4c06380
233930886, // 0df18086
-401604592, // e8100010
536876672, // 20001680
358618368, // 15601500
-1600121088, // a0a01700
128479700, // 07a871d4
-261914617, // f0638007
830506872, // 31808778
268439584, // 10001020
3555967, // 0036427f
-486535216, // e3000fd0
377640288, // 16825560
352493728, // 1502a0a0
299180104, // 11d52048
276951112, // 1081f048
-62890752, // fc405d00
-1072123519, // c018b181
-3620608, // ffc8c100
-2079325664, // 84100220
-1608891901, // a01a4203
538642433, // 201b0801
1611727874, // 60110402
-535541232, // e0144a10
-1609105367, // a0170029
-2011543039, // 881a4a01
538642433, // 201b0801
1611711539, // 6010c433
537939107, // 20104ca3
-1609265600, // a0148e40
-1609105381, // a017001b
-2009821696, // 88348e00
-450559600, // e5250190
926934829, // 373fe72d
-2080329670, // 8400b03a
1241653254, // 4a022006
676338440, // 28501b08
6297600, // 00601800
564148228, // 21a03804
18875712, // 01200540
807027201, // 301a4201
540476172, // 2037030c
-444333904, // e58400b0
285479264, // 11041160
402792608, // 180220a0
272633952, // 10401060
268439648, // 10001060
985685286, // 3ac05d26
539918352, // 202e8010
42000411, // 0280e01b
134307860, // 08016014
68198423, // 0410a017
16525434, // 00fc287a
1140925187, // 44012303
-7241087, // ff918281
135989248, // 081b0800
-535772623, // e010c231
-1609546078, // a01046a2
538216528, // 20148850
-1609105379, // a017001d
-1468984304, // a8711410
1713385088, // 66202e80
19441720, // 0128a838
67149825, // 0400a001
1076893698, // 40301802
1386248194, // 52a07802
1377864224, // 52208a20
1883374936, // 70420558
940179872, // 380a01a0
34099319, // 02085077
47342597, // 02d26405
9437452, // 0090010c
135791264, // 081802a0
540540992, // 20380040
537018416, // 20024030
1418199270, // 548800e6
-2144436137, // 802e8057
1140752, // 00116810
1097877536, // 41704820
1386235936, // 52a04820
1377841158, // 52203006
547357248, // 20a00240
807027201, // 301a4201
540476088, // 203702b8
-444333840, // e58400f0
285610336, // 11061160
402792608, // 180220a0
369655776, // 16087fe0
352858272, // 150830a0
385884200, // 17002028
2059427083, // 7ac05d0b
50344048, // 03003070
-1801965178, // 94983186
1101202687, // 41a304ff
276498434, // 107b0802
-530505645, // e0612053
1075265617, // 40174051
171024400, // 0a31a010
139479072, // 08504820
815798850, // 30a01a42
35666696, // 02203b08
31719944, // 01e40208
-801701739, // d0370095
-469624688, // e4021890
402792736, // 18022120
403055008, // 180621a0
352850080, // 150810a0
385876904, // 170003a8
834810467, // 31c23263
-2145152970, // 80239036
1249895204, // 4a7fe324
1072699018, // 3ff0168a
6296842, // 0060150a
278927104, // 10a01700
103297474, // 062831c2
1650688029, // 6263801d
806389986, // 301088e2
1610618504, // 60001688
23074056, // 01601508
278927104, // 10a01700
128479682, // 07a871c2
-1864138730, // 90e38016
1904346552, // 718205b8
268583456, // 10024220
3558015, // 00364a7f
-484163600, // e3243ff0
378144096, // 168a0560
352981152, // 150a10a0
385877928, // 170007a8
1908589155, // 71c2c263
-2146569856, // 800df180
-2031611896, // 86e81008
304087062, // 12200016
-2011865067, // 88156015
135307287, // 0810a017
501873, // 0007a871
-1024400512, // c2f0e380
120685063, // 07318207
2014315074, // 78100242
536884810, // 2000364a
2145584143, // 7fe3040f
-803829163, // d0168a55
1611991568, // 60150a10
-1609448670, // a011c322
1209043442, // 481089f2
1211908189, // 483c405d
12851568, // 00c41970
268587680, // 100252a0
441057824, // 1a4a0220
453509984, // 1b080360
340545696, // 144c50a0
385876872, // 17000388
906231587, // 3603ff23
-2146693070, // 800c1032
166847840, // 09f1e560
780407239, // 2e8411c7
-505384952, // e1e07008
832766976, // 31a30400
851575032, // 32c200f8
302391776, // 120621e0
922753632, // 37001a60
-1005006831, // c418d011
108109848, // 0671a018
36741146, // 0230a01a
1275207707, // 4c02201b
134438932, // 08036014
206610455, // 0c50a017
665626, // 000a281a
1275142171, // 4c01201b
134373392, // 08026010
-938336235, // c8122015
104898583, // 0640a017
1072572442, // 3fee281a
1275273243, // 4c03201b
134406168, // 0802e018
72458264, // 0451a018
73474072, // 04612018
169943064, // 0a212018
203530354, // 0c21a072
32564576, // 01f0e560
780501376, // 2e858180
403817440, // 1811c3e0
-533725168, // e0300010
-1518075728, // a58400b0
302129376, // 120220e0
293998752, // 118610a0
352587936, // 150410a0
385926824, // 1700c6a8
822346336, // 31040260
1644744727, // 6208d017
1175783536, // 46150870
4219652, // 00406304
-7315324, // ff906084
946913344, // 3870c040
545390896, // 20820130
814245911, // 30886817
1174997105, // 46090871
-2112823296, // 8210e000
540033280, // 20304100
-1743732191, // 9810c221
-1609086985, // a01747f7
16564317, // 00fcc05d
12589424, // 00c01970
317633, // 0004d8c1
-1822714, // ffe43006
1369638914, // 51a30802
269551108, // 10110604
-535145981, // e01a5203
538642436, // 201b0804
-535542128, // e0144690
-1609105327, // a0170051
-2011540991, // 881a5201
538642440, // 201b0808
1611718773, // 6010e075
-1609541978, // a01056a6
538220672, // 20149880
-1609105380, // a017001c
-2011916288, // 88149800
-535347224, // e0173fe8
674240144, // 28301690
-1610006480, // a0094030
440533280, // 1a420120
453509472, // 1b080160
285479264, // 11041160
402792608, // 180220a0
441582112, // 1a520220
990380261, // 3b0800e5
687968311, // 29019037
26731908, // 0197e584
11540482, // 00b01802
564140036, // 21a01804
287338772, // 11207114
275136558, // 1066402e
-2147178392, // 8004a868
403832992, // 181200a0
441582112, // 1a520220
990380133, // 3b080065
687968283, // 2901901b
134275096, // 0800e018
1155192, // 0011a078
33628162, // 02012002
1076905232, // 40304510
943195186, // 38380432
-1610020784, // a0090850
939799072, // 38043220
-1945587688, // 8c08b018
100769911, // 0601a077
24142851, // 01706403
9438380, // 009004ac
135791136, // 08180220
540541120, // 203800c0
537477168, // 20094030
1892431968, // 70cc3860
101347329, // 060a7001
-1602734239, // a0783761
-1677162239, // 9c088901
-1339010543, // b0305211
-427807104, // e6802e80
281031520, // 10c03360
390859400, // 174c0a88
826536035, // 3143f063
-2146701264, // 800bf030
-939448832, // c8012600
780154880, // 2e803800
547389953, // 20a08201
812744755, // 30718033
1613054320, // 60254170
268703776, // 10041820
543367226, // 2063203a
1275076624, // 4c002010
701504264, // 29d01b08
56628238, // 0360140e
1621104447, // 60a0173f
-517467774, // e1281182
283129096, // 10e03508
279052544, // 10a20100
-1340750776, // b015c448
1612120082, // 60170012
674301440, // 28310600
1617168720, // 60640950
390815880, // 174b6088
1879457888, // 70064060
-1056411583, // c1087041
9974016, // 00983100
31482129, // 01e06111
1343703894, // 50174b56
135744499, // 08174bf3
-2139439011, // 807ac05d
318898065, // 1301ff91
-2122250213, // 8181081b
134242330, // 0800601a
1073815579, // 4001201b
134307856, // 08016010
-1005543376, // c410a030
1117856385, // 42a12281
1347425412, // 50501484
824186308, // 312015c4
1214256897, // 48601701
705174208, // 2a081ac0
1695554312, // 65101b08
23081989, // 01603405
-253464816, // f0e46f10
-1877540861, // 90170003
-2010114815, // 88301501
1669334416, // 63800590
910427107, // 364403e3
587206710, // 23001036
-2080332989, // 8400a343
-3141612, // ffd01014
555749572, // 212010c4
824187584, // 31201ac0
1700272904, // 65581b08
31463238, // 01e01746
92814592, // 05883d00
1700683826, // 655e6032
-1340596176, // b0182030
540280816, // 203407f0
-536669168, // e0031410
922798830, // 3700caee
-1607291864, // a032ac28
587210752, // 23002000
268440096, // 10001220
-1790431066, // 954830a6
-2144436092, // 802e8084
16850965, // 01012015
-1001889769, // c4486017
12355642, // 00bc883a
-1067105757, // c0654223
542133504, // 20504d00
1698707200, // 65403700
334332929, // 13ed8401
1880099362, // 70100a22
-1605885872, // a0482050
538332671, // 20164dff
-535393280, // e0168c00
1611712611, // 6010c863
538397703, // 20174c07
-2010119151, // 88300411
595609136, // 23804630
285479264, // 11041160
402661536, // 180020a0
446562848, // 1a9e0220
453509984, // 1b080360
340652256, // 144df0e0
385877544, // 17000628
1023436051, // 3d006513
-2147127272, // 80057018
540024832, // 20302000
273039904, // 10464220
269107872, // 100a42a0
-1929353920, // 8d006540
-2011148256, // 88205020
805732963, // 30068263
100667408, // 06001010
-932028393, // c8726017
1208352790, // 48060016
201465872, // 0c022010
1279467536, // 4c432010
107061287, // 0661a027
1611008045, // 6006082d
6643757, // 0065602d
1080383528, // 40655828
587211005, // 230020fd
2097680, // 00200210
-126774657, // f871927f
-134167516, // f800c424
1451753574, // 56880066
-2144162768, // 8032ac30
-1002364156, // c4412304
1085536, // 00109060
556179502, // 2126a02e
-2146433951, // 80100461
540083203, // 20310403
1611665552, // 60101090
1896350568, // 71080368
-2096876024, // 83043608
134787148, // 0808b04c
840959529, // 32200629
1358971944, // 51004428
-1610022618, // a0090126
-2144165705, // 8032a0b7
3401858, // 0033e882
145885204, // 08b20814
143139377, // 08882231
538445344, // 20180620
-1609169917, // a0160403
-535493616, // e0150410
-1609105401, // a0170007
-1472544675, // a83ac05d
327163696, // 13801f30
453509216, // 1b080060
402657504, // 180010e0
2051014944, // 7a400120
559968641, // 21607181
-7851838, // ff8830c2
832602400, // 31a08120
1887111169, // 707b0801
1652785264, // 62838070
272400, // 00042810
-1005494255, // c4116011
70328375, // 04312037
879616, // 000d6c00
273684482, // 10501802
1348474882, // 50601802
1356869632, // 50e03000
-2140938216, // 8063e018
-335544320, // ec000000
448816448, // 1ac06540
453509856, // 1b0802e0
448816456, // 1ac06548
453509216, // 1b080060
357171360, // 154a00a0
385877032, // 17000428
469787976, // 1c006548
402673696, // 18005020
448816464, // 1ac06550
453509216, // 1b080060
357171360, // 154a00a0
385877032, // 17000428
469787984, // 1c006550
402673696, // 18005020
2059427091, // 7ac05d13
50303361, // 02ff9181
-2130175224, // 81081b08
6298176, // 00601a40
18881288, // 01201b08
14684354, // 00e010c2
547369026, // 20a03042
-1591574192, // a1228150
1343521841, // 50148431
538297416, // 2015c448
1612120094, // 6017001e
-2011824128, // 88160000
538615299, // 201a9e03
538642432, // 201b0800
-535084538, // e01b4206
538615300, // 201a9e04
538642432, // 201b0800
-535084539, // e01b4205
-1608868347, // a01a9e05
538642438, // 201b0806
1612357126, // 601a9e06
538642437, // 201b0805
-533029369, // e03a9e07
542073840, // 204f63f0
931143717, // 37802025
-2080198656, // 8402b000
28948, // 00007114
283150880, // 10e08a20
-268425080, // f0002888
-134213472, // f80010a0
-2113375424, // 82087340
390070278, // 17400006
611794899, // 24773fd3
1610629170, // 60004032
135284760, // 08104818
68165632, // 04102000
388,
1984171044, // 76440c24
-821980800, // cf019180
-1375195042, // ae08305e
665160448, // 27a58b00
-1338450269, // b038dea3
-1610610032, // a0000a90
417248032, // 18deb320
417252000, // 18dec2a0
928287428, // 37548ac4
1869156408, // 6f691038
-568220276, // de21a58c
11540702, // 00b018de
555752020, // 21201a54
18881288, // 01201b08
98571414, // 05e01496
283121408, // 10e01700
1999116884, // 77281a54
35658504, // 02201b08
106969688, // 06603a58
52431971, // 03200c63
1880820432, // 701b0ad0
538247200, // 20150020
-535363484, // e0170064
687495171, // 28fa5803
-1609797519, // a00c7071
-1853884285, // 917ff883
2889348, // 002c1684
132127498, // 07e01b0a
278926338, // 10a01402
547362244, // 20a015c4
1214256896, // 48601700
1403525824, // 53a81ac0
1425021704, // 54f01b08
14686018, // 00e01742
126359488, // 078817c0
1297612800, // 4d580000
1726467, // 001a5803
538643152, // 201b0ad0
538132528, // 20134030
1612136514, // 60174042
3217408, // 00311800
1675630020, // 63e015c4
26, // 0000001a
1477124123, // 580b201b
134307863, // 08016017
1141440570, // 4409003a
1476863488, // 58072600
708844296, // 2a401b08
14686084, // 00e01784
270532608, // 10200000
1726467, // 001a5803
538643152, // 201b0ad0
538280048, // 20158070
