538394605, // 20173fed
-2010103792, // 88304010
-473952240, // e3c01010
293732448, // 11820060
5444, // 00001544
1163925248, // 45601700
648557066, // 26a8320a
-2132597537, // 80e324df
-265190832, // f0318250
-1555792912, // a3447bf0
1996491105, // 77000961
25227698, // 0180f1b2
2138583430, // 7f783186
279339136, // 10a66080
-2145990911, // 8016c701
540016704, // 20300040
1612849328, // 602220b0
356795744, // 15444560
385879464, // 17000da8
436207648, // 1a000020
301863840, // 11fe13a0
806241056, // 300e4320
-1491480559, // a719d011
-835477487, // ce33a011
1315119127, // 4e632017
1307246608, // 4deb0010
1074815030, // 40106036
33563554, // 020023a2
104888832, // 06407a00
6291464, // 00600008
1880163416, // 70110458
332664864, // 13d41020
889213984, // 35005420
-1056952297, // c1003017
1072695345, // 3ff00831
-2113903680, // 820063c0
269484032, // 10100000
0, // 00000000
892, // 0000037c
-69336416, // fbde02a0
1341854403, // 4ffb12c3
5857728, // 005961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
953983648, // 38dca2a0
-1073565640, // c002b038
-592305983, // dcb220c1
49296662, // 02f03516
207908368, // 0c646e10
-801701494, // d037018a
-1133635440, // bc6e1890
1010851824, // 3c405ff0
-905957354, // ca003016
-1040179177, // c2002017
-2112872448, // 82102000
64023, // 0000fa17
-14483201, // ff2300ff
-751820554, // d33020f6
-1065360330, // c07fe436
-973070293, // c600202b
1102057918, // 41b011be
48238922, // 02e0114a
18886724, // 01203044
1080042049, // 40602241
807065088, // 301ad600
544308756, // 20717e14
618856464, // 24e30010
93333525, // 05902815
66363415, // 03f4a017
788533, // 000c0835
-1979654133, // 8a00e00b
1062656, // 00103700
1108082752, // 420c0040
276171264, // 10760a00
595602768, // 23802d50
1627404341, // 61003835
-1979654136, // 8a00e008
273684224, // 10501700
346569239, // 14a83a17
-31259905, // fe2302ff
269598208, // 1011be00
1613775873, // 60304401
536873040, // 20000850
269886240, // 10162320
436994592, // 1a0c0220
834535909, // 31be01e5
100765720, // 06019018
133275672, // 07f1a018
1043406972, // 3e31207c
-1064576831, // c08bd8c1
137568288, // 08332020
-227013632, // f2780c00
-1553793007, // a3630011
-1325397991, // b1000819
-973070312, // c6002018
73474069, // 04612015
1140138007, // 43f52017
19146812, // 0124283c
9170496, // 008bee40
386938560, // 171036c0
2318848, // 00236200
269976592, // 10178410
540655616, // 2039c000
550109232, // 20ca0030
297664736, // 11be00e0
1507603, // 00170113
553261054, // 20fa17fe
587267859, // 2300ff13
807466689, // 3020f6c1
1074534086, // 400c16c6
2109505, // 00203041
-207610096, // f3a01f10
1343231603, // 50101673
538577922, // 201a0c02
538033664, // 2011be00
1611989044, // 60150034
540020401, // 20300eb1
-1962606588, // 8b050004
436601608, // 1a060308
402780552, // 1801f188
406716680, // 183e0108
269500448, // 10104020
268480544, // 1000b020
436207904, // 1a000120
364773600, // 15be00e0
385887528, // 17002d28
-86630362, // fad62026
4320578, // 0041ed42
-2112356272, // 82180050
337035264, // 1416c000
538033666, // 2011be02
1611991044, // 60150804
538297476, // 2015c484
538378260, // 20170014
-2009300861, // 883c8083
-939128624, // c80608d0
381943840, // 16c40020
402940576, // 180462a0
939811360, // 38046220
-1056395240, // c108b018
201433143, // 0c01a037
13296646, // 00cae406
9443340, // 0090180c
547362822, // 20a01806
270536708, // 10201004
-1340073472, // b0201a00
18880521, // 01201809
-241166274, // f1a0183e
1092645250, // 41207182
274965852, // 1063a55c
-469564312, // e4030468
403439776, // 180c00a0
403050528, // 18061020
369131488, // 16007fe0
356648608, // 154206a0
385884840, // 170022a8
2092991441, // 7cc083d1
556282241, // 21283181
1586886, // 001836c6
2163200, // 00210200
272221696, // 1039c600
587464464, // 2303ff10
289550752, // 114231a0
834535718, // 31be0126
4318230, // 0041e416
-1073733576, // c0002038
2138112, // 0020a000
403708416, // 18101a00
35657740, // 0220180c
27277056, // 01a03700
-1855715592, // 916406f8
-1877475231, // 90180061
538459745, // 20183e61
-1609416047, // a0124291
1612137487, // 6017440f
-2143926657, // 8036467f
-484425744, // e3203ff0
377880672, // 16860060
356660896, // 154236a0
385878440, // 170009a8
843210851, // 32426063
-2145685487, // 801b7011
14770176, // 00e16000
843198819, // 32423163
-2145890282, // 80185016
-2147393515, // 80016015
1107730455, // 4206a017
239664, // 0003a830
-2078874752, // 8416e380
328218180, // 13903644
2145591359, // 7fe3203f
-266959867, // f0168405
1612005926, // 60154226
-1609105402, // a0170006
674382529, // 283242c1
1669336368, // 63800d30
277093280, // 10841ba0
1474581, // 00168015
1612005894, // 60154206
-1609105402, // a0170006
674382577, // 283242f1
1669334832, // 63800730
277093856, // 10841de0
3555455, // 0036407f
-486404144, // e3020fd0
377509216, // 16805560
356648608, // 154206a0
306389064, // 12432048
285339976, // 1101f148
1006666697, // 3c0083c9
35188758, // 0218f016
-1073733616, // c0002010
3252250, // 0031a01a
100802577, // 06022011
-1107140587, // be026015
137666583, // 0834a017
1542198, // 00178836
100606848, // 05ff2380
34609672, // 02101a08
35656126, // 022011be
39851272, // 02601508
874519048, // 34201a08
17305982, // 0108117e
537400642, // 20081542
92804927, // 0588173f
-234341880, // f2083a08
52658188, // 0323800c
-1341014527, // b011be01
-536857979, // e0003285
-253705471, // f0e0c301
806503392, // 301243e0
-533724144, // e0300410
-1560149968, // a3020030
310517984, // 128220e0
839127206, // 320410a6
1078061078, // 4041e816
-1006624743, // c4002019
-1006624751, // c4002011
-1106206696, // be10a018
1089560, // 0010a018
204578840, // 0c31a018
205594648, // 0c412018
107028504, // 06612018
140615740, // 0861a03c
1080035530, // 406008ca
3151554, // 003016c2
2103170, // 00201782
270532608, // 10200000
3824642, // 003a5c02
550372336, // 20ce03f0
998114213, // 3b7e03a5
771854395, // 2e01903b
2114135342, // 7e03252e
34615742, // 021031be
98905602, // 05e52e02
-1871593979, // 9071be05
1697579024, // 652f0010
662865975, // 27828837
-2145378081, // 802020df
61865984, // 03b00000
0, // 00000000
476, // 000001dc
1004405792, // 3bde0420
1341657144, // 4ff81038
-555736881, // dee020cf
61880540, // 03b038dc
-1516191742, // a5a0c002
-1334256459, // b078dcb5
549520115, // 20c102f3
270007416, // 1017fc78
-591092346, // dcc4a586
53588096, // 0331b080
137944276, // 0838dcd4
629605232, // 25870370
394399776, // 17821020
417121184, // 18dcc3a0
417125152, // 18dcd320
16531587, // 00fc4083
-620691983, // db00fdf1
-1862268728, // 910008c8
-198974, // fffcf6c2
2105432, // 00202058
295796712, // 11a17fe8
-792720360, // d0c00c18
-602824647, // dc11a039
-1040178431, // c2002301
-7333314, // ff901a3e
18878846, // 0120117e
379588608, // 16a01000
-803204800, // d0201140
639636760, // 26201518
916461312, // 36a01700
212352064, // 0ca83c40
1611188736, // 6008ca00
806797824, // 3016c200
538411536, // 20178210
536870912, // 20000000
922780067, // 370081a3
184553596, // 0b00107c
6300427, // 0060230b
1147008, // 00118080
135708672, // 0816c000
540597250, // 2038dc02
550109232, // 20ca0030
442237984, // 1a5c0420
297664864, // 11be0160
394530848, // 17841020
26, // 0000001a
1543774257, // 5c042031
-1107204818, // be01652e
26218942, // 019011be
14686658, // 00e019c2
2101310, // 0020103e
-794815232, // d0a01500
337647360, // 14201700
1460155904, // 57083600
2343432, // 0023c208
271597760, // 103040c0
-1597374416, // a0ca0030
5377, // 00001501
-186640640, // f4e01700
512261184, // 1e887c40
-2082984608, // 83d82d60
320873216, // 13202300
1992425504, // 76c20020
-1073204815, // c00831b1
539074, // 000839c2
2498608, // 00262030
68600320, // 0416c200
540556800, // 20383e00
-1597374416, // a0ca0030
394399776, // 17821020
432275488, // 19c40020
276742560, // 107ec1a0
402927648, // 18043020
922760611, // 370035a3
184561910, // 0b0030f6
369108544, // 16002640
806380800, // 30106500
415252484, // 18c04004
381943840, // 16c40020
394530848, // 17841020
60, // 0000003c
1082383107, // 4083db03
34608834, // 021016c2
2103746, // 002019c2
2101694, // 002011be
14684224, // 00e01040
287315204, // 11201504
891295488, // 35201700
287841472, // 11281cc0
-1948248378, // 8be016c6
2111942, // 002039c6
2515014, // 00266046
1492480, // 0016c600
537936368, // 201041f0
540542464, // 20380600
549587184, // 20c208f0
402796704, // 180230a0
1010851848, // 3c406008
-905957354, // ca003016
-1040179177, // c2002017
-2112872448, // 82102000
31324, // 00007a5c
102812416, // 0620cb00
812057080, // 306701f8
998114213, // 3b7e03a5
771985467, // 2e03903b
2114135342, // 7e03252e
68170174, // 041031be
115682820, // 06e52e04
-1875788282, // 9031be06
1697514768, // 652e0510
834536933, // 31be05e5
772116593, // 2e059071
-1106942673, // be05652f
1058692, // 00102784
137855008, // 08378020
551486384, // 20df03b0
0, // 00000000
1612, // 0000064c
2078148000, // 7bde05a0
1341461187, // 4ff512c3
7878878, // 007838de
-534720765, // e020cf03
-1340547928, // b018dca8
-1606886216, // a038dcb8
549520112, // 20c102f0
417122208, // 18dcc7a0
417126176, // 18dcd720
685602464, // 28dd76a0
1222473248, // 48dd7620
1759348128, // 68dd85a0
-1073352664, // c005f028
-577429464, // dd952028
-576413656, // dda4a028
-575397848, // ddb42028
-574382025, // ddc3a037
1445545070, // 5629446e
-376407844, // e99078dc
849396230, // 32a0c206
-1295810440, // b2c38078
417083936, // 18dc3220
1547722736, // 5c405ff0
-687853546, // d7003016
-1040179177, // c2002017
-2112872448, // 82102000
30211, // 00007603
-31450536, // fe201a58
847642568, // 3285ffc8
893482339, // 35417563
386011185, // 17021031
-1107271520, // be0060a0
230958447, // 0dc4256f
-1524619986, // a520252e
157291972, // 096015c4
-2074077440, // 84601700
319321858, // 13087702
1612909312, // 60230b00
302755864, // 120bb018
2088768544, // 7c801420
-637505429, // da00706b
-2145904956, // 801816c4
2103172, // 00201784
270532608, // 10200000
3605074, // 00370252
549454576, // 20c002f0
906231584, // 3603ff20
726036497, // 2b467011
1075126309, // 40152025
360030231, // 1575a017
3942448, // 003c2830
1413898250, // 5446600a
1481669334, // 58507ad6
-1071636160, // c0202140
-1290788618, // b31020f6
381812768, // 16c20020
834535908, // 31be01e4
-520089547, // e1001035
99885279, // 05f420df
7345920, // 00701700
1378366985, // 52283609
-6087936, // ffa31b00
269567553, // 10114641
-1609557967, // a0101831
-1606756816, // a03ad630
587399184, // 23030010
364773600, // 15be00e0
385906472, // 17007728
987152419, // 3ad6c023
67080241, // 03ff9031
-2080251713, // 8401e0bf
516956214, // 1ed02036
-1574951671, // a2202509
1965037312, // 75201700
1781037782, // 6a287ad6
-1608512688, // a0200b50
1348600152, // 50620158
834535525, // 31be0065
16814104, // 01009018
32612376, // 01f1a018
1040261152, // 3e012020
1433411605, // 55702015
1090871319, // 41056017
32221297, // 01eba871
-2146409191, // 80106519
9641993, // 00932009
-904477696, // ca16c400
538017296, // 20117e10
-534674576, // e0218370
-1607978480, // a0283210
-1608405440, // a021ae40
-534760944, // e0203210
-1606942208, // a0380200
537577488, // 200ac810
436207904, // 1a000120
931401760, // 37841020
-553062344, // df08f038
3186711, // 0030a017
-938455040, // c8105000
-2132748544, // 80e0d700
805312257, // 30001701
-668985847, // d8201609
-14671546, // ff202146
1302339638, // 4da02036
-1583341521, // a1a0202f
39851270, // 02601506
1159730944, // 45201700
640171136, // 26283c80
-2084038824, // 83c81758
275792000, // 10704080
-480116720, // e3620010
269490232, // 10101838
68231210, // 0411202a
-1202708477, // b8502003
-1331687038, // b0a01182
283129856, // 10e03800
270543648, // 10202b20
1880758271, // 701a17ff
538017296, // 20117e10
1612808560, // 60218170
544735744, // 20780200
639643652, // 26203004
1803556886, // 6b801816
-1040179177, // c2002017
-2112872448, // 82102000
5889, // 00001701
-1323298428, // b1201184
31462784, // 01e01580
14685952, // 00e01700
1873295895, // 6fa83a17
-31260417, // fe2300ff
269500918, // 101041f6
-1609558320, // a01016d0
540597249, // 2038dc01
587267984, // 2300ff90
927356224, // 37465540
553603114, // 20ff502a
-674226143, // d7d02021
2114854965, // 7e0e2035
102015004, // 0614a01c
-670025984, // d8103700
1141375062, // 44080056
270872949, // 10253175
538378310, // 20170046
672794114, // 281a0602
540130816, // 2031be00
1694695824, // 65030190
402780576, // 1801f1a0
406716704, // 183e0120
1880801635, // 701ac163
50630662, // 03049006
-1406649642, // ac283ad6
539143195, // 2022ac1b
1349976237, // 507700ad
1759445042, // 68df0032
-2139060200, // 80808818
1040293944, // 3e01a038
32579585, // 01f12001
1076893017, // 40301559
1163925248, // 45601700
-1096271338, // bea83a16
2272482, // 0022ace2
-1334378329, // b07700a7
-335480816, // ec00f810
92801050, // 0588081a
369172536, // 16012038
32514049, // 01f02001
-2144331242, // 80301a16
35665921, // 02203801
-266141692, // f0230004
-1871047165, // 907a1603
581698192, // 22ac0290
14686263, // 00e01837
9931777, // 00978c01
-112185321, // f9503017
98795599, // 05e3804f
-1876939008, // 90202f00
1613049861, // 60253005
538378417, // 201700b1
-2011538430, // 881a5c02
538033664, // 2011be00
1612136454, // 60174006
2111660, // 002038ac
539308405, // 20253175
538394551, // 20173fb7
-2005106668, // 887c8014
551157872, // 20da0070
1803556886, // 6b801816
-1006624745, // c4002017
-2079318016, // 84102000
4480, // 00001180
115349338, // 06e0175a
1073756695, // 40003a17
-14482945, // ff2301ff
-804225408, // d0107e80
1613840400, // 60314010
539836528, // 202d4070
269877280, // 10160020
352453792, // 150204a0
385891720, // 17003d88
369101088, // 16000920
358090400, // 155806a0
385892520, // 170040a8
358172000, // 15594560
385906984, // 17007928
2048262178, // 7a160022
-1394429946, // ace2b006
-1609025792, // a0183700
-1251209736, // b56c0df8
270145025, // 101a1601
538450928, // 20181bf0
-1608903166, // a01a1602
540541424, // 203801f0
587203728, // 23000490
2048262946, // 7a160322
-1409118202, // ac029006
-1072154880, // c0183700
-936636936, // c82c0df8
-801499644, // d03a1604
537641072, // 200bc070
1996528868, // 77009ce4
16257030, // 00f81006
-535291370, // e0181a16
85989403, // 0520181b
-224371648, // f2a05c40
1611192064, // 6008d700
806797824, // 3016c200
538411536, // 20178210
536870912, // 20000000
922804387, // 3700e0a3
184553594, // 0b00107a
469705631, // 1bff239f
1739686015, // 67b1807f
-938377728, // c8117e00
537919653, // 201000a5
553435198, // 20fcc03e
1892483120, // 70cd0030
1702901811, // 65803833
2889414, // 002c16c6
2103174, // 00201786
270532608, // 10200000
1507457, // 00170081
545046590, // 207cc03e
1892352112, // 70cb0070
1711298582, // 66005816
-973070313, // c6002017
-2045763584, // 86102000
5888, // 00001700
446705686, // 1aa03016
-2048688123, // 85e38005
-1877338620, // 901a1604
540541424, // 203801f0
545341488, // 20814030
974521632, // 3a160520
197324824, // 0bc2f018
66297882, // 03f3a01a
369106968, // 16002018
32514074, // 01f0201a
369172504, // 16012018
32546842, // 01f0a01a
369238040, // 16022018
32579703, // 01f12077
1049714904, // 3e9160d8
45258496, // 02b29700
-2011054580, // 8821be0c
-536841834, // e0007196
14909472, // 00e38020
-798588904, // d0668018
1880801507, // 701ac0e3
50630662, // 03049006
-1408730410, // ac087ad6
270532678, // 10200046
827723176, // 31560da8
1996511592, // 77005968
-553602432, // df00b280
8919102, // 0088183e
564140037, // 21a01805
-249555623, // f1201559
1163925248, // 45601700
1596488214, // 5f287a16
2272482, // 0022ace2
-1341815768, // b0058428
922792812, // 3700b36c
418910234, // 18f8101a
369172536, // 16012038
66068480, // 03f02000
-2140136938, // 80701a16
35665923, // 02203803
-266141436, // f0230104
-1871047165, // 907a1603
581700240, // 22ac0a90
6305847, // 00603837
14003200, // 00d5ac00
-112190954, // f9501a16
69236480, // 04207700
-1696333320, // 9ae401f8
272638008, // 10402038
437650720, // 1a160520
939652000, // 3801f3a0
197144592, // 0bc03010
377544730, // 1680e01a
33562648, // 02002018
32514074, // 01f0201a
33628184, // 02012018
32546842, // 01f0a01a
33693720, // 02022018
32579708, // 01f1207c
-2144917301, // 802728cb
7367552, // 00706b80
404145152, // 1816c400
538412048, // 20178410
536870912, // 20000000
1547722760, // 5c406008
-687853546, // d7003016
-1040179177, // c2002017
-2112872448, // 82102000
14080, // 00003700
832621826, // 31a0cd02
-265283840, // f0301700
-476058416, // e39fecd0
-54509968, // fcc03e70
-671076251, // d8003065
-2143800576, // 80383300
739689984, // 2c16c600
538412560, // 20178610
536870912, // 20000000
385903264, // 17006aa0
1996511648, // 770059a0
-671059867, // d8007065
-2145899982, // 80182a32
18878846, // 0120117e
274731392, // 10601180
-1608505294, // a0202832
10493973, // 00a02015
-1876944384, // 90201a00
18878910, // 012011be
283121664, // 10e01800
278944832, // 10a05c40
1611192064, // 6008d700
806797824, // 3016c200
538411536, // 20178210
536870912, // 20000000
540181984, // 203285e0
2052850720, // 7a5c0420
-889180057, // cb003067
33045374, // 01f83b7e
61156866, // 03a52e02
-1875149309, // 903b7e03
623772432, // 252e0310
979109664, // 3a5c0720
-553160646, // df07703a
1544036575, // 5c0820df
120601180, // 07303a5c
153149190, // 0920df06
-264610806, // f03a5c0a
551487152, // 20df06b0
979110688, // 3a5c0b20
-553226182, // df06703a
1544298719, // 5c0c20df
103832156, // 06305a5c
220258053, // 0d20df05
-264610802, // f03a5c0e
551486960, // 20df05f0
834537189, // 31be06e5
772247601, // 2e079031
-1106877138, // be06652e
135279038, // 081031be
98905608, // 05e52e08
-1871593979, // 9071be05
1697579024, // 652f0010
663062583, // 27858837
-2145378081, // 802020df
61865984, // 03b00000
1054336, // 00101680
1612316672, // 601a0000
538444784, // 201803f0
538574849, // 201a0001
538444784, // 201803f0
-1608908798, // a01a0002
538444785, // 201803f1
540819587, // 203c4083
-938625008, // c80db810
806748195, // 30160023
1627394104, // 61001038
33628202, // 0201202a
-1202708477, // b8502003
-1331683325, // b0a02003
-1063251582, // c0a01182
283129856, // 10e03800
278924264, // 10a00be8
271243216, // 102ad7d0
538017296, // 20117e10
-534674576, // e0218370
-1602748400, // a0780010
639643652, // 26203004
1803556886, // 6b801816
-1040179177, // c2002017
-2112872448, // 82102000
14143, // 0000373f
-1918838782, // 8da0d802
-265283840, // f0301700
1671423056, // 639fe450
220, // 000000dc
356648352, // 154205a0
268575112, // 10022188
356910600, // 15460608
385881000, // 170013a8
390356224, // 17445d00
1879187872, // 700221a0
1200145, // 00125011
72906565, // 04587745
-162724865, // f64d03ff
-267287400, // f0118498
2000965185, // 77444e41
-366948332, // ea20d014
-2070407032, // 84981888
807403541, // 30200015
1157980183, // 45056017
403473, // 00062811
-2113822703, // 8201a011
1177673751, // 4631e017
1174634545, // 46038031
-2147359872, // 8001e380
399512900, // 17d01544
-153086208, // f6e01700
461902208, // 1b881180
31472130, // 01e03a02
2105984, // 00202280
-1340783370, // b01544f6
-535296016, // e01807f0
538575361, // 201a0201
538445808, // 201807f0
-1608908286, // a01a0202
544669715, // 20770013
1268774646, // 4b9ff6f6
33310778, // 01fc483a
33759233, // 02032001
-2140129273, // 80703807
-241171584, // f1a00380
-265191423, // f0318001
-478149552, // e3800450
2046951456, // 7a020020
18903057, // 01207011
274216967, // 10583807
-266337504, // f0200320
-267041738, // f0154436
-535347213, // e0173ff3
-1474870260, // a817440c
-2143682048, // 803a0200
539101360, // 202208b0
2001074121, // 7745f7c9
-368504832, // ea091000
-2076690298, // 84383886
1075839752, // 40200308
-268429440, // f0001780
538968064, // 20200000
0, // 00000000
640, // 00000280
-69336288, // fbde0320
1341788867, // 4ffa12c3
5857728, // 005961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
953983904, // 38dca3a0
-1056788424, // c102b038
-592240448, // dcb320c0
49289436, // 02f018dc
-1029695268, // c2a018dc
-769648420, // d22018dc
564140252, // 21a018dc
824187412, // 31201a14
52433874, // 032013d2
-1600121470, // a0a01582
819992320, // 30e01700
1560820244, // 5d083a14
69402624, // 04230000
269598214, // 1011be06
1612142646, // 60175836
-2139483136, // 807a1400
547428529, // 20a118b1
-2139092873, // 80800877
1141115103, // 440408df
3278128, // 00320530
135926789, // 081a1405
538033664, // 2011be00
-529514298, // e07040c6
-1551892014, // a38001d2
84166704, // 05044830
1510383628, // 5a06a00c
51393818, // 0310351a
358809600, // 15630000
269942810, // 1017001a
-1460005881, // a8fa1407
550174768, // 20cb0030
1711298611, // 66005833
1077686718, // 403c31be
15010308, // 00e50a04
-1877492208, // 9017be10
536870912, // 20000000
390195112, // 1741e7a8
974390051, // 3a140323
17305619, // 01081013
-694149103, // d6a02011
-2146426824, // 80102038
1409491712, // 54032300
-1033636, // fff03a5c
35704323, // 0220ce03
-264536573, // f03b7e03
-1523711600, // a52e0190
998114085, // 3b7e0325
771887153, // 2e021031
-1106844370, // be06e52e
43004350, // 029031be
107294211, // 06652e03
271695365, // 1031be05
-449969264, // e52e0390
1908278629, // 71be0565
788533287, // 2f001027
-2096613504, // 83083780
539025155, // 2020df03
-1342177280, // b0000000
469766144, // 1c001000
293732384, // 11820020
408159008, // 18540320
437518624, // 1a140120
394135464, // 177e07a8
974393123, // 3a140f23
4117, // 00001015
1041588247, // 3e156017
1070573626, // 3fcfa83a
336208640, // 140a2300
1053118, // 001011be
39851849, // 02601749
-939510398, // c8003582
-1025176832, // c2e50b00
276234246, // 10770006
685703986, // 28df0332
92280890, // 0580183a
336864128, // 14142380
229642686, // 0db011be
23068695, // 01600017
-2012208902, // 881020fa
336011467, // 140720cb
3244288, // 00318100
146849804, // 08c0c00c
297664736, // 11be00e0
1146881, // 00118001
1611990516, // 601505f4
-535363577, // e0170007
-1472588288, // a83a1600
587399152, // 2302fff0
297664608, // 11be0060
390099720, // 17407308
437519136, // 1a140320
332701728, // 13d4a020
360719072, // 158022e0
385878952, // 17000ba8
437518624, // 1a140120
809890085, // 3045f125
168169495, // 0a061017
2114191386, // 7e04001a
336535568, // 140f2010
1173430394, // 45f1207a
336011467, // 140720cb
3244416, // 00318180
137477632, // 0831be00
-452328176, // e50a0510
398331936, // 17be1020
21, // 00000015
32825367, // 01f4e017
1255450, // 0013281a
369106961, // 16002011
-1107238891, // be00e015
1138155543, // 43d6e017
1063954486, // 3f6aa836
1174430466, // 46006302
3158532, // 00303204
279143200, // 10a36320
1343308336, // 50114230
-1609088161, // a017435f
-2143677437, // 803a1403
589496304, // 2322fff0
377751456, // 168407a0
332832928, // 13d6a0a0
826417442, // 31422122
-1050578920, // c1617018
1411588151, // 54232037
945162, // 000e6c0a
7346708, // 00701a14
69212181, // 04201815
-266332927, // f0201501
-186640640, // f4e01700
69736982, // 04281a16
2103166, // 0020177e
34084884, // 02081814
169883670, // 0a203816
-1071448064, // c0230000
270144524, // 101a140c
538033664, // 2011be00
-535346366, // e0174342
-2146364160, // 80111500
1611989508, // 60150204
538378249, // 20170009
675053607, // 283c8027
684392496, // 28cb0030
381943840, // 16c40020
394530848, // 17841020
24, // 00000018
335962166, // 14066036
9119, // 0000239f
-1760553663, // 97101541
1684018944, // 64601700
69735745, // 04281541
-723511489, // d4e0173f
455620630, // 1b283816
-1071407112, // c0239ff8
-1879048192, // 90000000
160, // 000000a0
-69336416, // fbde02a0
1341854403, // 4ffb12c3
5857728, // 005961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
953983648, // 38dca2a0
-1056788424, // c102b038
-592305984, // dcb220c0
49297238, // 02f03756
264531472, // 0fc46e10
-803677135, // d018dc31
536877590, // 20001a16
236984190, // 0e20177e
151534656, // 09083c40
1411435264, // 5420cb00
806797824, // 3016c200
538411536, // 20178210
536870912, // 20000000
974390051, // 3a140323
4115, // 00001013
-694116329, // d6a0a017
1107984508, // 420a807c
-2143278901, // 804028cb
3171584, // 00306500
941016064, // 3816c400
538412048, // 20178410
536870912, // 20000000
979108384, // 3a5c0220
-838602693, // ce03f03b
2114168110, // 7e03a52e
26229630, // 01903b7e
52768258, // 03252e02
271695365, // 1031be05
-449969520, // e52e0290
1908278629, // 71be0565
788533287, // 2f001027
-2105002112, // 82883780
539025155, // 2020df03
-1342177280, // b0000000
208, // 000000d0
-69336416, // fbde02a0
1341854403, // 4ffb12c3
3760576, // 003961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
953983648, // 38dca2a0
-1073565641, // c002b037
1412121710, // 542b446e
1494227164, // 591018dc
295704796, // 11a018dc
824187904, // 31201c00
-2084563264, // 83c016c0
2103744, // 002019c0
2111358, // 0020377e
218160898, // 0d00df02
-266725874, // f01a160e
538410505, // 20177e09
138166356, // 083c4054
550174768, // 20cb0030
381812768, // 16c20020
394399776, // 17821020
58, // 0000003a
335749888, // 14032300
1053654, // 001013d6
-1600121022, // a0a01742
444660864, // 1a80fc80
1076592648, // 402b8008
1885700120, // 70658018
847256598, // 32801c16
-1006624768, // c4002000
2080406350, // 7c007b4e
539137824, // 20229720
393639616, // 177676c0
2318592, // 00236100
296812552, // 11b10008
432013344, // 19c00020
297664608, // 11be0060
394530848, // 17841020
58, // 0000003a
1543643342, // 5c0220ce
66075518, // 03f03b7e
61156865, // 03a52e01
-1875149309, // 903b7e03
623772176, // 252e0210
834536933, // 31be05e5
771919985, // 2e029071
-1106942673, // be05652f
1058690, // 00102782
-2009628640, // 88378020
551486384, // 20df03b0
0, // 00000000
400, // 00000190
-69336416, // fbde02a0
1341854403, // 4ffb12c3
5857728, // 005961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
953983648, // 38dca2a0
-1056788360, // c102b078
-592305984, // dcb220c0
49479712, // 02f30020
-264709087, // f038dc21
-1553989616, // a3600010
417083680, // 18dc3120
432013344, // 19c00020
297664608, // 11be0060
390073216, // 17400b80
436211232, // 1a000e20
394135432, // 177e0788
473977888, // 1c405420
381812768, // 16c20020
394399776, // 17821020
26, // 0000001a
335749139, // 14032013
-761192427, // d2a12015
-2077171689, // 8430e017
3582005, // 0036a835
-2075991296, // 8442e300
-1042688, // fff01700
1999115652, // 77281584
585111296, // 22e01700
690493972, // 29281a14
203428286, // 0c2011be
14686018, // 00e01742
352325909, // 15001115
6296834, // 00601502
69211904, // 04201700
220740736, // 0d283c80
656984832, // 2728cb00
806798336, // 3016c400
538412048, // 20178410
536870912, // 20000000
437519136, // 1a140320
332833056, // 13d6a120
403965536, // 18140660
373421792, // 1641f6e0
377489376, // 168007e0
289669408, // 11440120
408167200, // 18542320
403964128, // 181400e0
437519392, // 1a140420
404090912, // 1815f020
293896544, // 11848160
408167200, // 18542320
437519392, // 1a140420
394139656, // 177e1808
906010659, // 3600a023
20975633, // 01401011
1140858901, // 44002015
1318935, // 00142017
960636, // 000ea87c
-2142558005, // 804b28cb
3171584, // 00306500
941016064, // 3816c400
538412048, // 20178410
536870912, // 20000000
437519136, // 1a140320
332833056, // 13d6a120
360972512, // 158400e0
385878792, // 17000b08
940835171, // 38140163
4151, // 00001037
1041674, // 000fe50a
42995777, // 02901041
-266332140, // f0201814
52433858, // 032013c2
538981760, // 20203580
283312128, // 10e30000
270144517, // 101a1405
135380480, // 0811be00
1209537537, // 48181401
540394565, // 2035c445
621412880, // 250a0210
394134536, // 177e0408
306475104, // 12447060
360710368, // 158000e0
453116000, // 1b020060
302116960, // 1201f060
310505568, // 1281f060
979108384, // 3a5c0220
-838602693, // ce03f03b
2114168110, // 7e03a52e
26229630, // 01903b7e
52768258, // 03252e02
271695365, // 1031be05
-449969520, // e52e0290
1908278629, // 71be0565
788533287, // 2f001027
-2105002112, // 82883780
539025155, // 2020df03
-1342177280, // b0000000
500, // 000001f4
-69335136, // fbde07a0
1341199043, // 4ff112c3
5857728, // 005961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
953986208, // 38dcaca0
-1056788424, // c102b038
-591650624, // dcbc20c0
49289436, // 02f018dc
-878700324, // cba018dc
-618641187, // db2048dd
2057312476, // 7aa018dc
706746588, // 2a2018dc
966793748, // 39a01a14
52433878, // 032013d6
-1608510080, // a0201580
316675840, // 12e01700
195563924, // 0ba81194
6295680, // 00601080
283129600, // 10e03700
-1872492032, // 90640a00
270013442, // 10181402
538448914, // 20181412
-530967549, // e05a1403
