453906464, // 1b0e1020
339779808, // 1440a0e0
385933000, // 1700dec8
36717585, // 02304411
1610680432, // 60010870
335806688, // 140400e0
390066248, // 173ff048
34608656, // 02101610
1614339080, // 6038dc08
-1560281040, // a3000030
417073184, // 18dc0820
983306784, // 3a9c1220
-1962725349, // 8b03301b
134275098, // 0800e01a
1107632187, // 4205203b
134341921, // 0801e521
17840904, // 01103b08
23404800, // 01652100
272304128, // 103b0800
1699612816, // 654e0890
990380645, // 3b080265
553783317, // 21021015
1219534907, // 48b0a03b
134275204, // 0800e084
53744960, // 03341540
278925318, // 10a01006
646452440, // 268814d8
-796387584, // d0881700
484967025, // 1ce80271
335602624, // 1400e3c0
644892288, // 26704680
1476606620, // 58033a9c
304480302, // 1226002e
-1608841216, // a01b0800
-535150080, // e01a4200
540508201, // 20378029
1703150384, // 65840330
270063136, // 1018d620
402833440, // 1802c020
18104320, // 01144000
-535348813, // e01739b3
1744967424, // 68021700
954204692, // 38e00214
-1741643753, // 9830a017
1730562, // 001a6802
2057048614, // 7a9c1226
3055685, // 002ea045
5774088, // 00581b08
14686786, // 00e01a42
153107208, // 09203b08
107290883, // 06652103
-1877276672, // 901b0800
-535340864, // e01758c0
537072768, // 20031480
283121465, // 10e01739
-1763179983, // 96e80231
451456, // 0006e380
225444465, // 0d700271
335602624, // 1400e3c0
644892160, // 26704600
1476598428, // 58031a9c
304093960, // 12201b08
14686786, // 00e01a42
35666696, // 02203b08
115679488, // 06e52100
269507270, // 10105ac6
-1606744064, // a03b0800
1677813904, // 64016890
268486304, // 1000c6a0
939708448, // 3802d020
-1945931750, // 8c03701a
-1676599269, // 9c11201b
134242356, // 08006034
13672480, // 00d0a020
1750087424, // 68503700
281832971, // 10cc6e0b
-805160292, // d0023a9c
304480302, // 1226002e
-1606975447, // a0378029
1703149680, // 65840070
51658752, // 03144000
-535348895, // e0173961
1744967168, // 68021600
2103516, // 002018dc
136346268, // 08207a9c
203426410, // 0c200a6a
-1877625496, // 9015b568
453509344, // 1b0800e0
872599712, // 3402d0a0
560468023, // 21681037
1054754944, // 3ede4880
7346396, // 007018dc
371196282, // 1620017a
-1676205938, // 9c17208e
66158592, // 03f18000
140155928, // 085a9c18
629409264, // 258405f0
990383077, // 3b080be5
1309446203, // 4e0c903b
134669646, // 0806e54e
219167496, // 0d103b08
107302413, // 06654e0d
-1875179515, // 903b0805
-447869424, // e54e0e10
990381413, // 3b080565
1325469850, // 4f01109a
-1644092028, // 9e012584
133204862, // 07f08b7e
94378760, // 05a01b08
266345342, // 0fe01b7e
85998238, // 05203a9e
2117611, // 00204feb
-264781824, // f037c000
629408688, // 258403b0
53477904, // 03300210
1671402608, // 639f9470
272670752, // 1040a020
16777216, // 01000000
1104,
-82440220, // fb160fe4
-821997167, // cf015191
42500096, // 02888000
470834727, // 1c105e27
-1601498097, // a08b140f
-533143840, // e038dee0
546243504, // 208f03b0
-1998589792, // 88dff0a0
417329440, // 18dff120
953984160, // 38dca4a0
-2130530280, // 8102b018
-592175080, // dcb42018
-591159272, // dcc3a018
-590143464, // dcd32018
-603807718, // dc02a01a
1074661403, // 400e081b
134236180, // 08004814
1073793047, // 4000c817
452610, // 0006e802
446432544, // 1a9c0520
931156789, // 37805335
-2080362493, // 84003003
269795424, // 1014c060
417071648, // 18dc0220
441713440, // 1a540320
453640224, // 1b0a0020
335544544, // 140000e0
385994600, // 1701cf68
34816192, // 021340c0
-535461328, // e0158230
-535363215, // e0170171
1744992852, // 68027a54
19071744, // 01230300
320865280, // 13200400
285220896, // 11002020
990380260, // 3b0800e4
704745492, // 2a019014
-2045730793, // 8610a017
616450, // 00096802
441716512, // 1a540f20
453509344, // 1b0800e0
344068320, // 148210e0
385986920, // 1701b168
35279882, // 021a540a
538642432, // 201b0800
-535559680, // e0140200
-535363160, // e01701a8
-402507108, // e8023a9c
86384640, // 05262000
1008404480, // 3c1b0800
1612333056, // 601a4000
540739589, // 203b0805
-469762000, // e4000030
441713440, // 1a540320
721948640, // 2b080fe0
671346720, // 2803f020
446432288, // 1a9c0420
990380261, // 3b0800e5
1610628123, // 60003c1b
168861717, // 0a10a015
-2101288937, // 82c0e017
1853442, // 001c4802
441717792, // 1a541420
453509216, // 1b080060
978584358, // 3a540326
536886411, // 20003c8b
135258248, // 080fe088
66068506, // 03f0201a
-1677451205, // 9c04203b
134276448, // 0800e560
3939086, // 003c1b0e
278926722, // 10a01582
551556864, // 20e01700
1340604977, // 4fe80231
91008, // 00016380
783286906, // 2eb0027a
1409950466, // 540a2302
1147264, // 00118180
406521858, // 183b0802
1697252240, // 652a0390
453509344, // 1b0800e0
390610976, // 17484020
51642864, // 031401f0
-535347241, // e0173fd7
-939386212, // c8021a9c
85990152, // 05201b08
14686786, // 00e01a42
2104072, // 00201b08
14685186, // 00e01402
14686015, // 00e0173f
-882376170, // cb680216
368660, // 0005a014
33595415, // 0200a017
485378, // 00076802
369100640, // 16000760
339869856, // 144200a0
385878248, // 170008e8
37395461, // 023a9c05
595613872, // 238058b0
453509216, // 1b080060
402698272, // 1800b020
8016899, // 007a5403
639631421, // 2620003d
-2054944693, // 8584084b
135258184, // 080fe048
66068506, // 03f0201a
-1677451205, // 9c04203b
134276448, // 0800e560
3939082, // 003c1b0a
278925570, // 10a01102
-1331660716, // b0a07854
321093779, // 13238093
-1316978696, // b1807ff8
35279873, // 021a5401
540739584, // 203b0800
-450230768, // e52a0610
272634144, // 10401120
453509600, // 1b0801e0
340132064, // 144600e0
441716520, // 1a540f28
453509352, // 1b0800e8
272896296, // 10441128
978586147, // 3a540a23
50335803, // 0300103b
134374698, // 0802652a
59783944, // 03903b08
15027714, // 00e54e02
-1877276672, // 901b0800
1612138560, // 60174840
537072705, // 20031441
-253749504, // f0e01700
510132794, // 1e68023a
-1677384958, // 9c052302
61872904, // 03b01b08
14686786, // 00e01a42
2104072, // 00201b08
14685444, // 00e01504
278927104, // 10a01700
-2031615434, // 86e80236
1140876035, // 44006303
3159684, // 00303684
2147080, // 0020c308
1343669312, // 5016c440
-1609514464, // a010c220
-1609285120, // a0144200
-535363465, // e0170077
1208121940, // 48027a54
52838400, // 03264000
1032912888, // 3d90fff8
377620384, // 168207a0
721948640, // 2b080fe0
671477792, // 2805f020
446432288, // 1a9c0420
990380389, // 3b080165
1610628155, // 60003c3b
169944362, // 0a21252a
34615492, // 021030c4
279102048, // 10a2c260
1882652698, // 7037001a
1300496624, // 4d8400f0
403976224, // 18143020
408163104, // 18541320
403964128, // 181400e0
339865824, // 1441f0e0
385879656, // 17000e68
35298309, // 021a9c05
538642432, // 201b0800
-533266424, // e0370008
1696661520, // 65210010
453509344, // 1b0800e0
339869920, // 144200e0
403966472, // 18140a08
403966496, // 18140a20
446432544, // 1a9c0520
453509216, // 1b080060
402698272, // 1800b020
441715744, // 1a540c20
453509344, // 1b0800e0
335675616, // 140200e0
385916776, // 17009f68
34641152, // 02109500
1611923968, // 60140200
-1609105402, // a0170006
-402515300, // e8021a9c
85997440, // 05203780
839222272, // 32058400
805509140, // 30031814
106960384, // 06601600
2112156, // 00203a9c
102796803, // 06208e03
-264566778, // f03b0806
-447872112, // e54e0390
990381669, // 3b080665
1308889147, // 4e04103b
134604110, // 0805e54e
76561160, // 04903b08
90525441, // 05654f01
272276993, // 103a9e01
629409776, // 258407f0
729679264, // 2b7e05a0
1258819552, // 4b080fe0
1266550048, // 4b7e0520
983433248, // 3a9e0020
1330901047, // 4f53f037
-1073732220, // c0002584
61866874, // 03b0037a
1409492512, // 54032620
4030468, // 003d8004
135989263, // 081b080f
-535297040, // e01803f0
540491573, // 20373f35
1699611152, // 654e0210
990380261, // 3b0800e5
1610628123, // 60003c1b
168861713, // 0a10a011
33595418, // 0200a01a
1409556507, // 5404201b
134602772, // 0805e014
369156119, // 1600e017
5236738, // 004fe802
818032869, // 30c230e5
704647188, // 2a001014
33611895, // 0200e077
454020, // 0006ed84
3278124, // 0032052c
135282870, // 081040b6
536950272, // 20013600
2326530, // 00238002
1879186004, // 70021a54
85990152, // 05201b08
6322196, // 00607814
19103768, // 01238018
1904640008, // 71868008
41571337, // 027a5409
545980592, // 208b00b0
1174435899, // 4600783b
134374698, // 0802652a
59783944, // 03903b08
15027714, // 00e54e02
-1877276672, // 901b0800
1612138560, // 60174840
537072794, // 2003149a
10491648, // 00a01700
409469690, // 186802fa
1409492576, // 54032660
4032004, // 003d8604
146817020, // 08c03ffc
1258819552, // 4b080fe0
1209528352, // 4817f020
446432288, // 1a9c0420
2000650341, // 773f8065
-2080181584, // 8402f2b0
1973002, // 001e1b0a
-1247801066, // b5a01116
-979363756, // c5a01854
-1289736104, // b3203058
102763266, // 06200b02
-803956032, // d0149ac0
-1609089076, // a0173fcc
1744967168, // 68021600
2112156, // 00203a9c
102796803, // 06208e03
-264566778, // f03b0806
-447872112, // e54e0390
990381669, // 3b080665
1308889147, // 4e04103b
134604110, // 0805e54e
76561160, // 04903b08
90525441, // 05654f01
280444788, // 10b73f74
-447807342, // e54f0092
-1039927157, // c203f88b
2114297883, // 7e05a01b
135258139, // 080fe01b
2114265088, // 7e052000
1032,
1946288355, // 740200e3
536908391, // 20009267
-2145896704, // 80183700
-1041748221, // c1e82f03
-805111229, // d002fa43
-14482689, // ff2302ff
-779943992, // d182ffc8
139492379, // 08507c1b
134242320, // 08006010
-1071570896, // c0212030
1145167906, // 4441e022
1102065666, // 41b03002
832569650, // 31a00132
270157312, // 101a4600
540739586, // 203b0802
1700803304, // 656032e8
281563680, // 10c85220
453509856, // 1b0802e0
340426912, // 144a80a0
385918568, // 1700a668
37060608, // 02358000
-536604528, // e0041090
385881960, // 17001768
37372926, // 023a43fe
587464464, // 2303ff10
453509216, // 1b080060
809894304, // 304601a0
1085456, // 00109010
36937754, // 0233a01a
1308762171, // 4e02203b
134341927, // 0801e527
26221320, // 01901b08
39852038, // 02601806
1101010952, // 41a01808
824212676, // 31207cc4
33288, // 00008208
856693104, // 33101970
889467044, // 350430a4
117461047, // 07005037
7957505, // 00796c01
948961850, // 3890023a
1308697346, // 4e012302
-7333112, // ff901b08
6303936, // 006030c0
539173376, // 20232200
271597841, // 10304111
-482148400, // e342ffd0
818290982, // 30c62126
1611661332, // 60100014
-2077188073, // 8430a017
6612994, // 0064e802
985689638, // 3ac06e26
540478523, // 20370c3b
134341697, // 0801e441
3150854, // 00301406
14685952, // 00e01700
105382460, // 0648023c
-1066521056, // c06e2e20
923801602, // 37101802
807415822, // 3020300e
36053047, // 02262037
271861808, // 10344830
-1543432176, // a4011810
385895016, // 17004a68
41175024, // 027447f0
-427804916, // e680370c
294135863, // 11882837
3271760, // 0031ec50
3157248, // 00302d00
1847601184, // 6e202820
270532660, // 10200034
33613312, // 0200e600
923547392, // 370c3700
105660416, // 064c4000
805452864, // 30023c40
1848508471, // 6e2e0037
270008336, // 10180010
544915557, // 207ac065
-754712045, // d3040213
538675259, // 201b883b
134243330, // 08006402
135270466, // 08101042
27268230, // 01a01486
1084233472, // 40a01700
560464442, // 2168023a
-1066545073, // c06dd04f
200314112, // 0bf08d00
1845508032, // 6e0037c0
2458624, // 00258400
-1341111775, // b0104221
546375185, // 20910611
1678774288, // 64101010
402661536, // 180020a0
3162144, // 00304020
643839744, // 26603700
285216864, // 11001060
403570848, // 180e00a0
448818688, // 1ac06e00
453509216, // 1b080060
272637984, // 10402020
403046432, // 18060020
815667171, // 309e17e3
-536866813, // e0001003
897581284, // 358000e4
52432919, // 03201017
411650, // 00064802
1979711523, // 76000023
-2146209727, // 80137041
7864954, // 0078027a
1140729472, // 43fe2680
853639679, // 32e181ff
-2011494400, // 881b0800
1617970690, // 60704602
-1609547728, // a0104030
550928, // 00086810
39034906, // 0253a01a
1308762139, // 4e02201b
134504468, // 08046014
1342218263, // 5000a017
321538, // 0004e802
905969763, // 36000063
-2147078142, // 80063002
269094944, // 100a1020
977273635, // 3a400323
4123, // 0000101b
134406168, // 0802e018
273784856, // 1051a018
176234512, // 0a812010
140681232, // 0862a010
168992826, // 0a12a03a
1241587717, // 4a012005
565189390, // 21b01b0e
1654658442, // 62a0158a
14685952, // 00e01700
510132852, // 1e680274
1073799169, // 4000e001
290455952, // 11500190
1748434955, // 6837000b
1831141392, // 6d250010
453509856, // 1b0802e0
18677861, // 011d0065
-1072684926, // c0102082
1611942464, // 60144a40
-1609105236, // a01700ac
1208094724, // 48021004
278927938, // 10a01a42
18881288, // 01201b08
14686218, // 00e0180a
295704578, // 11a01802
1361080582, // 51207106
283254784, // 10e22000
1879280712, // 70038c48
940445856, // 380e10a0
1326183448, // 4f0bf418
70262807, // 04302017
-1073731581, // c0002803
369131488, // 16007fe0
352333984, // 150030a0
385917384, // 1700a1c8
36816528, // 0231c690
1661010064, // 63010090
352452768, // 150200a0
385877736, // 170006e8
36816480, // 0231c660
1669340400, // 63801cf0
276881504, // 1080e060
18219525, // 01160205
538247680, // 20150200
-1609105402, // a0170006
-402508286, // e8023602
384008214, // 16e38016
-1341128688, // b0100010
536942082, // 20011602
354424066, // 15201502
10491648, // 00a01700
141034097, // 08680271
-960470144, // c6c06380
263291014, // 0fb18086
-401604592, // e8100010
536942082, // 20011602
1428165890, // 55201502
10491648, // 00a01700
141034097, // 08680271
-957324416, // c6f06380
145850503, // 08b18087
2014314512, // 78100010
536942147, // 20011643
1432360192, // 55601500
278927104, // 10a01700
82313782, // 04e80236
2073472, // 001fa380
40894993, // 02700211
-954179568, // c7206010
-2114953156, // 81f0603c
1080410304, // 4065c0c0
414191618, // 18b01002
555752004, // 21201a44
35658504, // 02201b08
39851016, // 02601408
547362560, // 20a01700
82313782, // 04e80236
33497984, // 01ff2380
208667186, // 0c700232
32630112, // 01f1e560
853807559, // 32e411c7
-505384960, // e1e07000
807600896, // 30230300
851574968, // 32c200b8
922754401, // 37001d61
1060881, // 00103011
-2046812143, // 86002011
5251096, // 00502018
33595418, // 0200a01a
1208098843, // 4802201b
134373396, // 08026014
136355863, // 0820a017
747522, // 000b6802
440926496, // 1a480120
453509344, // 1b0800e0
281149600, // 10c200a0
352719008, // 150610a0
390065640, // 173fede8
35276803, // 021a4803
538642433, // 201b0801
1614286369, // 60380e21
-1605432336, // a04f0bf0
403587360, // 180e4120
402944288, // 18047120
403206560, // 180871a0
398458912, // 17c00020
58204274, // 03782072
-1602025424, // a0830830
663091224, // 2785f818
544350264, // 20722038
234921991, // 0e00a007
403707918, // 1810180e
1101010958, // 41a0180e
1092622336, // 41201800
807409600, // 302017c0
2098170, // 002003fa
-1067070720, // c065cb00
3174804, // 00307194
940819196, // 3813c2fc
830476323, // 31801023
33493051, // 01ff103b
134307939, // 08016063
147861764, // 08d03104
2506802, // 00264032
-533199872, // e0380400
-1610475312, // a00218d0
440795680, // 1a460220
990380132, // 3b080064
119066648, // 0718d018
234954776, // 0e012018
108077080, // 06712018
7446551, // 0071a017
-1073733629, // c0002003
2408,
-107085147, // f99e02a5
-1979190894, // 8a07f192
42516544, // 0288c040
-1259315641, // b4f05e47
-1610590030, // a00058b2
-981206848, // c583f8c0
-3918590, // ffc43502
547381784, // 20a06218
1345904352, // 5038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
953984163, // 38dca4a3
167907377, // 0a021031
33909870, // 02056c6e
1511011476, // 5a103494
14970465, // 00e46e61
-803799035, // d0170005
1744966976, // 68021540
-1600121088, // a0a01700
141034044, // 0868023c
6112128, // 005d4380
-1792002048, // 95303800
-1067253760, // c0630000
268506624, // 10011600
2111837440, // 7de01500
-1600121088, // a0a01700
2053636726, // 7a680276
33498656, // 01ff2620
853570828, // 32e0750c
2014368768, // 7810d400
537920000, // 20100200
538591235, // 201a4003
538642433, // 201b0801
1611924480, // 60140400
-1609444320, // a011d420
1745912320, // 68108200
674906117, // 283a4005
671105076, // 28004034
453509480, // 1b080168
335806624, // 140400a0
385884648, // 170021e8
37372929, // 023a4401
587333520, // 2301ff90
990380517, // 3b0801e5
570494992, // 22011010
104980603, // 0641e07b
134571298, // 08056522
26227076, // 01903184
1745880113, // 68100431
-1608841216, // a01b0800
1612190721, // 60181401
-1606942559, // a03800a1
537018416, // 20024030
923014757, // 37041665
587206683, // 2300101b
134570001, // 08056011
336945176, // 14156018
111157264, // 06a02010
102785082, // 0620603a
-1067063776, // c065e620
853544962, // 32e01002
-2132796664, // 80e01b08
23073796, // 01601404
278927105, // 10a01701
-1402469766, // ac68027a
1140925187, // 44012303
-7241087, // ff918281
135989248, // 081b0800
-535772623, // e010c231
-1609546078, // a01046a2
538216528, // 20148850
-1609105235, // a01700ad
-402493164, // e8027114
275128370, // 10662032
-536794968, // e00128a8
2013528224, // 780400a0
-1977601982, // 8a203042
89657348, // 05581004
2103298, // 00201802
1386231810, // 52a03802
1377829184, // 52200140
1886847964, // 707703dc
1677742096, // 64005010
18880536, // 01201818
168927288, // 0a11a038
168894466, // 0a112002
407902210, // 18501802
1075844608, // 40201600
2145391872, // 7fe01500
-1600121088, // a0a01700
82313777, // 04e80231
-735026304, // d4306380
586154545, // 22f00231
-728734975, // d4906301
9442562, // 00901502
10491648, // 00a01700
115868209, // 06e80231
-731880576, // d4606380
485494912, // 1cf01080
-530579178, // e0600116
33890325, // 02052015
33595415, // 0200a017
452610, // 0006e802
906106595, // 360216e3
-2145996784, // 8016b010
1056769, // 00102001
369235232, // 16021520
352452768, // 150200a0
385878120, // 17000868
41014464, // 0271d4c0
1669337009, // 63800fb1
-2138642416, // 8086e810
1056769, // 00102001
369251616, // 16025520
352452768, // 150200a0
385878120, // 17000868
41014512, // 0271d4f0
1669335217, // 638008b1
-2138605552, // 80877810
1056769, // 00102001
373511520, // 16435560
352325792, // 150010a0
385877224, // 170004e8
37093407, // 0236001f
-1551891856, // a3800270
34723104, // 0211d520
1611694576, // 601081f0
1627144293, // 60fc4065
-1061152591, // c0c018b1
-2113943359, // 81ffc8c1
8654850, // 00841002
547363394, // 20a01a42
52435720, // 03201b08
23073028, // 01601104
48239690, // 02e0144a
278927104, // 10a01700
256377370, // 0f48021a
1241587739, // 4a01201b
134307856, // 08016010
-1003282416, // c4332010
1285791764, // 4ca3a014
-1908367337, // 8e40a017
452610, // 0006e802
272633952, // 10401060
805310563, // 30001063
-1616302078, // 9fa93002
881721573, // 348e00e5
620859447, // 25019037
1071672708, // 3fe06d84
11534906, // 00b0023a
1241653254, // 4a022006
676338440, // 28501b08
6297600, // 00601800
564164352, // 21a07700
459538944, // 1b640200
-1878876136, // 9002a018
440533280, // 1a420120
453509472, // 1b080160
285479264, // 11041160
1418199270, // 548800e6
-2144149417, // 8032e057
3106832, // 002f6810
1097877536, // 41704820
1386235936, // 52a04820
1377828912, // 52200030
102801410, // 0620a002
1076894274, // 40301a42
18881288, // 01201b08
31461638, // 01e01106
291510274, // 11601802
547371676, // 20a03a9c
119574019, // 07208e03
-264566778, // f03b0806
1699611664, // 654e0410
990381541, // 3b0805e5
1308921915, // 4e04903b
134571343, // 0805654f
17865374, // 01109a9e
19235847, // 01258407
-259293691, // f08b7e05
-1608841201, // a01b080f
-535069179, // e01b7e05
540712448, // 203a9e00
542069744, // 204f53f0
935329829, // 37c00025
-2080133117, // 8403b003
369655776, // 16087fe0
352858272, // 150830a0
385884392, // 170020e8
41599077, // 027ac065
-888995792, // cb030030
1888786545, // 70949871
-2042517888, // 8641a680
853639807, // 32e1827f
-2009397246, // 883b0802
-530505648, // e0612050
822751648, // 310a31a0
268980264, // 10085028
540057626, // 2030a01a
1107435639, // 42022077
10020228, // 0098e584
15859972, // 00f20104
1746404401, // 68180431
538444321, // 20180221
538445345, // 20180621
-1609234416, // a0150810
-1609105404, // a0170004
-402509374, // e80231c2
820215842, // 30e38022
-268291646, // f00231c2
-1839004416, // 92630500
-1877669312, // 90150a40
-1609105402, // a0170006
-402509374, // e80231c2
1625522204, // 60e3801c
-267353376, // f01082e0
-536799734, // e001160a
85988618, // 0520150a
1084233472, // 40a01700
115868214, // 06e80236
35054464, // 0216e380
380637192, // 16b01008
278921494, // 10a00116
169156629, // 0a152015
172007447, // 0a40a017
550914, // 00086802
1908588771, // 71c2c0e3
-2146455166, // 800fb182
115871746, // 06e81002
1084227862, // 40a00116
173350933, // 0a552015
172007447, // 0a40a017
550914, // 00086802
1908601059, // 71c2f0e3
-2146913918, // 8008b182
125308930, // 07781002
1084227862, // 40a00116
1263886357, // 4b556015
139501591, // 0850a017
321538, // 0004e802
906108835, // 36021fa3
-2147323902, // 80027002
298000608, // 11c320e0
277082336, // 1083f0e0
-1853738394, // 91823266
-2144149376, // 8032e080
541204506, // 2042201a
1208098843, // 4802201b
134406164, // 0802e014
172007447, // 0a40a017
321538, // 0004e802
906231587, // 3603ff23
-2146668542, // 800c7002
839119333, // 3203f1e5
1613947921, // 6032e411
-941498256, // c7e1e070
36741891, // 0230a303
3326464, // 0032c200
-667484131, // d837001d
1627459696, // 61011070
293998752, // 118610a0
285368480, // 110260a0
-2011164512, // 882010a0
441057824, // 1a4a0220
453509856, // 1b0802e0
336216224, // 140a40a0
385878888, // 17000b68
35277313, // 021a4a01
538642435, // 201b0803
1611713555, // 6010cc13
538248800, // 20150660
-1609089043, // a0173fed
-402515382, // e8021a4a
52435720, // 03201b08
39852036, // 02601804
1101010948, // 41a01804
1361057800, // 51201808
555751434, // 2120180a
564163073, // 21a07201
-253403086, // f0e56032
-444497896, // e5818018
298049760, // 11c3e0e0
805310629, // 300010a5
-2080329710, // 8400b012
35708945, // 0220e011
-2045730795, // 8610a015
68198423, // 0410a017
13854722, // 00d36802
281285024, // 10c411a0
335937760, // 140600e0
1879064683, // 7000406b
67081312, // 03ff9460
-2076561216, // 843a30c0
807952904, // 30286208
-736885248, // d4140600
-401145846, // e817000a
-939380350, // c8023182
283115552, // 10e00020
806405137, // 3010c411
-1609300480, // a0140600
-535347210, // e0173ff6
-402517756, // e8021104
31519104, // 01e0f180
845152265, // 32600009
1904476105, // 7183ffc9
-1609779050, // a00cb896
268705808, // 10042010
563089676, // 2190110c
81795666, // 04e01a52
52435720, // 03201b08
81794124, // 04e0144c
-1868556544, // 90a01700
1388839450, // 52c8021a
1375805467, // 5201201b
134766608, // 08086010
-529162224, // e075a010
1453727764, // 56a62014
-1736400873, // 9880a017
2713602, // 00296802
2052194848, // 7a520220
-1979174908, // 8a083004
-1469564152, // a8683b08
15018241, // 00e52901
-1870985215, // 907b0801
1678311507, // 64090053
1667096, // 00197018
35758200, // 0221a078
68231306, // 0411208a
544228868, // 20704604
1477448208, // 58101210
-1609039822, // a0180032
-1606942670, // a0380032
536887344, // 20004030
1996612836, // 7701e4e4
17829892, // 01101004
-1406658554, // ac281806
27277318, // 01a03806
18876736, // 01200940
806879936, // 301802c0
538220544, // 20149800
-535347266, // e0173fbe
-402509802, // e8023016
-1868560064, // 90a00940
807027201, // 301a4201
538642433, // 201b0801
1611727889, // 60110411
1612186144, // 60180220
-1608887806, // a01a5202
544685719, // 20773e97
-444333966, // e5840072
-1803499493, // 9480c81b
134307864, // 08016018
35758104, // 0221a018
68231280, // 04112070
169140325, // 0a14e065
426771232, // 19700320
-667661824, // d8344a00
-527892112, // e0890170
390044008, // 173f9968
43012626, // 02905212
-427805984, // e68032e0
-2145369568, // 80204220
281031520, // 10c03360
340525280, // 144c00e0
385879016, // 17000be8
36783088, // 023143f0
1669335664, // 63800a70
818282790, // 30c60126
3334200, // 0032e038
2138242, // 0020a082
15728762, // 00f0007a
1207967780, // 48002024
1102057476, // 41b01004
404424706, // 181b0802
1614023744, // 60340c40
-1601830608, // a0860130
390062696, // 173fe268
34701840, // 02118210
-535493104, // e0150610
-1609301504, // a0140200
-938016744, // c8170018
1744965830, // 680210c6
270545984, // 10203440
14714112, // 00e08500
806829914, // 30173f5a
-402509438, // e8023182
283116833, // 10e00521
1880146960, // 7010c410
538181632, // 20140000
-535347210, // e0173ff6
-402493180, // e8027104
31694757, // 01e39fa5
-1337819112, // b0428018
37404773, // 023ac065
-754909296, // d300ff90
453509344, // 1b0800e0
440533280, // 1a420120
453509472, // 1b080160
281280544, // 10c40020
889233572, // 3500a0a4
1845579830, // 6e015036
67373088, // 04040820
1342444672, // 50041480
545789697, // 20881701
1942487578, // 73c8021a
-1066545093, // c06dd03b
134243662, // 0800654e
42996801, // 02901441
-253741312, // f0e03700
149783552, // 08ed8400
-1341128159, // b0100221
538500130, // 2018dc22
536883221, // 20003015
6520837, // 00638005
-268290496, // f0023640
65217024, // 03e32200
272007168, // 10368000
-1555890224, // a342ffd0
269746208, // 10140020
281026592, // 10c02020
953942822, // 38dc0326
1077349402, // 40370c1a
-1066524613, // c06e203b
134243394, // 08006442
3150848, // 00301400
23074560, // 01601700
105906748, // 0650023c
7220800, // 006e2e40
923801604, // 37101804
2128540, // 00207a9c
102891768, // 062200f8
-1288692856, // b3301b88
922814709, // 370108f5
-2080329712, // 8400b010
2170904, // 00212018
102768640, // 06202000
446432288, // 1a9c0420
453509600, // 1b0801e0
356909344, // 15460120
385877872, // 17000770
35438693, // 021cc065
-1072414159, // c0144231
538378485, // 201700f5
-268297536, // f0021ac0
1845529856, // 6e008d00
1845508872, // 6e003b08
31804931, // 01e54e03
270206978, // 101b0802
1611662913, // 60100641
-1601691600, // a0882030
538614788, // 201a9c04
538642434, // 201b0802
1611939905, // 60144041
540711940, // 203a9c04
321191912, // 1324ffe8
378011728, // 16880050
453509840, // 1b0802d0
281690640, // 10ca4210
340263248, // 14480150
385880048, // 17000ff0
35298310, // 021a9c06
540739585, // 203b0801
1699611280, // 654e0290
922792421, // 3700b1e5
-2080362480, // 84003010
67117073, // 04002011
1073176, // 00106018
33595415, // 0200a017
452610, // 0006e802
1023438291, // 3d006dd3
-2147012584, // 80073018
536879105, // 20002001
983303206, // 3a9c0426
-2143879141, // 8037001b
134373392, // 08026010
1078075408, // 40422010
137469992, // 0831a028
540024848, // 20302010
8544272, // 00826010
-932028396, // c8726014
1208016919, // 4800e017
321538, // 0004e802
906493987, // 36080023
-2147258366, // 80037002
369754656, // 160a0220
273302048, // 104a4220
268451872, // 10004020
2057045539, // 7a9c0623
637530369, // 25fff101
3700362, // 0038768a
6717456, // 00668010
54532998, // 03401b86
1527251812, // 5b080364
1342189623, // 50003037
772096, // 000bc800
831525068, // 319010cc
1386225760, // 52a02060
1386221578, // 52a0100a
1109417088, // 42205c80
1848541239, // 6e2e8037
273162272, // 10482020
552863216, // 20f405f0
-528350800, // e08201b0
17844417, // 011048c1
1074068736, // 4004fd00
1847881233, // 6e246e11
-1826612880, // 93201970
553679992, // 21007c78
67182725, // 04012085
32784384, // 01f44000
-634384847, // da300e31
-1608122032, // a0260150
-1878363610, // 900a7226
-2143879142, // 8037001a
-1677320165, // 9c06201b
134307896, // 08016038
538976388, // 20202084
145786912, // 08b08820
807418076, // 302038dc
589709362, // 23264032
-533446112, // e0344220
-1521614064, // a54e0310
922762189, // 37003bcd
-2080329704, // 8400b018
2138113, // 0020a001
983303459, // 3a9c0523
127003, // 0001f01b
134307861, // 08016015
2138135, // 0020a017
583682, // 0008e802
985687507, // 3ac065d3
-2145226725, // 8022701b
134242328, // 08006018
1105920, // 0010e000
977404195, // 3a420123
83824699, // 04ff103b
134243662, // 0800654e
42995904, // 029010c0
274733832, // 10601b08
23072836, // 01601044
-1050660668, // c16030c4
1109426720, // 42208220
-1334771648, // b0710040
536940689, // 20011091
1111504951, // 42403837
945153, // 000e6c01
5249028, // 00501804
1348474884, // 50601804
1356857468, // 50e0007c
6112192, // 005d43c0
419430560, // 190000a0
939727552, // 38031ac0
1845500680, // 6e001b08
31464128, // 01e01ac0
1846024968, // 6e081b08
6296902, // 00601546
10491648, // 00a01700
82313756, // 04e8021c
7211032, // 006e0818
3153946, // 0030201a
-1066528741, // c06e101b
134242325, // 08006015
1174446103, // 4600a017
