1147470079, // 446500ff
1880097848, // 70100438
-150895125, // f70185eb
-1611143947, // 9ff7e4f5
67635402, // 040808ca
471368192, // 1c188200
536899994, // 2000719a
14909442, // 00e38002
-798556136, // d0670018
807043299, // 301a80e3
-2147414000, // 80011010
453042202, // 1b00e01a
33562648, // 02002018
32514074, // 01f0201a
33628215, // 02012037
24077312, // 016f6400
-128968190, // f8501a02
35657729, // 02201801
-249555627, // f1201555
90183424, // 05601700
-920120932, // c928119c
-803204800, // d0201140
811603200, // 30601500
216012544, // 0ce01700
-1053289131, // c1381555
90183424, // 05601700
-1037552128, // c2283600
2100577, // 00200d61
-1341112240, // b0104050
544214019, // 20700c03
-1526268272, // a506fe90
356603952, // 15415830
1321493162, // 4ec462aa
2066757649, // 7b303811
-266328254, // f0202742
807013886, // 301a0dfe
540545520, // 203811f0
539435568, // 20272230
437124896, // 1a0dff20
2000676844, // 773fe7ec
150474755, // 08f81003
1092106764, // 41183a0c
2148353, // 0020c801
-1340600336, // b0180ff0
540037200, // 20305050
595632624, // 2380a1f0
809550560, // 3040c2e0
677392384, // 28603000
352851296, // 15081560
385915944, // 17009c28
353650336, // 151446a0
385913896, // 17009428
353635424, // 15140c60
389877304, // 173d0e38
274354336, // 105a50a0
270188832, // 101ac120
973471456, // 3a05fee0
571011187, // 2208f073
-734978047, // d4312001
1624249861, // 60d01605
-1741350844, // 98351844
1612916976, // 602328f0
2000484651, // 773cf92b
-1611233759, // 9ff68621
-2012729318, // 8808301a
-2031910889, // 86e38017
-803928043, // d0150815
1612120242, // 601700b2
-1475013562, // a8151446
-1609105238, // a01700aa
-1475013620, // a815140c
1612135657, // 60173ce9
-1206887856, // b8105a50
-1609557311, // a0101ac1
540673534, // 203a05fe
-534640400, // e02208f0
1943286048, // 73d43120
23121942, // 0160d016
93861144, // 05983518
1147151144, // 44602328
-260621100, // f0773cd4
-1415580026, // ab9ff686
562563120, // 21880830
445047680, // 1a86e380
93329946, // 05901a1a
69220357, // 04203805
-266305216, // f0208140
-1338369531, // b03a1a05
537772912, // 200dc370
402912160, // 1803f3a0
437911584, // 1a1a0020
403042336, // 1805f020
437911840, // 1a1a0120
926727396, // 373cbce4
49827866, // 02f8501a
436346904, // 1a022018
99688469, // 05f12015
1426415639, // 55056017
11184145, // 00aaa811
-1664081903, // 9cd02011
1076912151, // 40306017
1084524789, // 40a488f5
1425432781, // 54f660cd
3172096, // 00306700
942882860, // 3833402c
922789896, // 3700a808
-838799110, // ce00f0fa
67117098, // 0400202a
-2102394432, // 82b001c0
939565068, // 3800a00c
357889632, // 1554f660
403173408, // 1807f020
436470048, // 1a040120
403173536, // 1807f0a0
436470304, // 1a040220
1996526283, // 770092cb
-1611303423, // 9ff57601
-62375420, // fc483a04
52477952, // 0320c000
-1338505231, // b03807f1
-1597964048, // a0c100f0
1905918051, // 719a0063
-2141826969, // 80565067
12087706, // 00b8719a
6520913, // 00638051
-798555976, // d06700b8
357893472, // 15550560
385931944, // 1700daa8
293916832, // 1184d0a0
289550560, // 114230e0
352455904, // 15020ce0
385929912, // 1700d2b8
357893472, // 15550560
385927848, // 1700caa8
906100768, // 36020020
224440336, // 0d60b010
1112580208, // 4250a070
68265218, // 0411a502
-24111807, // fe901541
1479558850, // 583046c2
1655339824, // 62aa7b30
940175392, // 3809f020
591474714, // 2341301a
100540472, // 05fe2038
166731811, // 09f02023
556800517, // 21301a05
-14649537, // ff20773f
-403962632, // e7ec04f8
268517528, // 10014098
973340704, // 3a040020
-1006587880, // c400b018
133177456, // 07f02070
1213244288, // 4850a380
1362104881, // 51301231
-1206893887, // b81042c1
1610618197, // 60001555
90183424, // 05601700
-1096281724, // bea81184
-794816190, // d0a01142
819992386, // 30e01742
-1199041195, // b8881555
90183424, // 05601700
-1331153406, // b0a83602
2100576, // 00200d60
-1341111728, // b0104250
-1603271663, // a0700411
-1526530416, // a502fe90
356603952, // 15415830
1187144362, // 46c262aa
2066757641, // 7b303809
-266329279, // f0202341
807011838, // 301a05fe
540543472, // 203809f0
539173168, // 20232130
436600608, // 1a05ff20
2000676844, // 773fe7ec
83365889, // 04f81001
1083718148, // 40983a04
2147328, // 0020c400
-1340602384, // b01807f0
544229456, // 20704850
-1551875024, // a3804430
305248272, // 1231b810
1119969280, // 42c16000
1905918051, // 719a0063
-2147069849, // 80065067
3701248, // 00387a00
2097184, // 00200020
806687064, // 30151158
939782176, // 3803f020
18903061, // 01207015
1412849687, // 54366017
1072932887, // 3ff3a817
1410105402, // 540c803a
8234, // 0000202a
179337045, // 0ab07755
-137762304, // f7c9ea00
-1879047144, // 90000418
948052000, // 38822020
17330176, // 01087000
832176227, // 319a0063
-535004160, // e01c7c00
5948, // 0000173c
404781568, // 18207a00
2097184, // 00200020
806687064, // 30151158
940306464, // 380bf020
86077461, // 05217015
1412849687, // 54366017
1072932887, // 3ff3a817
1410105402, // 540c803a
8234, // 0000202a
179337045, // 0ab07755
-137762303, // f7c9ea01
-1879047144, // 90000418
948592672, // 388a6020
84504576, // 05097000
1547733688, // 5c408ab8
31461392, // 01e01010
436215896, // 1a002058
33628204, // 0201202c
-531623934, // e0501002
547360770, // 20a01002
815796610, // 30a01182
283129856, // 10e03800
278924576, // 10a00d20
270195264, // 101ada40
540490725, // 20373be5
1623132272, // 60bf0870
1099153568, // 4183c0a0
402657312, // 18001020
2048524320, // 7a1a0020
220426261, // 0d237015
290994181, // 11583805
-266337760, // f0200220
-1340779466, // b0155436
1612136435, // 60173ff3
-1475013620, // a815140c
1612135323, // 60173b9b
-1204151808, // b83a1a00
539626160, // 202a0ab0
2002122697, // 7755f7c9
-362262522, // ea685006
-2051524476, // 85b83884
270533128, // 10200208
-1342171333, // b000173b
-1927251430, // 8d207a1a
2100515, // 00200d23
1880428888, // 70151158
939913248, // 3805f020
35696661, // 0220b015
1412849687, // 54366017
1072932885, // 3ff3a815
336355351, // 140c6017
998029370, // 3b7cb83a
436215850, // 1a00202a
179337045, // 0ab07755
-137762200, // f7c9ea68
1342604728, // 500685b8
948178976, // 38841020
34123776, // 0208b000
389770784, // 173b6e20
-1761605915, // 970006e5
436342801, // 1a021011
-1106845696, // be06e000
469795440, // 1c008270
402702432, // 1800c060
832176227, // 319a0063
-535004160, // e01c7c00
7168, // 00001c00
-2106583040, // 82701800
-1067411966, // c0609602
270866945, // 10251a01
-1870407776, // 9083d7a0
538017808, // 20118010
545813507, // 20887403
540696080, // 203a5e10
587202576, // 23000010
998114213, // 3b7e03a5
789090363, // 2f08903b
2114135343, // 7e03252f
152066654, // 09105a5e
320921351, // 1320df07
1884970516, // 705a5e14
551487280, // 20df0730
1516115232, // 5a5e1520
-553193318, // df06f09a
1578508511, // 5e1620df
112220766, // 06b05a5e
388030214, // 1720df06
-1332060648, // b09a5e18
551487088, // 20df0670
1516116256, // 5a5e1920
-553226086, // df06709a
1578770655, // 5e1a20df
103832158, // 06305a5e
455139078, // 1b20df06
809131548, // 303a5e1c
551487024, // 20df0630
834538597, // 31be0c65
789483674, // 2f0e909a
1579032799, // 5e1e20df
99637854, // 05f05a5e
522247941, // 1f20df05
-264610272, // f03a5e20
551486960, // 20df05f0
834538469, // 31be0be5
789614641, // 2f109031
-1106811601, // be07652f
286273982, // 111031be
115683089, // 06e52f11
-1875788282, // 9031be06
1697583632, // 652f1210
1908278757, // 71be05e5
789745703, // 2f129027
-1970784384, // 8a883780
539025154, // 2020df02
-1342177280, // b0000000
176,
356844896, // 15450560
385877544, // 17000628
293732768, // 118201a0
289812960, // 114631e0
390464768, // 17460500
1904345571, // 718201e3
-2145775520, // 801a1060
9966916, // 00981544
-161474816, // f6601700
512233856, // 1e881180
48298498, // 02e0fa02
2105984, // 00202280
-1341996904, // b002c098
6306837, // 00603c15
1156997144, // 44f66018
200286234, // 0bf0201a
33628184, // 02012018
200319002, // 0bf0a01a
33693815, // 02022077
1362847, // 0014cb9f
-176815364, // f57602fc
1211761155, // 483a0203
549650544, // 20c30070
940306848, // 380bf1a0
-1006538639, // c4017071
-2113805440, // 8201e380
72376320, // 04506000
-1736833536, // 987a0600
537075952, // 200320f0
286283832, // 11105838
166731780, // 09f02004
556799300, // 21301544
912267071, // 3660173f
-207087804, // f3a81744
209730054, // 0c803a06
2105864, // 00202208
-1334360585, // b07745f7
-907405232, // c9ea1850
25458744, // 01847838
-2012209148, // 88102004
154140695, // 09300017
-2145378304, // 80202000
0, // 00000000
232,
356648352, // 154205a0
268575112, // 10022188
356910728, // 15460688
385881000, // 170013a8
390357760, // 17446300
1879187872, // 700221a0
1200145, // 00125011
72906565, // 04587745
-162724865, // f64d03ff
-267287400, // f0118498
2000966721, // 77445441
-366948332, // ea20d014
-2070407032, // 84981888
807403541, // 30200015
1157980183, // 45056017
403473, // 00062811
-2113822703, // 8201a011
1177673751, // 4631e017
1174732913, // 46050071
-2113805440, // 8201e380
437280768, // 1a106000
-1743436554, // 981544f6
1612120094, // 6017001e
-2012119038, // 88118002
-520486400, // e0fa0200
539132080, // 202280b0
46176256, // 02c09800
1614550340, // 603c1544
-161474549, // f660180b
-266331646, // f0201a02
18880523, // 0120180b
-257943038, // f0a01a02
35682048, // 02207700
348889077, // 14cb9ff5
1979907144, // 7602fc48
973210400, // 3a020320
-1023381448, // c3007038
200384708, // 0bf1a0c4
24146306, // 01707182
31686660, // 01e38004
1348468888, // 50600098
2047213600, // 7a060020
52490257, // 0320f011
274216969, // 10583809
-266337247, // f0200421
806700086, // 30154436
1612136435, // 60173ff3
-1474870260, // a817440c
-2143681024, // 803a0600
539101360, // 202208b0
2001074121, // 7745f7c9
-367505407, // ea185001
-2072495992, // 84783888
270533641, // 10200409
805312384, // 30001780
538968064, // 20200000
0, // 00000000
156,
1942229539, // 73c41223
-2147364478, // 8001d182
-2146947062, // 8008300a
316949256, // 12e44308
269484113, // 10100051
-1609480653, // a0114633
1612139525, // 60174c05
-2146106284, // 80150454
540475444, // 20370034
-1415579516, // ab9ff884
272912672, // 10445120
356795744, // 15444560
385885608, // 170025a8
839418338, // 320881e2
-1568985033, // a27b3037
1427651, // 0015c8c3
550507015, // 20d01207
39858568, // 02603188
840957992, // 32200028
-802142975, // d0304501
1677926416, // 64032010
893711972, // 3544f664
52449399, // 03205077
609183, // 00094b9f
-97123952, // fa360190
1211631169, // 48380641
-1610383120, // a00380f0
7865920, // 00780640
537075952, // 200320f0
286283797, // 11105815
1144414231, // 44366017
1073162263, // 3ff72817
1141309560, // 44070078
-2045763581, // 86102003
149950724, // 08f01104
1477920249, // 581745f9
135757856, // 08178020
536870912, // 20000000
644,
-69336416, // fbde02a0
1341854403, // 4ffb12c3
3760576, // 003961c0
1010359970, // 3c38dea2
-1598029136, // a0c002b0
417247776, // 18deb220
417251744, // 18dec1a0
417206560, // 18de1120
417214624, // 18de30a0
444629728, // 1a8082e0
394134408, // 177e0388
398479096, // 17c04ef8
58, // 0000003a
335749888, // 14032300
1053654, // 001013d6
-1600121598, // a0a01502
207623937, // 0c601701
112726978, // 06b813c2
287315332, // 11201584
819992320, // 30e01700
1099446804, // 41883a14
69402624, // 04230000
269598213, // 1011be05
-535489012, // e015160c
1612120311, // 601700f7
946947121, // 38714431
1695154193, // 650a0011
-2139092873, // 80800877
1141115103, // 440408df
3278124, // 0032052c
135926789, // 081a1405
538033664, // 2011be00
-529514314, // e07040b6
595591634, // 238001d2
84166704, // 05044830
1476796427, // 5806200b
47199512, // 02d03518
358809600, // 15630000
269943003, // 101700db
687477767, // 28fa1407
637550904, // 26004138
1702910003, // 65805833
3944894, // 003c31be
15010308, // 00e50a04
-1877492208, // 9017be10
536870912, // 20000000
390195112, // 1741e7a8
974390051, // 3a140323
17305655, // 01081037
12902891, // 00c4e1eb
1343230336, // 50101180
270547028, // 10203854
52625663, // 032300ff
-266600432, // f01c0010
1147392, // 00118200
538465283, // 20185403
538579969, // 201a1401
538410503, // 20177e07
-1472588785, // a83a140f
587202576, // 23000010
356390240, // 153e1560
385920424, // 1700ada8
974391843, // 3a140a23
4113, // 00001011
-1107140585, // be026017
1218838645, // 48a60075
-2101156544, // 82c2e540
1094385696, // 413b0020
-1669922810, // 9c770006
685703922, // 28df02f2
6202, // 0000183a
336864128, // 14142380
238031294, // 0e3011be
23068922, // 016000fa
336012800, // 14072600
1094287616, // 41398100
146849804, // 08c0c00c
297664736, // 11be00e0
394792992, // 17881020
17, // 00000011
-2147393515, // 80016015
99934231, // 05f4e017
501818, // 0007a83a
-2138934526, // 80827302
-1044034, // fff011be
6297408, // 00601740
1854413332, // 6e881a14
52433876, // 032013d4
-1608510080, // a0201580
585111296, // 22e01700
195566100, // 0ba81a14
18886725, // 01203045
-249230842, // f1250a06
269975044, // 10177e04
1709071, // 001a140f
537937393, // 201045f1
544871431, // 207a1407
637550905, // 26004139
-2122315727, // 81800831
-1107237622, // be00e50a
84940734, // 051017be
270532608, // 10200000
1376756, // 001501f4
-535363565, // e0170013
672825474, // 281a8082
1880210944, // 7011be00
-535477290, // e01543d6
1612136325, // 60173f85
-1472838144, // a8364600
1661075504, // 63020030
839127203, // 320410a3
1663062033, // 63205011
1110482967, // 4230a017
1132101690, // 437a803a
335749922, // 14032322
-1042812, // fff01684
127931350, // 07a013d6
-1600114366, // a0a03142
555925857, // 2122c161
1880642595, // 70185423
540475405, // 2037000d
-334888848, // ec0a0070
437519392, // 1a140420
404090912, // 1815f020
981500530, // 3a808272
-2131070955, // 80fa7015
1040736277, // 3e086015
-1001889768, // c4486018
336209948, // 140a281c
8548408, // 00827038
11543296, // 00b02300
1055252, // 00101a14
203428286, // 0c2011be
14686018, // 00e01742
478155029, // 1c801115
6296834, // 00601502
69211904, // 04201700
86520194, // 05283182
6545436, // 0063e01c
2080374784, // 7c000000
940836451, // 38140663
-2147086315, // 80061015
1097097239, // 41646017
272405, // 00042815
1104470039, // 41d4e017
1060808732, // 3f3aa81c
8548376, // 00827018
11542550, // 00b02016
8218, // 0000201a
1577132091, // 5e01203b
2114168111, // 7e03a52f
17841022, // 01103b7e
52768513, // 03252f01
-1875788282, // 9031be06
1697579536, // 652f0210
1908278757, // 71be05e5
788697127, // 2f029027
-2105002112, // 82883780
539025154, // 2020df02
-1342177280, // b0000000
888,
352324704, // 15000c60
385974328, // 17018038
973209379, // 3a01ff23
33542161, // 01ffd011
-1107042255, // be03e031
1309811457, // 4e122301
-7327672, // ff903048
1130365956, // 43600404
270188640, // 101ac060
544308754, // 20717e12
-1607450510, // a0304072
-1608338891, // a022b235
66363424, // 03f4a020
1081087744, // 40701700
201864590, // 0c08358e
14680112, // 00e00030
-1875443601, // 9037006f
201467920, // 0c022810
1980629027, // 760e0023
-2143104926, // 8042d062
5780878, // 0058358e
14681376, // 00e00520
-1877540844, // 90170014
-1472593410, // a83a01fe
587333392, // 2301ff10
297664992, // 11be01e0
809644192, // 304230a0
51417104, // 03109010
1089562, // 0010a01a
33693745, // 02022031
-1107270399, // be006501
26220545, // 01901801
-241166274, // f1a0183e
18887044, // 01203184
275144773, // 10666045
1545077248, // 5c180200
-1606941167, // a0380611
643956736, // 26620000
356791584, // 15443520
385954856, // 17013428
906100515, // 3601ff23
587206705, // 23001031
1140990787, // 44022343
-3141559, // ffd01049
274739520, // 10603140
824598544, // 31266010
1377333, // 00150435
538378531, // 20170123
-1472561006, // a83a8092
-167753356, // f6004974
931006540, // 377e084c
1073754129, // 40003011
-1107271680, // be006000
1019253494, // 3cc092f6
4815896, // 00497c18
100671549, // 0600203d
9629697, // 0092f001
550516768, // 20d03820
2261018, // 0022801a
1343684875, // 5017010b
-1464532492, // a8b501f4
-534769453, // e02010d3
1076148887, // 4024ba97
9129040, // 008b4c50
3151904, // 00301820
807403536, // 30200010
1210064913, // 48202011
-2146410440, // 80106038
33596960, // 0200a620
1232082816, // 49701780
538974848, // 20201a80
-1830809474, // 92e0107e
564140034, // 21a01802
807467521, // 3020fa01
-31260161, // fe2301ff
321921714, // 133022b2
-1044378576, // c1c00c30
1140105247, // 43f4a01f
546312192, // 20901000
-1868555774, // 90a01a02
35656126, // 022011be
73405712, // 04601510
874524690, // 34203012
25888512, // 018b0700
68814339, // 041a0603
135795185, // 081811f1
-2011677055, // 88183e81
135269457, // 08100c51
-1608859600, // a01ac030
538295808, // 2015be00
-535363564, // e0170014
-1459961792, // a8fac040
643843429, // 26604565
1132599296, // 43821800
-1977347650, // 8a2411be
6296832, // 00601500
874517956, // 342015c4
-2078271744, // 84201700
-1029166560, // c2a82a20
18880513, // 01201801
-241166274, // f1a0183e
18904334, // 0120750e
216056328, // 0ce0c208
805341288, // 30008868
922792188, // 3700b0fc
16797720, // 01005018
102768640, // 06202000
369131488, // 16007fe0
356779552, // 15440620
385924744, // 1700be88
306483296, // 12449060
390074240, // 17400f80
910720995, // 36487fe3
591392790, // 233ff016
-2013241323, // 88006015
1145446423, // 44462017
632882, // 0009a832
1147167616, // 44606380
737153280, // 2bf01100
-530579406, // e0600032
1144021888, // 44306380
684725894, // 28d01686
23074116, // 01601544
908072704, // 36201700
61354112, // 03a83080
384008228, // 16e38024
271992447, // 1036467f
-484425744, // e3203ff0
377881952, // 16860560
356791840, // 15443620
385885992, // 17002728
843366499, // 3244c063
-2145538032, // 801db010
-2145673216, // 801ba000
-1757018740, // 9746058c
1342189628, // 5000303c
9631328, // 0092f660
1232869376, // 497c1800
807418880, // 30203c00
-1829567998, // 92f30202
272105520, // 10380030
539166736, // 20230810
352331040, // 15002520
385901608, // 17006428
981504712, // 3a8092c8
-1073205129, // c0083077
-2145378269, // 80202023
-124571612, // f8933024
-1206385120, // b8180620
538444288, // 20180200
-1610606976, // a0001680
358618436, // 15601544
102766336, // 06201700
103297604, // 06283244
-261914617, // f0638007
806387741, // 3010801d
-536857024, // e0003640
2145583887, // 7fe3030f
-803831723, // d0168055
1612006406, // 60154406
538068256, // 20124520
1209074160, // 481101f0
1213333553, // 48520031
-427801252, // e680455c
1075851680, // 402031a0
436601376, // 1a060220
297665120, // 11be0260
352859296, // 150834a0
385881992, // 17001788
906100515, // 3601ff23
-2147348454, // 8002101a
134357009, // 08022011
-1107140587, // be026015
137633818, // 0834201a
134285329, // 08010811
2114095125, // 7e028815
1146456087, // 44558817
1072826426, // 3ff2083a
134423424, // 08032380
179311038, // 0ab011be
31457394, // 01e00072
-2114886336, // 81f16540
1163944320, // 45606180
-1743632927, // 981245e1
1611661345, // 60100021
540181536, // 20328420
1661075504, // 63020030
302252064, // 12040020
297664544, // 11be0020
1210056864, // 482000a0
402796960, // 180231a0
402800928, // 18024120
403050784, // 18061120
403181984, // 180811a0
394272800, // 17802020
28, // 0000001c
9091096, // 008ab818
1220664, // 0012a038
1188034, // 001220c2
137369602, // 08301802
832575360, // 31a01780
538982402, // 20203802
824181008, // 31200110
-803732992, // d0180200
-1609038304, // a0180620
544359504, // 20724450
1661141042, // 63030032
-1608339438, // a022b012
100671537, // 06002031
-1107188224, // be01a600
1163671552, // 455c3800
815989759, // 30a303ff
269567025, // 10114431
-1609564112, // a0100030
538574850, // 201a0002
538444289, // 20180201
-1609038863, // a01803f1
538443793, // 20180011
538459665, // 20183e11
-1609072608, // a0178020
536870912, // 20000000
1928,
-69336544, // fbde0220
1341919232, // 4ffc1000
741916863, // 2c38c0bf
-990323039, // c4f8dea1
-1566459215, // a2a1bab1
-2063529631, // 85010961
-2143522494, // 803c7142
621571864, // 250c6f18
-1832681352, // 92c38078
1968440610, // 75540522
-1979403721, // 8a04b237
-1943530044, // 8c2815c4
-2074077440, // 84601700
126368768, // 07883c00
-2106359351, // 827381c9
-1338507072, // b03800c0
1660944400, // 63000010
1441917, // 0016007d
-535473146, // e0155406
538378291, // 20170033
674386977, // 28325421
1717585244, // 6660455c
285614240, // 110620a0
436339488, // 1a020320
893260960, // 353e14a0
-553635823, // df003011
102762554, // 0620083a
329728, // 00050800
1080299966, // 406411be
4723968, // 00481500
337647360, // 14201700
807942656, // 30283a00
19071999, // 012303ff
-1875788288, // 9031be00
-452984560, // e5000110
268583136, // 100240e0
834535781, // 31be0165
102424, // 00019018
99721272, // 05f1a038
1042358433, // 3e2120a1
412153603, // 1890f703
1516240912, // 5a600010
1387268104, // 52b00808
1051665, // 00100c11
-1106157544, // be116018
35659794, // 02202012
1418747927, // 54906017
1075150902, // 40158036
1149231905, // 447fe321
1072699012, // 3ff01684
6296916, // 00601554
639637248, // 26201700
262681172, // 0fa83254
1617133598, // 6063801e
1880162528, // 701100e0
1610625620, // 60003254
811827251, // 30638033
806354976, // 30100020
1610625620, // 60003254
811827224, // 30638018
1343652353, // 50168201
1612010518, // 60155416
538378243, // 20170003
-1473216490, // a8308016
-478145648, // e3801390
910327779, // 36427fe3
541061142, // 203ff016
-2113576939, // 82056015
1410736151, // 54162017
403506, // 00062832
1421894528, // 54c06380
221253760, // 0d301080
463470614, // 1ba00016
-2146082795, // 80156015
1409687575, // 54062017
403506, // 00062832
1425040256, // 54f06380
120590464, // 07301080
501219382, // 1de00036
1082123011, // 407fe303
265295488, // 0fd01680
1432360276, // 55601554
102765141, // 06201255
541593857, // 20481101
-263654912, // f048f200
820396101, // 30e64045
1568800712, // 5d81ffc8
-1056930800, // c1008410
68231194, // 0411201a
67313681, // 04032011
-1107075055, // be036011
-1946099691, // 8c00e015
35921943, // 02242017
1779738, // 001b281a
33628177, // 02012011
2117246992, // 7e32a010
1252237333, // 4aa3a015
239411223, // 0e452017
985146, // 000f083a
33760167, // 020323a7
-160951874, // f66811be
56623216, // 03600070
168829824, // 0a102380
624066688, // 25328080
-2011677087, // 88183e61
-1609036303, // a0180df1
537935888, // 20104010
1611661328, // 60100010
1614446730, // 603a808a
-566213276, // de404564
297664736, // 11be00e0
352461856, // 15022420
385936168, // 1700eb28
2046951715, // 7a020123
50303362, // 02ff9182
-2130177602, // 810811be
31461702, // 01e01146
555749444, // 21201044
-1574955768, // a2201508
1428166400, // 55201700
505966996, // 1e287194
275144773, // 10666045
1543538760, // 5c008848
939655328, // 380200a0
22024216, // 01501018
100835384, // 0602a038
100804192, // 06022660
1164187648, // 45641800
832583680, // 31a03800
824232480, // 3120ca20
-260635992, // f07702a8
1610684432, // 60011810
1644460088, // 62047838
3153921, // 00302001
1076893700, // 40301804
1075858688, // 40204d00
-1967630520, // 8ab85748
257335365, // 0f56a045
1682448658, // 64482112
-1605885678, // a0482112
537920528, // 20100410
540672001, // 203a0001
595675632, // 238149f0
297668960, // 11be1160
939532448, // 380020a0
20983830, // 01403016
142598165, // 087fe015
1145446423, // 44462017
1878258, // 001ca8f2
1179738884, // 46516304
3317794, // 0032a022
-1329430588, // b0c27fc4
839393568, // 32082120
-1555509199, // a348d031
-1105058240, // be222640
1163671556, // 455c3804
1084228120, // 40a00218
-1877343230, // 901a0402
538444321, // 20180221
-1607008117, // a037008b
1677850768, // 6401f890
402919712, // 18041120
406720928, // 183e11a0
306614880, // 12469260
390598528, // 17480f80
910983139, // 364c7fe3
624947222, // 253ff016
-1946132459, // 8c006015
1181098007, // 46662017
632882, // 0009a832
1180820352, // 4661e380
460329222, // 1b701106
-497024974, // e2600032
1177707392, // 46326380
407901834, // 1850168a
23074118, // 01601546
1444943616, // 56201700
61354120, // 03a83088
384008211, // 16e38013
-1875490177, // 90364a7f
-484163600, // e3243ff0
378144096, // 168a0560
356931104, // 15465620
385877544, // 17000628
843498083, // 3246c263
-2146619376, // 800d3010
-2011455488, // 881ba000
378017120, // 16881560
356927008, // 15464620
385877544, // 17000628
843510371, // 3246f263
-2147012592, // 80073010
-2011308032, // 881de000
373850080, // 16487fe0
378033504, // 16885560
893797923, // 35464623
68145170, // 040fd012
1193396241, // 4721c811
133318738, // 07f24852
137488000, // 0831e680
1163673632, // 455c4020
832576006, // 31a01a06
35656126, // 022011be
48239882, // 02e0150a
882906880, // 34a01700
394802697, // 17883609
-14450686, // ff238002
270141954, // 101a0a02
538033666, // 2011be02
-535492044, // e0150a34
538577409, // 201a0a01
135364163, // 08117e43
135611493, // 08154465
-2011742222, // 88173ff2
138021379, // 083a0a03
595593904, // 23800ab0
297664992, // 11be01e0
7506417, // 007289f1
1698710880, // 65404560
1635825682, // 6180b812
1172398128, // 45e16030
136389380, // 08212304
3150468, // 00301284
559944200, // 21601208
555749822, // 212011be
555763744, // 21204820
547362818, // 20a01802
832575490, // 31a01802
1361057798, // 51201806
287315978, // 1120180a
295727745, // 11a07281
-253411259, // f0e54045
1635844120, // 61810018
306438368, // 1243e0e0
-1879043936, // 900010a0
-553357294, // df047012
-2111774702, // 8220e012
68198533, // 0410a085
1125523479, // 43162017
9185409, // 008c2881
1125195799, // 43112017
1142065264, // 44128870
4219650, // 00406302
-7307132, // ff908084
940654624, // 38114020
545342225, // 20814311
538395655, // 20174407
-2009988592, // 88320210
-536862672, // e0002030
-2126311136, // 81431120
390461568, // 1745f880
-1761606752, // 970003a0
-788254575, // d1043091
-2013241135, // 880060d1
70316544, // 0430f200
828792901, // 31666045
1568931784, // 5d83ffc8
-1040153552, // c2008430
102932672, // 0622a0c0
19927434, // 0130118a
81793426, // 04e01192
56629772, // 03601a0c
52433342, // 032011be
56628492, // 0360150c
-1809836288, // 94201700
547887628, // 20a81a0c
18878846, // 0120117e
1897926724, // 71201044
-1583344378, // a1a01506
-2061494528, // 85201700
2030573383, // 79081747
-334491644, // ec101004
1612716544, // 60201a00
18878910, // 012011be
283129856, // 10e03800
278922816, // 10a00640
807013378, // 301a0c02
544670082, // 20770182
1625227506, // 60df00f2
-2097100776, // 8300c818
133275672, // 07f1a018
1043406896, // 3e312030
135421961, // 08126009
1114640712, // 42701148
828380997, // 31601745
-838332096, // ce081140
828380996, // 31601744
176192010, // 0a807a0a
2106689, // 00202541
1880097816, // 70100418
353104928, // 150bf420
922749323, // 3700098b
-1611082735, // 9ff8d411
-1007656804, // c3f0609c
9091248, // 008ab8b0
72384930, // 045081a2
140544001, // 08608801
278925826, // 10a01202
283153666, // 10e09502
149070211, // 08e2a183
1343603784, // 5015c448
538378255, // 2017000f
143755264, // 08918800
1622149264, // 60b00890
390437640, // 17459b08
838996192, // 320210e0
69283969, // 04213081
1125130263, // 43102017
1106804759, // 41f88017
1099827258, // 418e083a
-2138387712, // 808acb00
-7335490, // ff9011be
81795602, // 04e01a12
18887038, // 0120317e
35848194, // 02230002
271599777, // 103048a1
581194384, // 22a45290
352586016, // 15040920
365185120, // 15c44860
385949704, // 17012008
981504712, // 3a8092c8
153194513, // 09219011
-1107042283, // be03e015
267673623, // 0ff46017
3385398, // 0033a836
1073996578, // 4003e322
1079040, // 00107700
761479168, // 2d634000
1369538536, // 51a17fe8
269746208, // 10140020
289415840, // 114022a0
-241954720, // f1941060
-1022807232, // c3093340
582091140, // 22b20184
607652864, // 24380c00
-1509931684, // a600455c
436994592, // 1a0c0220
834535653, // 31be00e5
100765720, // 06019018
66166840, // 03f1a038
1041309702, // 3e112006
1347426304, // 50501800
312489984, // 12a03800
304138784, // 1220ca20
812649474, // 30700c02
-1610203086, // a0064032
12609623, // 00c06857
16311297, // 00f8e401
-2138040310, // 8090180a
1075845124, // 40201804
807407637, // 30201015
48249472, // 02e03a80
-1829371831, // 92f60049
1949793800, // 74377e08
1279262768, // 4c400030
297664992, // 11be01e0
3932306, // 003c0092
-161461892, // f660497c
402665504, // 18003020
1963455584, // 7507f460
52957984, // 03281320
616314624, // 24bc3700
-1280572928, // b3ac0200
272400522, // 103c808a
-1163709744, // baa332d0
353511456, // 15122820
365185120, // 15c44860
385919496, // 1700aa08
1963353253, // 750664a5
1078555408, // 40497310
616052480, // 24b83700
182984488, // 0ae81f28
-1877474784, // 90180220
536876625, // 20001651
-2091376, // ffe01690
6295884, // 0060114c
-2136991934, // 80a01742
1535120655, // 5b80150f
-186640640, // f4e01700
151531590, // 09083046
1621327876, // 60a38004
-265288687, // f0300411
