68192441, // 041088b9
-1340079814, // b020013a
-1642519649, // 9e19239f
-672130296, // d7f01b08
6295808, // 00601100
274733278, // 106018de
211819166, // 0ca01a9e
371202824, // 16201b08
6306368, // 00603a40
2097184, // 00200020
807077888, // 301b0800
-535241188, // e018de1c
540597771, // 2038de0b
587268080, // 2300fff0
343937184, // 148010a0
390043368, // 173f96e8
34996224, // 02160000
537935888, // 20104010
-1608983012, // a018de1c
540712473, // 203a9e19
597673584, // 239fc670
453509216, // 1b080060
285229152, // 11004060
417205408, // 18de0ca0
-1757445277, // 973f8363
453341320, // 1b057088
-1179639807, // b9b02001
2052456483, // 7a560023
33902597, // 02055005
-2076697840, // 84381b10
-1340075008, // b0201400
547362560, // 20a01700
300417654, // 11e80276
99885836, // 05f4230c
20022528, // 01318500
135266337, // 08100021
538253344, // 20151820
-1609105378, // a017001e
1208119552, // 48027100
107184152, // 06638018
-264208008, // f0408178
37395990, // 023a9e16
545325808, // 208102f0
453509216, // 1b080060
977272864, // 3a400020
2109563, // 0020307b
134571119, // 0805646f
93421695, // 0591807f
-132874080, // f81480a0
-1609089198, // a0173f52
1744990466, // 68027102
98803622, // 05e39fa6
1904574456, // 71857ff8
36705813, // 02301615
-485883888, // e30a0010
2052456481, // 7a560021
1246769536, // 4a503180
-49796334, // fd082b12
23100176, // 01607b10
-1239416816, // b6200010
268797304, // 10058578
805311776, // 30001520
201855029, // 0c081035
10543244, // 00a0e08c
3151679, // 0030173f
-345505164, // eb680274
-1779375201, // 95f0e39f
-1712226177, // 99f1807f
-133103611, // f8110005
1744927390, // 68017a9e
421765011, // 19239f93
1904216072, // 71800808
453509344, // 1b0800e0
285343904, // 110200a0
417209504, // 18de1ca0
1921032293, // 7280a065
721424769, // 2b001181
2097683218, // 7d081b12
6320152, // 00607018
2459736, // 00258858
1342539128, // 50058578
1879056416, // 70002020
17862720, // 01109040
-2120739580, // 81981504
-1595926721, // a0e0173f
-345505167, // eb680271
33973151, // 0206639f
-2047852544, // 85f04000
941153820, // 3818de1c
536951454, // 20013a9e
421764992, // 19239f80
807077888, // 301b0800
-535756160, // e0110280
-535241188, // e018de1c
-1602576871, // a07a9e19
597654193, // 239f7ab1
-2138830821, // 8084081b
134307857, // 08016011
68231192, // 04112018
-567500742, // de2ca03a
-1642519649, // 9e19239f
1978669832, // 75f01b08
14684419, // 00e01103
14686430, // 00e018de
480279198, // 1ca07a9e
371395596, // 16230c0c
1906281992, // 719f8e08
-1071648349, // c01ff1a3
452988987, // 1b00103b
134275075, // 0800e003
3152450, // 00301a42
2160446, // 0020f73e
-253393144, // f0e58708
-1841855864, // 92378288
4725816, // 00481c38
-568646911, // de1b2301
3152094, // 003018de
429922432, // 19a01880
538974878, // 20201a9e
421534472, // 19201b08
14684419, // 00e01103
14686430, // 00e018de
480254622, // 1ca01a9e
421534472, // 19201b08
14685570, // 00e01582
1088427776, // 40e01700
172491322, // 0a48023a
-1642716288, // 9e162380
183507720, // 0af01b08
14686786, // 00e01a42
2104072, // 00201b08
115350174, // 06e01a9e
371202824, // 16201b08
14686786, // 00e01a42
2112264, // 00203b08
115691276, // 06e54f0c
-1877276672, // 901b0800
-535461280, // e0158260
-535602666, // e0135a16
-398811626, // e83a9e16
587399152, // 2302fff0
344248480, // 1484d0a0
923092845, // 3705476d
-2080346096, // 84007010
37806136, // 0240e038
-568646911, // de1b2301
3145782, // 00300036
33563522, // 02002382
-1628393406, // 9ef0b042
-693960448, // d6a30100
831357656, // 318d82d8
-2001096672, // 88b9b020
3841558, // 003a9e16
542097648, // 204fc0f0
268861536, // 10068060
453509344, // 1b0800e0
440533024, // 1a420020
2064122213, // 7b080165
553684992, // 21009000
-1606935740, // a0381b44
236993288, // 0e203b08
115710976, // 06e59c00
-1340384760, // b01b5a08
540783619, // 203bb403
-469757936, // e4001010
456786272, // 1b3a0160
402661536, // 180020a0
440402208, // 1a400120
990380389, // 3b080165
536875131, // 2000107b
134669423, // 0806e46f
227741696, // 0d931000
1491712, // 0016c300
538182672, // 20140410
-1609105403, // a0170005
1744966724, // 68021444
14685952, // 00e01700
90702356, // 05680214
436264983, // 1a00e017
9889794, // 0096e802
-163184602, // f6460026
-1879047792, // 90000190
-2146860032, // 80098400
3573632, // 00368780
594575344, // 23707ff0
805581216, // 300431a0
42012728, // 02811038
-566614432, // de3a2660
15006, // 00003a9e
337863551, // 1423637f
-267057103, // f0150831
538642434, // 201b0802
-535492048, // e0150a30
-1609186232, // a015c448
1612120183, // 60170077
-402508158, // e8023682
-2145165184, // 80236080
271909904, // 10350410
-1572732784, // a2420090
365185120, // 15c44860
385903720, // 17006c68
35013631, // 021643ff
-535395457, // e016837f
-535526880, // e0148220
-1609105377, // a017001f
1744968768, // 68021c40
5827, // 000016c3
2102276, // 00201404
278926362, // 10a0141a
15210240, // 00e81700
1791492660, // 6ac80234
368108301, // 15f0e30d
13637376, // 00d01700
-1251474890, // b5680236
34087693, // 0208230d
217059608, // 0cf01118
278926338, // 10a01402
-794814720, // d0a01700
-1511521743, // a5e80231
335995776, // 1406e380
1404043798, // 53b00216
1107304470, // 42002016
-2088755180, // 83802014
68198423, // 0410a017
911362, // 000de802
335806688, // 140400e0
385893736, // 17004568
35414016, // 021c6000
1491711, // 0016c2ff
-535542768, // e0144410
-1609105343, // a0170041
1744966746, // 6802145a
14685952, // 00e01700
728236667, // 2b68027b
-2145393918, // 801fe302
-269287289, // eff30087
874218242, // 341b8302
1610685216, // 60011b20
14693762, // 00e03582
-790429431, // d0e30109
277231115, // 1086360b
1219794960, // 48b49810
-1507783066, // a6210e66
778830353, // 2e6c0211
33581080, // 02006818
-569761766, // de0a201a
-1642520549, // 9e19201b
134275120, // 0800e030
-1038048510, // c220a302
7370501, // 00707705
-1478201586, // a7e46f0e
1367375880, // 51808008
417208480, // 18de18a0
417212832, // 18de29a0
417208352, // 18de1820
473956352, // 1c400000
381878304, // 16c30020
335810720, // 140410a0
385877352, // 17000568
34882560, // 02144400
-535363579, // e0170005
1744966682, // 6802141a
14686015, // 00e0173f
-1763179914, // 96e80276
1174414113, // 46002321
1247232, // 00130800
1476480, // 00168780
537920561, // 20100431
-1606885830, // a038de3a
643825664, // 26600000
-1164045277, // ba9e1423
1669329736, // 637ff348
34528, // 000086e0
-2090232, // ffe01b08
48272650, // 02e0950a
815792769, // 30a00281
269813809, // 10150831
538297416, // 2015c448
1612136311, // 60173f77
1744975490, // 68023682
-2145165184, // 80236080
271909904, // 10350410
-1572732784, // a2420090
365185120, // 15c44860
390032360, // 173f6be8
35013120, // 02164200
538346368, // 20168380
538182672, // 20140410
-1609105399, // a0170009
1744968800, // 68021c60
5826, // 000016c2
-2091964, // ffe01444
278927104, // 10a01700
90702356, // 05680214
436264983, // 1a00e017
1062627330, // 3f566802
-167636445, // f6021223
-1614237311, // 9fc8b181
2012840003, // 77f98043
-1674274800, // 9c349810
-1507783060, // a6210e6c
20206592, // 01345400
-527826064, // e08a0370
370802760, // 161a0048
-1233233883, // b67e5825
-1677708897, // 9c00319f
-1777822160, // 96089630
136318971, // 08200ffb
-1875894281, // 90301ff7
537804912, // 200e4070
417208352, // 18de1820
941494307, // 381e1023
18878592, // 01201080
474865800, // 1c4de088
531669016, // 1fb0a018
515973160, // 1ec12028
527540250, // 1f71a01a
-1642520521, // 9e192037
-2137434748, // 80995584
11563268, // 00b07104
354786560, // 15259d00
1883668568, // 70468058
823394788, // 311401e4
1867681793, // 6f529001
823754915, // 311980a3
34402356, // 020cf034
35693679, // 0220a46f
328218368, // 13903700
82603781, // 04ec6f05
268581086, // 100238de
-953974775, // c7238009
805472886, // 30028a76
2104072, // 00201b08
14709891, // 00e07483
-790475512, // d0e24d08
-1841854936, // 92378628
365185120, // 15c44860
385941960, // 170101c8
34625568, // 02105820
-535241193, // e018de17
540712462, // 203a9e0e
587271344, // 23010cb0
453509472, // 1b080160
344072352, // 148220a0
385920232, // 1700ace8
49682944, // 02f61a00
1661076849, // 63020571
-2046817970, // 8600094e
-1073472760, // c0041b08
14708802, // 00e07042
358624520, // 15602d08
1367769816, // 518682d8
-1802239772, // 949400e4
458231930, // 1b50107a
-1643372415, // 9e0c2081
45368960, // 02b44680
1511298208, // 5a1494a0
-533002240, // e03b0800
-447805680, // e54f0710
-1761585944, // 970054e8
-2129727461, // 810ef01b
134668312, // 0806e018
-2100289400, // 82d02088
-1239408527, // b6202071
335569857, // 140063c1
106004608, // 06518080
-1476136704, // a803f100
115556140, // 06e33f2c
272957464, // 10450018
-1069525961, // c0405437
-2114320369, // 81fa080f
-124776443, // f8901005
123732592, // 07600270
403759150, // 1810e02e
1620149766, // 60918606
947165344, // 387498a0
-1602157776, // a0810330
1182881943, // 46815897
1071704128, // 3fe0e840
1727039621, // 66f08885
-1289748176, // b3200130
-1698340806, // 9ac5603a
189798532, // 0b501884
-1566565730, // a2a01a9e
153099016, // 09201b08
90182996, // 05601554
-794781952, // d0a09700
753440770, // 2ce89802
-1342033918, // b0023002
358613267, // 15600113
1887514625, // 70813001
1617976534, // 60705cd6
539626160, // 202a0ab0
377862266, // 1685b87a
1476534826, // 5802222a
7341600, // 00700620
412565490, // 18973ff2
-402518288, // e8020ef0
453903904, // 1b0e0620
411353120, // 1884c020
-2127167136, // 81360160
-1761603616, // 97000fe0
420122626, // 190a9002
983436323, // 3a9e0c23
17174689, // 010610a1
839213130, // 3205604a
1727011592, // 66f01b08
115347738, // 06e0111a
652220570, // 26e0189a
270567603, // 102088b3
-1340069266, // b0202a6e
2112264, // 00203b08
15027974, // 00e54f06
270206982, // 101b0806
-531228160, // e0561a00
1613393360, // 602a6dd0
1419382944, // 549a10a0
386568248, // 170a9038
-559308031, // dea9a301
268510, // 000418de
411572894, // 18881a9e
419961608, // 19081b08
13112706, // 00c81582
13113088, // 00c81700
2118648378, // 7e48023a
-1642913023, // 9e132301
1062656, // 00103700
1994753026, // 76e58402
-1341123563, // b0101415
1612242601, // 6018dea9
-1608983016, // a018de18
-1601538560, // a08a7600
538642432, // 201b0800
-533144040, // e038de18
-1560212272, // a3010cd0
446565920, // 1a9e0e20
453510752, // 1b080660
341315744, // 145810a0
385890280, // 170037e8
35298833, // 021a9e11
538642432, // 201b0800
-535526896, // e0148210
-535363556, // e017001c
-402516902, // e802145a
14686878, // 00e01a9e
419961608, // 19081b08
13112706, // 00c81582
13113088, // 00c81700
149422650, // 08e8023a
-1643043968, // 9e112380
623909640, // 25301b08
14686430, // 00e018de
429916218, // 19a0003a
-1643043968, // 9e112380
540023560, // 20301b08
14684186, // 00e0101a
278925314, // 10a01002
358618202, // 1560145a
14685716, // 00e01614
4724958, // 004818de
-1450698082, // a9881a9e
419961608, // 19081b08
13112706, // 00c81582
13113088, // 00c81700
776471088, // 2e480230
438657920, // 1a256380
338690602, // 1430022a
1845502011, // 6e00203b
134276431, // 0800e54f
143661832, // 08901b08
23073924, // 01601484
278927104, // 10a01700
233308698, // 0de8021a
-1642520457, // 9e192077
1369476, // 0014e584
7513988, // 0072a784
1209057808, // 4810c210
-535099391, // e01b0801
1611662357, // 60100415
540712465, // 203a9e11
587333712, // 23020050
453510496, // 1b080560
1955860704, // 749410e0
575705477, // 22509185
1577220, // 00181104
90705922, // 05681002
-1524623138, // a52018de
-1449125218, // a9a01a9e
270539528, // 10201b08
14686786, // 00e01a42
2104078, // 00201b0e
278926402, // 10a01442
14685952, // 00e01700
317194902, // 12e80296
33563964, // 0200253c
1087710, // 001098de
405112806, // 182587e6
-801464818, // d03a9e0e
595713264, // 2381dcf0
990381669, // 3b080665
1325731867, // 4f05101b
134275096, // 0800e018
-568549322, // de1ca036
33563551, // 0200239f
-118482722, // f8f018de
404784694, // 18208636
190875833, // 0b6088b9
-1340073314, // b0201a9e
421534472, // 19201b08
14685570, // 00e01582
1088427776, // 40e01700
373817914, // 1648023a
-1642716406, // 9e16230a
-1041656, // fff01b08
14694978, // 00e03a42
2097440, // 00200120
1886862118, // 70773b26
-444333902, // e58400b2
931579930, // 3786c81a
-1642979301, // 9e12201b
134275128, // 0800e038
68165771, // 0410208b
7346846, // 00701a9e
371211016, // 16203b08
15027980, // 00e54f0c
-1877999039, // 90100241
1612384256, // 601b0800
-535461280, // e0158260
-535363563, // e0170015
1208097438, // 48021a9e
371202824, // 16201b08
14686786, // 00e01a42
2112264, // 00203b08
15027977, // 00e54f09
270206981, // 101b0805
1612202656, // 601842a0
552670720, // 20f11600
-476217678, // e39d7eb2
931842242, // 378ac8c2
-1074003430, // bffc021a
-1642717157, // 9e16201b
134275127, // 0800e037
1072817441, // 3ff1e521
1063688, // 00103b08
15027977, // 00e54f09
270206981, // 101b0805
1612186272, // 601802a0
538615321, // 201a9e19
538642432, // 201b0800
-535756032, // e0110300
-535241188, // e018de1c
-1608868327, // a01a9e19
538642432, // 201b0800
-535461312, // e0158240
-535363574, // e017000a
1208105630, // 48023a9e
371425291, // 1623800b
-266663936, // f01b0800
-535150080, // e01a4200
538642438, // 201b0806
-535126506, // e01a9e16
538642432, // 201b0800
-535150080, // e01a4200
540739584, // 203b0800
-447804272, // e54f0c90
323106528, // 134236e0
453509472, // 1b080160
360997088, // 158460e0
285345480, // 110206c8
983438883, // 3a9e1623
-2131316709, // 80f6b01b
134275088, // 0800e010
37806136, // 0240e038
-568646911, // de1b2301
1112734, // 0010fa9e
371613966, // 1626610e
-778073080, // d19f8c08
-1073642410, // c0018456
404627471, // 181e200f
-116376824, // f9103b08
14681312, // 00e004e0
-1338359296, // b03a4200
536944752, // 20012070
990381796, // 3b0806e4
1863159834, // 6f0d901a
-1642520549, // 9e19201b
134275089, // 0800e011
35709047, // 0220e077
29779055, // 01c6646f
240222336, // 0e518080
674815543, // 2838de37
-1602090768, // a08208f0
411303968, // 18840020
411484192, // 1886c020
-2001207200, // 88b80060
446567968, // 1a9e1620
453509344, // 1b0800e0
977403936, // 3a420020
18903067, // 0120701b
134242356, // 08006034
1073800303, // 4000e46f
84948736, // 05103700
250375949, // 0eec6f0d
-1878854142, // 9002f602
27492367, // 01a3800f
1929414458, // 7300873a
-1023173579, // c3039c35
44082287, // 02a0a46f
84971778, // 05109102
90905344, // 056b1b00
268441090, // 10001602
2111710, // 002038de
430113279, // 19a301ff
-267091296, // f01482a0
-1609105367, // a0170029
-402516224, // e8021700
-1461714406, // a8e0021a
-1642913658, // 9e132086
905977883, // 3600201b
134307860, // 08016014
337682455, // 1420a017
804866, // 000c4802
-2127167264, // 813600e0
922926692, // 3702be64
1863078017, // 6f0c5081
906027032, // 3600e018
-568844264, // de182018
-559308774, // dea9a01a
1107304475, // 4200201b
236003348, // 0e112014
67166231, // 0400e017
6285314, // 005fe802
446567200, // 1a9e1320
453509344, // 1b0800e0
268570848, // 100210e0
417208736, // 18de19a0
446567200, // 1a9e1320
990380261, // 3b0800e5
1326059547, // 4f0a101b
134242320, // 08006010
1089552, // 0010a010
-1036951532, // c2316014
1140908055, // 4400e017
1070229506, // 3fca6802
983438115, // 3a9e1323
218132507, // 0d00701b
134275120, // 0800e030
1410408448, // 54112000
139466010, // 0850151a
547362560, // 20a01700
518521367, // 1ee80217
3104770, // 002f6002
977403942, // 3a420026
1619034262, // 60808096
-956226757, // c701233b
-537879800, // dff09b08
6511483, // 00635b7b
-255803336, // f0c0c038
595328752, // 237bfef0
-1050660448, // c16031a0
14159888, // 00d81010
-973070316, // c6002014
1073799191, // 4000e017
1533954, // 00176802
809779552, // 30444160
18903061, // 01207015
438345751, // 1a20a017
1071704066, // 3fe0e802
385879264, // 17000ce0
35275264, // 021a4200
538643990, // 201b0e16
-1609295360, // a0141a00
-535363572, // e017000c
-402509822, // e8023002
283124232, // 10e02208
-1340865536, // b0140400
-526958610, // e0973fee
-887422960, // cb1b0010
35078029, // 02173f8d
-536734718, // e0021402
14718783, // 00e0973f
-2014635264, // 87eb1b00
268573342, // 10021a9e
337675830, // 14208636
2104072, // 00201b08
6295618, // 00601042
10499266, // 00a034c2
-1599836404, // a0a46f0c
-803784075, // d0173a75
-402483393, // e802973f
1977817856, // 75e31b00
268573250, // 10021a42
2131510, // 00208636
2104078, // 00201b0e
278926338, // 10a01402
14686010, // 00e0173a
1734869530, // 6768021a
-1642913765, // 9e13201b
134570000, // 08056010
336945176, // 14156018
-559308774, // dea9a01a
-1642913733, // 9e13203b
134571343, // 0805654f
168827656, // 0a101b08
6295552, // 00601000
-1600122686, // a0a010c2
828380228, // 31601444
14686015, // 00e0173f
-563608966, // de68027a
1107305250, // 42002322
-537722816, // dff30040
1077314807, // 403684f7
-480214896, // e3608090
990381411, // 3b080563
1660874800, // 62fef030
-737763318, // d406a00a
311431514, // 1290115a
111153370, // 06a010da
-1524624300, // a5201454
14685952, // 00e01700
308806202, // 1268023a
1107369985, // 42012001
544217864, // 20701b08
90190036, // 056030d4
111151634, // 06a00a12
-1877911034, // 90115a06
-1609508187, // a010daa5
538186752, // 20141400
-535347217, // e0173fef
1744968258, // 68021a42
2104078, // 00201b0e
287323140, // 11203404
14713088, // 00e08100
-1340669940, // b017000c
1744976450, // 68023a42
6291720, // 00600108
-1340404192, // b01b0e20
-1607187968, // a0344200
-528351120, // e0820070
390067560, // 173ff568
35298836, // 021a9e14
546781706, // 20973a0a
1662713872, // 631b0010
453509216, // 1b080060
272893216, // 10440520
417245600, // 18dea9a0
446568736, // 1a9e1920
453509344, // 1b0800e0
285409504, // 110300e0
417209504, // 18de1ca0
446568736, // 1a9e1920
453509344, // 1b0800e0
360857824, // 158240e0
385878600, // 17000a48
37395990, // 023a9e16
595594224, // 23800bf0
453509344, // 1b0800e0
440533024, // 1a420020
453510880, // 1b0806e0
446567968, // 1a9e1620
453509344, // 1b0800e0
440533024, // 1a420020
990380261, // 3b0800e5
1326223379, // 4f0c9013
1110892571, // 4236e01b
134307861, // 08016015
-2074025967, // 8460e011
33998906, // 0206c83a
-1642716288, // 9e162380
804264712, // 2ff01b08
14684162, // 00e01002
1088436446, // 40e038de
455278848, // 1b230100
807174685, // 301c821d
-1608868327, // a01a9e19
538642432, // 201b0800
-535461312, // e0158240
-535363574, // e017000a
1208105630, // 48023a9e
371425291, // 1623800b
-1340405760, // b01b0800
-535150080, // e01a4200
538642438, // 201b0806
-535126506, // e01a9e16
538642432, // 201b0800
-535150080, // e01a4200
540739584, // 203b0800
-447804272, // e54f0c90
453510880, // 1b0806e0
899309793, // 359a60e1
-1592037359, // a11b7011
33998906, // 0206c83a
-1642520051, // 9e19220d
11549448, // 00b03b08
15027979, // 00e54f0b
269533712, // 1010c210
1614020608, // 60340000
-444333968, // e5840070
902056032, // 35c44860
18903159, // 01207077
314479, // 0004cc6f
227639424, // 0d918080
671234270, // 280238de
665026573, // 27a3800d
805452446, // 30023a9e
421724166, // 19230006
277249584, // 10867e30
538642432, // 201b0800
-527367648, // e0910220
-535824112, // e00ff910
-1193403229, // b8de1ca3
16797698, // 01005002
1937281284, // 73789104
6576896, // 00645b00
276903441, // 10813611
-535263552, // e01886c0
538500615, // 2018de07
-1601817088, // a0863600
545830912, // 2088b800
1627037209, // 60fa9e19
587268081, // 2300fff1
-2122844125, // 8177f823
1412699264, // 54341480
-1600120056, // a0a01b08
6295744, // 006010c0
555757828, // 21203104
6947584, // 006a0300
1882652920, // 703700f8
-328268208, // ec6f0650
34816544, // 02134220
-535559648, // e0140220
-535363551, // e0170021
1208099120, // 48022130
6297822, // 006018de
169900702, // 0a207a9e
253783416, // 0f206d78
1886818744, // 707691b8
337248480, // 141a00e0
453509216, // 1b080060
268439712, // 100010a0
440533024, // 1a420020
990777509, // 3b0e10a5
1326059575, // 4f0a1037
1072450948, // 3fec4d84
3149888, // 00301040
274733278, // 106018de
169875584, // 0a201880
270538496, // 10201700
-253754860, // f0e00214
34660375, // 0210e017
3991554, // 003ce802
876740835, // 344200e3
4119, // 00001017
7661570, // 0074e802
556793952, // 21300060
417204768, // 18de0a20
446565152, // 1a9e0b20
453509344, // 1b0800e0
-90303456, // fa9e1420
1832398966, // 6d383076
-1917271935, // 8db8c081
-2076943872, // 84345a00
-528478192, // e0801010
926937837, // 373ff2ed
-2080313328, // 8400f010
1175576632, // 4611e038
-566616031, // de3a2021
149960834, // 08f03882
2130688, // 00208300
1882889753, // 703a9e19
564138032, // 21a01030
335552800, // 14002120
453509344, // 1b0800e0
281153760, // 10c210e0
335675616, // 140200e0
365185120, // 15c44860
385923048, // 1700b7e8
41288204, // 0276020c
595613744, // 23805830
1098913816, // 41801818
-2045763583, // 86102001
370934368, // 161c0260
354209952, // 151cd0a0
386640200, // 170ba948
35729408, // 02213000
1612242442, // 6018de0a
544283136, // 20711a00
1673592297, // 63c0fde9
-2139052029, // 8080a803
-142475408, // f781ff70
-2147012538, // 80073046
-2145861568, // 8018c040
1409514142, // 54037a9e
337681411, // 14209c03
1900491816, // 71473428
553766944, // 2101d020
926935405, // 373fe96d
-2080346096, // 84007010
1108402200, // 4210e018
-568713192, // de1a2018
-2113921001, // 82002017
8806402, // 00866002
369231456, // 16020660
872419492, // 340010a4
1863110679, // 6f0cd017
706562, // 000ac802
469900544, // 1c021d00
417204768, // 18de0a20
906100771, // 36020023
-2143211496, // 80413018
-568811519, // de18a001
268439648, // 10001060
474094848, // 1c421d00
268566688, // 100200a0
281162080, // 10c23160
340000992, // 144400e0
390062696, // 173fe268
41304511, // 027641bf
-429883262, // e6608082
-1870657418, // 90800876
-2131237500, // 80f7e584
11645376, // 00b1b1c0
1211155512, // 4830c438
593559280, // 2360fef0
828389408, // 31603820
33591312, // 02009010
-534700012, // e0212014
1140908055, // 4400e017
1206274, // 00126802
977404192, // 3a420120
18903067, // 0120701b
134307888, // 08016030
67182690, // 04012062
470819168, // 1c102160
941629664, // 382020e0
555750404, // 21201404
14686015, // 00e0173f
-278396390, // ef68021a
1107304475, // 4200201b
235937844, // 0e102034
57473, // 0000e081
3151616, // 00301700
208142906, // 0c68023a
1107320833, // 42006001
137370382, // 08301b0e
10499138, // 00a03442
14712832, // 00e08000
1880571893, // 70173ff5
1744976962, // 68023c42
486776789, // 1d039fd5
-264708582, // f038de1a
538970192, // 20200850
417208736, // 18de19a0
3359264, // 00334220
-526909392, // e0980030
876740836, // 344200e4
1862602775, // 6f051017
1468418, // 00166802
983439648, // 3a9e1920
-1744818117, // 9800303b
134276207, // 0800e46f
84940162, // 05101582
14685952, // 00e01700
180879894, // 0ac80216
34349082, // 020c201a
-1643438053, // 9e0b201b
134242328, // 08006018
-2146426856, // 80102018
-569761770, // de0a2016
33562648, // 02002018
-568811494, // de18a01a
-1642848229, // 9e14201b
134242336, // 08006020
1879089176, // 7000a018
-568745960, // de19a018
-559407078, // dea8201a
-1643110269, // 9e102083
1981866100, // 7620e074
1107355012, // 4200e584
7513988, // 0072a784
-937754112, // c81b0200
1614481413, // 603b0805
1699679376, // 654f0c90
348299552, // 14c2a120
286523632, // 111400f0
805437605, // 300200a5
-2080362379, // 84003075
-2146377632, // 8010e060
-615513975, // db500089
1479606789, // 58310205
1244463216, // 4a2d0070
385914728, // 17009768
35298840, // 021a9e18
538642432, // 201b0800
1611677863, // 601040a7
538221584, // 20149c10
-535363520, // e0170040
1208096512, // 48021700
-1973419498, // 8a600216
33824792, // 02042018
1089562, // 0010a01a
-1642782693, // 9e15201b
134275098, // 0800e01a
1107435547, // 4202201b
134242320, // 08006010
16801816, // 01006018
33628298, // 0201208a
1946165275, // 7400201b
134275088, // 0800e010
34660372, // 0210e014
-2105483113, // 8280e097
576538, // 0008cc1a
135266874, // 0810023a
-1642650752, // 9e172380
221256456, // 0d301b08
14684162, // 00e01002
-2132803472, // 80e00070
-1618910401, // 9f81633f
672260165, // 2811e045
-164625152, // f6300500
1611659408, // 600ff890
268730592, // 100480e0
18104320, // 01144000
-535361013, // e0170a0b
-402504066, // e802467e
1075855391, // 4020401f
-266334208, // f0201000
-2132791203, // 80e0305d
124022541, // 07646f0d
-801766908, // d0360204
625937296, // 254f0b90
880992422, // 3482e0a6
554605623, // 210e9c37
1069084036, // 3fb8ed84
3151872, // 00301800
270532890, // 1020011a
-1642651621, // 9e17201b
134275096, // 0800e018
48275482, // 02e0a01a
-1642782693, // 9e15201b
134275098, // 0800e01a
1107435547, // 4202201b
134242320, // 08006010
14688312, // 00e02038
33628928, // 02012300
15764084, // 00f08a74
2104072, // 00201b08
14684162, // 00e01002
283120768, // 10e01480
278959872, // 10a09700
149690888, // 08ec1a08
268581534, // 10023a9e
388202509, // 1723800d
1880819712, // 701b0800
-535821696, // e0100280
-536858465, // e000309f
-2023505781, // 8763c08b
-326099712, // ec901d00
1665083408, // 633f2810
-2145388768, // 801ff720
270303456, // 101c80e0
1327104, // 00144000
-535361091, // e01709bd
-402516354, // e802167e
1075843103, // 4020101f
-266334208, // f0201000
-2132797218, // 80e018de
463506040, // 1ba08a78
2132751, // 00208b0f
-1063250942, // c0a01402
14685952, // 00e01700
1080558106, // 4068021a
-1642651621, // 9e17201b
134275208, // 0800e088
62922776, // 03c02018
34660378, // 0210e01a
-1642782693, // 9e15201b
134275098, // 0800e01a
1107435547, // 4202201b
134242320, // 08006010
1073176, // 00106018
33628298, // 0201208a
1946165275, // 7400201b
134275088, // 0800e010
34660372, // 0210e014
-2105483113, // 8280e097
576538, // 0008cc1a
135266874, // 0810023a
-1642650752, // 9e172380
221256456, // 0d301b08
14684162, // 00e01002
-2132803472, // 80e00070
-1618517185, // 9f87633f
672260165, // 2811e045
-164619008, // f6301d00
1611660176, // 600ffb90
270303456, // 101c80e0
18104320, // 01144000
-535361163, // e0170975
-402504066, // e802467e
1075855391, // 4020401f
-266334208, // f0201000
-2132797218, // 80e018de
463477406, // 1ba01a9e
421534472, // 19201b08
14684354, // 00e010c2
551556098, // 20e01402
14685952, // 00e01700
1172832794, // 45e8021a
-1642651514, // 9e172086
2117083291, // 7e30209b
134242319, // 0800600f
-124776443, // f8901005
-1059055616, // c0e01800
270538752, // 10201800
551557790, // 20e01a9e
354425608, // 15201b08
14686786, // 00e01a42
35658504, // 02201b08
6295552, // 00601000
543168514, // 20601802
18909812, // 01208a74
2104072, // 00201b08
14684162, // 00e01002
283120770, // 10e01482
-2132764928, // 80e09700
147593736, // 08cc1a08
268581534, // 10023a9e
388202509, // 1723800d
807077888, // 301b0800
-535821696, // e0100280
-536840578, // e000767e
1344294851, // 50204fc3
-1310702090, // b1e045f6
807401248, // 301ff720
243281936, // 0e803010
478208001, // 1c80e001
339738848, // 144000e0
386475624, // 17092668
36077120, // 02267e40
538976240, // 20201ff0
537919616, // 20100080
-535241189, // e018de1b
-1609170400, // a0160220
538204688, // 20145a10
-1609105259, // a0170095
1744968350, // 68021a9e
404757256, // 18201b08
6295616, // 00601040
-1499458406, // a6a0149a
283121408, // 10e01700
1078460951, // 40480217
8937474, // 00886002
369230880, // 16020420
402657440, // 180010a0
446567712, // 1a9e1520
453509344, // 1b0800e0
440533536, // 1a420220
453509216, // 1b080060
268501088, // 10010060
402784544, // 18020120
-1972109280, // 8a740020
453509344, // 1b0800e0
268570848, // 100210e0
344096992, // 148280e0
-1761605428, // 970008cc
436736002, // 1a081002
983439139, // 3a9e1723
-2146619365, // 800d301b
134275088, // 0800e010
42000384, // 0280e000
1889503075, // 709f8763
-1064571489, // c08bed9f
-1811394531, // 9408501d
6295547, // 00600ffb
-1877992320, // 90101c80
-536800192, // e0011440
14685960, // 00e01708
-681049466, // d7680286
2118131840, // 7e402080
535830544, // 1ff02010
8446000, // 0080e030
1527178351, // 5b06e46f
231749122, // 0dd03602
69553931, // 04254f0b
-1875606832, // 903482d0
-1507782996, // a6210eac
926922989, // 373fb8ed
-2080362472, // 84003018
1056769, // 00102001
446568224, // 1a9e1720
453509344, // 1b0800e0
402837664, // 1802d0a0
446567712, // 1a9e1520
453509344, // 1b0800e0
440533536, // 1a420220
