882507942, // 349a00a6
16197681, // 00f72831
67136268, // 04006b0c
7346398, // 007018de
102767262, // 06201a9e
287316744, // 11201b08
6295744, // 006010c0
270563076, // 10207704
-110858492, // f9646f04
1367343112, // 51800008
417203488, // 18de0520
-2130703392, // 81000be0
469762048, // 1c000000
381747232, // 16c10020
335675552, // 140200a0
385876520, // 17000228
390201864, // 17420208
390742016, // 174a4000
-163315674, // f6440026
-2147482872, // 80000308
51456, // 0000c900
83264896, // 04f68580
594575345, // 23707ff1
-1337984612, // b03ff99c
12290, // 00003002
555745536, // 21200100
270861569, // 10250501
539296000, // 20250100
-1609186172, // a015c484
1612120103, // 60170027
-1472821120, // a8368880
593723408, // 23638010
889340194, // 35024122
1092112405, // 41185015
-997957609, // c4846017
1878038, // 001ca816
1073750038, // 40002016
-2122309612, // 81802014
33595415, // 0200a017
534556, // 0008281c
536870934, // 20000016
-1056972780, // c0ffe014
1107337239, // 4200a017
141335, // 00022817
1242202358, // 4a0a80f6
1188767, // 0012239f
-772595589, // d1f3207b
-1765770244, // 96c07bfc
882507942, // 349a00a6
16199680, // 00f73000
874115299, // 3419f0e3
167825431, // 0a00d017
1222710, // 0012a836
533249, // 00082301
217059610, // 0cf0111a
2102272, // 00201400
278927104, // 10a01700
61354264, // 03a83118
90406914, // 05638002
-802088955, // d0311805
1672216836, // 63ac0104
370409568, // 16140060
-161722336, // f65c5020
-1895813051, // 8f003045
5817089, // 0058c301
68165351, // 04101ee7
540433488, // 20365c50
537798384, // 200e26f0
807331620, // 301ee724
14159920, // 00d81030
469820206, // 1c00e32e
605042688, // 24103800
278925171, // 10a00f73
-1875377967, // 903800d1
537829488, // 200ea070
939528611, // 380011a3
18878490, // 0120101a
-1643044809, // 9e112037
-1064313468, // c08fdd84
3160884, // 00303b34
6324238, // 0060800e
-1875167744, // 903b3600
-526778128, // e09a00f0
7740441, // 00761c19
-527605678, // e08d6052
931235860, // 37818814
48275479, // 02e0a017
239665, // 0003a831
436691840, // 1a076380
126884446, // 07901a5e
1344281352, // 50201b08
6321281, // 00607481
-782087680, // d1624a00
1379369288, // 52378148
365200480, // 15c48460
385935240, // 1700e788
274343776, // 105a2760
369105248, // 16001960
343990432, // 1480e0a0
385917864, // 1700a3a8
-94482397, // fa5e5023
622858624, // 25201180
-2145861377, // 8018c0ff
-59761070, // fc701e52
-1560148559, // a30205b1
-2038429669, // 8680081b
134242416, // 08006070
1074946081, // 40126021
43090050, // 02918082
-1204516864, // b8348800
-469425136, // e4052410
-268421875, // f000350d
1325633601, // 4f039041
3852425, // 003ac889
70554784, // 043494a0
-535883632, // e00f1090
922766573, // 37004ced
-2080362447, // 84003031
1074242, // 00106442
1980766336, // 76101880
270561556, // 10207114
6545647, // 0063e0ef
494960808, // 1d8080a8
246, // 000000f6
1146101898, // 4450208a
3162115, // 00304003
415252564, // 18c04054
935442536, // 37c1b868
252743696, // 0f109010
80109568, // 04c66000
16122904, // 00f60418
-536016784, // e00d0870
540047371, // 2030780b
436499588, // 1a047484
-1600093949, // a0a08103
1914703048, // 72200cc8
1463803304, // 573fdda8
-1744654144, // 9802b0c0
-1329471429, // b0c1e03b
143677568, // 08905880
849525008, // 32a2b910
1352073256, // 50970028
-1466367952, // a8990030
805442272, // 300212e0
17903745, // 01113081
838885488, // 32006070
1480695845, // 5841a025
158339588, // 09701204
-1728623628, // 98f74bf4
-853343984, // cd230110
27285504, // 01a05800
37493518, // 023c1b0e
555759744, // 21203880
539001600, // 20208300
808465936, // 30303610
595593040, // 23800750
983435043, // 3a9e0723
33951771, // 0206101b
134242353, // 08006031
2154570, // 0020e04a
1613764738, // 60301882
539007158, // 202098b6
2136576, // 00209a00
807050759, // 301a9e07
538642432, // 201b0800
-535805936, // e0104010
538500611, // 2018de03
538598989, // 201a5e4d
538642432, // 201b0800
-533725162, // e0300016
587202608, // 23000030
343937184, // 148010a0
369098760, // 16000008
417203464, // 18de0508
446566664, // 1a9e1108
453509192, // 1b080048
360710344, // 158000c8
385901832, // 17006508
1979711523, // 76000023
-2144325626, // 80303006
93853918, // 059818de
85983258, // 0520001a
1582309403, // 5e50201b
134242360, // 08006038
-570088704, // de052300
214963292, // 0cd0145c
10491648, // 00a01700
816323230, // 30a81a9e
169876232, // 0a201b08
6296704, // 00601480
283121408, // 10e01700
430446420, // 19a81754
235412126, // 0e081a9e
287316744, // 11201b08
6296960, // 00601580
14685952, // 00e01700
103299742, // 06283a9e
170098718, // 0a23801e
1880819718, // 701b0806
1610619550, // 60001a9e
169883392, // 0a203700
887456768, // 34e58400
806360064, // 30101400
537919510, // 20100016
1612141577, // 60175409
-2009424367, // 883a9e11
587989040, // 230c0030
453509216, // 1b080060
360710368, // 158000e0
385885448, // 17002508
806626915, // 30142663
-2146381798, // 8010d01a
1582112827, // 5e4d203b
134341967, // 0801e54f
84941576, // 05101b08
6296704, // 00601480
815798016, // 30a01700
220732062, // 0d281a9e
287316744, // 11201b08
6321920, // 00607700
224743173, // 0d654f05
271582264, // 10300438
453509216, // 1b080060
268441120, // 10001620
1954549987, // 748010e3
33575296, // 02005180
-2145906620, // 80181044
11014150, // 00a81006
371202654, // 16201a5e
1361062671, // 51202b0f
-1340074176, // b0201740
252196418, // 0f083642
1344614185, // 50252f29
269491728, // 10101e10
-1609563520, // a0100280
1614217230, // 6037000e
-444137456, // e5870010
417204000, // 18de0720
-2043805664, // 862e0020
910315555, // 36425023
372792, // 0005b038
-569958385, // de07200f
139499650, // 08509882
69408512, // 04231700
276235039, // 1077031f
-526778320, // e09a0030
1191295000, // 4701b818
-569860096, // de08a000
446566688, // 1a9e1120
453509216, // 1b080060
285278304, // 11010060
417204384, // 18de08a0
446566688, // 1a9e1120
453509216, // 1b080060
360726752, // 158040e0
385877512, // 17000608
979107875, // 3a5c0023
-2147028965, // 8006f01b
134569984, // 08056000
2052849698, // 7a5c0022
-1070567024, // c0307190
-518526, // fff81682
132127496, // 07e01b08
90181844, // 056010d4
354971676, // 1528701c
1281589459, // 4c6380d3
-780075000, // d1810008
-94633949, // fa5c0023
605294977, // 24141181
-2096577725, // 8308c343
-999285684, // c4701c4c
1611604241, // 600f2111
-2130696069, // 8100287b
134571343, // 0805654f
143655536, // 08900270
941295616, // 381b0800
1611726880, // 60110020
1614339592, // 6038de08
-1509886064, // a600f790
2027816096, // 78de04a0
-2130169456, // 81083190
-1979173119, // 8a083701
-2023747832, // 87600f08
1343783486, // 5018823e
538476752, // 201880d0
540023884, // 20301c4c
1663117328, // 63212810
270405792, // 101e10a0
411173984, // 18820460
442236960, // 1a5c0020
453509216, // 1b080060
926945164, // 37400f8c
1862471798, // 6f031076
33661696, // 0201a300
1148551, // 00118687
947323033, // 38770099
-494837678, // e2816052
931252273, // 3781c831
33975840, // 02066e20
-147580706, // f73418de
371209729, // 16203601
-1900032, // ffe30200
269779136, // 101480c0
-1607008092, // a03700a4
192940692, // 0b800a94
873996451, // 341820a3
4151, // 00001037
396399, // 00060c6f
59783838, // 03903a9e
237207616, // 0e238040
1880819712, // 701b0800
1610619458, // 60001a42
2104078, // 00201b0e
270538560, // 10201740
1342181380, // 50001004
291510942, // 11601a9e
203430664, // 0c201b08
6295552, // 00601000
547360962, // 20a010c2
811603777, // 30601741
-519540648, // e1087058
564331776, // 21a30500
1923580680, // 72a78308
352989344, // 150a30a0
889860269, // 350a30ad
-2080362377, // 84003077
2624384, // 00280b80
34865160, // 02140008
672467504, // 28150a30
-1609105372, // a0170024
142230016, // 087a4200
589750259, // 2326dff3
4210742, // 00404036
-1929911456, // 8cf7e360
-2138031352, // 80903b08
23291646, // 016366fe
-265239550, // f030c402
537014416, // 20023090
289931296, // 11480020
281026592, // 10c02020
390073992, // 17400e88
1879195875, // 700240e3
-1611608047, // 9ff0d011
-1871177150, // 90781a42
2104078, // 00201b0e
270538560, // 10201740
268447746, // 10003002
283124488, // 10e02308
-265026047, // f0340601
-486539248, // e3000010
2000678491, // 773fee5b
-2128200137, // 81263e37
-2117560098, // 81c898de
86016005, // 05208005
-268422142, // f0003402
31653888, // 01e30000
272040513, // 10370241
2087650192, // 7c6f0390
-1730280160, // 98de0520
-2147094528, // 8005f000
369098784, // 16000020
417204000, // 18de0720
446565408, // 1a9e0c20
453509216, // 1b080060
272760992, // 104200a0
348307616, // 14c2c0a0
385878792, // 17000b08
983436832, // 3a9e0e20
-2130497481, // 81033037
36201860, // 02286584
3152094, // 003018de
86016256, // 05208100
199235072, // 0be01600
2103518, // 002018de
119552222, // 072038de
86212878, // 0523810e
1887502347, // 7081000b
-536857086, // e0003602
2130435, // 00208203
806936087, // 3018de17
538591232, // 201a4000
545325579, // 2081020b
-533000704, // e03b0e00
611256976, // 246f0a90
335544800, // 140001e0
386009400, // 17020938
268702048, // 10041160
446565408, // 1a9e0c20
453509216, // 1b080060
268443680, // 10002020
281030880, // 10c030e0
390325000, // 1743e308
2051014691, // 7a400023
618656560, // 24dff330
1077950088, // 40403688
-136092800, // f7e36380
-1875179518, // 903b0802
-479920400, // e364fef0
281686176, // 10ca30a0
826421536, // 31423120
86003728, // 05205010
-1005543401, // c410a017
1108281402, // 420f083a
1073815552, // 40012000
540023560, // 20301b08
48238794, // 02e010ca
815804738, // 30a03142
824182048, // 31200520
1343276048, // 5010c410
-1609088015, // a01743f1
3817472, // 003a4000
545259696, // 208000b0
453902496, // 1b0e00a0
390203776, // 17420980
805310821, // 30001165
536883217, // 20003011
67133467, // 0400601b
237019159, // 0e20a017
1140230166, // 43f68816
8216, // 00002018
-569958345, // de072037
1067476303, // 3fa0654f
101718792, // 06101b08
14684228, // 00e01044
371202718, // 16201a9e
287316744, // 11201b08
6295809, // 00601101
6297822, // 006018de
144710302, // 08a01a9e
287316744, // 11201b08
6296960, // 00601580
1088427776, // 40e01700
101202524, // 06083a5c
2326534, // 00238006
-266663931, // f01b0805
1610644060, // 60007a5c
2277424, // 0022c030
1905328120, // 7190fff8
377620448, // 168207e0
453510496, // 1b080560
282334504, // 10d41528
1880902755, // 701c4c63
-2145169023, // 80235181
1580097, // 00181c41
-283108706, // ef201a9e
287316744, // 11201b08
6296960, // 00601580
1088427776, // 40e01700
101202524, // 06083a5c
2326534, // 00238006
-266663931, // f01b0805
1610644060, // 60007a5c
2277424, // 0022c030
1905360888, // 71917ff8
377751520, // 168407e0
453510496, // 1b080560
282338600, // 10d42528
-266580891, // f01c4c65
1325961477, // 4f089105
3719296, // 0038c080
337315840, // 141b0800
1611710480, // 6010c010
1611923457, // 60140001
1612039300, // 6015c484
1612120089, // 60170019
687513105, // 28fa9e11
589632529, // 23251411
-2113730368, // 820308c0
-2146168802, // 8014101e
1386232584, // 52a03b08
6292960, // 006005e0
-267321312, // f0110020
1618533896, // 6078de08
-1602025423, // a0830831
-1853224944, // 918a0810
506568728, // 1e31a018
-2041700328, // 864e2018
-2133843944, // 80d02018
-569073642, // de14a016
8248, // 00002038
-569957600, // de072320
672141342, // 2810101e
2103424, // 00201880
73431710, // 04607a9e
287506687, // 112300ff
-243206152, // f180f7f8
343982240, // 1480c0a0
453509216, // 1b080060
281022504, // 10c01028
954075296, // 38de08a0
-1973415916, // 8a601014
122903, // 0001e017
15284243, // 00e93813
1143037972, // 44216014
69263383, // 0420e017
2066561, // 001f8881
805330968, // 30006018
-570023814, // de06207a
-1643569046, // 9e09206a
2016441617, // 78307511
1477710849, // 58141401
-535099392, // e01b0800
-535821824, // e0100200
538591232, // 201a4000
540741120, // 203b0e00
625935888, // 254f0610
453509344, // 1b0800e0
2000677083, // 773fe8db
-2139931632, // 80733c10
-2076698402, // 843818de
371202178, // 16201882
2102276, // 00201404
283121408, // 10e01700
883472196, // 34a8b744
1883963648, // 704b0100
273416216, // 104c0018
954074656, // 38de0620
-1677709312, // 9c003000
-90305504, // fa9e0c20
1782116736, // 6a38f180
-2096625662, // 83080802
1276236853, // 4c11d435
1612384257, // 601b0801
1614239218, // 603755f2
1210190000, // 482208b0
954082848, // 38de2620
-2096590792, // 83089038
-2145378172, // 80202084
3152542, // 00301a9e
287316744, // 11201b08
6303936, // 006030c0
299999760, // 11e1a210
808715777, // 30340601
1644169296, // 62000850
365200480, // 15c48460
385921320, // 1700b128
905972771, // 36000c23
-2141851592, // 8055f038
-2013257596, // 88002084
3145750, // 00300016
839016469, // 32026015
849387543, // 32a0a017
189270145, // 0b480881
805330968, // 30006018
-570023823, // de062071
335569888, // 140063e0
-421429120, // e6e18080
-1476395008, // a8000000
-250347421, // f1140063
16863623, // 01015187
50864129, // 03082001
2081931703, // 7c17c1b7
402653184, // 18000000
1966252197, // 7532a0a5
1325797440, // 4f061040
940081454, // 3808812e
90184456, // 05601b08
14710528, // 00e07700
-2125750288, // 814b9ff0
-200244168, // f4108438
417207840, // 18de1620
411172896, // 18820020
369100384, // 16000660
335675552, // 140200a0
385879048, // 17000c08
1006759555, // 3c01ee83
-2142244808, // 804ff038
-570023168, // de062300
1095902, // 0010b8de
86182915, // 05230c03
809894648, // 304602f8
268570848, // 100210e0
469888640, // 1c01ee80
268439840, // 10001120
281292896, // 10c43060
390194184, // 1741e408
1984544742, // 7649bfe6
1619034769, // 60808291
554632, // 00087688
-135953407, // f7e58401
1907474504, // 71b1c048
818556963, // 30ca3023
1694429233, // 64fef031
1076928517, // 4030a005
537923778, // 201010c2
2103104, // 00201740
252197444, // 0f083a44
18874912, // 01200220
-1340405758, // b01b0802
-535770576, // e010ca30
540098608, // 20314030
-1610276848, // a0052010
281149472, // 10c20020
390197504, // 1741f100
977535008, // 3a440020
-2113916901, // 8200301b
237019159, // 0e20a017
1107918896, // 42098030
68183330, // 04106522
3150080, // 00301100
23075598, // 01601b0e
10491715, // 00a01743
-158843839, // f6883c41
-293371862, // ee83802a
1886969366, // 7078de16
538970193, // 20200851
-2147481416, // 800008b8
-570089343, // de052081
53495298, // 03304602
-124566496, // f8934420
1620574320, // 60980070
926947212, // 3740178c
1862995994, // 6f0b101a
-1643044837, // 9e11201b
134242325, // 08006015
-2147426153, // 8000e097
936088, // 000e4898
3152094, // 003018de
102760470, // 06200016
794646, // 000c2016
1110974480, // 42382010
504406072, // 1e10a038
-2113691492, // 8203a09c
3152094, // 003018de
102766080, // 06201600
2103518, // 002018de
85990046, // 05201a9e
203456792, // 0c208118
199243520, // 0be03700
551912448, // 20e58400
813723648, // 30807000
537985030, // 20110006
1626414092, // 60f11c0c
1663178769, // 63221811
-2147481405, // 800008c3
798750, // 000c301e
556035843, // 21246f03
-1877998592, // 90100400
-533144042, // e038de16
589371408, // 23211810
270405792, // 101e10a0
948097059, // 3882d023
556273680, // 21281010
504406040, // 1e10a018
-2113642344, // 82046098
-570089344, // de052080
99621534, // 05f01a9e
237012206, // 0e2084ee
-1063249144, // c0a01b08
6306462, // 00603a9e
287416336, // 1121a010
806633473, // 30144001
1622870016, // 60bb0800
1703018608, // 65820070
1266702385, // 4b805831
402746048, // 18016ac0
141570052, // 08703004
388170000, // 17230110
-1875853284, // 9030c01c
-1609690188, // a00e13b4
393385608, // 17729688
446566432, // 1a9e1020
453509216, // 1b080060
272688416, // 1040e520
345247968, // 149410e0
922782507, // 37008b2b
-2145450954, // 801f0436
1145054208, // 44402400
-1068484002, // c0503a5e
1277169424, // 4c200f10
-1877276672, // 901b0800
1611661568, // 60100100
1612186630, // 60180406
538615309, // 201a9e0d
538642432, // 201b0800
1612333056, // 601a4000
538642432, // 201b0800
-535821808, // e0100210
-533429632, // e0348280
-469759984, // e4000810
385878408, // 17000988
446566176, // 1a9e0f20
922753637, // 37001a65
-2080362480, // 84003010
8413208, // 00806018
-569925610, // de07a016
1144528912, // 44382010
505487479, // 1e212077
-1057118206, // c0fda802
1076897728, // 403027c0
1484316167, // 5878de07
-1610448847, // a0028031
-1861089264, // 91120810
505487376, // 1e212010
75554836, // 0480e014
1073864727, // 4001e017
170965008, // 0a30b810
1426415738, // 5505607a
-1643175336, // 9e0f2258
1347620987, // 5053107b
-1372110919, // ae373fb9
-310116304, // ed840030
402657312, // 18001020
3841551, // 003a9e0f
589504528, // 23232010
270414240, // 101e31a0
453509216, // 1b080060
402694304, // 1800a0a0
442387488, // 1a5e4c20
453509216, // 1b080060
268476448, // 1000a020
403047968, // 18060620
446565664, // 1a9e0d20
453509344, // 1b0800e0
440533024, // 1a420020
453509216, // 1b080060
805310819, // 30001163
61492, // 0000f034
-2145344511, // 8020a401
269489920, // 10101700
162011806, // 09a81a9e
253769472, // 0f203700
442860544, // 1a658400
806355072, // 30100080
1612242439, // 6018de07
-1609149384, // a0165438
537927333, // 20101ea5
544719101, // 2077c0fd
-1475723216, // a80a4030
666982520, // 27c15878
-569925622, // de07a00a
-2144234222, // 80319512
135274149, // 08101ea5
537924736, // 20101480
-535543807, // e0144001
-535361055, // e01709e1
-1204403120, // b8364450
623847696, // 252f2910
270410016, // 101e2120
268730592, // 100480e0
453906464, // 1b0e1020
390087296, // 17404280
983437091, // 3a9e0f23
572526608, // 22201010
505487387, // 1e21201b
134242328, // 08006018
1056792, // 00102018
1105946, // 0010e01a
1582047259, // 5e4c201b
134242320, // 08006010
1073176, // 00106018
67510298, // 0406201a
-1643306981, // 9e0d201b
134242330, // 0800601a
1073750043, // 4000201b
134275088, // 0800e010
34660404, // 0210e034
-2105482240, // 8280e400
135272192, // 08101700
159914654, // 09881a9e
253769472, // 0f203700
442860544, // 1a658400
806355072, // 30100080
1612242439, // 6018de07
-1609149384, // a0165438
537927333, // 20101ea5
544719101, // 2077c0fd
-1475723216, // a80a4030
666982520, // 27c15878
-569925622, // de07a00a
-2144234222, // 80319512
135274149, // 08101ea5
537924736, // 20101480
-535543807, // e0144001
-535361133, // e0170993
-1206215151, // b81a9e11
538642432, // 201b0800
1611710496, // 6010c020
1612136519, // 60174047
3841551, // 003a9e0f
589435920, // 23221410
270410016, // 101e2120
1879425253, // 7005c0e5
-2080362095, // 84003191
268974080, // 10083800
270536464, // 10200f10
-1877475296, // 90180020
-535142836, // e01a5e4c
538642432, // 201b0800
1611661344, // 60100020
1612186630, // 60180406
538615309, // 201a9e0d
538642432, // 201b0800
1612333056, // 601a4000
538642432, // 201b0800
-535821808, // e0100210
-533429632, // e0348280
-469759984, // e4000810
385878408, // 17000988
446566176, // 1a9e0f20
922753637, // 37001a65
-2080362480, // 84003010
8413208, // 00806018
-569925610, // de07a016
1412964368, // 54382010
514138231, // 1ea52077
-1057118198, // c0fda80a
1076897729, // 403027c1
1484316167, // 5878de07
-1609924559, // a00a8031
-1793980400, // 95120810
514138128, // 1ea52010
343990292, // 1480e014
1073864727, // 4001e017
155498516, // 0944b814
1944100887, // 73e0a017
9775130, // 0095281a
-1643110373, // 9e10201b
134242320, // 08006010
1088757780, // 40e52014
-1810833353, // 9410e037
9022336, // 0089ab80
520369732, // 1f043644
1076101312, // 402400c0
1346002508, // 503a5e4c
537858192, // 200f1090
453509216, // 1b080060
268501088, // 10010060
402916896, // 18040620
446565664, // 1a9e0d20
453509216, // 1b080060
440401952, // 1a400020
453509344, // 1b0800e0
268570848, // 100210e0
880967908, // 348280e4
528407, // 00081017
624666, // 0009881a
-1643175881, // 9e0f2037
1729924, // 001a6584
3149824, // 00301000
-2141185826, // 806018de
127931972, // 07a01644
941625374, // 3820101e
555775936, // 212077c0
-39321024, // fda80240
807911512, // 3027c058
2027816864, // 78de07a0
41955729, // 02803191
302518302, // 1208101e
555749380, // 21201004
-2132798400, // 80e01440
31463176, // 01e01708
-113766315, // f9381055
90208926, // 05607a9e
253909072, // 0f225850
1393589174, // 53107bb6
926923245, // 373fb9ed
-2080362472, // 84003018
1056768, // 00102000
983437091, // 3a9e0f23
572526608, // 22201010
505487387, // 1e21201b
134242328, // 08006018
10526746, // 00a0a01a
1582047259, // 5e4c201b
134242320, // 08006010
10493976, // 00a02018
67510298, // 0406201a
-1643306981, // 9e0d201b
134242330, // 0800601a
1073750043, // 4000201b
134275088, // 0800e010
34660404, // 0210e034
-2105482240, // 8280e400
135272192, // 08101700
159914654, // 09881a9e
253769472, // 0f203700
442860544, // 1a658400
806355072, // 30100080
1612242439, // 6018de07
-1609149384, // a0165438
537927333, // 20101ea5
544719101, // 2077c0fd
-1475723216, // a80a4030
666982520, // 27c15878
-569925622, // de07a00a
-2144234222, // 80319512
135274149, // 08101ea5
537924736, // 20101480
-535543807, // e0144001
-535361365, // e01708ab
-1199542587, // b8806ec5
538219536, // 20149410
-533266293, // e037008b
729816836, // 2b801f04
910442532, // 36444024
12603450, // 00c0503a
1582047247, // 5e4c200f
277879560, // 10901b08
6295553, // 00601001
6297604, // 00601804
102767262, // 06201a9e
220207880, // 0d201b08
6298176, // 00601a40
2104072, // 00201b08
14684162, // 00e01002
283128962, // 10e03482
-2132541432, // 80e40008
269942793, // 10170009
-2011521521, // 881a9e0f
540475418, // 2037001a
1703149616, // 65840030
268468320, // 10008060
417204128, // 18de07a0
373569568, // 16443820
270410016, // 101e2120
2009136552, // 77c0fda8
37761063, // 02403027
-1067943714, // c05878de
127926912, // 07a00280
831590920, // 31911208
270410016, // 101e2120
268730592, // 100480e0
339739104, // 144001e0
386426936, // 17086838
274007392, // 10550560
2057178914, // 7a9e0f22
1481659152, // 58505310
2075539263, // 7bb6373f
-1175616512, // b9ed8400
806879248, // 30180010
536885918, // 20003a9e
253960992, // 0f232320
269491761, // 10101e31
-1608841216, // a01b0800
1612185760, // 601800a0
-1608884660, // a01a5e4c
538642432, // 201b0800
1611661472, // 601000a0
538445318, // 20180606
538615309, // 201a9e0d
538642432, // 201b0800
-535150080, // e01a4200
538642432, // 201b0800
1613758481, // 60300011
1660944624, // 630000f0
880812196, // 348020a4
17829911, // 01101017
632858, // 0009a81a
-1643175881, // 9e0f2037
1729924, // 001a6584
3149824, // 00301000
-2141185826, // 806018de
127931988, // 07a01654
941625374, // 3820101e
-1524598848, // a52077c0
-39318976, // fda80a40
807911768, // 3027c158
2027816864, // 78de07a0
176173461, // 0a803195
302518302, // 1208101e
-1524625388, // a5201014
-2132798400, // 80e01440
31463176, // 01e01708
423107230, // 19381a9e
287316744, // 11201b08
6296960, // 00601580
-2132797696, // 80e01700
1210595998, // 48283a9e
203629088, // 0c232220
269491745, // 10101e21
538642432, // 201b0800
-535126513, // e01a9e0f
538642432, // 201b0800
1612185616, // 60180010
538443968, // 201800c0
-1608884660, // a01a5e4c
538642432, // 201b0800
1611661504, // 601000c0
538444806, // 20180406
538615309, // 201a9e0d
538642432, // 201b0800
1612333056, // 601a4000
538642432, // 201b0800
-535821808, // e0100210
-533429632, // e0348280
-469759984, // e4000810
385878408, // 17000988
446566176, // 1a9e0f20
923210469, // 370712e5
-2080362480, // 84003010
8413208, // 00806018
-569925610, // de07a016
1412964368, // 54382010
514138231, // 1ea52077
-1057118198, // c0fda80a
1076897729, // 403027c1
1484316167, // 5878de07
-1609924559, // a00a8031
-1793980400, // 95120810
514138128, // 1ea52010
343990292, // 1480e014
122935, // 0001e037
130620291, // 07c91b83
2073855131, // 7b9c849b
-1063250171, // c0a01705
430447490, // 19a81b82
-1302331392, // b2600000
455082080, // 1b200060
360747232, // 158090e0
385952424, // 17012aa8
2057178918, // 7a9e0f26
553090449, // 20f77d91
268963870, // 1008101e
555752200, // 21201b08
6297600, // 00601800
270538752, // 10201800
283122270, // 10e01a5e
1277172488, // 4c201b08
6295552, // 00601000
274733060, // 10601804
102767262, // 06201a9e
220207880, // 0d201b08
6298176, // 00601a40
2104072, // 00201b08
14684162, // 00e01002
283128962, // 10e03482
-2132541432, // 80e40008
269942793, // 10170009
-2011521521, // 881a9e0f
540475418, // 2037001a
1703149616, // 65840030
268468320, // 10008060
417204128, // 18de07a0
374618144, // 16543820
270443808, // 101ea520
2009136552, // 77c0fda8
171978791, // 0a403027
-1051166498, // c15878de
127928960, // 07a00a80
831853064, // 31951208
270443808, // 101ea520
269779168, // 101480e0
339739104, // 144001e0
386365496, // 17077838
442388512, // 1a5e5020
990380261, // 3b0800e5
791056411, // 2f26901b
134242324, // 08006014
-2113888230, // 8200a01a
-1643050981, // 9e11081b
134236181, // 08004815
-2147432425, // 8000c817
110397562, // 0694887a
-1643174400, // 9e0f2600
-131755760, // f8259110
135274017, // 08101e21
538642432, // 201b0800
-535297536, // e0180200
538615304, // 201a9e08
538642432, // 201b0800
1612186112, // 60180200
-1608884660, // a01a5e4c
538642432, // 201b0800
-535821824, // e0100200
538444806, // 20180406
538615309, // 201a9e0d
538642432, // 201b0800
1612333056, // 601a4000
538642432, // 201b0800
-535821808, // e0100210
-533429632, // e0348280
-469759984, // e4000810
385878408, // 17000988
446566176, // 1a9e0f20
922753637, // 37001a65
-2080362480, // 84003010
8413208, // 00806018
-569925610, // de07a016
1412964368, // 54382010
514138231, // 1ea52077
-1057118198, // c0fda80a
1076897729, // 403027c1
1484316167, // 5878de07
-1609924559, // a00a8031
-1793980400, // 95120810
514138128, // 1ea52010
343990292, // 1480e014
1073864727, // 4001e017
119453722, // 071eb81a
1582112795, // 5e4d201b
134242320, // 08006010
1075142676, // 40156014
-1810833353, // 9410e037
104934272, // 06412b80
520369732, // 1f043644
1076101312, // 402400c0
1346002508, // 503a5e4c
537858192, // 200f1090
453509216, // 1b080060
268501088, // 10010060
402916896, // 18040620
446565664, // 1a9e0d20
453509216, // 1b080060
440401952, // 1a400020
453509344, // 1b0800e0
268570848, // 100210e0
880967908, // 348280e4
528407, // 00081017
624666, // 0009881a
-1643175881, // 9e0f2037
1729924, // 001a6584
3149824, // 00301000
-2141185826, // 806018de
127931992, // 07a01658
941625374, // 3820101e
-970950720, // c62077c0
-39318464, // fda80c40
807911832, // 3027c198
2027816864, // 78de07a0
209727894, // 0c803196
302518302, // 1208101e
-970977256, // c6201018
-2132798400, // 80e01440
31463174, // 01e01706
-684191659, // d7381055
90208926, // 05607a9e
253909072, // 0f225850
1393589174, // 53107bb6
926923245, // 373fb9ed
-2080362472, // 84003018
1056768, // 00102000
983437091, // 3a9e0f23
572526608, // 22201010
505487387, // 1e21201b
134242328, // 08006018
10526746, // 00a0a01a
1582047259, // 5e4c201b
134242320, // 08006010
10493976, // 00a02018
67510298, // 0406201a
-1643306981, // 9e0d201b
134242330, // 0800601a
1073750043, // 4000201b
134275088, // 0800e010
34660404, // 0210e034
-2105482240, // 8280e400
135272254, // 0810173e
-1087891884, // bf281654
941625374, // 3820101e
-1524598848, // a52077c0
-39318976, // fda80a40
807911768, // 3027c158
2027816864, // 78de07a0
176173461, // 0a803195
302518302, // 1208101e
-1524625388, // a5201014
-2132798464, // 80e01400
31471366, // 01e03706
-1852079393, // 919b82df
-600154544, // dc3a5e50
587202576, // 23000010
453509344, // 1b0800e0
343937184, // 148010a0
385967272, // 170164a8
2057178918, // 7a9e0f26
553090449, // 20f77d91
268963870, // 1008101e
555752200, // 21201b08
6297600, // 00601800
270538752, // 10201800
283122270, // 10e01a5e
1277172488, // 4c201b08
6295552, // 00601000
274733060, // 10601804
102767262, // 06201a9e
220207880, // 0d201b08
6298176, // 00601a40
2104072, // 00201b08
14684162, // 00e01002
283128962, // 10e03482
-2132541432, // 80e40008
269942793, // 10170009
-2011521521, // 881a9e0f
540475418, // 2037001a
1703149616, // 65840030
268468320, // 10008060
417204128, // 18de07a0
374618144, // 16543820
270443808, // 101ea520
2009136552, // 77c0fda8
171978791, // 0a403027
-1051166498, // c15878de
127928960, // 07a00a80
831853064, // 31951208
270443808, // 101ea520
269779168, // 101480e0
339739104, // 144001e0
386286648, // 17064438
442388512, // 1a5e5020
453509216, // 1b080060
390073864, // 17400e08
442387744, // 1a5e4d20
453509216, // 1b080060
390072328, // 17400808
446566688, // 1a9e1120
453509216, // 1b080060
360710368, // 158000e0
386227720, // 17055e08
2057178918, // 7a9e0f26
16262545, // 00f82591
268963870, // 1008101e
555752200, // 21201b08
14686210, // 00e01802
