1583882463, // 5e6820df
108026462, // 06705a5e
1763761926, // 6920df06
1882873450, // 703a5e6a
551487088, // 20df0670
834538725, // 31be0ce5
792039578, // 2f35909a
1584144607, // 5e6c20df
103832158, // 06305a5e
1830870790, // 6d20df06
809131630, // 303a5e6e
551487024, // 20df0630
834538597, // 31be0c65
792170650, // 2f37909a
1584406751, // 5e7020df
99637854, // 05f05a5e
1897979653, // 7120df05
-264610190, // f03a5e72
551486960, // 20df05f0
834538469, // 31be0be5
792301617, // 2f399031
-1106811601, // be07652f
974139838, // 3a1031be
115683130, // 06e52f3a
-1875788282, // 9031be06
1697594128, // 652f3b10
1908278757, // 71be05e5
792432679, // 2f3b9027
-1610074240, // a0083780
539025154, // 2020df02
-1342177280, // b0000000
1349,
1557,
1557,
1367,
1557,
1557,
1557,
1557,
1557,
1557,
1374,
1414,
1557,
1407,
1230,
1557,
1433,
1150,
1150,
1150,
1150,
1150,
1150,
1150,
1150,
1150,
1557,
1557,
1557,
1557,
1557,
1557,
1557,
1557,
1557,
1557,
5100,
5136,
1557,
5136,
1557,
1557,
1557,
1557,
1440,
1557,
1557,
5394,
1557,
1557,
1557,
1557,
1557,
5430,
1557,
1557,
5664,
1557,
1557,
1557,
1557,
1557,
1557,
1557,
1557,
1557,
1557,
5466,
5107,
5136,
5136,
5136,
1447,
5107,
1557,
1557,
1016,
1557,
1489,
5401,
5528,
1016,
1557,
5594,
1557,
5437,
1557,
1557,
5657,
2748,
-69335648, // fbde05a0
1341461187, // 4ff512c3
5857728, // 005961c0
1010359976, // 3c38dea8
-1597963600, // a0c102b0
417249312, // 18deb820
2027866016, // 78dec7a0
-1073532544, // c0033180
530654, // 000818de
-685762338, // d72018de
-425711393, // e6a028df
1981827295, // 762048df
1973455071, // 75a088df
1965041887, // 752028df
-2069870369, // 84a048df
-2078267169, // 842028df
-1818212129, // 93a048df
-1826608929, // 932028df
-1566553889, // a2a048df
-1574954786, // a22018de
564140254, // 21a018de
824187412, // 31201a14
35657022, // 0220153e
207623940, // 0c601704
-323479016, // ecb81a18
52433878, // 032013d6
-1071639168, // c0201580
853546752, // 32e01700
69736984, // 04281a18
69212030, // 0420177e
386412952, // 17083198
6545528, // 0063e078
2013265920, // 78000000
974652192, // 3a180320
-1073713097, // c0007037
1108017643, // 420b01eb
1611675138, // 60103602
270950635, // 102660eb
-935919233, // c837017f
-524285936, // e0c00810
408421152, // 18580320
403083360, // 18069060
868352037, // 33c20025
167776277, // 0a001015
-2146246601, // 8012e037
436447, // 0006a8df
57734912, // 0370f700
757271296, // 2d230b00
294060040, // 11870008
-840956907, // cde00415
-2147426281, // 8000e017
5310716, // 005108fc
16843576, // 01010338
1095863168, // 41518b80
147030020, // 08c38004
2027815075, // 78de00a3
937423244, // 37dff18c
-2146928034, // 80087a5e
19093544, // 01235828
831258632, // 318c0008
1722742755, // 66aef7e3
436211831, // 1a001077
5399416, // 00526378
168849280, // 0a106f80
2016855809, // 7836c701
595066608, // 2377fef0
417214624, // 18de30a0
974782752, // 3a1a0120
222310513, // 0d403071
-1106811635, // be07650d
1073153, // 00106001
-1206796795, // b811be05
-535339533, // e0175df3
-2131093497, // 80fa1807
589529107, // 23238013
7726251, // 0075e4ab
-1364971108, // aea4319c
32033536, // 01e8cb00
-1338917376, // b031be00
-452197232, // e50c0490
398331936, // 17be1020
17, // 00000011
-2147426283, // 8000e015
34955287, // 02156017
18655354, // 011ca87a
335683630, // 1402202e
193987973, // 0b900585
1748319764, // 68353e14
541001744, // 203f0810
-150706901, // f704652b
-1611921915, // 9fec0605
4767744, // 0048c000
83237920, // 04f61c20
588709905, // 23170011
-1681389363, // 9bc808cd
-604195071, // dbfcb701
-631039744, // da631900
296452600, // 11ab81f8
640679968, // 26300020
8002049, // 007a1a01
537739313, // 200d4031
-1937766287, // 8c800871
-1106811635, // be07650d
1073153, // 00106001
-1203651060, // b841be0c
1612144114, // 60175df2
5636608, // 00560200
599338436, // 23b92dc4
1076892064, // 403011a0
289812576, // 11463060
390075264, // 17401380
354161696, // 151c1420
385894440, // 17004828
973471776, // 3a060020
17330195, // 01087013
-735043563, // d4302015
10772503, // 00a46017
1072466007, // 3fec8857
3760152, // 00396018
135270464, // 08101040
283115536, // 10e00010
1544691733, // 5c122015
1212506135, // 48456017
2107479, // 00202857
237592, // 0003a018
147861510, // 08d03006
1105208353, // 41e02421
806701125, // 30154845
1612120085, // 60170015
672794112, // 281a0600
540696065, // 203a5e01
553631760, // 20ffc010
536965408, // 20017120
834535653, // 31be00e5
788566033, // 2f009011
1074798609, // 40102011
-1107238895, // be00e011
-1072685039, // c0102011
1075847191, // 40202017
1105428496, // 41e38010
1175478295, // 46106017
1208909946, // 480e807a
24576, // 00006000
141562372, // 08701204
-1743530992, // 9813d410
540344484, // 203500a4
1623261232, // 60c10030
390066568, // 173ff188
390202248, // 17420388
1459618848, // 57000420
235843600, // 0e0eb010
34627648, // 02106040
1099767878, // 418d2046
838885466, // 3200605a
402793134, // 180222ae
-762297932, // d29041b4
31486398, // 01e071be
6622210, // 00650c02
-1872297862, // 9067007a
834536037, // 31be0265
201461776, // 0c021010
134586481, // 0805a071
-1107204852, // be01650c
1130926, // 001141ae
-2009760210, // 88357e2e
551485616, // 20df00b0
365217824, // 15c4c820
385883656, // 17001e08
1164977568, // 457025a0
1076932616, // 4030b008
356525704, // 15402688
385893032, // 170042a8
831914467, // 319601e3
-1419526080, // ab63c040
808493114, // 3030a03a
67100705, // 03ffe021
137393108, // 083073d4
10486296, // 00a00218
269583480, // 10118478
927461960, // 3747f248
537407543, // 20083037
1186350144, // 46b64440
135266304, // 08100000
352732448, // 15064520
385892488, // 17004088
1164977568, // 457025a0
1076899848, // 40303008
356525704, // 15402688
385898792, // 17005928
352717920, // 15060c60
385936056, // 1700eab8
1373499616, // 51ddf0e0
-84398059, // faf83015
1075191825, // 40162011
-571455424, // ddf04840
1845633088, // 6e022040
809541690, // 3040a03a
67084321, // 03ffa021
271610836, // 103073d4
10486304, // 00a00220
269616280, // 10120498
889721952, // 35081460
537931895, // 20103077
13511583, // 00ce2b9f
-158982140, // f6862004
135616261, // 08155705
1612120079, // 6017000f
675382656, // 28418580
538001456, // 20114030
1612136457, // 60174009
150405208, // 08f70058
1655405360, // 62ab7b30
1811970098, // 6c007832
-1068744272, // c04c41b0
14680183, // 00e00077
6430923, // 006220cb
19950592, // 01306c00
2029656071, // 78fa1807
637594568, // 2600ebc8
1811961905, // 6c005831
3944894, // 003c31be
15010820, // 00e50c04
-1877492208, // 9017be10
536870912, // 20000000
293602784, // 118005e0
353768800, // 15161560
385921032, // 1700b008
974652195, // 3a180323
528403, // 00081013
-692019183, // d6c0a011
-2113921000, // 82002018
1476599862, // 58032036
33547137, // 01ffe381
-1521478329, // a5501547
90183424, // 05601700
254296453, // 0f284185
-2145382080, // 80201140
811603776, // 30601740
151582464, // 0908f700
1700963195, // 6562a37b
812384408, // 306c0098
817912897, // 30c05c41
-1342119936, // b000e000
1996517152, // 77006f20
-1023315860, // c301706c
10025474, // 0098fa02
2106497, // 00202481
805355640, // 3000c078
2108437, // 00202c15
1224106008, // 48f66018
32514074, // 01f0201a
33628184, // 02012018
32546842, // 01f0a01a
33693720, // 02022018
32579642, // 01f1203a
33759427, // 020320c3
7346177, // 00701801
-241143420, // f1a07184
6529009, // 00639ff1
-1782578654, // 95c00222
2047213600, // 7a060020
52490258, // 0320f012
278411269, // 10983805
-266337760, // f0200220
-1340782538, // b0154836
1612136435, // 60173ff3
-1474869236, // a817480c
-2143681024, // 803a0600
539232560, // 20240930
2001336265, // 7749f7c9
-367521791, // ea181001
-2072495996, // 84783884
2097672, // 00200208
-1342171199, // b00017c1
1458575896, // 56f01a18
2101310, // 0020103e
-1340065768, // b0203818
2149376, // 0020cc00
806830151, // 30174047
-2145959531, // 80174195
-1996881408, // 88fa0200
539328880, // 20258170
12621824, // 00c09800
539759946, // 202c154a
-161474559, // f6601801
-266331646, // f0201a02
18880513, // 01201801
-257943038, // f0a01a02
35657729, // 02201801
-249546238, // f1203a02
52478976, // 0320c400
1880621553, // 701801f1
-1603173376, // a0718400
1671426453, // 639ff195
-1073601926, // c002227a
134225924, // 08002004
556798608, // 21301290
-1204288016, // b83805f0
537010352, // 200220b0
357185120, // 154a3660
390067112, // 173ff3a8
390728832, // 174a0c80
973602848, // 3a080020
621375607, // 25097077
1274530282, // 4bf7c9ea
537920004, // 20100204
-1741126656, // 98388400
537004208, // 200208b0
3807234, // 003a1802
549651184, // 20c302f0
276705312, // 107e3020
404226336, // 18180120
437780512, // 1a180020
272511264, // 103e3120
404234272, // 18182020
1161082016, // 4534b4a0
385878184, // 170008a8
832045155, // 31980063
-525633536, // e0ab7800
22337, // 00005741
1133189376, // 438b1900
276435970, // 107a1402
539909008, // 202e5b90
489637952, // 1d2f4840
817635381, // 30bc2035
1051992127, // 3eb4203f
1477506818, // 5810f702
-1976852705, // 8a2b9f1f
-2046492600, // 86050048
-1073740742, // c000043a
436281357, // 1a01200d
1076918810, // 40307a1a
2154246, // 0020df06
811598264, // 306001b8
566103264, // 21be0ce0
661779328, // 2771f380
437781024, // 1a180220
834536933, // 31be05e5
201429011, // 0c019013
-759062507, // d2c1a015
-2037194729, // 8692e017
3049530, // 002e883a
402924216, // 180422b8
1561342398, // 5d1031be
6622208, // 00650c00
271941126, // 10357e06
551485616, // 20df00b0
365185056, // 15c44820
385900680, // 17006088
628237728, // 257225a0
540192776, // 2032b008
356525704, // 15402688
385908392, // 17007ea8
890637408, // 35160c60
-889130985, // cb00f017
21018656, // 0140b820
842047546, // 3230a03a
67100705, // 03ffe021
137393108, // 083073d4
10486296, // 00a00218
269583480, // 10118478
927461960, // 3747f248
537407512, // 20083018
-2146426880, // 80102000
385953312, // 17012e20
628143392, // 2570b520
385966504, // 170161a8
1095200800, // 41477020
352324704, // 15000c60
385964984, // 17015bb8
974652450, // 3a180422
-1018073039, // c3517031
-1107204852, // be01650c
1063448, // 00103a18
85999382, // 05203f16
-1876938336, // 902031a0
540229170, // 20333e32
1610615536, // 60000af0
453509216, // 1b080060
306311264, // 1241f060
453509280, // 1b0800a0
922781769, // 37008849
1091055637, // 41083015
1085874194, // 40b92012
-2112499599, // 8215d071
-2080349216, // 840063e0
-1189583488, // b9186580
939524096, // 38000000
293601504, // 118000e0
352455904, // 15020ce0
385951032, // 17012538
398547968, // 17c15c00
437781536, // 1a180420
297664608, // 11be0060
3932631, // 003c01d7
-1818274000, // 939f5730
402702432, // 1800c060
1710085, // 001a1805
538033665, // 2011be01
-534417355, // e0257035
538378294, // 20170036
136671781, // 08257225
-1609105339, // a0170045
-1474284672, // a8203380
540360742, // 20354026
-1596456720, // a0d800f0
385891880, // 17003e28
540160160, // 203230a0
973340640, // 3a03ffe0
554184819, // 21083073
-738156542, // d400a002
403706244, // 18101184
2016888818, // 783747f2
1210058800, // 48200830
411045920, // 18801020
1507777, // 001701c1
-1609214203, // a0155705
1612120079, // 6017000f
673285520, // 28218590
538001456, // 20114030
1612136457, // 60174009
150405271, // 08f70097
1624834289, // 60d900f1
1438488626, // 55bd9832
-1068752462, // c04c21b2
14680183, // 00e00077
10559705, // 00a120d9
15754624, // 00f06580
-1736828921, // 987a1807
551092403, // 20d900b3
7726129, // 0075e431
-1107237620, // be00e50c
76552126, // 049017be
270532608, // 10200000
1146885, // 00118005
-535489003, // e0151615
1614233178, // 60373e5a
729862596, // 2b80d1c4
628163936, // 25710560
385879976, // 17000fa8
562401312, // 21859020
289419360, // 11403060
390072712, // 17400988
628160096, // 2570f660
922838752, // 370166e0
-654249951, // d900f021
-1342021599, // b0026021
-1308565449, // b200e037
24174809, // 0170e0d9
15737264, // 00f021b0
39845937, // 02600031
-1778359328, // 960063e0
-1317535744, // b1780000
1146880, // 00118000
-535346298, // e0174386
3807236, // 003a1804
582648496, // 22ba82b0
922780072, // 370081a8
-553553903, // df017011
-1978654703, // 8a102011
1076912151, // 40306017
1081837809, // 407b88f1
-2113805638, // 8201e2ba
2066768512, // 7b306280
1479557132, // 5830400c
922756360, // 37002508
-637456134, // da0130fa
67117092, // 04002024
-2127560640, // 81300040
2013306972, // 7800a05c
357103200, // 1548f660
402780192, // 1801f020
436470048, // 1a040120
402780320, // 1801f0a0
436470304, // 1a040220
1996492747, // 77000fcb
-1611303424, // 9ff57600
2085108228, // 7c483a04
52479232, // 0320c500
-1338506767, // b03801f1
-1597833168, // a0c30030
2047475744, // 7a0a0020
86077458, // 05217012
278411271, // 10983807
-266337504, // f0200320
-267040714, // f0154836
1614217290, // 6037004a
-1952450284, // 8b9ff914
-100532192, // fa020020
612446208, // 24813000
-1065877472, // c0780020
739592438, // 2c1548f6
1612186096, // 601801f0
538575361, // 201a0201
538444272, // 201801f0
-1608908286, // a01a0202
538444273, // 201801f1
540672515, // 203a0203
549650544, // 20c30070
402780576, // 1801f1a0
1904476259, // 71840063
-1611557440, // 9ff195c0
35813894, // 02227a06
2097952, // 00200320
-267251560, // f0121098
939913248, // 3805f020
35696661, // 0220b015
1211523095, // 48366017
1072932887, // 3ff3a817
1208778810, // 480c803a
100671524, // 06002024
154171209, // 09307749
-137762280, // f7c9ea18
268534904, // 10018478
948174880, // 38840020
34123776, // 0208b000
398546672, // 17c156f0
437780512, // 1a180020
272543776, // 103eb020
941096992, // 38180020
-872402923, // cc003015
843831, // 000ce037
1034894208, // 3daf3b80
2085368194, // 7c4c3182
31513089, // 01e0da01
806832140, // 3017480c
-2143680000, // 803a0a00
539232560, // 20240930
2001336265, // 7749f7c9
-366473214, // ea281002
-2068301690, // 84b83886
2097928, // 00200308
-268428776, // f0001a18
52433878, // 032013d6
-1071611583, // c0208141
1881149824, // 70201180
-534767528, // e0201858
52443160, // 03203818
304087504, // 122001d0
272111616, // 10381800
539742224, // 202bd010
941142688, // 3818b2a0
-670896104, // d802f018
402727034, // 1801207a
402662072, // 180022b8
1519412608, // 5a906580
-1205751806, // b821b002
-399393278, // e831be02
1656355536, // 62b9fad0
540168200, // 20325008
356533896, // 15404688
385883816, // 17001ea8
390753408, // 174a6c80
836235360, // 31d7f060
-117936107, // f8f87015
1075191841, // 40162021
-235911136, // f1f04820
1845567600, // 6e012070
136421401, // 0821a019
273682692, // 10501104
1484063764, // 58750414
1694629840, // 6501ffd0
277354743, // 108818f7
5434271, // 0052eb9f
-135990016, // f7e4f500
671663116, // 2808c40c
411045920, // 18801020
1395461, // 00154b05
1612120079, // 6017000f
673286544, // 28218990
538001456, // 20114030
1612136457, // 60174009
150405151, // 08f7001f
-522649423, // e0d900b1
1388156977, // 52bd9831
1077682610, // 403c21b2
14680183, // 00e00077
2728153, // 0029a0d9
11559552, // 00b06280
2029650432, // 78fa0200
539197680, // 202380f0
12605440, // 00c05800
541857094, // 204c1546
-161474559, // f6601801
-266331646, // f0201a02
18880513, // 01201801
-257943038, // f0a01a02
35657729, // 02201801
-249546238, // f1203a02
52478464, // 0320c200
1880621553, // 701801f1
-1603172352, // a0718800
1671426453, // 639ff195
-1073601926, // c002227a
67117058, // 04002002
548409744, // 20b01190
2016938480, // 783809f0
537141552, // 20042130
356922976, // 15463660
390067112, // 173ff3a8
390466688, // 17460c80
973340704, // 3a040020
587788407, // 2308f077
1207421418, // 47f7c9ea
269484292, // 10100104
1480099840, // 58388800
537135408, // 20040930
1710082, // 001a1802
537951824, // 20107e50
540475462, // 20370046
1678508176, // 640c0090
437780512, // 1a180020
272519200, // 103e5020
-100532192, // fa020020
612446208, // 24813000
-1065877472, // c0780020
739592438, // 2c1548f6
1612186096, // 601801f0
538575361, // 201a0201
538444272, // 201801f0
-1608908286, // a01a0202
538444273, // 201801f1
540672515, // 203a0203
549650544, // 20c30070
402780576, // 1801f1a0
1904476259, // 71840063
-1611557440, // 9ff195c0
35813894, // 02227a06
2097952, // 00200320
-267251560, // f0121098
939913248, // 3805f020
35696661, // 0220b015
1211523095, // 48366017
1072932887, // 3ff3a817
1208778810, // 480c803a
100671524, // 06002024
154171209, // 09307749
-137762280, // f7c9ea18
268534904, // 10018478
948174880, // 38840020
34123776, // 0208b000
437781024, // 1a180220
545226784, // 207f8020
404226336, // 18180120
437780512, // 1a180020
541032480, // 203f8020
941096992, // 38180020
-670896070, // d802f03a
335683640, // 14022038
1578115122, // 5e102032
-1130351298, // bca0353e
-1272955048, // b4203f58
276249984, // 10773d80
-1945501551, // 8c0a0091
-2147481574, // 8000081a
1577197627, // 5e02203b
2114168111, // 7e03a52f
26229630, // 01903b7e
52768514, // 03252f02
274357765, // 105a5e05
551487152, // 20df06b0
979240480, // 3a5e0620
-553209766, // df06b05a
1577525471, // 5e0720df
108018270, // 06703a5e
136371974, // 0820df06
1884970505, // 705a5e09
551487024, // 20df0630
979241504, // 3a5e0a20
-553242470, // df06309a
1577787615, // 5e0b20df
99637854, // 05f05a5e
203480837, // 0c20df05
-264610291, // f03a5e0d
551486960, // 20df05f0
834537317, // 31be0765
788992049, // 2f071031
-1106844369, // be06e52f
126890430, // 079031be
107294472, // 06652f08
275889669, // 1071be05
-449902448, // e52f0890
663062583, // 27858837
-2145378081, // 802020df
45088768, // 02b00000
0, // 00000000
568,
2078148384, // 7bde0720
1341264589, // 4ff212cd
9992414, // 009878de
-1448763132, // a9a5a104
274792792, // 10610158
417249568, // 18deb920
954124453, // 38dec8a5
-1694289800, // 9b033078
-556259962, // ded82586
57856003, // 0372d003
1211686631, // 4838dee7
-1517878352, // a58703b0
417220384, // 18de4720
417253024, // 18dec6a0
2027869728, // 78ded620
-1023184889, // c3037007
-528992034, // e07838de
-442116607, // e5a5d601
-260563453, // f0781e03
630915184, // 259b0070
1636833304, // 61901818
1056826, // 0010203a
8960, // 00002300
1061310, // 001031be
23400207, // 01650f0f
-1875573258, // 903505f6
1661076496, // 63020410
-239204891, // f1be05e5
252645760, // 0f0f1180
47412562, // 02d37552
-114180601, // f931be07
1695485584, // 650f0e90
832315555, // 319c20a3
33583153, // 02007031
-1106877169, // be06650f
235934142, // 0e1011be
31471750, // 01e03886
2294540, // 0023030c
-803929548, // d0150234
538378249, // 20170009
674627609, // 28360019
1661075536, // 63020050
352453664, // 15020420
806622571, // 3014156b
33576049, // 02005471
511861775, // 1e82640f
1611844992, // 6012cd80
947372276, // 3877c0f4
-1073463248, // c0044030
1201707128, // 47a09878
503357444, // 1e00a004
552783104, // 20f2cd00
406330929, // 18381e31
550109424, // 20ca00f0
3540505, // 00360619
1623195952, // 60c00130
354170400, // 151c3620
385879464, // 17000da8
369103264, // 160011a0
354157600, // 151c0420
385884456, // 17002128
369103328, // 160011e0
354157600, // 151c0420
922749995, // 37000c2b
-2145582058, // 801d0416
1679381, // 0019a015
470032407, // 1c042017
1288214, // 0013a816
1695765, // 0019e015
470065175, // 1c04a017
3024917, // 002e2815
-1711218665, // 9a00e017
5834806, // 00590836
533251, // 00082303
214962588, // 0cd0119c
10491138, // 00a01502
874518272, // 34201700
545815048, // 20887a08
2473999, // 0025c00f
-243268856, // f1800308
869548197, // 33d440a5
-1052692459, // c1413015
34086912, // 02082000
455082464, // 1b2001e0
361140448, // 158690e0
365200416, // 15c48420
385877896, // 17000788
905969763, // 36000063
-2147209200, // 80043010
1084235800, // 40a02018
402661402, // 1800201a
402661393, // 18002011
-1107271664, // be006010
10821691, // 00a5203b
-2145394684, // 801fe004
1355815810, // 50d01b82
-2107637760, // 82600000
455082080, // 1b200060
360747232, // 158090e0
385877288, // 17000528
1904607331, // 71860063
-2146381305, // 8010d207
-1926751714, // 8d281a1e
153105790, // 0920357e
899735296, // 35a0df00
1880555538, // 70170012
-1474952180, // a816040c
537920016, // 20100210
1612193284, // 60181e04
-1609006560, // a0188220
538582537, // 201a1e09
544570933, // 20757e35
551485552, // 20df0070
1870665783, // 6f801837
494495, // 00078b9f
-137088638, // f7d43182
6520834, // 00638002
270147081, // 101a1e09
538033664, // 2011be00
1611677760, // 60104040
540546560, // 20381600
549716016, // 20c40030
442370848, // 1a5e0b20
998114213, // 3b7e03a5
788926523, // 2f06103b
2114135343, // 7e03252f
110115710, // 06903b7e
228929287, // 0da52f07
272334349, // 103b7e0d
623839120, // 252f0790
834537317, // 31be0765
789057585, // 2f081031
-1106844369, // be06e52f
143667646, // 089031be
107294473, // 06652f09
275889669, // 1071be05
-449902192, // e52f0990
663160887, // 27870837
-2145378081, // 802020df
45088768, // 02b00000
0, // 00000000
7868,
1984397861, // 76478225
-282045747, // ef3052cd
64532574, // 03d8b05e
933438384, // 37a323b0
315458520, // 12cd83d8
993529696, // 3b380f60
253284472, // 0f18d078
-961763939, // c6aca59d
128999553, // 07b06081
1478018748, // 5818c6bc
538494667, // 2018c6cb
-1608988965, // a018c6db
538494698, // 2018c6ea
-1608988806, // a018c77a
539543417, // 2028c779
-1605843079, // a048c779
545834872, // 2088c778
-1600600184, // a098c788
549586416, // 20c205f0
684165024, // 28c787a0
1221035808, // 48c78720
-2000189792, // 88c786a0
415733280, // 18c79620
684168608, // 28c795a0
1221039392, // 48c79520
-2000186208, // 88c794a0
415736864, // 18c7a420
1904217444, // 71800d64
1674695424, // 63d1d300
2018529600, // 78505140
811885521, // 306463d1
-1867186168, // 90b50008
1711337634, // 6600f0a2
837331000, // 31e8a838
-944627712, // c7b22000
183513430, // 0af03156
811885528, // 306463d8
-799735804, // d0550004
1684265104, // 6463d890
-1782283164, // 95c48464
1675120696, // 63d85038
-943709405, // c7c02323
-1609560034, // a010101e
832579783, // 31a028c7
-811579193, // cfa048c7
-819980089, // cf2018c7
-559929145, // dea028c7
-568309561, // de2048c7
-576698169, // dda048c7
-316617972, // ed20cb0c
258237430, // 0f6463f6
1352189932, // 5098c7ec
629606320, // 258707b0
922762700, // 37003dcc
1677054024, // 63f5d048
-940892024, // c7eb2088
-940924804, // c7eaa07c
31540003, // 01e14323
-537714624, // dff32040
1081180162, // 40718002
1665367025, // 63437bf1
-1321187280, // b1404830
135418723, // 08125363
-17819128, // fef01a08
2109822, // 0020317e
538976024, // 20201f18
1343340576, // 5011c020
538001424, // 20114010
538394637, // 2017400d
138020865, // 083a0801
537141552, // 20042130
830349344, // 317e2020
521687057, // 1f185011
-1071636463, // c0202011
1074798615, // 40102017
1106444314, // 41f3001a
134225939, // 08002013
-733994985, // d4402017
1074495546, // 400b803a
134242308, // 08006004
183505302, // 0af01196
39850964, // 026013d4
-1340074175, // b0201741
-158853312, // f6881740
33558920, // 02001188
98580032, // 05e03640
539312364, // 202540ec
3636742, // 00377e06
1208942608, // 480f0010
402655584, // 18000960
1556699, // 0017c0db
2013265920, // 78000000
439616288, // 1a340320
332898592, // 13d7a120
361025760, // 1584d0e0
385879848, // 17000f28
469778432, // 1c004000
830734627, // 31840123
553644088, // 20fff038
1948459840, // 74232340
-9430476, // ff701a34
421532030, // 1920117e
2103348, // 00201834
211826052, // 0ca03584
853934320, // 32e600f0
-1607444978, // a030560e
-1551891948, // a3800214
439616544, // 1a340420
394137224, // 177e0e88
833880163, // 31b40063
-528975872, // e0787800
38144, // 00009500
216209919, // 0ce319ff
-266924568, // f0170de8
-1206242301, // b81a3403
538171297, // 2013d7a1
538002848, // 201145a0
1611989156, // 601500a4
-535363484, // e0170064
672805891, // 281a3403
-1609550816, // a0103420
1611911680, // 6013d200
-1609088420, // a017425c
284574207, // 10f641ff
1663277073, // 63239811
-1777465141, // 960e08cb
1678014080, // 64047680
132124515, // 07e00f63
295129096, // 11975008
1900281888, // 71440020
253268369, // 0f189191
-871827388, // cc08f844
220406432, // 0d2322a0
268836888, // 10062018
-886569862, // cb28047a
874061839, // 3419200f
277874609, // 109007b1
-2009594375, // 883805f9
-1609623408, // a00f1890
2017729955, // 78441da3
580653456, // 229c1190
-1073202636, // c0083a34
119541520, // 07200f10
-1877998459, // 90100485
-524805648, // e0b819f0
-1557356528, // a32ca010
1803573306, // 6b80583a
873013263, // 3409200f
1662007321, // 63103819
-241168533, // f1a00f6b
270014477, // 1018180d
540547087, // 2038180f
550174768, // 20cb0030
398497480, // 17c096c8
404233760, // 18181e20
2014846880, // 78181fa0
259199077, // 0f731065
3676184, // 00381818
6295936, // 00601180
90182932, // 05601514
224401165, // 0d60170d
1958229593, // 74b83659
941875371, // 3823e0ab
2014322374, // 78101ec6
537925760, // 20101880
1610659597, // 6000b70d
1776451586, // 69e28002
831324152, // 318cfff8
-2121003800, // 81940ce8
16136201, // 00f63809
1662845457, // 631d0211
-1626961722, // 9f0688c6
-2138245508, // 808cf67c
438341568, // 1a208fc0
1905330184, // 71910808
-968882960, // c64004f0
505454593, // 1e20a001
-953052790, // c731918a
147817284, // 08cf8344
-163565532, // f6403024
31691498, // 01e392ea
133743488, // 07f8c380
-50855416, // fcf80208
1611602001, // 600f1851
-2038068874, // 86858976
66859038, // 03fc301e
10486214, // 00a001c6
-261094720, // f07002c0
1624974832, // 60db25f0
1205876824, // 47e03858
-570056703, // de05a001
-1091557330, // bef0282e
6298206, // 00601a5e
186651070, // 0b2011be
14692738, // 00e03182
811802904, // 30632118
271588880, // 10301e10
-1536228592, // a46f0310
805503331, // 30030163
555487352, // 211c1078
-568090609, // de23a00f
139478976, // 085047c0
1480220171, // 583a5e0b
536950896, // 20013870
297664992, // 11be01e0
1904615520, // 71862060
42004865, // 0280f181
538846, // 000838de
77799448, // 04a32018
272162324, // 1038de14
546291824, // 208fc070
-266469212, // f01e00a4
1863946240, // 6f199000
-476528448, // e398c0c0
68158400, // 041003c0
-529072121, // e0770007
-462484848, // e46f0a90
1203779672, // 47c03858
-567894015, // de26a001
1735399646, // 677018de
924854318, // 3720282e
6305536, // 00603700
102816771, // 0620dc03
814362112, // 308a2e00
545800080, // 20883f90
545271371, // 20802e4b
-526974974, // e0970002
588775440, // 23180010
-2144330656, // 80301c60
-1965719520, // 8ad58020
-2146073184, // 801585a0
332705824, // 13d4b020
390071808, // 17400600
331612320, // 13c400a0
352568352, // 1503c420
390066184, // 173ff008
-2022690304, // 87703200
941137955, // 3818a023
554700944, // 21101090
504407052, // 1e10a40c
-1068492258, // c0501a1e
807436351, // 3020803f
-2145380350, // 80201802
136325678, // 08202a2e
2101310, // 0020103e
274740480, // 10603500
-2057038080, // 85641700
269942803, // 10170013
-1468943360, // a871b400
1675653761, // 63e07281
-1777727472, // 960a0810
516300816, // 1ec62010
427876352, // 1980e000
352324832, // 15000ce0
386706616, // 170cacb8
824148067, // 311f8063
-2147323888, // 80027010
25583616, // 01866000
270042720, // 10188660
-1965719520, // 8ad58020
-2144232288, // 80319ca0
332705824, // 13d4b020
331612192, // 13c40020
352324704, // 15000c60
386697016, // 170c8738
-164757472, // f62e0020
185250187, // 0b0ab18b
-474880, // fff8c100
74907656, // 04770008
1660944401, // 63000011
-1869871088, // 908c0810
504406040, // 1e10a018
-2112987119, // 820e6011
-1358176127, // af0be081
-1342152582, // b000607a
335553408, // 14002380
82838788, // 04f00504
2014564517, // 7813d0a5
-1610590975, // a0005501
-161277953, // f66317ff
-255754229, // f0c1800b
-388497360, // e8d80030
-1256790496, // b516e620
-1023233952, // c302b060
51910400, // 03181700
-1433923178, // aa881196
23072901, // 01601085
-132115132, // f8201544
-702540032, // d6201700
-1498874624, // a6a8fd00
-733585168, // d44660f0
1501595016, // 59808588
-1052529610, // c143ac36
807133952, // 301be300
1052960, // 00101120
555751876, // 212019c4
2103230, // 002017be
2126592, // 00207300
-1570436608, // a2650a00
268764280, // 10050478
453554208, // 1b08b020
1943053728, // 73d0a5a0
1090130017, // 40fa1061
-2124934762, // 81581196
14684291, // 00e01083
-199223998, // f4201542
-1520421057, // a560373f
-880041995, // cb8b9ff5
1417286656, // 547a1400
587203920, // 23000550
84178963, // 05047813
-727670763, // d4a0a015
33824791, // 02042017
5646387, // 00562833
-1072323840, // c015a300
1053078, // 00101196
14684291, // 00e01083
