1614296064, // 60383400
578831024, // 228042b0
385968552, // 170169a8
1897858403, // 711f0563
-529415786, // e071c196
-1844957164, // 92083014
-2141188246, // 80600f6a
-1877994496, // 90101400
-536865536, // e0001500
216012553, // 0ce01709
825767488, // 31383640
941850796, // 382380ac
-1341121024, // b0101e00
537919491, // 20100003
-535818624, // e0100e80
1614561751, // 603c41d7
857874448, // 33222010
939528224, // 38001020
252743704, // 0f109018
24158234, // 0170a01a
508174352, // 1e4a2010
1064345624, // 3f70a018
68493338, // 0415201a
872423440, // 34002010
1041293368, // 3e10e038
873472641, // 34102281
1118836480, // 42b01700
380137759, // 16a8711f
90431601, // 0563e071
-1047096824, // c1969208
806649952, // 30148060
258641936, // 0f6a9010
335601664, // 1400e000
352324832, // 15000ce0
386465848, // 17090038
910309411, // 36423823
-2147274736, // 80033010
504406032, // 1e10a010
33579024, // 02006010
8413242, // 0080603a
1577985473, // 5e0e25c1
-1792016367, // 95300011
-1107206117, // be01601b
536928277, // 2000e015
-2113871849, // 8200e017
2467856, // 0025a810
68214808, // 0410e018
1056794, // 0010201a
508305424, // 1e4c2010
2115067960, // 7e116038
2138914, // 0020a322
537934366, // 20103a1e
1243614992, // 4a200f10
-1875788287, // 9031be01
-451992048, // e50f2610
272511136, // 103e30a0
272765152, // 104210e0
402920736, // 18041520
439615520, // 1a340020
272503008, // 103e10e0
942936098, // 38341022
-2126335977, // 8142b017
21432368, // 01470830
8414080, // 00806380
-1404036578, // ac501a1e
1277169790, // 4c20107e
358618388, // 15601514
358627072, // 15603700
67862695, // 040b80a7
-1810890624, // 94100080
1611683077, // 60105505
1620853205, // 609c41d5
-360000880, // ea8ad290
922818348, // 3701172c
528470, // 00081056
1145054208, // 44402400
-531613154, // e0503a1e
1243614992, // 4a200f10
-1877983488, // 90103f00
-535297003, // e0180415
538588160, // 201a3400
537935376, // 20103e10
-533187568, // e0383410
578896560, // 228142b0
390062248, // 173fe0a8
1897858531, // 711f05e3
-529415786, // e071c196
-1844957162, // 92083016
-2141188246, // 80600f6a
-804252160, // d0101600
-536865536, // e0001500
216012552, // 0ce01708
-1925695934, // 8d383642
941858792, // 38239fe8
806362640, // 30101e10
-1609563648, // a0100200
1611665027, // 60100e83
-535159220, // e01a1e4c
540130816, // 2031be00
1695491984, // 650f2790
356386080, // 153e0520
-2051407672, // 85ba00c8
386091912, // 17034b88
1006753587, // 3c01d733
555749432, // 21201038
234889231, // 0e00200f
139466767, // 0850180f
1889540638, // 70a01a1e
1243615295, // 4a20103f
1881151490, // 70201802
85989940, // 05201a34
2101310, // 0020103e
274741300, // 10603834
2261058, // 00228042
-1340669881, // b0170047
-1468944384, // a871b000
-522649551, // e0d90031
-264708096, // f038e000
38720, // 00009740
1065408257, // 3f80d701
-266925997, // f0170853
-1608901044, // a01a1e4c
542227973, // 2051be05
1654647632, // 629feb50
1102710120, // 41ba0568
353637728, // 15141560
385965352, // 17015d28
940445731, // 380e1023
572526648, // 22201038
245407759, // 0ea0a00f
277879326, // 10901a1e
1243615294, // 4a20103e
-1608509436, // a0201804
85989940, // 05201a34
2101310, // 0020103e
274741300, // 10603834
2261058, // 00228042
-1340669628, // b0170144
-1468981499, // a8711f05
-471830079, // e3e071c1
-1768814544, // 96920830
377511951, // 1680600f
1792020502, // 6ad01016
14680085, // 00e00015
843799, // 000ce017
136493174, // 0822b876
1077420928, // 40382380
-1720543357, // 99729783
-2012209664, // 88101e00
540016643, // 20300003
-522256272, // e0df0070
269386720, // 100e83e0
438193184, // 1a1e4c20
276698464, // 107e1560
353637728, // 15141560
922747915, // 3700040b
-2123361264, // 81701410
243523600, // 0e83e010
1426415772, // 5505609c
30796426, // 01d5ea8a
-762300672, // d2903700
-1288960256, // b32c0700
274088512, // 10564240
604495952, // 2407e050
975063584, // 3a1e4a20
252203024, // 0f085010
1056989208, // 3f006018
33890330, // 0205201a
872423440, // 34002010
1041260600, // 3e106038
872424064, // 34002280
1118836543, // 42b0173f
-525831905, // e0a8711f
98820209, // 05e3e071
-1047096824, // c1969208
806781024, // 30168060
258658320, // 0f6ad010
369156096, // 1600e000
352324832, // 15000ce0
386391608, // 1707de38
910178339, // 36403823
-1612173296, // 9fe83010
503324688, // 1e002010
253968, // 0003e010
243523610, // 0e83e01a
508502039, // 1e4f2017
2114455578, // 7e08081a
508305431, // 1e4c2017
2114193541, // 7e040885
-1174347753, // ba00e017
43780156, // 029c083c
30880545, // 01d73321
537933838, // 2010380e
2101000, // 00200f08
1343754096, // 50180f70
-1608901046, // a01a1e4a
537935728, // 20103f70
538444293, // 20180205
538588160, // 201a3400
537935376, // 20103e10
1614296064, // 60383400
578831024, // 228042b0
385907112, // 170079a8
1897858403, // 711f0563
-529415786, // e071c196
-1844957164, // 92083014
-2141188246, // 80600f6a
-1877994496, // 90101400
-536865536, // e0001500
216012551, // 0ce01707
-1590151614, // a1383642
941850676, // 38238034
-1341121008, // b0101e10
-1609563648, // a0100200
1614282912, // 603800a0
-1558044656, // a3222010
975063584, // 3a1e4a20
252743696, // 0f109010
1050714136, // 3ea0a018
68493338, // 0415201a
872423440, // 34002010
1041293368, // 3e10e038
873472641, // 34102281
1118836480, // 42b01700
59256832, // 03883000
-2140962806, // 8063800a
-1871634683, // 90711f05
1675653569, // 63e071c1
-1768814544, // 96920830
343957519, // 1480600f
1787826196, // 6a901014
14680085, // 00e00015
843799, // 000ce017
124958742, // 0772b816
1110974480, // 42382010
504406032, // 1e10a010
33579094, // 02006056
1145054208, // 44402400
-1206896034, // b8103a5e
203427600, // 0c200f10
-1877885440, // 9011be00
-535298032, // e0180010
-1608901046, // a01a1e4a
537935376, // 20103e10
-1609038827, // a0180415
538588160, // 201a3400
537935376, // 20103e10
-533187568, // e0383410
578896560, // 228142b0
386011272, // 17021088
805340131, // 300083e3
-2129588168, // 81111038
245408545, // 0ea0a321
537934366, // 20103a1e
1243614984, // 4a200f08
1343241888, // 50103ea0
538444293, // 20180205
538588160, // 201a3400
537935376, // 20103e10
1614296064, // 60383400
578831024, // 228042b0
386005128, // 1701f888
806257635, // 300e83e3
-2130374640, // 81051010
243294234, // 0e80601a
1577984049, // 5e0e2031
-1107204849, // be01650f
663753150, // 279011be
14685443, // 00e01503
-153086207, // f6e01701
1630025220, // 61283604
2326531, // 00238003
1880114197, // 70104415
536875008, // 20001000
-2141188011, // 80601055
90217537, // 05609c41
-706049326, // d5ea8ad2
-1875443551, // 903700a1
738199568, // 2c000810
1447313444, // 56444024
14700602, // 00e0503a
508174351, // 1e4a200f
277876799, // 1090103f
14686212, // 00e01804
354425396, // 15201a34
2101310, // 0020103e
283129908, // 10e03834
270696770, // 10228142
-1340653600, // b0173fe0
-1468981499, // a8711f05
-471830079, // e3e071c1
-1768814544, // 96920830
377511951, // 1680600f
1792020502, // 6ad01016
14680085, // 00e00015
843799, // 000ce017
116701238, // 06f4b836
1110975391, // 4238239f
-399503330, // e830101e
278925314, // 10a01002
6295566, // 0060100e
-2082458348, // 83e03514
115539968, // 06e30000
269587456, // 10119400
1749056005, // 68407a05
538252309, // 20151415
1614217220, // 60370004
192956948, // 0b804a14
269386720, // 100e83e0
274007392, // 10550560
-1677601302, // 9c01d5ea
-1965912009, // 8ad29037
3025927, // 002e2c07
1070660, // 00105644
1076103136, // 402407e0
1345986122, // 503a1e4a
537858192, // 200f1090
272564320, // 103f0060
402916640, // 18040520
439615520, // 1a340020
272502880, // 103e1060
942932002, // 38340022
-2143113193, // 8042b017
1071687793, // 3fe0a871
520479712, // 1f05e3e0
1908512402, // 71c19692
137369216, // 08301680
1611623120, // 600f6ad0
269877472, // 101600e0
1376268, // 0015000c
-535361873, // e01706af
-1200209864, // b8764038
597682034, // 239fe772
-1752987632, // 97838810
503324720, // 1e002030
254175, // 0003e0df
7354382, // 0070380e
-1599921632, // a0a32220
272244298, // 103a1e4a
537858192, // 200f1090
272539680, // 103ea020
402916640, // 18040520
439615520, // 1a340020
272502880, // 103e1060
942932002, // 38340022
-2143588329, // 803b7017
4491377, // 00448871
520446944, // 1f0563e0
1908512402, // 71c19692
137368704, // 08301480
1611623056, // 600f6a90
269746400, // 101400e0
1376268, // 0015000c
-535361919, // e0170681
-1200209864, // b8764038
595597682, // 23801972
-1752987632, // 97838810
503324720, // 1e002030
254175, // 0003e0df
7354368, // 00703800
-1599921632, // a0a32220
272244298, // 103a1e4a
537858192, // 200f1090
272539808, // 103ea0a0
402920736, // 18041520
439615520, // 1a340020
272503008, // 103e10e0
942936098, // 38341022
-2126335977, // 8142b017
9742449, // 0094a871
520446944, // 1f0563e0
1908512402, // 71c19692
137368704, // 08301480
1611623056, // 600f6a90
269746400, // 101400e0
1376268, // 0015000c
-535361965, // e0170653
-1204403656, // b8364238
595608112, // 23804230
270405792, // 101e10a0
268566624, // 10020060
269386720, // 100e83e0
1511935008, // 5a1e4c20
32149553, // 01ea9031
-1107270385, // be00650f
663754046, // 2790153e
86017466, // 052085ba
13113088, // 00c81700
822623233, // 31083c01
-684515040, // d7332120
272109056, // 10380e00
537856080, // 200f0850
403665056, // 180f70a0
438192672, // 1a1e4a20
272592928, // 103f7020
402785568, // 18020520
439615520, // 1a340020
272502880, // 103e1060
942932002, // 38340022
-2143588329, // 803b7017
1476721, // 00168871
520479712, // 1f05e3e0
1908512402, // 71c19692
137369216, // 08301680
1611623120, // 600f6ad0
269877472, // 101600e0
1376268, // 0015000c
-535362027, // e0170615
-1204404168, // b8364038
595591984, // 23800330
270401568, // 101e0020
268436448, // 100003e0
269386720, // 100e83e0
438193952, // 1a1e4f20
834535525, // 31be0065
254152784, // 0f261050
2114330687, // 7e06203f
-401599232, // e8101500
-962576257, // c6a0407f
-704113384, // d6081518
358618880, // 15601700
1420310542, // 54a8380e
-1608310496, // a0232120
272109248, // 10380ec0
-1609627568, // a00f0850
438192672, // 1a1e4a20
272547872, // 103ec020
402785568, // 18020520
439615520, // 1a340020
272502880, // 103e1060
942932002, // 38340022
-2143588329, // 803b7017
3934321, // 003c0871
520446944, // 1f0563e0
1908512402, // 71c19692
137368704, // 08301480
1611623056, // 600f6a90
269746400, // 101400e0
1376268, // 0015000c
-535362091, // e01705d5
-1204404168, // b8364038
595596784, // 238015f0
270401568, // 101e0020
268436448, // 100003e0
268468320, // 10008060
442371616, // 1a5e0e20
297664864, // 11be0160
939532323, // 38002023
572526650, // 2220103a
508305423, // 1e4c200f
277878785, // 10901801
-257943010, // f0a01a1e
1277178302, // 4c2031be
15011621, // 00e50f25
269499920, // 10103e10
-1609038827, // a0180415
538588160, // 201a3400
537935376, // 20103e10
-533187568, // e0383410
578896560, // 228142b0
385903240, // 17006a88
805340131, // 300083e3
-2143416304, // 803e1010
243523834, // 0e83e0fa
508502784, // 1e4f2300
1132033, // 00114601
-1195343868, // b8c08004
272679072, // 1040c0a0
1908277733, // 71be01e5
254152800, // 0f261060
-2141581186, // 805a107e
815796226, // 30a01002
622859540, // 25201514
358627072, // 15603700
67862577, // 040b8031
-1810887037, // 94100e83
-535800571, // e0105505
1620836821, // 609c01d5
-360000880, // ea8ad290
922757932, // 37002b2c
117444694, // 07001056
1111499783, // 42402407
-531613154, // e0503a1e
1243614984, // 4a200f08
1343241984, // 50103f00
1612186117, // 60180205
538588160, // 201a3400
537935376, // 20103e10
1614296064, // 60383400
578831024, // 228042b0
390062248, // 173fe0a8
1897858531, // 711f05e3
-529415786, // e071c196
-1844957162, // 92083016
-2141188246, // 80600f6a
-804252160, // d0101600
-536865536, // e0001500
216012549, // 0ce01705
1631073856, // 61383640
941858792, // 38239fe8
806362624, // 30101e00
537919491, // 20100003
-533197152, // e0380ea0
-1558110192, // a3212010
975063584, // 3a1e4a20
252203024, // 0f085010
1050681368, // 3ea02018
33890330, // 0205201a
872423440, // 34002010
1041260600, // 3e106038
872424064, // 34002280
1118836480, // 42b01700
59256846, // 0388300e
-2082242550, // 83e3800a
-1871634683, // 90711f05
1675653569, // 63e071c1
-1768814544, // 96920830
343957519, // 1480600f
1787826196, // 6a901014
14680085, // 00e00015
843799, // 000ce017
87210006, // 0532b816
1077420048, // 40382010
503324688, // 1e002010
254085, // 0003e085
-1172119529, // ba22e017
5384320, // 00522880
1570054165, // 5d952015
336945207, // 14156037
265088, // 00040b80
626266126, // 2554100e
-2082467755, // 83e01055
90217473, // 05609c01
-708146478, // d5ca8ad2
-1875443680, // 90370020
-1408827376, // ac070010
1447182372, // 56424024
132141114, // 07e0503a
508174351, // 1e4a200f
139464767, // 0850103f
6297602, // 00601802
85989940, // 05201a34
2101310, // 0020103e
274741300, // 10603834
2261058, // 00228042
-1340653600, // b0173fe0
-1468944384, // a871b000
-522649551, // e0d90031
-264708096, // f038e000
38721, // 00009741
-662644991, // d880d701
-266926859, // f01704f5
-1606938976, // a0380ea0
-1558110192, // a3212010
975063584, // 3a1e4a20
252203024, // 0f085010
1050681368, // 3ea02018
33890330, // 0205201a
872423440, // 34002010
1041260600, // 3e106038
872424064, // 34002280
1118836480, // 42b01700
178811312, // 0aa871b0
14735616, // 00e0d900
837826784, // 31f038e0
21, // 00000015
843799, // 000ce017
81180698, // 04d6b81a
508174357, // 1e4a2015
1040998423, // 3e0c6017
936097905, // 37cbb871
-1342119719, // b000e0d9
3272760, // 0031f038
-536870912, // e0000000
352324704, // 15000c60
923059355, // 3704c49b
-1679827818, // 9bdfdc96
437330141, // 1a1120dd
-2022668870, // 877085ba
1121982209, // 42e01701
638092730, // 260885ba
1658885889, // 62e09701
619518976, // 24ed1c00
269598214, // 1011be06
1610625986, // 600033c2
-970751857, // c623808f
1350098533, // 5078de65
-1601208079, // a08f80f1
-1862268784, // 91000890
100787484, // 0601e51c
1055614, // 00101b7e
237013560, // 0e208a38
18907192, // 01208038
-1906304130, // 8e601b7e
136321972, // 08201bb4
65018680, // 03e01b38
6322206, // 0060781e
136682752, // 08259d00
1885442072, // 70619018
939528227, // 38001023
553652282, // 2100103a
9057, // 00002361
-2146422338, // 801031be
6622984, // 00650f08
269811732, // 10150014
538033667, // 2011be03
1614089224, // 60350c08
1623208016, // 60c03050
902055970, // 35c44822
-2130300907, // 81063015
-993763305, // c4c46017
16886012, // 0101a8fc
1610613540, // 60000324
1155360, // 0011a120
161218560, // 099c0000
1992490979, // 76c2ffe3
1686106448, // 647ff150
189280256, // 0b483000
312680704, // 12a32100
272008064, // 10368380
581247632, // 22a52290
268439712, // 100010a0
356665632, // 15424920
365200480, // 15c48460
365186144, // 15c44c60
385934632, // 1700e528
919011362, // 36c70022
-2147176427, // 8004b015
1077223445, // 40352015
-997973993, // c4842017
14395510, // 00dba876
1140860464, // 44002630
82691, // 00014303
406226304, // 18368580
593592304, // 23617ff0
889201698, // 35002422
-2146693099, // 800c1015
-997957611, // c4846015
-1001644009, // c44c2017
13076731, // 00c788fb
-2145393553, // 801fe46f
-2091696011, // 83534075
-1799306684, // 94c0c244
461570656, // 1b830260
6944, // 00001b20
6296960, // 00601580
-790595839, // d0e07701
-1704779480, // 9a632128
92275410, // 058002d2
270405768, // 101e1088
2021786122, // 7882020a
-1927638272, // 8d1a9300
1972540948, // 75929614
333503879, // 13e0dd87
1887812162, // 7085ba42
-535363325, // e0170103
-2004501918, // 8885ba62
-526974718, // e0970102
1830551568, // 6d1c0010
297666144, // 11be0660
3393222, // 0033c6c6
595623440, // 23807e10
-1777855136, // 96081560
-578326395, // dd877085
-1170022377, // ba42e017
16353413, // 00f98885
-1167925097, // ba62e097
16280860, // 00f86d1c
1053118, // 001011be
106954803, // 06600033
-960093312, // c6c62380
2031154754, // 7910f642
673476483, // 28246f83
1368293384, // 518e8008
-930478856, // c88a04f8
-563765233, // de65a00f
139562240, // 08518d00
415810820, // 18c8c504
-703325984, // d61418e0
-586780018, // dd06728e
558037, // 000883d5
-1071581384, // c020f738
1357136134, // 50e44106
268929032, // 10078808
118082616, // 0709cc38
-2147327985, // 8002600f
403718145, // 18104001
-2006911427, // 8860f63d
-31031061, // fe2680eb
898664969, // 35908a09
1191183606, // 470004f6
794639, // 000c200f
139560199, // 08518507
-2000175164, // 88c7bfc4
-1736308192, // 98820a20
-585666424, // dd177088
1039147162, // 3df0209a
1577590812, // 5e08201c
657488316, // 273079bc
2326657, // 00238081
-261128072, // f06f8078
293998688, // 11861060
2021695523, // 7880a023
20591, // 0000506f
-2120698304, // 8198b640
1344565123, // 50246f83
1343099064, // 500e10b8
954099104, // 38de65a0
251662360, // 0f001018
-2147327862, // 8002608a
939532353, // 38002041
-1106747321, // be086047
1621494007, // 60a608f7
42918656, // 028ee300
13720985, // 00d15d99
-1195211876, // b8c2839c
1098911208, // 41800de8
1291966096, // 4d01d690
1015141995, // 3c81d66b
51318917, // 030f1085
-1170022377, // ba42e017
11765893, // 00b38885
-1167925097, // ba62e097
11693340, // 00b26d1c
1053118, // 001011be
106954803, // 06600033
-960093312, // c6c62380
1443924536, // 56108a38
2101694, // 002011be
107017497, // 0660f519
-152895488, // f6e30000
812024152, // 30668158
118082807, // 0709ccf7
12837665, // 00c3e321
671449472, // 28058180
46137705, // 02c00169
807276680, // 301e1088
593691704, // 23630438
-2113795328, // 82020b00
2365184, // 00241700
-628590370, // da8878de
1940065280, // 73a30c00
-783418088, // d14dfd18
417269664, // 18df07a0
922752364, // 3700156c
1870876698, // 6f83501a
1577721873, // 5e0a2011
-1107206090, // be016036
533249, // 00082301
217059738, // 0cf0119a
2102528, // 00201500
337647360, // 14201700
92820992, // 05885600
6462210, // 00629b02
809598989, // 3041800d
-398346746, // e841b606
1626756176, // 60f65450
589833233, // 23282411
-1802368976, // 94920830
-2135134178, // 80bc701e
-1524261632, // a5259d00
1885732952, // 70660058
806620768, // 30140e60
256020600, // 0f429078
532684810, // 1fc0200a
-533723227, // e03007a5
1215831552, // 48781e00
-1560272880, // a3002010
88111127, // 05407817
-1064462152, // c08d98b8
517023132, // 1ed1259c
3174019, // 00306e83
672669233, // 28181e31
-1602113023, // a081b201
-529136120, // e0760608
587861232, // 230a0cf0
1610749969, // 60021811
-1708122091, // 9a302015
10756119, // 00a42017
10553402, // 00a1083a
508502061, // 1e4f202d
271611648, // 10307700
-1696424093, // 9ae29f63
1364194904, // 514ff658
365200480, // 15c48460
293602664, // 11800568
-1976041440, // 8a380020
297666144, // 11be0660
-1224716125, // b70050a3
4110, // 0000100e
328763960, // 13988a38
2101694, // 002011be
107017984, // 0660f700
1176698880, // 46230000
811729240, // 30620158
118082631, // 0709cc47
1992151126, // 76bdd056
100671696, // 060020d0
11534400, // 00b00040
540090385, // 20312011
1144021013, // 44306015
811031, // 000c6017
12662853, // 00c13845
909385751, // 36342017
39987258, // 0262283a
67117059, // 04002003
149951444, // 08f013d4
547362627, // 20a01743
-326609151, // ec885701
-924839912, // c8e01018
269500433, // 10104011
1610648120, // 60008a38
2101694, // 002011be
107001112, // 0660b518
140705792, // 08630000
1366196280, // 516e8038
-1782298848, // 95c44720
472330261, // 1c273015
-1001889769, // c4486017
1222838, // 0012a8b6
1109926656, // 42282300
101740171, // 06106e8b
-1206903280, // b8101e10
-1609006582, // a018820a
538598920, // 201a5e08
538033664, // 2011be00
-535723504, // e0118210
1614315568, // 60388030
587202640, // 23000050
830866784, // 31860560
-1039912938, // c2043016
1112547344, // 42502010
504406040, // 1e10a018
-2113773482, // 82026056
65004187, // 03dfe29b
-76512902, // fb70817a
278970777, // 10a0c199
-1331642105, // b0a0c107
1947681409, // 74174281
-2009873408, // 8833c400
611267280, // 246f32d0
889195749, // 35000ce5
788828247, // 2f049057
36714719, // 023038df
70294110, // 04309a5e
153279744, // 0922dd00
1884750377, // 70570229
148833328, // 08df0430
905972771, // 36000c23
-2143350666, // 803f1076
1188975, // 0012246f
-2091696011, // 83534075
-1741350395, // 98351a05
637594412, // 2600eb2c
1442963424, // 5601dfe0
-1073466153, // c00434d7
921953053, // 36f3e31d
1072771, // 00105e83
-1471794176, // a8463400
-532563444, // e041ba0c
-535717371, // e0119a05
1614151705, // 60360019
1697580944, // 652f0790
353633952, // 151406a0
1908279395, // 71be0863
-2144143721, // 8032f697
-2117594690, // 81c811be
65011962, // 03e000fa
508502819, // 1e4f2323
538022162, // 20119112
146817388, // 08c0416c
807285155, // 301e31a3
201330704, // 0c001010
2115002616, // 7e1060f8
101163023, // 0607a00f
282165504, // 10d18100
413139116, // 18a000ac
-125392352, // f886aa20
586895745, // 22fb5181
-475135, // fff8c001
1546665526, // 5c303e36
-2000617420, // 88c10034
1427809632, // 551aa560
-687312841, // d7087037
5803073, // 00588c41
1111808, // 0010f700
-1310523130, // b1e30106
275482648, // 106b8818
592985144, // 23583c38
-2146426665, // 801020d7
3152022, // 00301896
807408004, // 30201184
14684482, // 00e01142
811603776, // 30601740
-1124058622, // bd003a02
2097416, // 00200108
-1340877807, // b013d411
-1609086990, // a01747f2
-2011758365, // 881700e3
-1606388176, // a0407630
-1609219515, // a0154245
1612120321, // 60170101
-1470693146, // a85700e6
-1609557872, // a0101890
868483236, // 33c400a4
1865601045, // 6f32d015
35938327, // 02246017
17999893, // 0112a815
34889751, // 02146017
19040277, // 01228815
1486282775, // 5896e017
20949009, // 013fa811
415260791, // 18c06077
27452193, // 01a2e321
403729410, // 18106c02
403709456, // 18101e10
-1609006577, // a018820f
-1607073767, // a0360019
-1525733488, // a50f2790
353633440, // 151404a0
1459705640, // 57015728
-553160635, // df077045
974479383, // 3a156017
23439383, // 0165a817
1476659333, // 58040885
-1174347753, // ba00e017
23758935, // 016a8857
26599436, // 0195e00c
-401588224, // e8104000
492830792, // 1d600048
-553180938, // df0720f6
1146102752, // 445023e0
-590322048, // dcd06680
415252564, // 18c04054
270410016, // 101e2120
268731872, // 100485e0
-2145989216, // 8016cda0
-138297437, // f7c1bfa3
51146816, // 030c7040
806928448, // 3018c040
1421154870, // 54b51a36
-1597177806, // a0cd0032
763414555, // 2d80c81b
33644568, // 02016018
-567926662, // de26207a
1577853120, // 5e0c20c0
57677317, // 03701605
-1743028736, // 981b7e00
-1609089061, // a0173fdb
674240192, // 283016c0
-1601347408, // a08d60b0
948052768, // 38822320
19935386, // 0130309a
1577460384, // 5e0622a0
-1026543170, // c2d031be
6631173, // 00652f05
271695365, // 1031be05
-449902704, // e52f0790
1908279395, // 71be0863
-2146355561, // 80113697
-2117586498, // 81c831be
65351431, // 03e52f07
272743944, // 1041be08
1618434071, // 60775817
-1070899184, // c02b6010
1804105752, // 6b887818
-2044715008, // 86202000
906231843, // 36040023
50335760, // 03001010
1153507568, // 44c120f0
36839435, // 0232200b
458228100, // 1b500184
2013823532, // 7808822c
2001073357, // 7745f4cd
67170306, // 0400f002
213390292, // 0cb813d4
1377835162, // 5220189a
1075855425, // 40204041
1881151710, // 702018de
102767134, // 06201a1e
1277187390, // 4c20553e
383779070, // 16e000fe
-1877540859, // 90170005
-1463404032, // a8c63a00
584908912, // 22dd0070
385950344, // 17012288
1459691360, // 57011f60
437170246, // 1a0eb046
973086720, // 3a002000
1984282598, // 7645bfe6
1619034752, // 60808280
-2146945404, // 80083684
-136092800, // f7e36380
-1875458563, // 9036c5fd
-524347376, // e0bf1810
809378336, // 303e2220
-535293935, // e0181011
1078075415, // 40422017
1208813626, // 480d083a
33628161, // 02012001
544223614, // 2070317e
807411473, // 30201f11
269598768, // 1011c030
538001474, // 20114042
538397171, // 201749f3
1704448, // 001a0200
538170385, // 2013d411
538395657, // 20174409
-2143682048, // 803a0200
1610680496, // 600108b0
293863648, // 118400e0
332668960, // 13d42020
390198920, // 1741f688
1996538979, // 7700c463
168718734, // 0a0e718e
-2146942909, // 80084043
220217786, // 0d2041ba
216018948, // 0ce03004
1096818976, // 41602120
1880441413, // 70154245
1612120083, // 60170013
-1468643393, // a87647bf
-436174718, // e6008082
-2130704330, // 81000836
-2030574752, // 86f7e360
-2138032441, // 809036c7
-35602687, // fde0bf01
271597105, // 10303e31
-1595670512, // a0e40010
289419296, // 11403020
390194432, // 1741e500
272896480, // 104411e0
390240640, // 17429980
2047213664, // 7a060060
50901008, // 0308b010
-2076700284, // 84381184
31462356, // 01e013d4
572528457, // 22201749
-217573564, // f3081744
-1937746412, // 8c805614
484450944, // 1ce02280
272957878, // 104501b6
-1606400755, // a040450d
-2007564155, // 88570085
589103120, // 231d0010
1102053472, // 41b00060
827912417, // 3158f0e1
740503594, // 2c23302a
-535814089, // e0102037
1509378064, // 59f74810
143659988, // 089013d4
547371136, // 20a03880
270540808, // 10202008
811008139, // 3057008b
536874032, // 20000c30
2000843662, // 7742738e
15426668, // 00eb646c
35156312, // 02187158
1893924870, // 70e30006
278269336, // 10960d98
928643016, // 3759f7c8
-1056944056, // c1005048
-1609555904, // a0102040
1612210325, // 60186095
34087645, // 020822dd
7345604, // 007015c4
1193285060, // 472015c4
1214256896, // 48601700
1848129024, // 6e283600
203653174, // 0c238036
1883807744, // 7048a000
536901855, // 200078df
127977218, // 07a0c702
-261357128, // f06c01b8
685704864, // 28df06a0
1905786979, // 71980063
-522243712, // e0df3180
-2136473600, // 80a80000
3654076, // 0037c1bc
2063664656, // 7b010610
830476323, // 31801023
16863288, // 01015038
-1711267636, // 9a0020cc
3145845, // 00300075
1486282797, // 5896e02d
191913985, // 0b706001
-1743306777, // 98173fe7
-1460207548, // a8f70044
1697580688, // 652f0690
109451314, // 06861832
-1065600418, // c07c3a5e
253812484, // 0f20df04
806469128, // 3011be08
1612324428, // 601a1e4c
538033664, // 2011be00
1615149573, // 60453a05
538378304, // 20170040
150405181, // 08f7003d
-486473679, // e3010031
1317124288, // 4e81b8c0
-2146156475, // 80144045
-796377088, // d0884000
488642392, // 1d201758
92849716, // 0588c634
6479104, // 0062dd00
1880555570, // 70170032
139919406, // 0857002e
-1609820496, // a00c16b0
1459628832, // 57002b20
-586764202, // dd06b056
337437469, // 141ce31d
1065402, // 001041ba
216023478, // 0ce041b6
224433972, // 0d609734
-207567609, // f3a0c507
806436912, // 30114030
-535346638, // e0174232
7995392, // 007a0000
536873200, // 200008f0
1610627123, // 60003833
-738123581, // d40120c3
3151685, // 00301745
-242739388, // f1881744
1468022816, // 57804020
408955103, // 186028df
111163136, // 06a03700
1441083140, // 55e52f04
-1877885440, // 9011be00
1614823693, // 6040410d
545356304, // 20817a10
1614821901, // 60403a0d
542695093, // 2058deb5
588840976, // 23190010
438194208, // 1a1e5020
332775456, // 13d5c020
390089216, // 17404a00
-163426269, // f6425023
373132, // 0005b18c
-2146945471, // 80083641
-600361792, // dc3734c0
1611597904, // 600f0850
411173408, // 18820220
7750591, // 007643bf
-431980414, // e6408082
-2147481546, // 80000836
-2097683614, // 82f7e362
-2138032445, // 809036c3
-35602671, // fde0bf11
271597073, // 10303e11
-1595666160, // a0e41110
289943968, // 114831a0
390466824, // 17460d08
973078816, // 3a000120
2109489, // 00203031
2116165663, // 7e22201f
147853768, // 08d011c8
572526920, // 22201148
832575303, // 31a01747
-218097152, // f3001a00
2102228, // 002013d4
10491714, // 00a01742
159398400, // 09803a00
6291464, // 00600008
1880195584, // 70118200
1611912209, // 6013d411
538396150, // 201745f6
-2012119040, // 88118000
-529998074, // e068df06
-1501500572, // a680eb64
1078136096, // 40430d20
1463059171, // 573482e3
486543425, // 1d001041
-1240670208, // b60ce000
-1758167904, // 97347ca0
-653823974, // d907701a
508174359, // 1e4a2017
2114781297, // 7e0d0071
520446944, // 1f0563e0
1908512530, // 71c19712
137368704, // 08301480
1611625104, // 600f7290
269746400, // 101400e0
1523719, // 00174007
-2009582592, // 88383400
1669333520, // 63800210
469880192, // 1c01cd80
402702432, // 1800c060
438178336, // 1a1e1220
415105120, // 18be0060
442389536, // 1a5e5420
998114213, // 3b7e03a5
791318587, // 2f2a903b
2114135343, // 7e03252f
722484094, // 2b103b7e
245706539, // 0ea52f2b
-1875149298, // 903b7e0e
623848464, // 252f2c10
