-1203576809, // b842e017
1051232309, // 3ea88835
-1201478354, // b862e52e
152057600, // 09103700
310959875, // 1288df03
813308985, // 307a1c39
587333521, // 2301ff91
-1861744624, // 91080810
471932944, // 1c212010
1043357713, // 3e306011
1074798647, // 40102037
1051648000, // 3eaee000
544217092, // 20701804
480254464, // 1ca01a00
2128412, // 00207a1c
958595583, // 392301ff
-1852766200, // 91910808
270278944, // 101c2120
272511072, // 103e3060
289411104, // 11401020
268452064, // 100040e0
926850148, // 373e9c64
34492442, // 020e501a
8216, // 00002018
2126520341, // 7ec02015
973889559, // 3a0c6017
205731953, // 0c433871
486597411, // 1d00e323
470912640, // 1c118e80
142115804, // 087883dc
537794641, // 200e1851
-1912596392, // 8e001858
-2113904419, // 820060dd
116398684, // 06f01a5c
69210558, // 042011be
6297820, // 006018dc
119566712, // 07207178
769986076, // 2de50e1c
290320808, // 114df1a8
1383469408, // 52761160
-603967275, // dc0030d5
-2080317221, // 8400e0db
3470688, // 0034f560
674562572, // 2835020c
-524287888, // e0c00070
268570872, // 100210f8
-1694105376, // 9b0600e0
18264214, // 0116b096
2170881, // 00212001
109318520, // 06841178
203429744, // 0c201770
1862828121, // 6f088059
-1516235498, // a5a01516
358627072, // 15603700
67862579, // 040b8033
-737145725, // d4100c83
1611683589, // 60105705
-526754801, // e09a5c0f
579586704, // 228bca90
922759272, // 37003068
-553635816, // df003018
201334784, // 0c002000
940417187, // 380da0a3
554700858, // 2110103a
473047054, // 1c32200e
139464767, // 0850103f
6297602, // 00601802
153102900, // 09202a34
2101310, // 0020103e
274740480, // 10603500
-2057037312, // 85641a00
269959134, // 10173fde
674913300, // 283a5c14
551092272, // 20d90030
565182688, // 21b000e0
834535904, // 31be01e0
-687820777, // d700b017
-2045763584, // 86102000
30529, // 00007741
-825938424, // cec52e08
275546328, // 106c80d8
2000693064, // 77402748
-553618793, // df007297
71831998, // 044811be
14680120, // 00e00038
212902689, // 0cb0a321
269498908, // 10103a1c
840961544, // 32200e08
1343241904, // 50103eb0
538444297, // 20180209
539636736, // 202a3400
537935376, // 20103e10
1614086262, // 60350076
-468058096, // e41a0010
385881608, // 17001608
979112992, // 3a5c1420
-654299103, // d9003021
-1342119887, // b000e031
-1107173161, // be01e0d7
11540358, // 00b01786
270532608, // 10200000
5718024, // 00574008
14221744, // 00d901b0
979112483, // 3a5c1223
-2048626671, // 85e47011
-1106878464, // be066000
269255520, // 100c8360
438056992, // 1a1c3820
-2083160032, // 83d58020
390082944, // 17403180
-1774051292, // 96422024
113250360, // 06c01038
202432526, // 0c10e00e
139467292, // 08501a1c
840962110, // 3220103e
274733058, // 10601802
153102900, // 09202a34
2101310, // 0020103e
274740480, // 10603500
-2057037312, // 85641a00
269942809, // 10170019
678843440, // 28765430
551092274, // 20d90032
-1761277904, // 97050830
480583896, // 1ca520d8
7352340, // 00703014
23125760, // 0160df00
-266893808, // f0178610
536870912, // 20000000
390187528, // 1741ca08
910172195, // 36402023
-2147274736, // 80033010
469770256, // 1c002010
221200, // 00036010
209936407, // 0c836017
1982988346, // 7632003a
1544168225, // 5c0a2321
269488156, // 1010101c
278925758, // 10a011be
6297612, // 0060180c
2103308, // 0020180c
551557660, // 20e01a1c
840962110, // 3220103e
568334338, // 21e01802
958409268, // 39202a34
2101310, // 0020103e
274740480, // 10603500
-2057037312, // 85641a00
269942803, // 10170013
-1472570348, // a83a5c14
551092272, // 20d90030
565182688, // 21b000e0
834535904, // 31be01e0
-687820777, // d700b017
-2045763584, // 86102000
30528, // 00007740
92478212, // 05831b04
-1335066408, // b06c80d8
390172680, // 17419008
806126435, // 300c8363
453292054, // 1b04b016
2105365, // 00202015
805609495, // 3004a017
6563968, // 00642880
1504026645, // 59a5a015
370499639, // 16156037
265088, // 00040b80
777261068, // 2e54100c
-2090856361, // 83601057
98605660, // 05e09a5c
321031114, // 13228bca
-1875443671, // 90370029
1759445040, // 68df0030
403439648, // 180c0020
3673504, // 00380da0
-1558114288, // a3211010
974926368, // 3a1c3220
235425808, // 0e085010
1056989208, // 3f006018
34152490, // 0209202a
872423440, // 34002010
1041260597, // 3e106035
8741914, // 0085641a
1054527, // 0010173f
-567788964, // de283a5c
337697024, // 1420d900
807514112, // 3021b000
-533611007, // e031be01
-522780496, // e0d700b0
394661920, // 17861020
87, // 00000057
1104150745, // 41d000d9
28317505, // 01b01741
1258829836, // 4b08380c
-1331486448, // b0a32110
272243762, // 103a1c32
537790544, // 200e0850
272543776, // 103eb020
402786592, // 18020920
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
1189946, // 0012283a
1544823001, // 5c1420d9
3154352, // 003021b0
14692798, // 00e031be
31512320, // 01e0d700
-1340635632, // b0178610
536870912, // 20000000
1463813120, // 57400400
-654200809, // d901b017
1092913168, // 41248810
209936448, // 0c836040
2009407509, // 77c52015
336945207, // 14156037
265088, // 00040b80
802426892, // 2fd4100c
-2090856363, // 83601055
90217052, // 05609a5c
321030858, // 13228aca
-1875443670, // 9037002a
-388038608, // e8df0030
403439648, // 180c0020
3673504, // 00380da0
-1558114288, // a3211010
974926368, // 3a1c3220
235425808, // 0e085010
1056989208, // 3f006018
34152490, // 0209202a
872423440, // 34002010
1041260597, // 3e106035
8741914, // 0085641a
1054527, // 0010173f
-567788964, // de283a5c
337697024, // 1420d900
807514112, // 3021b000
-533611007, // e031be01
-522780496, // e0d700b0
394661920, // 17861020
85, // 00000055
843993, // 000ce0d9
28325694, // 01b0373e
-440688666, // e5bb9fe6
1278741664, // 4c380ca0
-1558114288, // a3211010
974926368, // 3a1c3220
235425808, // 0e085010
1050681368, // 3ea02018
34152490, // 0209202a
872423440, // 34002010
1041260597, // 3e106035
8741914, // 0085641a
1054464, // 00101700
329792092, // 13a83a5c
337697024, // 1420d900
807514112, // 3021b000
-533611007, // e031be01
-522780496, // e0d700b0
394661920, // 17861020
85, // 00000055
843993, // 000ce0d9
28325694, // 01b0373e
-1111785471, // bdbb8001
202378371, // 0c100c83
1612036224, // 6015b880
-535363538, // e017002e
-1472570354, // a83a5c0e
589369360, // 23211010
270274720, // 101c10a0
297664608, // 11be0060
403439648, // 180c0020
1208860832, // 480dc0a0
438055456, // 1a1c3220
1077919776, // 403fc020
402786592, // 18020920
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
5318714, // 0051283a
1544823001, // 5c1420d9
3154352, // 003021b0
14692798, // 00e031be
31512320, // 01e0d700
-1340635632, // b0178610
536870912, // 20000000
1426066656, // 55000ce0
-654200777, // d901b037
1049181058, // 3e893b82
-2020862464, // 878c1600
429921594, // 19a0153a
85989120, // 05201700
1428691843, // 55281b83
710934528, // 2a600000
455082080, // 1b200060
360747232, // 158090e0
385914024, // 170094a8
979109667, // 3a5c0723
554700816, // 21101010
470851601, // 1c10a011
-1107271656, // be006018
201334808, // 0c002018
202432538, // 0c10e01a
473047056, // 1c322010
1041358872, // 3e11e018
37298218, // 0239202a
872423440, // 34002010
1041260597, // 3e106035
7791642, // 0076e41a
1054465, // 00101701
1518877276, // 5a883a5c
337697024, // 1420d900
807514112, // 3021b000
-533611007, // e031be01
-522780496, // e0d700b0
394661920, // 17861020
85, // 00000055
843993, // 000ce0d9
28325694, // 01b0373e
1270579364, // 4bbb80a4
-1943008125, // 8c300c83
1669490448, // 63826710
940310563, // 380c0023
554700856, // 21101038
202432526, // 0c10e00e
139467292, // 08501a1c
840962110, // 3220103e
299898882, // 11e01802
958409268, // 39202a34
2101310, // 0020103e
274740480, // 10603500
-2057037312, // 85641a00
269943367, // 10170247
137366656, // 08300c80
1669410448, // 63812e90
438055712, // 1a1c3320
834536933, // 31be05e5
772214805, // 2e071015
370597941, // 1616e035
-1207908129, // b800c8df
3151679, // 0030173f
-653772788, // d908380c
2302224, // 00232110
272108560, // 10380c10
-535951280, // e00e0850
438055456, // 1a1c3220
272503136, // 103e1160
402794784, // 18022920
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
6695030, // 00662876
1211113689, // 483020d9
3315461, // 00329705
137370690, // 08301c42
551026800, // 20d80070
805832032, // 30080560
-553586633, // df00f037
-2045763382, // 861020ca
11534336, // 00b00000
1376268, // 0015000c
-535347723, // e0173df5
-1204710336, // b8319440
1663242256, // 63231010
973078560, // 3a000020
236507191, // 0e18d037
4775939, // 0048e003
7352766, // 007031be
6622745, // 00650e19
269598209, // 1011be01
1612323894, // 601a1c36
538033664, // 2011be00
-535494130, // e015020e
-535363312, // e0170110
-1204134905, // b83a5c07
589434896, // 23221010
270278944, // 101c2120
297664608, // 11be0060
403439648, // 180c0020
403443936, // 180c10e0
438055456, // 1a1c3220
272503264, // 103e11e0
402929952, // 18043920
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
25143414, // 017fa876
1412440281, // 543020d9
3315461, // 00329705
137370789, // 08301ca5
551026800, // 20d80070
806617440, // 30140160
-553586665, // df00f017
-2045763584, // 86102000
5376, // 00001500
216012605, // 0ce0173d
-1355254208, // af387640
539197620, // 202380b4
-1299772024, // b2870d88
270270496, // 101c0020
805307232, // 30000360
-553619440, // df007010
209772656, // 0c80e070
1073955, // 00106323
269615324, // 101200dc
141885573, // 08750085
1611536594, // 600e18d2
14690391, // 00e02857
2058242, // 001f6802
-1064298490, // c0901806
689973300, // 29202834
2127444, // 00207654
807459072, // 3020d900
848758024, // 32970508
807183648, // 301ca520
-671059920, // d8007030
335634655, // 140160df
15734662, // 00f01786
270532608, // 10200000
1376268, // 0015000c
-535347843, // e0173d7d
-1204403680, // b8364220
595591984, // 23800330
270274720, // 101c10a0
268566624, // 10020060
268599392, // 10028060
461580896, // 1b832a60
6944, // 00001b20
14685570, // 00e01582
14685952, // 00e01700
573078108, // 22287a5c
236989192, // 0e202b08
-242153464, // f1910808
270278944, // 101c2120
297664736, // 11be00e0
268570848, // 100210e0
402657312, // 18001020
402665632, // 180030a0
438055456, // 1a1c3220
268955808, // 1007f0a0
402921760, // 18041920
708050976, // 2a340020
272503008, // 103e10e0
889357668, // 35028564
436736023, // 1a081017
23201840, // 01620830
8414080, // 00806380
-1139797930, // bc101056
358618388, // 15601514
358627072, // 15603700
67862712, // 040b80b8
1410334848, // 54100080
1611683077, // 60105505
1620728851, // 609a5c13
579521168, // 228aca90
922825832, // 37013468
-553619432, // df007018
1056768, // 00102000
939630755, // 3801a0a3
571478074, // 2210103a
473047054, // 1c32200e
277876799, // 1090103f
14686212, // 00e01804
421538356, // 19202a34
2101310, // 0020103e
283129090, // 10e03502
-2057037304, // 85641a08
269959134, // 10173fde
678843952, // 28765630
551092274, // 20d90032
-1761277904, // 97050830
481665240, // 1cb5a0d8
7352342, // 00703016
23125760, // 0160df00
-266893808, // f0178610
536870912, // 20000000
352324832, // 15000ce0
389876792, // 173d0c38
910303267, // 36422023
-1612402672, // 9fe4b010
470851600, // 1c10a010
33579024, // 02006010
209936410, // 0c83601a
473112625, // 1c332031
-1106942706, // be05650e
454038846, // 1b10153e
-1524623944, // a52015b8
13113091, // 00c81703
2097698370, // 7d085642
539231928, // 202406b8
273685520, // 10501c10
-1543061424, // a406c050
438055456, // 1a1c3220
1077903392, // 403f8020
402786592, // 18020920
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
5711930, // 0057283a
1544823001, // 5c1420d9
3154352, // 003021b0
14692798, // 00e031be
31512320, // 01e0d700
-1340635632, // b0178610
536870912, // 20000000
1426066656, // 55000ce0
-654200777, // d901b037
1020083072, // 3ccd3b80
583801372, // 22cc1a1c
857739710, // 332011be
90198420, // 05605194
98732779, // 05e28aeb
1346484741, // 5041ba05
-401271275, // e8151615
1612120431, // 6017016f
-1472570354, // a83a5c0e
589369360, // 23211010
270274720, // 101c10a0
297664608, // 11be0060
403439648, // 180c0020
403484832, // 180cb0a0
438055456, // 1a1c3220
272544160, // 103eb1a0
402798880, // 18023920
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
22194294, // 0152a876
1211113689, // 483020d9
3315461, // 00329705
137370690, // 08301c42
551026800, // 20d80070
805831008, // 30080160
-553586665, // df00f017
-2045763584, // 86102000
5376, // 00001500
216012604, // 0ce0173c
-1858587072, // 91383640
539197598, // 2023809e
-267379712, // f0101c00
537919491, // 20100003
1611664515, // 60100c83
1611682837, // 60105415
1611994133, // 60151415
1614217220, // 60370004
193037076, // 0b818314
269255520, // 100c8360
274007392, // 10550560
-1705241822, // 9a5c1322
-1966436297, // 8aca9037
12740831, // 00c268df
3151884, // 0030180c
2097208, // 00200038
228631329, // 0da0a321
269498908, // 10103a1c
840961544, // 32200e08
1343241984, // 50103f00
1612186121, // 60180209
539636736, // 202a3400
537935376, // 20103e10
1614086277, // 60350085
1679425552, // 641a0010
390061608, // 173fde28
1985359904, // 76563020
-654298473, // d9003297
84422684, // 0508301c
-1247750144, // b5a0d800
1882199553, // 70301601
1625227504, // 60df00f0
394661920, // 17861020
21, // 00000015
843799, // 000ce017
1011529782, // 3c4ab836
1075848095, // 4020239f
-458223588, // e4b0101c
2101248, // 00201000
56627212, // 0360100c
-2090854590, // 83601742
134748700, // 08081a1c
857741182, // 3320177e
67638712, // 040815b8
14685954, // 00e01702
-1123527100, // bd085644
539231928, // 202406b8
273685537, // 10501c21
604422224, // 2406c050
438055456, // 1a1c3220
1077903392, // 403f8020
402917664, // 18040920
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
8759414, // 0085a876
1412440281, // 543020d9
3315461, // 00329705
137370789, // 08301ca5
551026800, // 20d80070
806617440, // 30140160
-553586665, // df00f017
-2045763584, // 86102000
5376, // 00001500
216012604, // 0ce0173c
221804100, // 0d387644
539197495, // 20238037
-1299772024, // b2870d88
270278944, // 101c2120
805568608, // 30040060
-553619400, // df007038
10527522, // 00a0a322
269498908, // 10103a1c
840961552, // 32200e10
-1877983584, // 90103ea0
-1609038823, // a0180419
539636736, // 202a3400
537935376, // 20103e10
-533396859, // e0350285
1679427600, // 641a0810
385876872, // 17000388
805339235, // 30008063
-2146643850, // 800cd076
1412440281, // 543020d9
3315461, // 00329705
137370789, // 08301ca5
551026800, // 20d80070
806617440, // 30140160
-553586665, // df00f017
-2045763584, // 86102000
5376, // 00001500
216012603, // 0ce0173b
-684190142, // d7381642
538972188, // 2020101c
278925314, // 10a01002
6305793, // 00603801
1881350672, // 70232210
272260105, // 103a5c09
537792656, // 200e1090
297664736, // 11be00e0
402657440, // 180010a0
438055456, // 1a1c3220
272502944, // 103e10a0
402921760, // 18041920
708050976, // 2a340020
272503008, // 103e10e0
889357668, // 35028564
436736023, // 1a081017
35850288, // 02230830
8610689, // 00836381
479213580, // 1c90380c
-1599921904, // a0a32110
272243762, // 103a1c32
537790544, // 200e0850
272539680, // 103ea020
402786592, // 18020920
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
34277424, // 020b0830
209937281, // 0c836381
277876748, // 1090100c
-2141186813, // 80601503
-153086207, // f6e01701
2007512580, // 77a83604
2326531, // 00238003
1880114197, // 70104415
536875008, // 20001000
-2141188011, // 80601055
90217052, // 05609a5c
321030858, // 13228aca
-1875443539, // 903700ad
-388038544, // e8df0070
402657312, // 18001020
3670432, // 003801a0
-1558048752, // a3221010
974926368, // 3a1c3220
235966480, // 0e109010
1057021976, // 3f00e018
68755498, // 0419202a
872423440, // 34002010
1041293365, // 3e10e035
42296346, // 0285641a
135272255, // 0810173f
-567773610, // de287656
807459072, // 3020d900
848758024, // 32970508
807187872, // 301cb5a0
-671059920, // d8007030
369189087, // 160160df
15734662, // 00f01786
270532608, // 10200000
1376268, // 0015000c
-535348391, // e0173b59
-1204403680, // b8364220
597681328, // 239fe4b0
270274720, // 101c10a0
268566624, // 10020060
269255520, // 100c8360
890636003, // 351606e3
4113, // 00001011
-1778358208, // 96006840
2047189013, // 7a05a015
370499639, // 16156037
265088, // 00040b80
1326714892, // 4f14100c
-2090856361, // 83601057
98605660, // 05e09a5c
321031114, // 13228bca
-1875443662, // 90370032
1759445040, // 68df0030
403439648, // 180c0020
3673504, // 00380da0
-1558114288, // a3211010
974926368, // 3a1c3220
235425808, // 0e085010
1056989208, // 3f006018
34152490, // 0209202a
872423440, // 34002010
1041260597, // 3e106035
8741914, // 0085641a
1054527, // 0010173f
-567773624, // de287648
807459072, // 3020d900
848758024, // 32970508
807158304, // 301c4220
-671059920, // d8007030
134308063, // 080160df
15734662, // 00f01786
270532608, // 10200000
1376268, // 0015000c
-535348467, // e0173b0d
-1204404192, // b8364020
597681328, // 239fe4b0
270270496, // 101c0020
268436320, // 10000360
940355747, // 380cb0a3
554700858, // 2110103a
473047054, // 1c32200e
139464766, // 0850103e
-1340073982, // b0201802
153102900, // 09202a34
2101310, // 0020103e
274740480, // 10603500
1994660352, // 76e41a00
269942858, // 1017004a
-2005510608, // 88765630
551092274, // 20d90032
-1761277904, // 97050830
481665240, // 1cb5a0d8
7352342, // 00703016
23125760, // 0160df00
-266893808, // f0178610
536870912, // 20000000
352324832, // 15000ce0
389733944, // 173ade38
910172195, // 36402023
-2145718256, // 801af010
469770256, // 1c002010
221240, // 00036038
10527522, // 00a0a322
269498908, // 10103a1c
840961552, // 32200e10
-1877983584, // 90103ea0
-1609038823, // a0180419
539636736, // 202a3400
537935376, // 20103e10
-533396874, // e0350276
-468056048, // e41a0810
385917576, // 1700a288
1985228832, // 76543020
-654298473, // d9003297
84422684, // 0508301c
-1524574208, // a520d800
1882199041, // 70301401
1625227504, // 60df00f0
394661920, // 17861020
21, // 00000015
843799, // 000ce017
984528950, // 3aaeb836
1109402496, // 42202380
1190137884, // 46f0101c
278925314, // 10a01002
6295564, // 0060100c
-2090853796, // 83601a5c
236990910, // 0e2031be
6622747, // 00650e1b
272630238, // 104001de
540360357, // 20353ea5
551485488, // 20df0030
364380360, // 15b800c8
385889928, // 17003688
1447305252, // 56442024
112726096, // 06b81050
471933958, // 1c212406
-1068492260, // c0501a1c
840974399, // 3220403f
-2136991740, // 80a01804
421538356, // 19202a34
2101310, // 0020103e
283129090, // 10e03502
-2057037304, // 85641a08
269942814, // 1017001e
678843952, // 28765630
551092274, // 20d90032
-1761277904, // 97050830
481665240, // 1cb5a0d8
7352342, // 00703016
23125760, // 0160df00
-266893808, // f0178610
536870912, // 20000000
352324832, // 15000ce0
389704760, // 173a6c38
1984045091, // 76422023
-2147224953, // 8003f287
227020828, // 0d88101c
278933506, // 10a03002
56680192, // 0360df00
806358147, // 30100c83
1615877125, // 60505405
-1607800752, // a02ae850
352499360, // 1502b6a0
1079367048, // 4055d588
353768800, // 15161560
385899304, // 17005b28
1447305252, // 56442024
115347512, // 06e01038
212901902, // 0cb0a00e
277879324, // 10901a1c
840962110, // 3220103e
-1331685372, // b0a01804
421538356, // 19202a34
2101310, // 0020103e
283129090, // 10e03502
-2057037304, // 85641a08
269942850, // 10170042
-1468643280, // a8764830
551092274, // 20d90032
-1761277904, // 97050830
474095832, // 1c4220d8
7352328, // 00703008
23125760, // 0160df00
-266893808, // f0178610
536870912, // 20000000
352324832, // 15000ce0
389687864, // 173a2a38
1984045091, // 76422023
-2146028921, // 80163287
227020828, // 0d88101c
278933506, // 10a03002
56680192, // 0360df00
806355072, // 30100080
1614437390, // 603a5c0e
589434896, // 23221010
270278944, // 101c2120
297664736, // 11be00e0
402657312, // 18001020
438055712, // 1a1c3320
297664992, // 11be01e0
402665632, // 180030a0
438055456, // 1a1c3220
272511136, // 103e30a0
402921760, // 18041920
708050976, // 2a340020
272503008, // 103e10e0
889357668, // 35028564
436736023, // 1a081017
7014448, // 006b0830
8610688, // 00836380
1083183116, // 4090100c
-2090830332, // 83607604
2263811, // 00228b03
1880424456, // 70150008
272937120, // 1044b0a0
293732712, // 11820168
268444960, // 10002520
353637728, // 15141560
922747915, // 3700040b
-2143857648, // 80375410
209936400, // 0c836010
1426415770, // 5505609a
1544757898, // 5c13228a
-896518400, // ca903700
845733632, // 3268df00
806882304, // 30180c00
536885261, // 2000380d
-1599921904, // a0a32110
272243762, // 103a1c32
537790544, // 200e0850
272564320, // 103f0060
402786592, // 18020920
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
1071523958, // 3fde2876
1445994713, // 563020d9
3315461, // 00329705
137370805, // 08301cb5
-1596456848, // a0d80070
806748512, // 30160160
-553586665, // df00f017
-2045763584, // 86102000
5376, // 00001500
216012601, // 0ce01739
-1288161728, // b3383640
539205604, // 20239fe4
-1341121536, // b0101c00
537919491, // 20100003
1614285984, // 60380ca0
-1558114288, // a3211010
974926368, // 3a1c3220
235425808, // 0e085010
1050681368, // 3ea02018
34152490, // 0209202a
872423440, // 34002010
1041260597, // 3e106035
8741914, // 0085641a
1054464, // 00101700
59256844, // 0388300c
-2090631156, // 8363800c
-797551568, // d0765430
551092274, // 20d90032
-1761277904, // 97050830
480583896, // 1ca520d8
7352340, // 00703014
23125760, // 0160df00
-266893808, // f0178610
536870912, // 20000000
352324832, // 15000ce0
389644344, // 17398038
373301280, // 16402020
270270496, // 101c0020
268436320, // 10000360
364389088, // 15b822e0
385901096, // 17006228
-2141608672, // 8059a520
353637728, // 15141560
922747915, // 3700040b
-2144513008, // 802d5410
209936400, // 0c836010
1426415770, // 5505609a
1544495754, // 5c0f228a
-896518400, // ca903700
719904512, // 2ae8df00
806882304, // 30180c00
536885261, // 2000380d
-1599921904, // a0a32110
272243762, // 103a1c32
537790544, // 200e0850
272564320, // 103f0060
402786592, // 18020920
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
1071523898, // 3fde283a
1544823001, // 5c1420d9
3154352, // 003021b0
14692798, // 00e031be
31512320, // 01e0d700
-1340635632, // b0178610
536870912, // 20000000
1426066656, // 55000ce0
-654200777, // d901b037
960052127, // 39393b9f
-431212532, // e64c380c
-1599921904, // a0a32110
272243762, // 103a1c32
537790544, // 200e0850
272539680, // 103ea020
402786592, // 18020920
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
1091642, // 0010a83a
1544823001, // 5c1420d9
3154352, // 003021b0
14692798, // 00e031be
31512320, // 01e0d700
-1340635632, // b0178610
536870912, // 20000000
352324832, // 15000ce0
389616696, // 17391438
-1705242078, // 9a5c1222
-1932308351, // 8cd35081
-1743951823, // 980d6831
-1106877170, // be06650e
420511796, // 19108034
-970975938, // c620153e
207623990, // 0c601736
-700958116, // d6383a5c
337697024, // 1420d900
807514112, // 3021b000
-533611007, // e031be01
-522780496, // e0d700b0
394661920, // 17861020
21, // 00000015
811063, // 000c6037
79633307, // 04bf1b9b
1646006713, // 621c11b9
241178170, // 0e60163a
287323576, // 112035b8
1122315782, // 42e52e06
-1869151894, // 9097016a
-1998650320, // 88df0430
-172465435, // f5b862e5
236753280, // 0e1c9180
-3618684, // ffc8c884
68164641, // 04101c21
537935408, // 20103e30
1611743248, // 60114010
537919552, // 20100040
-533266069, // e037016b
-335409584, // ec020e50
436207648, // 1a000020
1102974560, // 41be0e60
1459708961, // 57016421
-504950536, // e1e710f8
-597286143, // dc662301
-7236344, // ff919508
160441976, // 09902678
2048669984, // 7a1c3920
240292273, // 0e5291b1
528446, // 0008103e
811602240, // 30601140
270536704, // 10201000
-2132797420, // 80e01814
480254464, // 1ca01a00
2112382, // 00203b7e
237305856, // 0e250000
-1877246456, // 901b7e08
540783619, // 203bb403
-462548080, // e46e1390
979111461, // 3a5c0e25
-1677709285, // 9c00301b
973135889, // 3a00e011
-1107206121, // be016017
-2079318016, // 84102000
13568, // 00003500
350563847, // 14e52e07
272040263, // 10370147
685703344, // 28df00b0
461381600, // 1b801fe0
461570656, // 1b830260
6944, // 00001b20
6296960, // 00601580
-790612414, // d0e03642
940244997, // 380b0005
-1542448112, // a4101c10
-2005368320, // 88788200
184551699, // 0b000913
277962869, // 10916075
973415937, // 3a052601
582856832, // 22bdb080
135708672, // 0816c000
544309248, // 20718000
-352260111, // eb00eff1
-1904211855, // 8e800871
2014192750, // 780e246e
194088448, // 0b918e00
945445905, // 385a5c11
551356144, // 20dd06f0
2000153696, // 7737ec60
-553602409, // df00b297
67645886, // 040831be
31796742, // 01e52e06
269598211, // 1011be03
1613871374, // 6031b90e
1661274608, // 630509f0
901268197, // 35b842e5
772182167, // 2e069097
18778335, // 011e88df
70317496, // 0430f5b8
1659178524, // 62e50e1c
-1853816888, // 9180ffc8
-930872271, // c8840431
-1978736626, // 8a0ee00e
277876798, // 1090103e
811602240, // 30601140
270536704, // 10201000
1088436228, // 40e03804
480444672, // 1ca30100
272040338, // 10370192
1694498832, // 65000010
1137180192, // 43c7fe20
1102974568, // 41be0e68
834211427, // 31b90e63
51032117, // 030ab035
-1203575506, // b842e52e
110139137, // 06909701
277405444, // 1088df04
821409890, // 30f5b862
-452060015, // e50e1c91
-2130720568, // 80ffc8c8
-2080099962, // 84043186
249564688, // 0ee00e10
-1877983696, // 90103e30
1611743248, // 60114010
537919552, // 20100040
-533199844, // e038041c
-1560215504, // a3010030
922840293, // 37016ce5
4163, // 00001043
-939646911, // c7fe2041
-1106351882, // be0e68f6
974710030, // 3a18e50e
479301248, // 1c918e80
146833380, // 08c07fe4
1447305251, // 56442023
469774448, // 1c003070
1043357710, // 3e30600e
277900931, // 10906e83
2014396432, // 78114010
537919552, // 20100040
-529005540, // e078041c
-1601273744, // a08e8070
1195399290, // 4740587a
8992, // 00002320
470810976, // 1c100160
2021078905, // 78773779
-465437168, // e441fe10
117450776, // 07002818
-2113904616, // 82006018
-600366863, // dc3720f1
-1204919522, // b82e631e
-15626369, // ff118f7f
-1985984333, // 89a048b3
-163963355, // f63a1e25
236753280, // 0e1c9180
-3613696, // ffc8dc00
68568096, // 04164420
540032560, // 20303e30
1611534480, // 600e1090
289411104, // 11401020
268452064, // 100040e0
2013535392, // 78041ca0
-1904168576, // 8e80b180
-2144847360, // 80283a00
2293766, // 00230006
270042122, // 1018840a
539508208, // 20283df0
538598410, // 201a5c0a
544669976, // 20770118
-522256142, // e0df00f2
1862273041, // 6f000811
-2045747112, // 86106058
-2117066529, // 81d020df
120617500, // 07307a1c
958603804, // 3923221c
293666760, // 1180ffc8
270278944, // 101c2120
1883123812, // 703e3064
1107308945, // 42003191
134754624, // 08083140
270536208, // 10200e10
-1877999552, // 90100040
-535296996, // e018041c
-1608908800, // a01a0000
538033664, // 2011be00
1612136606, // 6017409e
150354460, // 08f63a1c
-492096655, // e2ab3371
-1904211776, // 8e8008c0
3471159, // 0034f737
534822914, // 1fe0c002
-194083975, // f46e8379
-1740064682, // 9848b856
-973070133, // c60020cb
120592604, // 073018dc
924859394, // 37203c02
1167786511, // 459b020f
269926400, // 1016c000
538294338, // 2015b842
-535363413, // e01700ab
-1997162398, // 88f5b862
-452060015, // e50e1c91
-2113943351, // 81ffc8c9
67375132, // 0404101c
1109397566, // 4220103e
819990850, // 30e01142
815796226, // 30a01002
1105205256, // 41e01808
1017132800, // 3ca03700
-1427832576, // aae50100
272877566, // 1043c7fe
541179406, // 2041be0e
1752833081, // 687a1c39
587333521, // 2301ff91
-1861744624, // 91080810
471932944, // 1c212010
1043357713, // 3e306011
1074798608, // 40102010
4251672, // 0040e018
68984858, // 041ca01a
8257, // 00002041
-1106354090, // be0e6056
33579676, // 0200629c
-76540160, // fb701700
-1289193916, // b3287644
941817861, // 38230005
-1316978664, // b1808018
922790624, // 3700aae0
235966520, // 0e109038
-2080365824, // 84002300
1065025, // 00104041
-836748488, // ce203b38
6537736, // 0063c208
270219776, // 101b3a00
-536870889, // e0000017
1085999222, // 40bb0876
1188767, // 0012239f
1664290961, // 63331091
1685404165, // 64753a05
637608645, // 260122c5
-1333786602, // b0800816
