82313782, // 04e80236
33596288, // 0200a380
141558390, // 08700276
1178083457, // 46382081
275873795, // 10718003
141564977, // 08701c31
-1536291055, // a46e0f11
-2139084784, // 80802810
109142040, // 06816018
-2080366568, // 84002018
-2066702314, // 84d0a016
8216, // 00002018
-603152358, // dc0ca01a
-1676140517, // 9c18201b
134242328, // 08006018
-2147458950, // 8000607a
-1675877632, // 9c1c2300
-949897, // fff18177
-132874080, // f81480a0
-1606744064, // a03b0800
1699613328, // 654e0a90
281026848, // 10c02120
990380512, // 3b0801e0
-2113915855, // 82003431
111256686, // 06a1a46e
118494214, // 07101406
14685953, // 00e01701
736625171, // 2be80213
1107353620, // 4200e014
33611799, // 0200e017
3532802, // 0035e802
335679712, // 140210e0
385903592, // 17006be8
34882080, // 02144220
-535363544, // e0170028
-402515300, // e8021a9c
236985096, // 0e201b08
6297820, // 006018dc
186653340, // 0b201a9c
354433800, // 15203b08
6639112, // 00654e08
271630576, // 1030c0f0
-522182608, // e0e02030
990380386, // 3b080162
536899600, // 20007010
68198426, // 0410a01a
1107304507, // 4200203b
235971694, // 0e10a46e
89135772, // 05501a9c
371210047, // 1620373f
-420641792, // e6ed8400
-1341111279, // b0104411
1612241963, // 6018dc2b
538477584, // 20188410
538378510, // 2017010e
-536726014, // e0023602
2326599, // 00238047
-1342039396, // b0021a9c
236985096, // 0e201b08
6297820, // 006018dc
186653340, // 0b201a9c
220207880, // 0d201b08
14686876, // 00e01a9c
354425608, // 15201b08
6303936, // 006030c0
1902174232, // 7160e018
809032714, // 3038dc0a
-1574961040, // a2200070
446436896, // 1a9c1620
453509600, // 1b0801e0
926936552, // 373fede8
587788344, // 2308f038
-600104189, // dc3b2303
101724420, // 06103104
824189192, // 31202108
-264732128, // f0388220
545456240, // 20830070
446438432, // 1a9c1c20
453509344, // 1b0800e0
360841440, // 158200e0
860094699, // 334400eb
398356, // 00061414
1107339287, // 4200a817
14010370, // 00d5c802
2022047779, // 78860023
-2140721087, // 80673041
-2145910246, // 8018021a
-1676337125, // 9c15201b
134242325, // 08006015
10543127, // 00a0e017
196831234, // 0bbb6802
446434848, // 1a9c0e20
453509216, // 1b080060
417073952, // 18dc0b20
983307555, // 3a9c1523
16863287, // 01015037
-2111971964, // 821ddd84
3146609, // 00300371
779598, // 000be54e
177307776, // 0a918080
-1472757214, // a8378222
495190064, // 1d840030
57737600, // 03710180
625871633, // 254e0b11
-2130667493, // 8100981b
134275088, // 0800e010
1108402200, // 4210e018
-602202088, // dc1b2018
-2113920998, // 8200201a
-1676337125, // 9c15201b
134242353, // 08006031
771777154, // 2e006282
5257023, // 0050373f
-672371195, // d7ec6e05
1342314240, // 50021700
-1772092870, // 9660023a
-1676336383, // 9c152301
53484296, // 03301b08
6296640, // 00601440
278927104, // 10a01700
182977052, // 0ae8021c
36995096, // 02348018
-603250634, // dc0b2036
9088, // 00002380
1240471772, // 49f018dc
161480986, // 09a0011a
-1676337125, // 9c15201b
134275088, // 0800e010
34660408, // 0210e038
-602233311, // dc1aa621
440408732, // 1a401a9c
354425608, // 15201b08
6295554, // 00601002
10490050, // 00a010c2
811603008, // 30601440
14686015, // 00e0173f
-689438086, // d6e8027a
1107305248, // 42002320
-537710528, // dff33040
1077313783, // 403680f7
-480018288, // e3638090
990380387, // 3b080163
1627320368, // 60fef030
-1003347966, // c4322002
1053000, // 00101148
832573638, // 31a010c6
2102272, // 00201400
14685952, // 00e01700
440926970, // 1a4802fa
1107370784, // 42012320
-537710528, // dff33040
1073760284, // 4000481c
914421731, // 3680f7e3
1669369915, // 6380903b
134308704, // 08016360
-17813308, // fef030c4
840958464, // 32200200
269568049, // 10114831
-1609513472, // a010c600
538181632, // 20140000
-535347225, // e0173fe7
1744968258, // 68021a42
2104078, // 00201b0e
270537728, // 10201400
14685952, // 00e01700
241697338, // 0e68023a
1107320833, // 42006001
137370382, // 08301b0e
10499138, // 00a03442
14712832, // 00e08000
1880571893, // 70173ff5
1744965888, // 68021100
14695426, // 00e03c02
881041356, // 34839fcc
-1338450933, // b038dc0b
539033680, // 20210050
417077920, // 18dc1aa0
1262080, // 00134200
-535559680, // e0140200
-535756800, // e0110000
-401243648, // e8158200
-401145850, // e8170006
-402507108, // e8023a9c
237207557, // 0e238005
1880819712, // 701b0800
1610683906, // 60011602
203430556, // 0c201a9c
220207880, // 0d201b08
6297728, // 00601880
270538972, // 102018dc
186652160, // 0b201600
2103516, // 002018dc
161487516, // 09a01a9c
371211016, // 16203b08
6639111, // 00654e07
270206976, // 101b0800
-535805440, // e0104200
-1608983526, // a018dc1a
-1608983384, // a018dca8
-1606771687, // a03a9c19
587403408, // 23031090
990380261, // 3b0800e5
1309184019, // 4e089013
1107353723, // 4200e07b
134243662, // 0800654e
177279104, // 0a911080
941294080, // 381b0200
-533002235, // e03b0805
1699614224, // 654e0e10
348168480, // 14c0a120
286523504, // 11140070
805437605, // 300200a5
-2080362256, // 840030f0
-1070488896, // c031a2c0
141557896, // 08700088
1477968908, // 5818040c
1895956810, // 7102014a
50360887, // 03007237
220739328, // 0d283700
-1748210174, // 97cc6e02
-1877418964, // 9018dc2c
-1610542844, // a0011104
14684248, // 00e01058
354423956, // 15201494
283121408, // 10e01700
1103626775, // 41c80217
9101314, // 008ae002
369230880, // 16020420
402657440, // 180010a0
446437152, // 1a9c1720
453509344, // 1b0800e0
440533536, // 1a420220
990380133, // 3b080065
553685008, // 21009010
16801851, // 0100603b
134308865, // 08016401
9441284, // 00901004
274741250, // 10603802
10682624, // 00a30100
-267091456, // f0148200
-1609105400, // a0170008
-402507108, // e8023a9c
455311373, // 1b23800d
1880819712, // 701b0800
-535821696, // e0100280
-536858467, // e000309d
-2124169088, // 8163c080
1546651072, // 5c3005c0
1663182864, // 63222810
270278944, // 101c2120
268779744, // 100540e0
1327104, // 00144000
-535361061, // e01709db
-402516416, // e8021640
1075843100, // 4020101c
2101249, // 00201001
1088434261, // 40e03055
90467854, // 05646e0e
-801766908, // d0360204
625872272, // 254e0d90
880976038, // 3482a0a6
555375671, // 211a5c37
1068985732, // 3fb76d84
3151872, // 00301800
270532890, // 1020011a
-1675943909, // 9c1b201b
134275096, // 0800e018
44081178, // 02a0a01a
-1676206053, // 9c17201b
134275098, // 0800e01a
1107435579, // 4202203b
134243617, // 08006521
9441280, // 00901000
-1608500472, // a0203b08
23331072, // 01640100
-1875901424, // 90300410
1661075696, // 630200f0
344195232, // 148400a0
922749164, // 370008ec
16797698, // 01005002
983309091, // 3a9c1b23
-2146602981, // 800d701b
134275088, // 0800e010
42000384, // 0280e000
815629667, // 309d8563
-1065329616, // c0805c30
364929834, // 15c0632a
672141340, // 2810101c
-1524625387, // a5201015
1088421908, // 40e00014
1073799191, // 4000e017
160360450, // 098ee802
373309472, // 16404020
270270496, // 101c0020
268517600, // 100140e0
417078688, // 18dc1da0
983325734, // 3a9c5c26
536886315, // 20003c2b
135258152, // 080fe028
66068506, // 03f0201a
-1676140485, // 9c18203b
134276448, // 0800e560
3939086, // 003c1b0e
278926402, // 10a01442
14685952, // 00e01700
1162347034, // 4548021a
-1676140485, // 9c18203b
134243662, // 0800654e
227547912, // 0d901b08
14686210, // 00e01802
2103298, // 00201802
283122332, // 10e01a9c
387980040, // 17201b08
14686786, // 00e01a42
35666696, // 02203b08
6627584, // 00652100
-1877999600, // 90100010
1614481409, // 603b0801
1677787280, // 64010090
268701792, // 10041060
939655331, // 380200a3
16838676, // 0100f014
-2113888233, // 8200a017
583682, // 0008e802
983309091, // 3a9c1b23
-2146602981, // 800d701b
134275088, // 0800e010
42000384, // 0280e000
815629667, // 309d8563
-1065329616, // c0805c30
364929834, // 15c0632a
672141340, // 2810101c
-1524625387, // a5201015
1088421908, // 40e00014
1073799191, // 4000e017
154593282, // 0936e802
373309472, // 16404020
270270496, // 101c0020
268517600, // 100140e0
417078688, // 18dc1da0
446433824, // 1a9c0a20
453509344, // 1b0800e0
339869920, // 144200e0
385894088, // 170046c8
37111352, // 02364638
625872272, // 254e0d90
270283168, // 101c31a0
805732581, // 300680e5
-2080362472, // 84003018
1056792, // 00102018
2154522, // 0020e01a
-1676206053, // 9c17201b
134275098, // 0800e01a
1107435579, // 4202203b
134243617, // 08006521
9441280, // 00901000
543177480, // 20603b08
23331072, // 01640100
-1877998576, // 90100410
1614283264, // 60380200
-1560215312, // a30100f0
344064160, // 148200a0
385878248, // 170008e8
37395483, // 023a9c1b
595594608, // 23800d70
453509344, // 1b0800e0
268599520, // 100280e0
3186053, // 00309d85
1673560156, // 63c0805c
806731875, // 3015c063
707268624, // 2a281010
480583696, // 1ca52010
356573184, // 1540e000
339738848, // 144000e0
386459752, // 1708e868
35012672, // 02164040
537926656, // 20101c00
537919808, // 20100140
-535241699, // e018dc1d
-1606771703, // a03a9c09
587272208, // 23011010
453509216, // 1b080060
335548576, // 140010a0
385914952, // 17009848
35298329, // 021a9c19
538642432, // 201b0800
-535799787, // e0105815
538219536, // 20149410
-535363519, // e0170041
-939387136, // c8021700
-1956642282, // 8b600216
33824792, // 02042018
1089562, // 0010a01a
-1676206053, // 9c17201b
134275098, // 0800e01a
1107435579, // 4202203b
134243617, // 08006521
9441281, // 00901001
6306568, // 00603b08
23331072, // 01640100
-1877998576, // 90100410
1614283264, // 60380200
-1560215312, // a30100f0
344064160, // 148200a0
385878248, // 170008e8
37395483, // 023a9c1b
595594608, // 23800d70
453509344, // 1b0800e0
268599520, // 100280e0
3186049, // 00309d81
1673560156, // 63c0805c
805683299, // 3005c063
573050896, // 22281010
471932944, // 1c212010
88137728, // 0540e000
339738848, // 144000e0
386438248, // 17089468
35012672, // 02164040
537926656, // 20101c00
537919808, // 20100140
-533703419, // e0305505
1684934352, // 646e0ed0
906101797, // 36020425
1309511732, // 4e0d9034
-2103400927, // 82a0a621
443299647, // 1a6c373f
-1217559552, // b76d8400
806879248, // 30180010
536943260, // 20011a9c
455088904, // 1b201b08
14686210, // 00e01802
-1600120164, // a0a01a9c
387980040, // 17201b08
14686786, // 00e01a42
35666696, // 02203b08
6627584, // 00652100
-1877999456, // 901000a0
540739585, // 203b0801
1677787280, // 64010090
268701792, // 10041060
939655331, // 380200a3
16838676, // 0100f014
-2113888233, // 8200a017
583682, // 0008e802
983309091, // 3a9c1b23
-2146602981, // 800d701b
134275088, // 0800e010
42000384, // 0280e000
815629667, // 309d8563
-1065329616, // c0805c30
364929834, // 15c0632a
672141340, // 2810101c
-1524625387, // a5201015
1088421908, // 40e00014
1073799191, // 4000e017
138864642, // 0846e802
373309472, // 16404020
270270496, // 101c0020
268517600, // 100140e0
417078688, // 18dc1da0
983306531, // 3a9c1123
16781371, // 0100103b
134243662, // 0800654e
177216264, // 0a901b08
90181696, // 05601040
-1524624254, // a5201482
-1600121088, // a0a01700
1105723927, // 41e80217
9101314, // 008ae002
369230880, // 16020420
402657440, // 180010a0
446437152, // 1a9c1720
453509344, // 1b0800e0
440533536, // 1a420220
990380133, // 3b080065
553685008, // 21009010
16801851, // 0100603b
134308865, // 08016401
9441284, // 00901004
274741250, // 10603802
10682624, // 00a30100
-267091456, // f0148200
-1609105400, // a0170008
-402507108, // e8023a9c
455311373, // 1b23800d
1880819712, // 701b0800
-535821696, // e0100280
-536858467, // e000309d
-2124169088, // 8163c080
1546651072, // 5c3005c0
1663182864, // 63222810
270278944, // 101c2120
268779744, // 100540e0
1327104, // 00144000
-535361545, // e01707f7
-402516416, // e8021640
1075843100, // 4020101c
2101249, // 00201001
1088434261, // 40e03055
90467854, // 05646e0e
-801766908, // d0360204
625872272, // 254e0d90
880976038, // 3482a0a6
555379767, // 211a6c37
1068985732, // 3fb76d84
3151872, // 00301800
270532890, // 1020011a
-1675943909, // 9c1b201b
134275096, // 0800e018
44081178, // 02a0a01a
-1676206053, // 9c17201b
134275098, // 0800e01a
1107435579, // 4202203b
134243617, // 08006521
9441280, // 00901000
-1608500472, // a0203b08
23331072, // 01640100
-1875901424, // 90300410
1661075696, // 630200f0
344195232, // 148400a0
922749164, // 370008ec
16797698, // 01005002
983309091, // 3a9c1b23
-2146602981, // 800d701b
134275088, // 0800e010
42000384, // 0280e000
815629667, // 309d8563
-1065329616, // c0805c30
364929834, // 15c0632a
672141340, // 2810101c
-1524625387, // a5201015
1088421908, // 40e00014
1073799191, // 4000e017
128641026, // 07aae802
373309472, // 16404020
270270496, // 101c0020
268517600, // 100140e0
417078688, // 18dc1da0
446438432, // 1a9c1c20
453509344, // 1b0800e0
360874208, // 158280e0
385891432, // 17003c68
35298326, // 021a9c16
540739584, // 203b0800
1699614096, // 654e0d90
453509344, // 1b0800e0
402784288, // 18020020
446436640, // 1a9c1520
453510496, // 1b080560
402825376, // 1802a0a0
446437152, // 1a9c1720
453509344, // 1b0800e0
440533536, // 1a420220
990381797, // 3b0806e5
553685008, // 21009010
447127611, // 1aa6a03b
134243329, // 08006401
1754271744, // 68901000
383793154, // 16e03802
-794623744, // d0a30100
-267091248, // f01482d0
-1609105400, // a0170008
-402515300, // e8021a9c
455088904, // 1b201b08
14692354, // 00e03002
-2132573378, // 80e3833e
-268291939, // f002309d
-2031910090, // 86e38336
1882201024, // 70301bc0
1663903760, // 632d2810
270325408, // 101cd6a0
270221536, // 101b40e0
369236384, // 160219a0
345641120, // 149a10a0
386185192, // 1704b7e8
35357482, // 021b832a
1610685216, // 60011b20
14685570, // 00e01582
-1864362239, // 90e01701
392692282, // 1768023a
-1675942367, // 9c1b2621
444341000, // 1a7c1b08
6297600, // 00601800
270538752, // 10201800
283122332, // 10e01a9c
387980040, // 17201b08
14686786, // 00e01a42
35666696, // 02203b08
6627584, // 00652100
-1877999600, // 90100010
1614481409, // 603b0801
1677787280, // 64010090
268701792, // 10041060
939655331, // 380200a3
16838676, // 0100f014
-2113888233, // 8200a017
583682, // 0008e802
983309091, // 3a9c1b23
-2146602981, // 800d701b
134275088, // 0800e010
42000384, // 0280e000
815629667, // 309d8563
-1065329616, // c0805c30
364929834, // 15c0632a
672141340, // 2810101c
-1524625387, // a5201015
1088421908, // 40e00014
1073799191, // 4000e017
118810626, // 0714e802
373309472, // 16404020
270270496, // 101c0020
268517600, // 100140e0
417078688, // 18dc1da0
446454560, // 1a9c5b20
990380261, // 3b0800e5
1309216795, // 4e09101b
134242324, // 08006014
-2113888230, // 8200a01a
-1675884517, // 9c1c081b
134268948, // 0800c814
1107347479, // 4200c817
101763074, // 0610c802
983309094, // 3a9c1b26
555388955, // 211a901b
134242328, // 08006018
1056794, // 0010201a
-1676730341, // 9c0f201b
134275096, // 0800e018
1089562, // 0010a01a
-1676206053, // 9c17201b
134242330, // 0800601a
1073881147, // 4002203b
134309152, // 08016520
9441284, // 00901004
278936328, // 10a03b08
31719432, // 01e40008
-1877998064, // 90100610
-533200880, // e0380010
-1560280848, // a30000f0
343937184, // 148010a0
385878248, // 170008e8
37395483, // 023a9c1b
595594608, // 23800d70
453509344, // 1b0800e0
268599520, // 100280e0
3186053, // 00309d85
1673560156, // 63c0805c
806731875, // 3015c063
707268624, // 2a281010
480583696, // 1ca52010
356573184, // 1540e000
339738848, // 144000e0
386317416, // 1706bc68
35012672, // 02164040
537926656, // 20101c00
537919808, // 20100140
-533144547, // e038dc1d
-1560215536, // a3010010
446435872, // 1a9c1220
453509216, // 1b080060
272635232, // 10401560
344105120, // 1482a0a0
385892840, // 170041e8
35063227, // 021705bb
-536734206, // e0021602
69212160, // 04201800
278928028, // 10a01a9c
387980040, // 17201b08
14686786, // 00e01a42
35666696, // 02203b08
6627584, // 00652100
-1877999360, // 90100100
1614481409, // 603b0801
1677787280, // 64010090
268701792, // 10041060
939655331, // 380200a3
16838676, // 0100f014
-2113888233, // 8200a017
583682, // 0008e802
983309091, // 3a9c1b23
-2146602981, // 800d701b
134275088, // 0800e010
42000384, // 0280e000
815630051, // 309d86e3
-1065329616, // c0805c30
465593133, // 1bc0632d
672141340, // 2810101c
-694153189, // d6a0101b
1088421908, // 40e00014
1073799191, // 4000e017
108062722, // 0670e802
373309472, // 16404020
270270496, // 101c0020
268517600, // 100140e0
810878308, // 30550564
1846464566, // 6e0ed036
33826126, // 0204254e
227554434, // 0d903482
-1599725286, // a0a6211a
1815560119, // 6c373fb7
1837367344, // 6d840030
402657312, // 18001020
18521115, // 011a9c1b
538642432, // 201b0800
-535297376, // e01802a0
-1608868841, // a01a9c17
538642432, // 201b0800
-535150078, // e01a4202
540739584, // 203b0800
1696661648, // 65210090
268476448, // 1000a020
990380388, // 3b080164
16814096, // 01009010
68182072, // 04106038
33596161, // 0200a301
15733890, // 00f01482
10491710, // 00a0173e
-901250537, // ca480217
87449602, // 05366002
983325475, // 3a9c5b23
4123, // 0000101b
134275092, // 0800e014
-2146394089, // 8010a017
19621890, // 012b6802
983309094, // 3a9c1b26
555383835, // 211a7c1b
134242328, // 08006018
1056792, // 00102018
1105946, // 0010e01a
-1676206053, // 9c17201b
134275098, // 0800e01a
1107435579, // 4202203b
134243617, // 08006521
9441280, // 00901000
274742024, // 10603b08
23331072, // 01640100
-1877998576, // 90100410
1614283264, // 60380200
-1560215312, // a30100f0
344064160, // 148200a0
385878248, // 170008e8
37395483, // 023a9c1b
595594608, // 23800d70
453509344, // 1b0800e0
268599520, // 100280e0
3186053, // 00309d85
1673560156, // 63c0805c
806731875, // 3015c063
707268624, // 2a281010
480583696, // 1ca52010
356573184, // 1540e000
339738848, // 144000e0
386266216, // 1705f468
35012672, // 02164040
537926656, // 20101c00
537919808, // 20100140
-535241699, // e018dc1d
-1608868773, // a01a9c5b
540739584, // 203b0800
-447870704, // e54e0910
453509216, // 1b080060
285343904, // 110200a0
339869920, // 144200e0
446438408, // 1a9c1c08
453509320, // 1b0800c8
339869896, // 144200c8
386199112, // 1704ee48
37395483, // 023a9c1b
639703696, // 26211a90
453509216, // 1b080060
402657312, // 18001020
446435104, // 1a9c0f20
453509344, // 1b0800e0
402657440, // 180010a0
446437152, // 1a9c1720
453509216, // 1b080060
440402464, // 1a400220
990380389, // 3b080165
536907792, // 20009010
68198459, // 0410a03b
134341632, // 0801e400
143659014, // 08901006
283129856, // 10e03800
279117824, // 10a30000
-267091952, // f0148010
-1609105400, // a0170008
-402507108, // e8023a9c
455311373, // 1b23800d
1880819712, // 701b0800
-535821696, // e0100280
-536858467, // e000309d
-2057060224, // 8563c080
1546655168, // 5c3015c0
1663707152, // 632a2810
270312736, // 101ca520
269828320, // 101540e0
1327104, // 00144000
-535362151, // e0170599
-402516416, // e8021640
1075843100, // 4020101c
2101249, // 00201001
1088436892, // 40e03a9c
1529020928, // 5b230200
270206976, // 101b0800
1611678725, // 60104405
538215584, // 201484a0
-1609105348, // a017003c
1744967424, // 68021700
2019557910, // 78600216
270360, // 00042018
33595418, // 0200a01a
-1676206053, // 9c17201b
134242330, // 0800601a
1073881147, // 4002203b
134309152, // 08016520
9441285, // 00901005
23083784, // 01603b08
31719440, // 01e40010
-1877998063, // 90100611
1614282784, // 60380020
-1560280848, // a30000f0
343941280, // 148020a0
385877224, // 170004e8
36700800, // 02300280
-478147728, // e3800b70
36740486, // 02309d86
-473923492, // e3c0805c
807125091, // 301bc063
757600272, // 2d281010
483827728, // 1cd6a010
457236480, // 1b40e000
339738848, // 144000e0
386225256, // 17055468
35012672, // 02164040
537926656, // 20101c00
537919808, // 20100140
-535800571, // e0105505
1612054532, // 60160004
540311712, // 203480a0
-1509877140, // a6011a6c
926924396, // 373fbe6c
16781314, // 01001002
402825376, // 1802a0a0
446437152, // 1a9c1720
453509216, // 1b080060
440402464, // 1a400220
990380389, // 3b080165
536907792, // 20009010
77668411, // 04a1203b
134341632, // 0801e400
277876742, // 10901006
291518464, // 11603800
547553280, // 20a30000
-267091936, // f0148020
-1609105404, // a0170004
-402509822, // e8023002
-2132574197, // 80e3800b
1879191709, // 7002309d
-2057060224, // 8563c080
1546655168, // 5c3015c0
1663707152, // 632a2810
270312736, // 101ca520
269828320, // 101540e0
1327104, // 00144000
-535362285, // e0170513
-402516416, // e8021640
1075843100, // 4020101c
2101249, // 00201001
1088436892, // 40e03a9c
371425781, // 162381f5
807077888, // 301b0800
1612186112, // 60180200
538614802, // 201a9c12
538614803, // 201a9c13
540739584, // 203b0800
-447870704, // e54e0910
453509216, // 1b080060
880935072, // 348200a0
-2147307471, // 8002b031
33909505, // 02056b01
1053826, // 00101482
-1600121088, // a0a01700
1162347034, // 4548021a
-1676271557, // 9c16203b
134243662, // 0800654e
227547912, // 0d901b08
14686210, // 00e01802
2103298, // 00201802
-1600120164, // a0a01a9c
387980040, // 17201b08
14686786, // 00e01a42
35666696, // 02203b08
6627584, // 00652100
-1877999456, // 901000a0
540739585, // 203b0801
1677787280, // 64010090
268701792, // 10041060
939655331, // 380200a3
16838676, // 0100f014
-2113888233, // 8200a017
583682, // 0008e802
983309091, // 3a9c1b23
-2146602981, // 800d701b
134275088, // 0800e010
42000384, // 0280e000
815630051, // 309d86e3
-1065329616, // c0805c30
465593133, // 1bc0632d
672141340, // 2810101c
-694153189, // d6a0101b
1088421908, // 40e00014
1073799191, // 4000e017
78964738, // 04b4e802
373309472, // 16404020
270270496, // 101c0020
268517600, // 100140e0
417078688, // 18dc1da0
2057048866, // 7a9c1322
1241543040, // 4a007180
-2146955006, // 80081102
90708744, // 05681b08
6295616, // 00601040
-1608510334, // a0201482
10491648, // 00a01700
-1379401190, // adc8021a
-1676533701, // 9c12203b
134243662, // 0800654e
160436545, // 09901141
-253748472, // f0e01b08
6295873, // 00601141
-245361532, // f1601484
278925570, // 10a01102
23605573, // 01683145
-253558272, // f0e30200
276234313, // 10770049
-498988975, // e2420851
-2130704367, // 81000811
33646608, // 02016810
1076174929, // 40252051
335995018, // 1406e08a
99620354, // 05f01602
69212160, // 04201800
278928028, // 10a01a9c
387980040, // 17201b08
14686786, // 00e01a42
35666696, // 02203b08
6627584, // 00652100
-1877999360, // 90100100
1614481409, // 603b0801
1677787280, // 64010090
268701792, // 10041060
939655331, // 380200a3
16838676, // 0100f014
-2113888233, // 8200a017
583682, // 0008e802
983309091, // 3a9c1b23
-2146602981, // 800d701b
134275088, // 0800e010
42000384, // 0280e000
815628643, // 309d8163
-1065329616, // c0805c30
96494370, // 05c06322
672141340, // 2810101c
555749381, // 21201005
1088421908, // 40e00014
1073799191, // 4000e017
71886850, // 0448e802
373309472, // 16404020
270270496, // 101c0020
268517600, // 100140e0
1884620132, // 70550564
1846464534, // 6e0ed016
-1044889489, // c1b8406f
199243266, // 0be03602
69553677, // 04254e0d
-1875606880, // 903482a0
-1507779988, // a6211a6c
926921709, // 373fb3ed
-2080362472, // 84003018
1056769, // 00102001
446438176, // 1a9c1b20
453509344, // 1b0800e0
402837664, // 1802d0a0
446437152, // 1a9c1720
453509344, // 1b0800e0
440533536, // 1a420220
990380133, // 3b080065
553685056, // 21009040
24125499, // 0170203b
134308865, // 08016401
9449476, // 00903004
274924032, // 10630200
-267090944, // f0148400
-1607008248, // a0370008
-335478704, // ec010050
37395483, // 023a9c1b
595594608, // 23800d70
453509344, // 1b0800e0
268599520, // 100280e0
3186053, // 00309d85
1673560156, // 63c0805c
806731875, // 3015c063
707268624, // 2a281010
480583696, // 1ca52010
356573184, // 1540e000
339738848, // 144000e0
386136168, // 1703f868
35012672, // 02164040
537926656, // 20101c00
537919808, // 20100140
-535241699, // e018dc1d
-1608868773, // a01a9c5b
540739584, // 203b0800
-447870576, // e54e0990
990380389, // 3b080165
1309347867, // 4e0b101b
134242320, // 08006010
2105368, // 00202018
-603185126, // dc0c201a
-1676533733, // 9c12201b
134242324, // 08006014
-2113888230, // 8200a01a
-1675884517, // 9c1c081b
134268948, // 0800c814
1107347479, // 4200c817
4638722, // 0046c802
983309094, // 3a9c1b26
555388955, // 211a901b
134242328, // 08006018
1056794, // 0010201a
-1676730341, // 9c0f201b
134275096, // 0800e018
1089562, // 0010a01a
-1676206053, // 9c17201b
134242330, // 0800601a
1073881147, // 4002203b
134309152, // 08016520
9449476, // 00903004
279118336, // 10a30200
-264566783, // f03b0801
-469759856, // e4000890
268832992, // 100610e0
344199328, // 148410a0
922749164, // 370008ec
544770, // 00085002
983309091, // 3a9c1b23
-2146602981, // 800d701b
134275088, // 0800e010
42000384, // 0280e000
815629667, // 309d8563
-1065329616, // c0805c30
364929834, // 15c0632a
672141340, // 2810101c
-1524625387, // a5201015
1088421908, // 40e00014
1073799191, // 4000e017
60090370, // 0394e802
373309472, // 16404020
270270496, // 101c0020
268517600, // 100140e0
417078688, // 18dc1da0
446454560, // 1a9c5b20
990381413, // 3b080565
1309347899, // 4e0b103b
134243662, // 0800654e
152050440, // 09101b08
14692352, // 00e03000
270541136, // 10202150
1343806475, // 5018dc0b
538614808, // 201a9c18
538642433, // 201b0801
1611677734, // 60104026
-1609268528, // a01482d0
-1607400954, // a0310206
-352255984, // eb010010
344117408, // 1482d0a0
385893064, // 170042c8
37395483, // 023a9c1b
545390640, // 20820030
453509344, // 1b0800e0
402784288, // 18020020
402837664, // 1802d0a0
446437152, // 1a9c1720
453509344, // 1b0800e0
440533536, // 1a420220
990380133, // 3b080065
553685008, // 21009010
13639739, // 00d0203b
134308865, // 08016401
9449476, // 00903004
274924032, // 10630200
-267090944, // f0148400
-1607008248, // a0370008
-335478704, // ec010050
37395483, // 023a9c1b
595594608, // 23800d70
453509344, // 1b0800e0
268599520, // 100280e0
3186049, // 00309d81
-473923492, // e3c0805c
805814371, // 3007c063
589828112, // 23281010
473014288, // 1c31a010
121692160, // 0740e000
339738848, // 144000e0
386085480, // 17033268
35012672, // 02164040
537926656, // 20101c00
537919808, // 20100140
-535241699, // e018dc1d
-1602577317, // a07a9c5b
587202577, // 23000011
645937168, // 26803810
1087447163, // 40d1207b
134276430, // 0800e54e
152059904, // 09104000
1511720961, // 5a1b0801
-535804399, // e0104611
-1609562591, // a0100621
538214432, // 20148020
-1609104855, // a0170229
-939378020, // c8023a9c
404761096, // 18202a08
809175041, // 303b0801
1699612944, // 654e0910
272896352, // 10441160
990380517, // 3b0801e5
1309347856, // 4e0b1010
1076895771, // 4030201b
134373392, // 08026010
1145118740, // 44412014
-2080333775, // 8400a031
92928, // 00016b00
-1018112, // fff07700
1180844048, // 46624010
1342277640, // 50018808
809504931, // 304010a3
16773137, // 00fff011
67135504, // 04006810
1107632150, // 42052016
33824792, // 02042018
1089562, // 0010a01a
-1676206053, // 9c17201b
134275098, // 0800e01a
1107435579, // 4202203b
134243617, // 08006521
9441281, // 00901001
6306568, // 00603b08
23331072, // 01640100
-1877998576, // 90100410
1614283264, // 60380200
-1560215312, // a30100f0
344064160, // 148200a0
385878248, // 170008e8
37395483, // 023a9c1b
595594608, // 23800d70
453509344, // 1b0800e0
268599520, // 100280e0
3186054, // 00309d86
-473923492, // e3c0805c
807125091, // 301bc063
757600272, // 2d281010
483827728, // 1cd6a010
457236480, // 1b40e000
339738848, // 144000e0
386054760, // 1702ba68
35012672, // 02164040
537926656, // 20101c00
537919808, // 20100140
-533703419, // e0305505
1684934352, // 646e0ed0
906101797, // 36020425
1309511732, // 4e0d9034
-2103400927, // 82a0a621
443299647, // 1a6c373f
-1217559552, // b76d8400
806879248, // 30180010
536942396, // 2001173c
1205862970, // 47e0023a
-1676532991, // 9c122301
3152648, // 00301b08
6296706, // 00601482
10492572, // 00a01a9c
470293256, // 1c081b08
13112706, // 00c81582
13113089, // 00c81701
625476122, // 2548021a
-1676271557, // 9c16203b
134243662, // 0800654e
227547912, // 0d901b08
14686210, // 00e01802
2103298, // 00201802
283122332, // 10e01a9c
387980040, // 17201b08
14686786, // 00e01a42
35666696, // 02203b08
6627584, // 00652100
-1877999600, // 90100010
1614481409, // 603b0801
1677787280, // 64010090
268701792, // 10041060
939655331, // 380200a3
16838676, // 0100f014
-2113888233, // 8200a017
583682, // 0008e802
