-2014044139, // 87f42015
1185243191, // 46a56037
1067223967, // 3f9c8b9f
-166448188, // f61433c4
18926336, // 0120cb00
1880573327, // 7017458f
-2011824120, // 88160008
540427312, // 20364430
597673008, // 239fc430
270278944, // 101c2120
411307040, // 18840c20
834281187, // 31ba1ee3
-1614786438, // 9fc0507a
473375490, // 1c372302
-7237240, // ff919188
135273521, // 08101c31
-1609548240, // a0103e30
-535739872, // e0114220
-1609563583, // a0100241
1612187179, // 6018062b
-1608908288, // a01a0200
540360694, // 20353ff6
-522256272, // e0df0070
390032424, // 173f6c28
369360928, // 16040020
272897440, // 104415a0
834293475, // 31ba4ee3
-1615769546, // 9fb15036
713631, // 000ae39f
-372238846, // e9d01602
538980794, // 202031ba
514039724, // 1ea39fac
-802047346, // d031ba8e
-476075248, // e39fab10
906104867, // 36021023
-1610952454, // 9ffad0fa
473375491, // 1c372303
-7237112, // ff919208
147013628, // 08c33ffc
807158304, // 301c4220
-1039962096, // c2037010
1043390481, // 3e30e011
1110482960, // 4230a010
37871640, // 0241e018
138125431, // 083ba077
1061020929, // 3f3de501
1074560, // 00106580
940916726, // 38153ff6
-535708154, // e011be06
1746254402, // 6815ba42
-535347530, // e0173eb6
135641698, // 0815ba62
-535347534, // e0173eb2
679091255, // 287a1c37
587333521, // 2301ff91
-1861744624, // 91080810
471932944, // 1c212010
1043357713, // 3e306011
1074798608, // 40102010
4251703, // 0040e037
1052042242, // 3eb4e402
231741952, // 0dd01a00
2132095, // 0020887f
-2145381072, // 80201530
207623948, // 0c60170c
725119261, // 2b38711d
14885656, // 00e32318
294453256, // 118d0008
2021885984, // 78838820
236474766, // 0e18518e
1595522, // 00185882
207673862, // 0c60da06
1883355648, // 7041ba00
1612241926, // 6018dc06
-1603175893, // a0717a2b
-452060399, // e50e1b11
1290905682, // 4cf1a852
1846632668, // 6e1160dc
3200388, // 0030d584
14735616, // 00e0d900
888498216, // 34f56828
889326816, // 35020ce0
-1073713136, // c0007010
34666651, // 0210f89b
100720641, // 0600e001
389060096, // 17309600
555745543, // 21200107
68254221, // 04117a0d
-1609075093, // a017766b
142628806, // 088057c6
538253333, // 20151815
1614217220, // 60370004
192950740, // 0b8031d4
269255520, // 100c8360
274269792, // 10590660
-1705243102, // 9a5c0e22
-1931833289, // 8cda9037
3172575, // 003068df
3151884, // 0030180c
2097208, // 00200038
228631329, // 0da0a321
269498908, // 10103a1c
807407112, // 30200e08
1343241984, // 50103f00
1612186120, // 60180208
539636736, // 202a3400
537935376, // 20103e10
1614086277, // 60350085
1679425552, // 641a0010
390061608, // 173fde28
979112480, // 3a5c1220
-654299103, // d9003021
-1342119887, // b000e031
-1107173161, // be01e0d7
11540358, // 00b01786
270532608, // 10200000
12009934, // 00b741ce
-986839152, // c52e0790
1820383281, // 6c80d831
-1107237586, // be00e52e
135270846, // 081011be
14685963, // 00e0170b
-803194868, // d020380c
-1063050992, // c0a32110
272243760, // 103a1c30
537790544, // 200e0850
272547872, // 103ec020
402786336, // 18020820
708050976, // 2a340020
272502880, // 103e1060
889222884, // 350076e4
436211735, // 1a001017
1181754, // 0012083a
1544691929, // 5c1220d9
3154352, // 003021b0
14692798, // 00e031be
31512320, // 01e0d700
-1340635632, // b0178610
536870912, // 20000000
-1757412352, // 97400400
-654200809, // d901b017
195665936, // 0ba9a010
209936410, // 0c83601a
473309315, // 1c362083
-710926313, // d5a02017
1077018774, // 40320096
1109402630, // 42202406
-804243444, // d010380c
283119112, // 10e00e08
1343888432, // 501a1c30
537935376, // 20103e10
1612186120, // 60180208
539636736, // 202a3400
537935376, // 20103e10
1614086277, // 60350085
1679425552, // 641a0010
385882536, // 170019a8
1985226784, // 76542820
-654298473, // d9003297
76034076, // 0488301c
-1524574208, // a520d800
1882199425, // 70301581
1625227504, // 60df00f0
394661920, // 17861020
21, // 00000015
843799, // 000ce017
192395313, // 0b77b831
494953344, // 1d806380
40898561, // 02701001
-2090860528, // 83600010
209936407, // 0c836017
1848574010, // 6e2f003a
1544037153, // 5c082321
269488156, // 1010101c
278925758, // 10a011be
6297612, // 0060180c
2103308, // 0020180c
551557660, // 20e01a1c
807407678, // 3020103e
568334338, // 21e01802
941632052, // 38202a34
2101310, // 0020103e
274740480, // 10603500
-2057037312, // 85641a00
269942802, // 10170012
674913298, // 283a5c12
551092272, // 20d90030
565182688, // 21b000e0
834535904, // 31be01e0
-687820777, // d700b017
-2045763584, // 86102000
38720, // 00009740
67164417, // 0400d901
-1340667072, // b0170b40
-1609560957, // a0100c83
1612054560, // 60160020
538260996, // 20153604
-1609105308, // a0170064
679499718, // 288057c6
538253333, // 20151815
1614217220, // 60370004
192949844, // 0b802e54
269255520, // 100c8360
274269792, // 10590660
-1705242334, // 9a5c1122
-1931833289, // 8cda9037
2713823, // 002968df
3151884, // 0030180c
2097208, // 00200038
228631329, // 0da0a321
269498908, // 10103a1c
807407112, // 30200e08
1343241984, // 50103f00
1612186120, // 60180208
539636736, // 202a3400
537935376, // 20103e10
1614086277, // 60350085
1679425552, // 641a0010
390061608, // 173fde28
979112480, // 3a5c1220
-654299103, // d9003021
-1342119887, // b000e031
-1107173161, // be01e0d7
11540358, // 00b01786
270532608, // 10200000
9912784, // 009741d0
14221744, // 00d901b0
386596128, // 170afd20
940359843, // 380cc0a3
554700858, // 2110103a
472915982, // 1c30200e
139464766, // 0850103e
-1071638526, // c0201802
136325684, // 08202a34
2101310, // 0020103e
274740480, // 10603500
-2057037312, // 85641a00
269942802, // 10170012
674913298, // 283a5c12
551092272, // 20d90030
565182688, // 21b000e0
834535904, // 31be01e0
-687820777, // d700b017
-2045763584, // 86102000
38720, // 00009740
67164417, // 0400d901
-1340667178, // b0170ad6
-1609560957, // a0100c83
1614836677, // 604073c5
538252309, // 20151415
1614217220, // 60370004
192949844, // 0b802e54
269255520, // 100c8360
274007392, // 10550560
-1705242334, // 9a5c1122
-1965387721, // 8ada9037
2713823, // 002968df
3151884, // 0030180c
2097208, // 00200038
228631329, // 0da0a321
269498908, // 10103a1c
807407112, // 30200e08
1343241984, // 50103f00
1612186120, // 60180208
539636736, // 202a3400
537935376, // 20103e10
1614086277, // 60350085
1679425552, // 641a0010
390061608, // 173fde28
979112480, // 3a5c1220
-654299103, // d9003021
-1342119887, // b000e031
-1107173161, // be01e0d7
11540358, // 00b01786
270532608, // 10200000
9912784, // 009741d0
14221744, // 00d901b0
386570528, // 170a9920
940351651, // 380ca0a3
554700858, // 2110103a
472915982, // 1c30200e
139464766, // 0850103e
-1608509438, // a0201802
136325684, // 08202a34
2101310, // 0020103e
274740480, // 10603500
-2057037312, // 85641a00
269942802, // 10170012
674913298, // 283a5c12
551092272, // 20d90030
565182688, // 21b000e0
834535904, // 31be01e0
-687820777, // d700b017
-2045763584, // 86102000
38720, // 00009740
67164417, // 0400d901
-1340667278, // b0170a72
-1609560957, // a0100c83
1612036736, // 6015ba80
-535363538, // e017002e
-1472570355, // a83a5c0d
589369360, // 23211010
270274720, // 101c10a0
297664608, // 11be0060
403439648, // 180c0020
1208860832, // 480dc0a0
438054944, // 1a1c3020
1077919776, // 403fc020
402786336, // 18020820
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
5318714, // 0051283a
1544691929, // 5c1220d9
3154352, // 003021b0
14692798, // 00e031be
31512320, // 01e0d700
-1340635632, // b0178610
536870912, // 20000000
-1795158944, // 95000c60
-654200777, // d901b037
171842435, // 0a3e1b83
-258206208, // f09c1600
429921584, // 19a01530
85989120, // 05201700
1428691843, // 55281b83
710934528, // 2a600000
455082080, // 1b200060
360747232, // 158090e0
385913512, // 170092a8
979109411, // 3a5c0623
554700816, // 21101010
470851601, // 1c10a011
-1107271656, // be006018
201334808, // 0c002018
202432538, // 0c10e01a
472915984, // 1c302010
1041358872, // 3e11e018
37232682, // 0238202a
872423440, // 34002010
1041260597, // 3e106035
7791642, // 0076e41a
1054465, // 00101701
1409825372, // 54083a5c
304142592, // 1220d900
807514112, // 3021b000
-533611007, // e031be01
-522780496, // e0d700b0
394661920, // 17861020
149, // 00000095
811225, // 000c60d9
28325642, // 01b0370a
10191009, // 009b80a1
1546652803, // 5c300c83
1669582864, // 6383d010
940310563, // 380c0023
554700856, // 21101038
202432526, // 0c10e00e
139467292, // 08501a1c
807407678, // 3020103e
299898882, // 11e01802
941632052, // 38202a34
2101310, // 0020103e
274740480, // 10603500
-2057037312, // 85641a00
269943354, // 1017023a
-2010116992, // 88300c80
1669408592, // 63812750
438055200, // 1a1c3120
834537061, // 31be0665
772182037, // 2e069015
404152373, // 1816e035
-1174353697, // ba00c8df
3151679, // 0030173f
-653772788, // d908380c
2302224, // 00232110
272108560, // 10380c10
-535951280, // e00e0850
438054944, // 1a1c3020
272503136, // 103e1160
402794528, // 18022820
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
6465654, // 0062a876
1210589401, // 482820d9
3315460, // 00329704
-2010112958, // 88301c42
551026800, // 20d80070
805930336, // 30098560
-553586633, // df00f037
-2045763382, // 861020ca
11534336, // 00b00000
1376268, // 0015000c
-535361110, // e01709aa
-1204710336, // b8319440
1619968240, // 608ec0f0
1996506981, // 77004765
4097, // 00001001
-533188162, // e03831be
6622744, // 00650e18
269598209, // 1011be01
1612323892, // 601a1c34
538033664, // 2011be00
-535494130, // e015020e
-535363318, // e017010a
-1204134906, // b83a5c06
589434896, // 23221010
270278944, // 101c2120
297664608, // 11be0060
403439648, // 180c0020
403443936, // 180c10e0
438054944, // 1a1c3020
272503264, // 103e11e0
402929696, // 18043820
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
24553590, // 0176a876
1411915993, // 542820d9
3315460, // 00329704
-2010112859, // 88301ca5
551026800, // 20d80070
806715744, // 30158160
-553586665, // df00f017
-2045763584, // 86102000
5376, // 00001500
216012553, // 0ce01709
1714977308, // 66387a1c
874741936, // 342380b0
809984024, // 30476018
268534624, // 10018360
297664736, // 11be00e0
269254880, // 100c80e0
-268431261, // f0001063
588255744, // 23101200
-603455314, // dc0800ae
615841925, // 24b50085
1611536594, // 600e18d2
14428215, // 00dc2837
1862659, // 001c6c03
336603188, // 14102834
2097270, // 00200076
1411915993, // 542820d9
3315460, // 00329704
-2010112859, // 88301ca5
551026800, // 20d80070
806715744, // 30158160
-553586665, // df00f017
-2045763584, // 86102000
5376, // 00001500
216012553, // 0ce01709
909652253, // 3638311d
-2132574206, // 80e38002
1880097664, // 70100380
1610616834, // 60001002
-2141185149, // 80601b83
710934528, // 2a600000
455082208, // 1b2000e0
360841440, // 158200e0
385884712, // 17002228
2052853024, // 7a5c0d20
738783633, // 2c08f191
134746140, // 0808101c
555749822, // 212011be
14684162, // 00e01002
283121664, // 10e01800
270538752, // 10201800
815798812, // 30a01a1c
807407623, // 30201007
-257943548, // f0a01804
404761140, // 18202a34
2101310, // 0020103e
283129090, // 10e03502
-2057037304, // 85641a08
269943130, // 1017015a
-2010120064, // 88300080
1669379920, // 6380b750
274208096, // 10581560
353637728, // 15141560
922747915, // 3700040b
-2135714800, // 80b39410
8413200, // 00806010
1426415770, // 5505609a
1544626826, // 5c11228a
-628082943, // da903701
753458944, // 2ce8df00
1880621072, // 70180010
536885249, // 20003801
-1599921648, // a0a32210
272243760, // 103a1c30
537792656, // 200e1090
272564448, // 103f00e0
402921504, // 18041820
708050976, // 2a340020
272503008, // 103e10e0
889357668, // 35028564
436736023, // 1a081017
1071523958, // 3fde2876
1479024857, // 582820d9
3315460, // 00329704
-2010112826, // 88301cc6
551026800, // 20d80070
806977888, // 30198160
-553586665, // df00f017
-2045763584, // 86102000
5376, // 00001500
216012552, // 0ce01708
-969395939, // c638311d
-2132566044, // 80e39fe4
-1341127808, // b0100380
1610616844, // 6000100c
-2090853860, // 83601a1c
824193470, // 312031be
90508826, // 05650e1a
269827749, // 10153ea5
538294784, // 2015ba00
-938015147, // c8170655
-2007612896, // 88564220
604420112, // 2406b810
-1877208924, // 901c10a4
112742426, // 06b8501a
472916096, // 1c302080
1064312856, // 3f702018
34086954, // 0208202a
872423440, // 34002010
1041260597, // 3e106035
8741914, // 0085641a
1054464, // 00101700
1411922524, // 54283a5c
304142592, // 1220d900
807514112, // 3021b000
-533611007, // e031be01
-522780496, // e0d700b0
394661920, // 17861020
151, // 00000097
1078329561, // 404600d9
28317448, // 01b01708
-1977607652, // 8a201a1c
824185278, // 312011be
90198420, // 05605194
107121363, // 06628ad3
1346483206, // 5041b406
1746212885, // 68151815
1612120428, // 6017016c
674913293, // 283a5c0d
589369360, // 23211010
270274720, // 101c10a0
297664608, // 11be0060
403439648, // 180c0020
403488928, // 180cc0a0
438054944, // 1a1c3020
272548256, // 103ec1a0
402798624, // 18023820
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
21964918, // 014f2876
1210589401, // 482820d9
3315460, // 00329704
-2010112958, // 88301c42
551026800, // 20d80070
805929312, // 30098160
-553586665, // df00f017
-2045763584, // 86102000
5376, // 00001500
216012552, // 0ce01708
1312305437, // 4e38311d
-2140962659, // 8063809d
806355331, // 30100183
1610616844, // 6000100c
-2090856364, // 83601054
358618388, // 15601514
358627072, // 15603700
67863280, // 040b82f0
-737145725, // d4100c83
1611683077, // 60105505
1620728849, // 609a5c11
579525264, // 228ada90
922796520, // 3700c1e8
-553635816, // df003018
201334784, // 0c002000
940417187, // 380da0a3
554700858, // 2110103a
472915982, // 1c30200e
139464767, // 0850103f
6297602, // 00601802
136325684, // 08202a34
2101310, // 0020103e
274740480, // 10603500
-2057037312, // 85641a00
269959134, // 10173fde
678844456, // 28765828
551092274, // 20d90032
-1761310672, // 97048830
482746584, // 1cc620d8
7352345, // 00703019
-2124357888, // 8160df00
-266893808, // f0178610
536870912, // 20000000
352324832, // 15000ce0
386402616, // 17080938
824016995, // 311d8063
-1612402672, // 9fe4b010
25387008, // 01836000
269255520, // 100c8360
390203400, // 17420808
438055200, // 1a1c3120
394134536, // 177e0408
364511456, // 15ba00e0
386243080, // 17059a08
1447305252, // 56442024
112726160, // 06b81090
471933958, // 1c212406
-1202709988, // b8501a1c
807436351, // 3020803f
1881151492, // 70201804
136325684, // 08202a34
2101310, // 0020103e
274740480, // 10603500
-2057037312, // 85641a00
269942918, // 10170086
-1468640216, // a8765428
551092274, // 20d90032
-1761310672, // 97048830
480583896, // 1ca520d8
7352341, // 00703015
-2124357888, // 8160df00
-266893808, // f0178610
536870912, // 20000000
352324832, // 15000ce0
386387256, // 1707cd38
2048668707, // 7a1c3423
-2143801273, // 80383047
1616384005, // 60581005
-2141187650, // 806011be
14694400, // 00e03800
-1599921648, // a0a32210
272243760, // 103a1c30
537792656, // 200e1090
272539808, // 103ea0a0
402921504, // 18041820
708050976, // 2a340020
272503008, // 103e10e0
889357668, // 35028564
436736023, // 1a081017
231472, // 00038830
8414080, // 00806380
198211156, // 0bd07654
673241344, // 2820d900
848757896, // 32970488
807183648, // 301ca520
-671059920, // d8007030
360800479, // 158160df
15734662, // 00f01786
270532608, // 10200000
1376268, // 0015000c
-535361640, // e0170798
-1206837888, // b8111d80
-535821440, // e0100380
1614437386, // 603a5c0a
589434896, // 23221010
270278944, // 101c2120
297664736, // 11be00e0
402657312, // 18001020
442238752, // 1a5c0720
297664992, // 11be01e0
402665632, // 180030a0
438054944, // 1a1c3020
272511136, // 103e30a0
402921504, // 18041820
708050976, // 2a340020
272503008, // 103e10e0
889357668, // 35028564
436736023, // 1a081017
83953712, // 05010830
8610690, // 00836382
-1970259956, // 8a90380c
-1599921904, // a0a32110
272243760, // 103a1c30
537790544, // 200e0850
272539680, // 103ea020
402786336, // 18020820
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
82380848, // 04e90830
209937282, // 0c836382
2123370508, // 7e90100c
-2141186813, // 80601503
-153086206, // f6e01702
-441960956, // e5a83604
2326531, // 00238003
1880114197, // 70104415
536875008, // 20001000
-2141188011, // 80601055
90217052, // 05609a5c
287476442, // 11228ada
-1875443543, // 903700a9
1759445104, // 68df0070
402657312, // 18001020
3670432, // 003801a0
-1558048752, // a3221010
974925856, // 3a1c3020
235966480, // 0e109010
1057021976, // 3f00e018
68689962, // 0418202a
872423440, // 34002010
1041293365, // 3e10e035
42296346, // 0285641a
135272255, // 0810173f
-567773608, // de287658
673241344, // 2820d900
848757896, // 32970488
807192096, // 301cc620
-671059920, // d8007030
427909343, // 198160df
15734662, // 00f01786
270532608, // 10200000
1376268, // 0015000c
-535361768, // e0170718
-1204740736, // b8311d80
-476060496, // e39fe4b0
268664928, // 10038060
1051779, // 00100c83
1614092294, // 60351806
-486539248, // e3000010
295174248, // 11980068
1081345568, // 40740620
353899872, // 15181560
922747915, // 3700040b
-2142448624, // 804cd410
209936400, // 0c836010
1493590170, // 5906609a
1544626828, // 5c11228c
-628082944, // da903700
820567808, // 30e8df00
806882304, // 30180c00
536885261, // 2000380d
-1599921904, // a0a32110
272243760, // 103a1c30
537790544, // 200e0850
272564320, // 103f0060
402786336, // 18020820
708050976, // 2a340020
272502880, // 103e1060
889226596, // 35008564
436211735, // 1a001017
1071523958, // 3fde2876
1210589401, // 482820d9
3315460, // 00329704
-2010112958, // 88301c42
551026800, // 20d80070
805929312, // 30098160
-553586665, // df00f017
-2045763584, // 86102000
5376, // 00001500
216012550, // 0ce01706
-835178211, // ce38311d
-2140954652, // 80639fe4
-1341128317, // b0100183
1610627084, // 6000380c
-1063050992, // c0a32110
272243760, // 103a1c30
537790544, // 200e0850
272547872, // 103ec020
402786336, // 18020820
708050976, // 2a340020
272502880, // 103e1060
889222884, // 350076e4
436211735, // 1a001017
4687990, // 00478876
1479024857, // 582820d9
3315460, // 00329704
-2010112826, // 88301cc6
551026800, // 20d80070
806977888, // 30198160
-553586665, // df00f017
-2045763584, // 86102000
5376, // 00001500
216012550, // 0ce01706
-1606930147, // a038311d
-2140962791, // 80638019
1880097155, // 70100183
1610627072, // 60003800
-1599921648, // a0a32210
272243760, // 103a1c30
537792656, // 200e1090
272539808, // 103ea0a0
402921504, // 18041820
708050976, // 2a340020
272503008, // 103e10e0
889353956, // 350276e4
436736023, // 1a081017
34932854, // 02150876
1411915993, // 542820d9
3315460, // 00329704
-2010112859, // 88301ca5
551026800, // 20d80070
806715744, // 30158160
-553586665, // df00f017
-2045763584, // 86102000
5376, // 00001500
216012550, // 0ce01706
1916285213, // 7238311d
-2132573952, // 80e38100
806355840, // 30100380
1610616844, // 6000100c
-2090853796, // 83601a5c
220213694, // 0d2031be
6622746, // 00650e1a
272630188, // 104001ac
-1607123291, // a0353ea5
551485488, // 20df0030
364511432, // 15ba00c8
385889544, // 17003508
1447305252, // 56442024
112726160, // 06b81090
471933958, // 1c212406
-1202709988, // b8501a1c
807436351, // 3020803f
1889540100, // 70a01804
404761140, // 18202a34
2101310, // 0020103e
283129090, // 10e03502
-2057037304, // 85641a08
269942812, // 1017001c
-1468639192, // a8765828
551092274, // 20d90032
-1761310672, // 97048830
482746584, // 1cc620d8
7352345, // 00703019
-2124357888, // 8160df00
-266893808, // f0178610
536870912, // 20000000
352324832, // 15000ce0
386281784, // 17063138
2048668707, // 7a1c3423
-2147274681, // 80033047
1614286851, // 60381003
-2090856002, // 836011be
6295564, // 0060100c
-2090839980, // 83605054
102771408, // 06202ad0
1343554246, // 501502c6
-1606396506, // a04055a6
135600149, // 08151815
1612120528, // 601701d0
-1470741472, // a8564420
604424208, // 2406c810
940359840, // 380cc0a0
235966490, // 0e10901a
472915984, // 1c302010
1052811288, // 3ec0a018
68689962, // 0418202a
872423440, // 34002010
1041293365, // 3e10e035
42296346, // 0285641a
135272193, // 08101701
-1205307832, // b8287648
673241344, // 2820d900
848757896, // 32970488
807158304, // 301c4220
-671059920, // d8007030
159473887, // 098160df
15734662, // 00f01786
270532608, // 10200000
1376268, // 0015000c
-535362064, // e01705f0
-1199956940, // b87a1c34
595644656, // 2380d0f0
1197488144, // 47603810
58941457, // 03836011
-1107271663, // be006011
-1156653034, // bb0ee016
806428725, // 30112035
-1170021074, // ba42e52e
101725953, // 06103701
-1559699712, // a308df00
-252331422, // f0f5ba62
-452060271, // e50e1b91
-2130720568, // 80ffc8c8
-2080108516, // 8404101c
555749438, // 2120103e
811602240, // 30601140
270536704, // 10201000
1088435969, // 40e03701
-1536425459, // a46c020d
-803602432, // d01a0000
541179404, // 2041be0c
-531168868, // e057019c
-1579037104, // a1e1ce50
-119773789, // f8dc65a3
33526165, // 01ff9195
134844454, // 08099026
-1954931657, // 8b7a1c37
537809553, // 200e5291
-1325398000, // b1000810
1043357713, // 3e306011
1074798608, // 40102010
8445976, // 0080e018
337354778, // 141ba01a
8251, // 0000203b
2114856192, // 7e0e2500
9444222, // 00901b7e
136330164, // 08203bb4
65302035, // 03e46e13
1346001933, // 503a5c0d
630980656, // 259c0030
456786144, // 1b3a00e0
297664864, // 11be0160
394530848, // 17841020
53, // 00000035
1369390, // 0014e52e
110114561, // 06903701
2141773568, // 7fa8df00
-1340375009, // b01b801f
-535067902, // e01b8302
1610612763, // 6000001b
536895509, // 20006015
-2133794762, // 80d0e036
1110444800, // 42300b00
94638108, // 05a4101c
277379202, // 10887882
202047497, // 0c0b0009
319852616, // 13109048
1966081318, // 75300526
18910640, // 01208db0
-2146953536, // 800816c0
2126208, // 00207180
15401199, // 00eb00ef
-242417656, // f18d0008
1903824548, // 717a0ea4
1846235534, // 6e0b518e
3693148, // 00385a5c
270588422, // 1020da06
1886861621, // 70773935
1625227442, // 60df00b2
-1761359823, // 9703c831
-1107172050, // be01e52e
93327806, // 059011be
56635835, // 036031bb
249758985, // 0ee30509
-264914366, // f035ba42
-449968624, // e52e0610
922835208, // 37015908
-553586443, // df00f0f5
-1167923954, // ba62e50e
462520575, // 1b9180ff
-926383100, // c8c88404
831130720, // 318a0c60
235966480, // 0e109010
1043357713, // 3e306011
1074798608, // 40102010
4251672, // 0040e018
68919415, // 041ba077
30106880, // 01cb6500
1146880, // 00118000
138659836, // 0843c7fc
-1606304244, // a041be0c
-399394034, // e831bb0e
-486274384, // e3040ab0
901399269, // 35ba42e5
772149303, // 2e061037
21694687, // 014b08df
15791546, // 00f0f5ba
1659178523, // 62e50e1b
-1853816888, // 9180ffc8
-930872271, // c8840431
-2012454898, // 880c600e
277876798, // 1090103e
811602240, // 30601140
270536704, // 10201000
1088428036, // 40e01804
463501057, // 1ba07701
-1511718912, // a5e50000
293601304, // 11800018
1137179808, // 43c7fca0
1102974184, // 41be0ce8
-164620059, // f63018e5
236687757, // 0e1b918d
573567, // 0008c07f
-464108512, // e4564420
589037616, // 231c0030
1883123808, // 703e3060
235966573, // 0e10906d
54006080, // 03381140
270536704, // 10201000
1088452612, // 40e07804
463507072, // 1ba08e80
1883717720, // 70474058
2046820387, // 7a000023
538447873, // 20181001
1081636664, // 40787738
-1025228292, // c2e441fc
268894248, // 10070028
411176032, // 18820c60
417085088, // 18dc36a0
-164618717, // f6301e23
520032655, // 1eff118f
2139702150, // 7f894386
-462308818, // e471ba2e
-486408303, // e301ff91
-1861744592, // 91080830
1043357710, // 3e30600e
277877056, // 10901140
270536704, // 10201000
1088436228, // 40e03804
463507072, // 1ba08e80
1882849280, // 703a0000
587204112, // 23000610
411174432, // 18820620
675147808, // 283df020
442239008, // 1a5c0820
1996576480, // 770156e0
-553586065, // df00f26f
536966, // 00083186
275144992, // 10666120
-1661435520, // 9cf88180
593690640, // 23630010
1870870720, // 6f8338c0
1341980, // 00147a1c
925049368, // 37232218
293666760, // 1180ffc8
270278944, // 101c2120
1883123812, // 703e3064
1107702161, // 42063191
134754624, // 08083140
270536208, // 10200e10
-1877999552, // 90100040
-535296997, // e018041b
-1608908800, // a01a0000
538033664, // 2011be00
1611989004, // 6015000c
-535363369, // e01700d7
955658268, // 38f6301c
-492031119, // e2ac3371
-1929377600, // 8d0008c0
3471160, // 0034f738
1734393859, // 6760c003
879559481, // 346d0339
-1740100522, // 98482c56
-973070132, // c60020cc
120592604, // 073018dc
916470978, // 36a03cc2
1094386191, // 413b020f
269927936, // 1016c600
538294850, // 2015ba42
-535363356, // e01700e4
-1997161886, // 88f5ba62
-452060271, // e50e1b91
-2130720567, // 80ffc8c9
67375132, // 0404101c
1109397566, // 4220103e
811602240, // 30601140
270536704, // 10201000
1088428040, // 40e01808
463484672, // 1ba03700
-471531520, // e3e50000
272877564, // 1043c7fc
-1606304244, // a041be0c
-401604480, // e8100080
1614437389, // 603a5c0d
589434896, // 23221010
270278944, // 101c2120
297664736, // 11be00e0
402657312, // 18001020
438055200, // 1a1c3120
297664992, // 11be01e0
402665632, // 180030a0
438054944, // 1a1c3020
272511136, // 103e30a0
402921504, // 18041820
708050976, // 2a340020
272503008, // 103e10e0
889357668, // 35028564
436736023, // 1a081017
31131696, // 01db0830
8610688, // 00836380
-141553652, // f790100c
-2090830332, // 83607604
2264067, // 00228c03
1880424456, // 70150008
272941216, // 1044c0a0
293732712, // 11820168
268444960, // 10002520
353637728, // 15141560
922807179, // 3700eb8b
-2131864454, // 80ee547a
473375489, // 1c372301
-7237368, // ff919108
135273505, // 08101c21
537935408, // 20103e30
1611743248, // 60114010
537919552, // 20100040
-535296997, // e018041b
-1608908800, // a01a0000
541179404, // 2041be0c
-531234816, // e0560000
1654258544, // 6299fb70
385921960, // 1700b3a8
910307363, // 36423023
372791, // 0005b037
11329550, // 00ace00e
139475074, // 08503882
203620352, // 0c230000
274071552, // 10560000
1612762704, // 6020ce50
993525859, // 3b380063
-1039658981, // c208101b
973135872, // 3a00e000
1376268, // 0015000c
-535363342, // e01700f2
947257362, // 38760012
597640691, // 239f45f3
277892213, // 10904c75
805643777, // 30052601
546680960, // 2095b080
135708672, // 0816c000
552700428, // 20f18a0c
1695423377, // 650e1b91
-2130720568, // 80ffc8c8
-2080108516, // 8404101c
555749438, // 2120103e
811602240, // 30601140
270536704, // 10201000
1088435968, // 40e03700
2003042829, // 7764020d
-801505280, // d03a0000
587202576, // 23000010
1102974176, // 41be0ce0
-242742171, // f1880c65
236687744, // 0e1b9180
-3618684, // ffc8c884
68164641, // 04101c21
537935408, // 20103e30
1611743248, // 60114010
537919552, // 20100040
-533266337, // e037005f
-469627440, // e4020dd0
973078563, // 3a000023
12353, // 00003041
-1106452427, // be0ce035
403529926, // 180d60c6
45094657, // 02b01701
154729665, // 0938fcc1
599458048, // 23bb0100
294453256, // 118d0008
855649334, // 33002c36
-973069202, // c600246e
55580550, // 03501786
270532608, // 10200000
3551260, // 0036301c
-476051840, // e3a00680
1982864613, // 76301ce5
772182413, // 2e06918d
528830, // 000811be
23072832, // 01601040
547362050, // 20a01502
-962588608, // c6a01040
638080768, // 26085700
-127870458, // f860da06
1883346958, // 7041980e
1610643996, // 60007a1c
925041151, // 372301ff
-1852700664, // 91920808
270287392, // 101c4220
272511072, // 103e3060
289411104, // 11401020
268452064, // 100040e0
403184544, // 18081ba0
436207648, // 1a000020
1102974176, // 41be0ce0
1975124195, // 75ba00e3
20812, // 0000514c
-2112350780, // 821815c4
1193285060, // 472015c4
1214256896, // 48601700
279474618, // 10a871ba
786628614, // 2ee30006
273104952, // 10474038
411174432, // 18820620
442239008, // 1a5c0820
297664736, // 11be00e0
293736544, // 11821060
947920931, // 38802023
20497, // 00005011
-2079563754, // 840c6016
1110450192, // 42302010
470851608, // 1c10a018
-2113118154, // 820c6036
65004172, // 03dfe28c
-76541574, // fb70117a
278942082, // 10a05182
250141024, // 0ee8d960
1343701694, // 501742be
-2007776256, // 8853c400
551223408, // 20db0070
352324832, // 15000ce0
385999800, // 1701e3b8
1438253280, // 55ba00e0
-620728297, // db007017
31328310, // 01de0836
795520, // 000c2380
1594888204, // 5f10100c
-2090856363, // 83601055
90217052, // 05609a5c
