1311313947, // 4e29101b
1074634811, // 400da03b
134243662, // 0800654e
697310016, // 29901b40
220240540, // 0d209a9c
1411744774, // 54258406
811244629, // 305a9c55
629409328, // 25840630
-1701030363, // 9a9c5625
-2079985574, // 8405f05a
-1672010364, // 9c572584
99629724, // 05f03a9c
1478853637, // 58258405
-264566773, // f03b080b
-447861616, // e54e2c90
990381797, // 3b0806e5
1311576123, // 4e2d103b
134636878, // 0806654e
764427016, // 2d903b08
98913838, // 05e54e2e
272304133, // 103b0805
1699676432, // 654f0110
990384101, // 3b080fe5
1325436955, // 4f00901b
2114297899, // 7e05a02b
135258155, // 080fe02b
2114265146, // 7e05203a
-1644158176, // 9e002320
781193246, // 2e90101e
127940544, // 07a037c0
2458627, // 00258403
-1341968256, // b0033080
-1058825648, // c0e39a50
-268304384, // f0020000
1008,
896,
896,
1052,
896,
896,
896,
896,
896,
896,
1071,
1132,
896,
1113,
1140,
896,
1311,
1334,
1334,
1334,
1334,
1334,
1334,
1334,
1334,
1334,
896,
896,
896,
896,
896,
896,
896,
896,
896,
896,
1515,
1698,
896,
1698,
896,
896,
896,
896,
1389,
896,
896,
3457,
896,
896,
896,
896,
896,
3877,
896,
896,
3989,
896,
896,
896,
896,
896,
896,
896,
896,
896,
896,
1435,
1531,
1698,
1698,
1698,
1408,
1531,
896,
896,
1416,
896,
3298,
3473,
3569,
1416,
896,
3649,
896,
3893,
896,
896,
1000,
11264,
-80343067, // fb360fe5
-1979190681, // 8a07f267
-1749497617, // 97b8c8ef
1685085751, // 64705e37
-1557942254, // a323b012
-981206901, // c583f88b
873455672, // 340fe038
-555736945, // dee0208f
61878300, // 03b0301c
832860152, // 31a46ff8
1349203983, // 506b380f
-462423920, // e46ff890
2026286371, // 78c6ad23
716149454, // 2aaf92ce
-2080884538, // 83f838c6
-1130361262, // bca00e52
-1877424436, // 9018c6cc
538494683, // 2018c6db
-1608988805, // a018c77b
539543418, // 2028c77a
-1605843078, // a048c77a
545834873, // 2088c779
-1608988791, // a018c789
541640584, // 2048c788
-1601648760, // a088c788
545834903, // 2088c797
-1601648649, // a088c7f7
546883574, // 2098c7f6
-1516369936, // a59e07f0
993923044, // 3b3e0fe4
1677398123, // 63fb106b
873456739, // 340fe463
-86979784, // fad0cb38
266626042, // 0fe463fa
-1869035532, // 9098c7f4
-1516369936, // a59e07f0
684192672, // 28c7f3a0
724963296, // 2b360fe0
911564836, // 36556024
1794773008, // 6afa1010
480583766, // 1ca52056
1432298602, // 555f246a
-112177124, // f950501c
-1524261625, // a5259d07
-262777504, // f0565560
610990480, // 246af990
270312736, // 101ca520
-1772789980, // 96555f24
1794691088, // 6af8d010
480583831, // 1ca52097
-2144840289, // 8028559f
133204181, // 07f088d5
-232777508, // f22018dc
782244060, // 2ea018dc
530594012, // 1fa038dc
212205837, // 0ca6010d
-803677176, // d018dc08
538624530, // 201ac212
1880819712, // 701b0800
1611939840, // 60144000
-535363580, // e0170004
-402506750, // e8023c02
302235768, // 1203c078
335747740, // 14031a9c
421534472, // 19201b08
6295552, // 00601000
-1059055396, // c0e018dc
312482368, // 12a01a40
52435722, // 03201b0a
270538112, // 10201580
-790620416, // d0e01700
359137914, // 1568027a
-1676073344, // 9c192680
536973567, // 200190ff
-130644994, // f83683fe
-528449520, // e0808010
453509600, // 1b0801e0
440801568, // 1a461920
453509728, // 1b080260
281546912, // 10c810a0
403053728, // 18061ca0
407241504, // 18460320
360722656, // 158030e0
385879368, // 17000d48
35298329, // 021a9c19
538642432, // 201b0800
-535150076, // e01a4204
538642432, // 201b0800
-535559680, // e0140200
-535363554, // e017001e
1208097436, // 48021a9c
421541760, // 19203780
-141196288, // f7958400
805508160, // 30031440
14685972, // 00e01714
-563609062, // de68021a
-1676074981, // 9c19201b
134242362, // 0800603a
1073948160, // 40032600
1579784, // 00181b08
266344449, // 0fe01801
-266331492, // f0201a9c
85998344, // 05203b08
6643712, // 00656000
404425216, // 181b0a00
537969056, // 2010c1a0
-535543136, // e01442a0
-535127015, // e01a9c19
135989248, // 081b0800
-935706109, // c83a4203
-2013171484, // 880170e4
453783688, // 1b0c3088
344064200, // 148200c8
385984488, // 1701a7e8
49978393, // 02fa9c19
590062609, // 232ba411
-1845503797, // 91ffd8cb
151285788, // 0904701c
-1247591677, // b5a34303
-267964024, // f0073188
2064122464, // 7b080260
186822704, // 0b22b030
201857608, // 0c081a48
119552776, // 07203b08
48571404, // 02e5240c
-1875179517, // 903b0803
1696859280, // 65240490
990380516, // 3b0801e4
170512440, // 0a29d038
1410573089, // 5413a321
-2146428908, // 80101814
1822439508, // 6ca03854
52431904, // 03200c20
806884404, // 30181434
-1609034752, // a0181400
540546050, // 20381402
545914928, // 208a0030
403968288, // 18141120
403968672, // 181412a0
403964768, // 18140360
446439200, // 1a9c1f20
990380261, // 3b0800e5
1309577271, // 4e0e9037
-2138276476, // 808c7d84
11535153, // 00b00331
385792, // 0005e300
-1043328, // fff01480
-1331685632, // b0a01700
239600246, // 0e480276
1497899968, // 594823c0
-1539112828, // a4430084
-2146427706, // 80101cc6
537925696, // 20101840
-536800256, // e0011400
14685719, // 00e01617
-3656125, // ffc83643
1210395137, // 48252a01
-1877992432, // 90101c10
-1609563392, // a0100300
1612384768, // 601b0a00
538280032, // 20158060
-535363405, // e01700b3
-939361636, // c8027a9c
421928960, // 19262000
427918344, // 19818408
453509216, // 1b080060
440402720, // 1a400320
721948640, // 2b080fe0
671346720, // 2803f020
446432544, // 1a9c0520
990380261, // 3b0800e5
1610618907, // 6000181b
168861713, // 0a10a011
36741240, // 0230a078
1074996001, // 40132321
-2146417280, // 80104580
403708944, // 18101c10
-1606778269, // a03a8263
589397904, // 23217f90
270274720, // 101c10a0
2064125925, // 7b080fe5
1093800336, // 41321190
-1073202306, // c0083b7e
253758984, // 0f200e08
1350240271, // 507b080f
-448712047, // e5413291
-1866479557, // 90bfc83b
2114953230, // 7e0fa00e
139491970, // 08507a82
1713734663, // 66258407
-242171896, // f190c008
807145637, // 301c10a5
-1090056070, // bf07107a
-2107169404, // 82672584
133271743, // 07f190bf
-936371184, // c8301c10
-1514207408, // a5bf0750
2055366691, // 7a826823
562041538, // 218012c2
66605084, // 03f8501c
279297798, // 10a5bf06
-1873116567, // 905a8269
629409776, // 258407f0
1266552224, // 4b7e0da0
-1702729179, // 9a826a25
-2079854453, // 8407f08b
2114953275, // 7e0fa03b
135259457, // 080fe541
898636670, // 35901b7e
253770370, // 0f203a82
1814397959, // 6c258407
-265585138, // f02b7e0e
-1604681107, // a05a826d
629409776, // 258407f0
1266552352, // 4b7e0e20
-1702728155, // 9a826e25
-2079854453, // 8407f08b
2114822171, // 7e0da01b
135258139, // 080fe01b
2114789434, // 7e0d203a
-2106646386, // 826f208e
66099842, // 03f09a82
1881506822, // 70258406
1889174129, // 709a8271
629409328, // 25840630
1518498341, // 5a827225
-2079969221, // 8406303b
135030081, // 080c6541
965778050, // 39909a82
1948615685, // 74258405
-262503819, // f05a8275
629409264, // 258405f0
981628453, // 3a827625
-2079985605, // 8405f03b
134997313, // 080be541
999308040, // 3b903b08
115687740, // 06e5413c
272304134, // 103b0806
1698774160, // 65413c90
990381541, // 3b0805e5
1094520891, // 413d103b
134571343, // 0805654f
17865374, // 01109a9e
19235847, // 01258407
-259293691, // f08b7e05
-1608841201, // a01b080f
-535069179, // e01b7e05
540712448, // 203a9e00
589413776, // 2321bd90
270407584, // 101e17a0
935329829, // 37c00025
-2080133117, // 8403b003
910360608, // 36430020
-1962921968, // 8b003010
470851642, // 1c10a03a
-2107432159, // 82632321
2140147740, // 7f90101c
278952578, // 10a07a82
1680180231, // 64258407
-242171896, // f190c008
807145637, // 301c10a5
-1090023302, // bf07907a
-2107300476, // 82652584
133271743, // 07f190bf
-936371184, // c8301c10
-1514207280, // a5bf07d0
2055366179, // 7a826623
562041538, // 218012c2
66605084, // 03f8501c
279297799, // 10a5bf07
276464231, // 107a8267
589397906, // 23217f92
-1039927216, // c203f850
470853055, // 1c10a5bf
122731138, // 0750ba82
1747132800, // 68232180
314704888, // 12c203f8
270274720, // 101c10a0
-1954673376, // 8b7e0d20
-1702729435, // 9a826925
-2079854453, // 8407f08b
2114822203, // 7e0da03b
135259457, // 080fe541
890248062, // 35101b7e
262158978, // 0fa03a82
1797620743, // 6b258407
-265585137, // f02b7e0f
542802540, // 205a826c
629409776, // 258407f0
1266552480, // 4b7e0ea0
-1702728411, // 9a826d25
-2079854453, // 8407f08b
2114854971, // 7e0e203b
135259457, // 080fe541
923802494, // 37101b7e
228600584, // 0da02b08
266349438, // 0fe02b7e
220215938, // 0d203a82
1864404483, // 6f208e03
-258309520, // f09a8270
629409392, // 25840670
-1702727387, // 9a827125
-2079969190, // 8406305a
-2106448508, // 82722584
103824136, // 06303b08
207962425, // 0c654139
-1868922252, // 909a8274
629409264, // 258405f0
1518499109, // 5a827525
-2079985606, // 8405f03a
-2106186364, // 82762584
99629832, // 05f03b08
199573819, // 0be5413b
-1875179514, // 903b0806
-448709616, // e5413c10
990381669, // 3b080665
1094488123, // 413c903b
134604097, // 0805e541
1024473864, // 3d103b08
90525441, // 05654f01
276250473, // 10773f69
1703151602, // 658407f2
-1484765141, // a780482b
2114297931, // 7e05a04b
135258187, // 080fe04b
2114265206, // 7e052076
806101794, // 300c2322
336783879, // 1412ea07
-131064799, // f8301c21
634916848, // 25d80ff0
805650531, // 30054063
571740208, // 22141030
471934062, // 1c21246e
72364037, // 04503005
811803168, // 30632220
271588385, // 10301c21
611189712, // 246e03d0
805593187, // 30046063
572264496, // 221c1030
471934062, // 1c21246e
59781125, // 03903005
1080238624, // 40632220
271588385, // 10301c21
611190416, // 246e0690
268730592, // 100480e0
953947296, // 38dc14a0
47738936, // 02d87038
-602595326, // dc152002
946895068, // 387078dc
337642192, // 142002d0
1905330696, // 71910a08
807149860, // 301c2124
1846136848, // 6e09d010
88137752, // 0540e018
-602726376, // dc132018
57368, // 0000e018
1056824, // 00102038
90880, // 00016300
1054940, // 001018dc
169875676, // 0a2018dc
186652892, // 0b2018dc
111155420, // 06a018dc
153123484, // 09207a9c
102989827, // 06238003
1904574456, // 71857ff8
453509216, // 1b080060
417074976, // 18dc0f20
1070101, // 00105415
1612356639, // 601a9c1f
538642432, // 201b0800
1611677861, // 601040a5
-1606789121, // a03a57ff
-534050000, // e02b0b30
453951520, // 1b0ec020
335544544, // 140000e0
385878248, // 170008e8
36913152, // 02334000
-486341456, // e30304b0
339882144, // 144230a0
390063848, // 173fe6e8
34887152, // 021455f0
-535363499, // e0170055
1208105628, // 48023a9c
522234616, // 1f20aaf8
809175041, // 303b0801
-447869168, // e54e0f10
453509344, // 1b0800e0
402796576, // 18023020
402784416, // 180200a0
446437920, // 1a9c1a20
453509216, // 1b080060
440402464, // 1a400220
990380261, // 3b0800e5
536907792, // 20009010
1117823024, // 42a0a030
1108403588, // 4210e584
15742976, // 00f03800
287310600, // 11200308
1882718224, // 70380010
-1560280848, // a30000f0
343937184, // 148010a0
385878248, // 170008e8
37395486, // 023a9c1e
595594544, // 23800d30
453509216, // 1b080060
268468320, // 10008060
3562040, // 00365a38
625872016, // 254e0c90
270325408, // 101cd6a0
2004939792, // 7780f410
228618946, // 0da072c2
1573652, // 00180314
57367, // 0000e017
300632066, // 11eb4802
373434400, // 16422820
270274720, // 101c10a0
268648544, // 10034060
417074976, // 18dc0f20
441974752, // 1a57ffe0
990822437, // 3b0ec025
1309347867, // 4e0b101b
134275088, // 0800e010
1117822992, // 42a0a010
1108402200, // 4210e018
-602202093, // dc1b2013
1073766420, // 40006014
57367, // 0000e017
296249346, // 11a86802
1984184355, // 76444023
4485, // 00001185
2146988060, // 7ff8701c
556035591, // 21246e07
272630168, // 10400198
268763360, // 100500e0
417078688, // 18dc1da0
948043872, // 38820060
-2147454952, // 80007018
-601907174, // dc1fa01a
1442848827, // 5600203b
280403979, // 10b6a00b
183506432, // 0af01600
132125824, // 07e01480
-794814720, // d0a01700
577241620, // 22680214
436264983, // 1a00e017
293890050, // 11846802
1984176163, // 76442023
4480, // 00001180
-2145896228, // 801838dc
236981776, // 0e200e10
-1875321830, // 9038dc1a
-1610456976, // a0026070
417078176, // 18dc1ba0
411226144, // 1882d020
446438176, // 1a9c1b20
923224677, // 37074a65
-2080346056, // 84007038
-2113904512, // 82006080
7346396, // 007018dc
471865564, // 1c2018dc
161494529, // 09a03601
-131923701, // f823010b
269490688, // 10101a00
538247680, // 20150200
-1609089063, // a0173fd9
-402514880, // e8021c40
-461893502, // e4781082
2103808, // 00201a00
2104072, // 00201b08
6297344, // 00601700
2097980, // 0020033c
35292034, // 021a8382
-479198694, // e370021a
-1675878373, // 9c1c201b
134668307, // 0806e013
1510400020, // 5a06e014
1510006807, // 5a00e017
1068525570, // 3fb06802
370804768, // 161a0820
953998883, // 38dcde23
-1613418470, // 9fd5301a
-1675943909, // 9c1b201b
134242328, // 08006018
-2133843910, // 80d0203a
-1675680865, // 9c1f239f
-797959416, // d0701b08
115347738, // 06e0111a
383785180, // 16e018dc
-543147364, // dfa03a9c
488836607, // 1d230dff
-266663935, // f01b0801
1614431232, // 603a4400
537010352, // 200220b0
990381668, // 3b080664
1847021588, // 6e175014
-1698652137, // 9ac0a017
1066035202, // 3f8a6802
370802720, // 161a0020
274384416, // 105ac620
983310115, // 3a9c1f23
-1614729189, // 9fc1301b
134668305, // 0806e011
440852504, // 1a46e018
-589324234, // dcdfa036
436921247, // 1a0ae39f
-441449862, // e5b0027a
1442849549, // 5600230d
89130372, // 05500584
404426421, // 181b0eb5
538186960, // 201414d0
-1609105392, // a0170010
1744974676, // 68023354
-2031940870, // 86e30afa
269490853, // 10101aa5
538252448, // 201514a0
-535363554, // e017001e
1744991764, // 68027614
2326553, // 00238019
-264240776, // f0400178
41589789, // 027a9c1d
588120048, // 230dfff0
1073838107, // 4001781b
134307898, // 0801603a
1140858882, // 44002002
548420360, // 20b03b08
90467863, // 05646e17
1343527584, // 50149aa0
-1609089205, // a0173f4b
1744990464, // 68027100
98803618, // 05e39fa2
-242909192, // f1857ff8
36705813, // 02301615
-485883888, // e30a0010
1922343013, // 7294a065
721424768, // 2b001180
-49800430, // fd081b12
90209040, // 05607b10
-1340076718, // b0200d52
-1878686344, // 90058578
805312160, // 300016a0
168464437, // 0a0a9035
446750848, // 1aa0e080
57677631, // 0370173f
-345505263, // eb680211
450676, // 0006e074
-1779375201, // 95f0e39f
-1787723649, // 9571807f
-133103611, // f8110005
1744901658, // 6801161a
538983068, // 20203a9c
522428302, // 1f239f8e
-1340405760, // b01b0800
1611727056, // 601100d0
538500111, // 2018dc0f
-1609164800, // a0161800
544888320, // 207a5600
558649393, // 214c5031
-2130900949, // 80fd082b
302407803, // 1206607b
279977997, // 10b0200d
1661994373, // 63100585
2016411670, // 78300016
-1609823472, // a00c0b10
890937568, // 351aa0e0
-2147258345, // 80037017
1072392194, // 3feb6802
822085347, // 310006e3
-1618939902, // 9f80f002
983310115, // 3a9c1f23
-1619251173, // 9f7c301b
134668305, // 0806e011
445046808, // 1a86e018
-589324234, // dcdfa036
437265311, // 1a10239f
-416284102, // e730023a
-1675680865, // 9c1f239f
1970281224, // 75701b08
115347739, // 06e0111b
115349724, // 06e018dc
-543130980, // dfa07a9c
488842000, // 1d232310
293601288, // 11800008
270283168, // 101c31a0
990380384, // 3b080160
56651802, // 0360701a
1140859003, // 4400207b
237315182, // 0e25246e
118489360, // 07100110
1478024219, // 5818dc1b
-1606886354, // a038dc2e
-1560149968, // a3020030
417082016, // 18dc2aa0
923038308, // 37047264
1095766042, // 4150101a
-1675943909, // 9c1b201b
134570008, // 08056018
-1811914726, // 9400601a
-1675681765, // 9c1f201b
134242321, // 08006011
16801816, // 01006018
-602955750, // dc0fa01a
-1675681765, // 9c1f201b
134242325, // 08006015
-2143231977, // 8040e017
673794, // 000a4802
983309603, // 3a9c1d23
-2146471909, // 800f701b
134307866, // 0801601a
1140858907, // 4400201b
134242330, // 0800601a
-1675812837, // 9c1d201b
134307866, // 0801601a
1140858907, // 4400201b
134242328, // 08006018
-603185126, // dc0c201a
-1675681765, // 9c1f201b
134242325, // 08006015
-2141134825, // 8060e017
575490, // 0008c802
446437408, // 1a9c1820
453509216, // 1b080060
323010656, // 1340c060
417074208, // 18dc0c20
446438688, // 1a9c1d20
453509472, // 1b080160
268714336, // 10044160
417083040, // 18dc2ea0
446437408, // 1a9c1820
453509216, // 1b080060
343933152, // 148000e0
385877224, // 170004e8
37093376, // 02360000
1669493680, // 638273b0
37395480, // 023a9c18
587202576, // 23000010
453509344, // 1b0800e0
809504931, // 304010a3
12344, // 00003038
-602135807, // dc1c2301
95434500, // 05b03704
-689672689, // d6e46e0f
270179355, // 101a9c1b
538642433, // 201b0801
1612219408, // 60188410
538614813, // 201a9c1d
538642433, // 201b0801
1612334080, // 601a4400
544933888, // 207b0800
1696727184, // 65220090
18896923, // 0120581b
1074274427, // 4008207b
134276568, // 0800e5d8
32651019, // 01f2370b
-1474608632, // a81b4208
-1606975251, // a03780ed
1037705712, // 3dda21f0
461571040, // 1b8303e0
461849568, // 1b8743e0
455082080, // 1b200060
455213280, // 1b2200e0
335544544, // 140000e0
385889896, // 17003668
34881552, // 02144010
-535363524, // e017003c
1744976768, // 68023b80
535175437, // 1fe6210d
672890930, // 281b8032
1610619680, // 60001b20
6296960, // 00601580
551556608, // 20e01600
191371484, // 0b6818dc
237509276, // 0e281a9c
455613192, // 1b281b08
90732692, // 05687894
2818057, // 002b0009
293959672, // 118577f8
882507942, // 349a00a6
17638417, // 010d2411
59416, // 0000e818
-602169318, // dc1ba01a
-1675681765, // 9c1f201b
134242352, // 08006030
-1063247094, // c0a0230a
7370501, // 00707705
2145676807, // 7fe46e07
-780140536, // d1800008
417074208, // 18dc0c20
417114784, // 18dcaaa0
417073568, // 18dc09a0
-167767517, // f6001223
-1611550331, // 9ff1b185
2012842051, // 77f98843
1278515712, // 4c349a00
-1509880532, // a6010d2c
18109936, // 011455f0
-535363580, // e0170004
-402508268, // e8023614
27492359, // 01a38007
-1342040576, // b0021600
299897882, // 11e0141a
10491392, // 00a01600
432542746, // 19c8141a
8918784, // 00881700
80216596, // 04c80214
1409343510, // 5400e016
335562806, // 14004836
1176511937, // 462025c1
-2114965476, // 81f0301c
832933888, // 31a59000
1882195456, // 70300600
1707188720, // 65c1a1f0
939528229, // 38001025
-1879019464, // 90007038
1090305, // 0010a301
537926208, // 20101a40
18889480, // 01203b08
6639119, // 00654e0f
-1877704704, // 90148000
-533266424, // e0370008
1837367472, // 6d8400b0
553917344, // 21041ba0
28770308, // 01b70004
-438466063, // e5dd89f1
-1954543614, // 8b800802
465247200, // 1bbb1be0
-2043802784, // 862e0b60
369105184, // 16001920
343986336, // 1480d0a0
385880552, // 170011e8
34996241, // 02160011
1611930112, // 60141a00
-1609105379, // a017001d
-402516480, // e8021600
295703578, // 11a0141a
10491648, // 00a01700
300417623, // 11e80257
1400970, // 0015608a
99615254, // 05f00216
1662996, // 00196014
436248599, // 1a00a017
845826, // 000ce802
369105312, // 160019a0
341442720, // 145a00a0
390066152, // 173fefe8
41288704, // 02760400
-478150032, // e3800270
1157822466, // 4502f802
1075059680, // 40141be0
369361056, // 160400a0
910689061, // 36480325
-1008603024, // c3e1f070
1581753124, // 5e47a324
538108128, // 2012e0e0
-131064766, // f8301c42
630259824, // 25910070
1447577632, // 56484820
73805904, // 04663050
474096655, // 1c42240f
-1072662656, // c0107780
-80739328, // fb300400
831655944, // 31921008
1344029216, // 501c4220
-1761546184, // 9700f038
503358864, // 1e00a590
3178505, // 00308009
-866088929, // cc60881f
-2128578340, // 812078dc
195231756, // 0ba3000c
-1339585032, // b0278df8
343986336, // 1480d0a0
385883240, // 17001c68
34996241, // 02160011
-1609295360, // a0141a00
-1609105363, // a017002d
1744967168, // 68021600
299897882, // 11e0141a
10491648, // 00a01700
1304953370, // 4dc8021a
-1675681765, // 9c1f201b
134242324, // 08006014
1073799191, // 4000e017
1140738, // 00116802
983320355, // 3a9c4723
-2143490021, // 803cf01b
134242305, // 08006001
369105312, // 160019a0
337248416, // 141a00a0
385880552, // 170011e8
37093401, // 02360019
-476057168, // e39ff1b0
34996241, // 02160011
-1609295360, // a0141a00
-1609105401, // a0170007
1744967168, // 68021600
429921370, // 19a0145a
10491648, // 00a01700
669516346, // 27e8023a
-1676205311, // 9c172301
101718792, // 06101b08
6298176, // 00601a40
2104078, // 00201b0e
2102336, // 00201440
278927104, // 10a01700
199754267, // 0be8021b
-2145394661, // 801fe01b
-2143657984, // 803a6000
455082080, // 1b200060
360747232, // 158090e0
385877736, // 170006e8
37395523, // 023a9c43
595592304, // 23800470
453509216, // 1b080060
18219008, // 01160000
1614823792, // 60404170
541601792, // 20483000
541065595, // 2040017b
-1608810465, // a01b801f
-532971462, // e03b803a
1699613584, // 654e0b90
3874816, // 003b2000
-444334032, // e5840030
1434620128, // 558290e0
12062743, // 00b81017
321538, // 0004e802
-1761597980, // 970025e4
402657282, // 18001002
446449440, // 1a9c4720
453509344, // 1b0800e0
352452768, // 150200a0
385877224, // 170004e8
36766208, // 02310200
1669336240, // 63800cb0
41589783, // 027a9c17
536938608, // 20010870
461654043, // 1b84481b
134340624, // 0801e010
102834416, // 062120f0
1141990147, // 44116303
101716100, // 06101084
-1744813476, // 9800425c
876871908, // 344400e4
1142427831, // 441810b7
1072785541, // 3ff16885
7474180, // 00720c04
134363804, // 08023a9c
388169992, // 17230108
-267118064, // f0141a10
-1608841215, // a01b0801
1611677728, // 60104020
540597258, // 2038dc0a
587205860, // 23000ce4
337248392, // 141a0088
385886152, // 170027c8
35298371, // 021a9c43
538642432, // 201b0800
1614053840, // 603481d0
-462551536, // e46e0610
345243784, // 14940088
385882600, // 170019e8
35002905, // 02161a19
-535127016, // e01a9c18
540739589, // 203b0805
1699613200, // 654e0a10
453509216, // 1b080060
345243808, // 149400a0
385946856, // 170114e8
37395487, // 023a9c1f
595627632, // 23808e70
990380133, // 3b080065
1309413392, // 4e0c1010
-1072668645, // c010601b
134570000, // 08056010
1512497174, // 5a26e016
1662996, // 00196014
-2133811177, // 80d0a017
12609538, // 00c06802
2057061155, // 7a9c4323
167784849, // 0a003191
-1878519780, // 9008101c
832576264, // 31a01b08
6320192, // 00607040
283126272, // 10e02a00
293929656, // 118502b8
2027727906, // 78dcac22
1090547776, // 41007040
-2124907876, // 81587a9c
404783106, // 18208002
-1249901864, // b58002d8
453509472, // 1b080160
1895825768, // 71000168
52441381, // 03203125
674772736, // 28383700
1659661831, // 62ec6e07
270041120, // 10188020
-1605881840, // a0483010
538476752, // 201880d0
545665024, // 20863000
544281600, // 20711400
1673590901, // 63c0f875
-2139052029, // 8080a803
-163299296, // f6444020
-1979699136, // 8a003040
49856576, // 02f8c040
1412923891, // 543781f3
-401731440, // e80e1090
-2147136288, // 80054ce0
37094936, // 02360618
-532651984, // e0406030
1418109088, // 5486a0a0
-1761431401, // 9702b097
1071900729, // 3fe3e839
-1064265596, // c0909884
52434952, // 03201808
1887502860, // 7081020c
1610635932, // 60005a9c
119560034, // 07205762
-1338308608, // b03b0800
1682067792, // 64425150
272633888, // 10401020
446433824, // 1a9c0a20
453510496, // 1b080560
352362656, // 1500a0a0
385877224, // 170004e8
37395470, // 023a9c0e
595597360, // 23801830
41589774, // 027a9c0e
536939184, // 20010ab0
8919067, // 0088181b
134307856, // 08016010
1410687156, // 541560b4
1409343520, // 5400e020
137370752, // 08301c80
1752645620, // 68773ff4
1831010576, // 6d230110
27301947, // 01a0983b
239181826, // 0e41a002
154155140, // 09303884
807437312, // 30208400
-1342162276, // b0003a9c
136544265, // 08238009
-266663931, // f01b0805
1611666453, // 60101415
536902300, // 20007a9c
472055814, // 1c230006
270872920, // 10253158
453509344, // 1b0800e0
411173152, // 18820120
411214240, // 1882a1a0
446433568, // 1a9c0920
453510496, // 1b080560
446438432, // 1a9c1c20
453509216, // 1b080060
273940512, // 10540020
417072800, // 18dc06a0
446436384, // 1a9c1420
453510496, // 1b080560
268476448, // 1000a020
953944739, // 38dc0aa3
12308, // 00003014
-2136956902, // 80a0a01a
-1675687909, // 9c1f081b
134236180, // 08004814
1073793047, // 4000c817
452610, // 0006e802
905969699, // 36000023
-2144423912, // 802eb018
-603185151, // dc0c2001
983307555, // 3a9c1523
-1610911717, // 9ffb701b
134242320, // 08006010
1073176, // 00106018
-603283430, // dc0aa01a
-1673322469, // 9c43201b
134242360, // 08006038
-603184384, // dc0c2300
214963226, // 0cd0141a
10491711, // 00a0173f
365429274, // 15c8021a
-1676140517, // 9c18201b
134242324, // 08006014
-2146377705, // 8010e017
2025474, // 001ee802
341049568, // 145400e0
446439176, // 1a9c1f08
453509192, // 1b080048
339738824, // 144000c8
385877736, // 170006e8
37395480, // 023a9c18
595596912, // 23801670
453509216, // 1b080060
20618264, // 013a9c18
595596144, // 23801370
453509216, // 1b080060
269746208, // 10140020
268439648, // 10001060
905969763, // 36000063
-2146521086, // 800eb002
341049568, // 145400e0
446439176, // 1a9c1f08
453509192, // 1b080048
339738824, // 144000c8
390066760, // 173ff248
36705312, // 02301420
1669334896, // 63800770
41194512, // 02749410
-486539182, // e3000052
-1492842448, // a7050830
1084236554, // 40a0230a
3158272, // 00303100
91063296, // 056d8400
806360064, // 30101400
538500106, // 2018dc0a
-1601999360, // a0836e00
1611939840, // 60144000
-535363562, // e0170016
-402507108, // e8023a9c
1143341056, // 44260000
404424719, // 181b080f
-535297552, // e01801f0
538614811, // 201a9c1b
544669717, // 20770015
1703149618, // 65840032
-1342174181, // b0000c1b
234889272, // 0e002038
-603053312, // dc0e2300
1054940, // 001018dc
161486336, // 09a01600
2111708, // 002038dc
161677317, // 09a30005
-1340548082, // b018dc0e
538614811, // 201a9c1b
538642437, // 201b0805
1612223488, // 60189400
540476101, // 203702c5
-526974928, // e0970030
417075104, // 18dc0fa0
18521119, // 011a9c1f
538642432, // 201b0800
1612021824, // 60158040
-535363562, // e0170016
-939386212, // c8021a9c
488643336, // 1d201b08
23083588, // 01603a44
2097696, // 00200220
-1338308608, // b03b0800
1684936528, // 646e1750
926593381, // 373ab165
1309347867, // 4e0b101b
134570040, // 08056038
10494730, // 00a0230a
-1042212, // fff018dc
-1080026468, // bfa01a9c
488651528, // 1d203b08
23416335, // 01654e0f
-1877998528, // 90100440
1612384261, // 601b0805
1612026976, // 60159460
-535363569, // e017000f
-939386212, // c8021a9c
488643336, // 1d201b08
23082752, // 01603700
291840512, // 11652200
272304133, // 103b0805
1699613456, // 654e0b10
453510752, // 1b080660
408207392, // 1854c020
440664096, // 1a440020
990381413, // 3b080565
1309347867, // 4e0b101b
134635544, // 08066018
348135672, // 14c020f8
-591420515, // dcbfa39d
1047543808, // 3e704000
1489158140, // 58c2bffc
417083040, // 18dc2ea0
18521119, // 011a9c1f
538642432, // 201b0800
1611727104, // 60110100
1612241935, // 6018dc0f
-1608868833, // a01a9c1f
538642432, // 201b0800
1612021824, // 60158040
-535363572, // e017000c
1208097436, // 48021a9c
488650496, // 1d203700
426083328, // 19658400
-1340455936, // b01a4400
538642432, // 201b0800
1612241932, // 6018dc0c
538614813, // 201a9c1d
538642433, // 201b0801
1612334080, // 601a4400
540739584, // 203b0800
1699614608, // 654e0f90
453509344, // 1b0800e0
897736929, // 358260e1
-1608486895, // a0207011
51224, // 0000c818
-602136454, // dc1c207a
-1675811968, // 9c1d2380
-1703837696, // 9a718000
135989249, // 081b0801
1611662401, // 60100441
1612241966, // 6018dc2e
-1594188771, // a0fa9c1d
589500435, // 23231013
277258435, // 1086a0c3
1136922652, // 43c4101c
832576264, // 31a01b08
23083588, // 01603a44
2097696, // 00200220
-1340405760, // b01b0800
1612241932, // 6018dc0c
540597294, // 2038dc2e
